<title>《擇日飛昇》▷ 第二百九十五章 應爺下界</title></p><p>&emsp;&emsp;許應正要說話，突然輕咦一聲， 騰空而起，望向遠處。</p>
</p><p>&emsp;&emsp;只見一道道香火之氣跨越山巒，穿過森林，飛越長河，從遠處紛至沓來。那是本始世界各地的民衆，得知重霄受傷的消息，紛紛上香祭拜!</p>
</p><p>&emsp;&emsp;這些香火在空中匯聚，形成一股股浩浩蕩蕩的神力，泛着青氣，呼嘯而來!</p>
</p><p>&emsp;&emsp;香火之氣彷彿一條條怒龍， 紛紛向重霄體內鑽去，幫袍重構天道符文，幫袍恢復法力!</p>
</p><p>&emsp;&emsp;那香火之氣傳來陣陣震耳欲聾的禱祝之聲，卻是黎民百姓在發下宏源，願這尊神靈的傷勢恢復，願池渡過難關，願他戰勝邪惡，願袍長存於世!</p>
</p><p>&emsp;&emsp;那陣陣嗡鳴，凝聚成一股浩浩蕩蕩的精神，將本始世界的億萬衆生拴在一起，形成一股無可抵禦的洪流。</p>
</p><p>&emsp;&emsp;面對這股精神洪流的衝擊，即便是許應也不禁變色!</p>
</p><p>&emsp;&emsp;衆志尚可成城，更何況是整個世界的意志?</p>
</p><p>&emsp;&emsp;真神?或許就是如此吧。許應心中暗道。</p>
</p><p>&emsp;&emsp;這一幕實在震撼， 彷彿整個世界的精神凝爲一體，融入到重霄的身體中!</p>
</p><p>&emsp;&emsp;“這尊舊神，曾經做過什麼事，爲何這麼多人奉他爲神明?”他心中不解。</p>
</p><p>&emsp;&emsp;姜太師悄聲道:“陛下不知道大惡人的事?”</p>
</p><p>&emsp;&emsp;周天子狐疑，看向姜太師，姜太師只得實話相告，道:“臣通研古籍，又前往太乙小玄天，發現當年打壞天路，將天地靈根打碎的大惡人，便是許道友。”</p>
</p><p>&emsp;&emsp;周天子臉色劇變，不由分說便要祭起仙器，與許應搏命。</p>
</p><p>&emsp;&emsp;姜太師急忙按住他的手掌，悄聲道:“陛下不可。</p>
</p><p>&emsp;&emsp;周天子咬牙切齒，怒道:“姜齊，你阻攔寡人，莫非覺得寡人不敢殺你?寡人今天連你與斬斷天路的大惡人一起砍了!”</p>
</p><p>&emsp;&emsp;姜太師連忙道:“陛下稍安勿躁，大惡人固然是天下公敵，但此一時彼一時。”</p>
</p><p>&emsp;&emsp;周天子面孔幾乎抵到他的臉上，怒道:“姜齊，當年你我促膝長談，讀起古代遺失的歷史，看到那些驚才絕豔的前人，受困於無法飛昇只能老死，留下多少悲劇，你我扼腕嘆息!你我讀到大惡人斬斷天路，未嘗不咬牙切齒，恨不得早生許多年，親自上戰場，手刃大惡人!而今大惡人就在面前，你卻阻攔寡人!姜齊，你變了!</p>
</p><p>&emsp;&emsp;姜太師勸道:“陛下，臣未變。許道友固然是斷天路的大惡人，但就算他未曾打斷天路，咱們還是無法飛昇。</p>
</p><p>&emsp;&emsp;周天子冷哼一聲:“無數人被困在飛昇期這個境界上，不得不拼命的割其他人韭菜，收割他人性命，苟延殘喘，祈求活命。就是因爲他....</p>
</p><p>&emsp;&emsp;“陛下，他不是首惡。</p>
</p><p>&emsp;&emsp;姜太師解釋道，“首惡是那個超級飛昇者，是那個大魔王一舉將天劫提升到無人能渡的地步。就算許道友不打斷天路，還是無人能渡過天劫。無人能渡劫，自然無人能走，上天路。</p>
</p><p>&emsp;&emsp;周天子知道他說得在理，哼道:“他不是首惡，也是二惡! 當誅!’</p>
</p><p>&emsp;&emsp;姜太師提醒道:“陛下打不過他，加上臣也不行。</p>
</p><p>&emsp;&emsp;周天子臉色鐵青，嘴角抖了抖，爭辯道:“他打傷了重霄，朕與重霄聯手，可誅大惡人。他還能與整個本始世界對抗不成？“</p>
</p><p>&emsp;&emsp;姜太師道:“他掌握天道，滅一個世界的生靈輕而易舉，只是不願而已。而且我們要利用他來渡劫，不能與他鬧僵。”</p>
</p><p>&emsp;&emsp;周天子猶豫再三，道:“咱們利用他渡劫過後，便是人間仙人，那時他斬斷天路便是首惡，當誅!”</p>
</p><p>&emsp;&emsp;姜太師稱是:“那時咱們是人間仙人，實力強大，便有了與他一戰之力。”</p>
