<title>《擇日飛昇》▷ 第五百六十三章：聖人不死，大盜不止</title></p><p>&emsp;&emsp;許應見禮，道:“多謝婁師兄褒獎。“</p>
</p><p>&emsp;&emsp;婁明鈺笑道:"這並非褒獎。你三招擊殺長生帝，技驚天下，連聖尊見了都讚一聲少年了得，對你極爲欣賞。明尊，許師弟，請。"</p>
</p><p>&emsp;&emsp;他在前方引路，向九天之上而去。</p>
</p><p>&emsp;&emsp;許應微微欠身，道:“明尊師兄請。</p>
</p><p>&emsp;&emsp;仙帝揚了揚眉，對這聲師兄很是意外。許應將他表情收入眼底，心道:"這次叫你師兄，下次叫你師侄!"</p>
</p><p>&emsp;&emsp;仙帝走在前方，許應跟在他身後，悄悄伸出手掌，向仙帝后脖頸探去。</p>
</p><p>&emsp;&emsp;隨着他手掌探出，他看到仙帝至尊的脖頸起了一圈細密的雞皮疙瘩，不由輕笑一聲。</p>
</p><p>&emsp;&emsp;仙帝身軀不動，頭顱直接轉了過來，目光銳利如劍，斬人心神，斬人志氣，不怒自威!</p>
</p><p>&emsp;&emsp;許應坦然一笑，緩緩收回手掌。</p>
</p><p>&emsp;&emsp;仙帝轉回頭去，許應又悄悄探出手掌，五指成爪，慢吞吞向仙帝脖頸處抓去。</p>
</p><p>&emsp;&emsp;仙帝至尊殺心頓起，幾乎忍不住要對許應下手。</p>
</p><p>&emsp;&emsp;許應恰恰收手。</p>
</p><p>&emsp;&emsp;仙帝停下腳步，道:"許應，你到我身邊來，不要走在我身後。"</p>
</p><p>&emsp;&emsp;許應輕笑一聲，與他並肩而行。</p>
</p><p>&emsp;&emsp;這時，許靖帶着陽龍帝、太霄帝等人匆匆趕來，遠遠看到仙帝與許應，都是一驚，待諸帝看到前方的婁明鈺，更是大吃一驚。</p>
</p><p>&emsp;&emsp;陽龍帝、太霄帝等人連忙上前，問禮道:“原來是婁師弟。婁師弟不侍奉聖尊，何時有空出來了?"</p>
</p><p>&emsp;&emsp;婁明鈺笑道:“聖尊命我前來請明尊和許師弟上大羅天，想見一見他們。"</p>
</p><p>&emsp;&emsp;陽龍帝、太霄帝等人對婁明鈺客客氣氣，邀請他去九天坐坐，婁明鈺笑道:“聖尊的事情重要，只有暫拂諸位好意，還望海涵。等到下次，再去拜訪，向諸位師兄賠罪。”</p>
</p><p>&emsp;&emsp;他稱九天八帝等人爲師兄，顯然輩分與他們一樣。</p>
</p><p>&emsp;&emsp;諸帝停步，目送他三人遠去。</p>
</p><p>&emsp;&emsp;待到三人走遠，諸帝如釋重負，陽龍帝向許靖道:“你且放心，有聖尊出面，許應沒有大礙。不過仙帝既然現身，你的帝位便泡湯了。“</p>
</p><p>&emsp;&emsp;他頗爲惋惜。</p>
</p><p>&emsp;&emsp;明尊已經失去了控制，開始反噬他們九天九帝，換掉明尊扶持一個聽話的是他們九帝共同的想法，沒想到明尊居然這麼快便回到仙界。</p>
</p><p>&emsp;&emsp;對於聖尊來說，誰做仙帝都一樣，無法改變他的地位，但對於九天來說，換一個聽話的仙帝顯然很重要。</p>
</p><p>&emsp;&emsp;許靖對帝位的得失不以爲意，只關心許應的安危，道:“聖尊是什麼來頭?仙帝不是仙界最大的嗎?"</p>
</p><p>&emsp;&emsp;諸帝紛紛冷笑。</p>
</p><p>&emsp;&emsp;九幽帝道:"仙帝算什麼東西?當年他就是個不起眼的小角色，若非我們扶持，他能有今天的地位?”</p>
</p><p>&emsp;&emsp;闕臨帝道:“明尊早就在暗地裡耍些小手段，弄些小聰明，以爲我們不知，但誰不知道他的狼子野心?連你兒子許應，都是他養的……"</p>
</p><p>&emsp;&emsp;陽龍帝咳嗽一聲，闕臨帝會意，連忙把到嘴邊的韭菜二字咽回去。</p>
</p><p>&emsp;&emsp;陽龍帝道:"明尊近些年多有不義之舉，他遲早會惹出事端。此次聖尊召見他，多半便是要敲打敲打，讓他收斂一些。"</p>
</p><p>&emsp;&emsp;他看了許靖一眼，道:"你仙帝位子雖然飛了，但你居功至偉，其他封賞還是有的，要不來九天做個長生帝。</p>
</p><p>&emsp;&emsp;許靖有些踟躕，道:"我只是剛剛修成天君，在天君境界上還沒有建樹，只怕無法修成大羅金仙。長生帝這個位子，還是讓其他有能力的天君去競爭吧，我依舊做我的鬥部天尊。</p>
</p><p>&emsp;&emsp;諸帝對視一眼，紛紛點頭，他們原本對許靖也不太放心，擔心許靖與他們不是一路人。倘若許靖做了長生帝，那就成了他們的掣肘。</p>
</p><p>&emsp;&emsp;陽龍帝道:"既然如此，我們也不勉強。待會我們寫一道旨意，讓仙帝頒發，封你爲鬥部天尊，掌天尊封號，統領六部。封令郎許應，爲帝君，掌帝君封號，統領其他帝君，爲男仙之首。"</p>
</p><p>&emsp;&emsp;許靖心中大喜，長生帝沒有實權，但天尊卻是有實權的，而且權力極大。帝君雖然也是沒有實權，但勝在逍遙!</p>
</p><p>&emsp;&emsp;而且，帝君這個封號也可以有實權，那就是其他帝君有點權力，掌握其他帝君，便相當於有了實權。</p>
