<title>《擇日飛昇》▷ 第七百十九章：萬般大道，殺伐第一！</title><br><p>&emsp;&emsp;巫臣道君加快速度向這邊衝來，還未接近，遠遠便催動巨錘，向許應遙遙砸下！</p>
<br><p>&emsp;&emsp;他惱羞成怒, 顯然意識到許應此舉的危害。</p>
<br><p>&emsp;&emsp;“這小子若是真的留下大道主功法，只怕道紀天的不朽都要被吸引過來，爭奪這門功法！那時，三位大道君出手，哪裡有我的份兒？”</p>
<br><p>&emsp;&emsp;他殺氣頓生，“更何況, 這小子選擇在這裡公開大道主功法, 目的絕對不純！他是想讓我們自相殘殺！既然我得不到, 那麼誰也休想得到！”</p>
<br><p>&emsp;&emsp;那巨錘的威能着實恐怖，飛落之時，許應、廢物青玄四周的時空一下子變得無比夯實，堪比凝膠物質，讓人動彈不得！</p>
<br><p>&emsp;&emsp;眼看許應和廢物青玄便要葬身在這一錘之下，突然周天聚沙塔飛來，與巨錘轟然碰撞！</p>
<br><p>&emsp;&emsp;祭起聚沙塔的正是洪璽道君，他一直隱藏在暗處，盯着許應和巫臣不放。他先前偷襲巫臣，反倒被巫臣重傷。</p>
<br><p>&emsp;&emsp;他的傷勢比巫臣嚴重許多，但巫臣一路上又迎戰盤焱、慶載、秀慧仙等不朽，傷勢越來越重，如今的修爲實力大不如從前。</p>
<br><p>&emsp;&emsp;兩人的法寶相互碰撞，不相上下。</p>
<br><p>&emsp;&emsp;洪璽道君落在許應身前, 攤開手掌，周天聚沙塔飛來，飄浮在他的掌心上, 並未接觸掌心。</p>
<br><p>&emsp;&emsp;這座塔是一座白塔，塔高只有一尺六七分，起落沉浮，一層層塔中皆有一道銀河星系，不知是從哪個宇宙收取的銀河，煉製成寶。</p>
<br><p>&emsp;&emsp;“巫臣，你未免也太護食了。”</p>
<br><p>&emsp;&emsp;洪璽道君笑道，“此次許道友打算將玄皇道界經公之於衆，此乃天大的好事，所有人都會因此受益。你卻百般阻撓，其心可誅！”</p>
