<title>《擇日飛昇》▷ 第二十三章 特立獨行，不同於世</title></p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;周陽面色一沉，鳳華樹隨着他的氣機爆發而爆發，只一瞬間，一根根枝條舞動着上百口寶劍，如百臂神魔，向許應刺來！</p>
</p><p>&emsp;&emsp;那些寶劍上下翻飛，或快或慢，靈動至極，讓人眼花繚亂！</p>
</p><p>&emsp;&emsp;許應見識過巨人神靈的劍術，巨人神靈可以同時控制四把劍，雙手各持一把，精神控制兩把飛劍。</p>
</p><p>&emsp;&emsp;祂的劍術讓許應屢屢吃虧，甚至肩胛骨被刺穿，險些喪命！</p>
</p><p>&emsp;&emsp;不過與周陽的周天斬妖劍相比，巨人神靈的劍術便不值一提。</p>
</p><p>&emsp;&emsp;周天斬妖劍施展出來，上百口寶劍穿梭來去，施展不同的劍法，便如同上百位能施展飛劍術的神靈同時施展不同的劍法，攻向許應！</p>
</p><p>&emsp;&emsp;若是沒有學過劍術，在第一個照面只怕便會被斬斷四肢頭顱，身體被刺得千瘡百孔！</p>
</p><p>&emsp;&emsp;許應手持柳枝，腳步移動，手中柳枝爲劍，不退反進，迎着百口寶劍衝入周天斬妖劍陣！</p>
</p><p>&emsp;&emsp;wωw¸ t tkan¸ ￠ ○</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;他的柳枝迎上第一口寶劍，柳枝與寶劍碰撞，將那口寶劍彈開的一瞬間，柳枝端頭劍芒暴漲，將劍柄後的枝條斬斷！</p>
</p><p>&emsp;&emsp;許應踏前一步，避開身後襲來的寶劍，手中柳枝回劍挑開另一口寶劍，劍氣掠過枝條，又是一口寶劍落地。</p>
</p><p>&emsp;&emsp;二十多口寶劍從不同方向攻來，許應頓時險象環生，任由他劍術如何精妙，也不是三頭六臂，同時應對這麼多攻擊。</p>
</p><p>&emsp;&emsp;突然，他手中柳枝脫手飛出，在半空中劃過一道道優美弧線，疾如飛矢，將一根根舞動的枝條斬斷！</p>
</p><p>&emsp;&emsp;“飛劍術！”</p>
</p><p>&emsp;&emsp;周陽心中一驚，短短一瞬間，攻向許應的寶劍便被斬落了三十餘口，並且隨着許應的身形移動，越來越多的寶劍跌落下來。</p>
