<title>《擇日飛昇》▷ 第五百八十一章： 渡世金船</title><br><p>&emsp;&emsp;畫舫從重華仙城中飛起，向太虛之境而去。</p>
<br><p>&emsp;&emsp;畫舫上，許應看着前方，胸中有着激盪的情懷。他感受到來自無數個煉氣士和仙神的禮敬和膜拜，他的香火之氣日盛，神力也越來越強。</p>
<br><p>&emsp;&emsp;他突然躍出畫舫，從空中跌落下去。</p>
<br><p>&emsp;&emsp;驍伯心中一驚，正要搭救他，元未央擡手，輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;許應從空中飛速下墜，猛地身後香火之氣化作神力，通達全身。</p>
<br><p>&emsp;&emsp;他腳步重重踩下，天空轟然晃動，他竟然一路狂奔，自下而上，再度騰空而起。</p>
<br><p>&emsp;&emsp;「呼！」</p>
<br><p>&emsp;&emsp;許應一邊狂奔而去，一邊拳***加，各種武道法門施展出來，便如同一尊千臂神魔，與無形的敵人相搏殺，殺得天翻地覆！</p>
<br><p>&emsp;&emsp;他這幾年一直沒有任何法力，甚至體內沒有任何元氣，只能修煉武道，試圖借武道這種最原始的道路走出一條生路。</p>
<br><p>&emsp;&emsp;這幾年，武道已經被他磨礪得爐火純青，此刻施展出來，當真是比煙花還要絢爛，拳腳剛猛霸道，殺穿虛空，只見仙界邊陲之地的天空在他的拳腳下劇烈晃動，隱約浮現出另一個世界的蹤跡。</p>
<br><p>&emsp;&emsp;「武道彼岸！」</p>
<br><p>&emsp;&emsp;元未央驚呼，那座彼岸若隱若現，與許應的距離似乎越來越近。</p>
<br><p>&emsp;&emsp;許應無數拳峰腿腳，擊穿虛空，肉身橫渡，不斷拉近與武道彼岸的距離！</p>
<br><p>&emsp;&emsp;「跟上去！」元未央連忙道。</p>
<br><p>&emsp;&emsp;驍伯連忙催動畫舫，向許應追去，心中驚疑不定：「去太虛之境，這麼容易嗎？」</p>
<br><p>&emsp;&emsp;他是地仙，想去太虛之境也極爲麻煩，須得元未央的強大神識來定位太虛之境，將畫舫拉進去才行。</p>
<br><p>&emsp;&emsp;沒有那等強大神識，便只能通過儺祖洞天確定彼岸方位，從儺祖洞天穿越進入太虛之境。</p>
<br><p>&emsp;&emsp;不過現如今別說修煉儺祖洞天的人，就連那些修煉了割韭菜的洞天功法的人，都被仙帝收割得一乾二淨。如今流傳在世間的，除了正統的煉氣法門，就是新道了。</p>
<br><p>&emsp;&emsp;進入太虛之境的第三個辦法，便是從嵬墟走，不過驍伯也不知進入嵬墟的辦法。</p>
<br><p>&emsp;&emsp;而許應，竟然是憑藉武道造詣，打穿虛空直達太虛之境！</p>
<br><p>&emsp;&emsp;這等武道天賦以及無漏金身，着實恐怖！</p>
<br><p>&emsp;&emsp;突然，天空劇烈震盪，仙界與太虛之境之間的間隔，終於被許應一拳轟穿，出現一個長寬約有百十丈的洞口。</p>
<br><p>&emsp;&emsp;許應長身走入那座洞口之中，踏足武道彼岸。</p>
<br><p>&emsp;&emsp;那洞口即將合攏驍伯連忙催動畫舫，在洞口閉合前駛入其中。</p>
