<title>《擇日飛昇》▷ 第五十章 元育八音</title><br><p>&emsp;&emsp;老僕周布衣身體又在發抖，顫抖着想擡起手除掉許應，卻又不敢擡。</p>
<br><p>&emsp;&emsp;別人不知許應的來歷，但他知道。</p>
<br><p>&emsp;&emsp;他知道，許應是周家老祖宗周齊雲親自送過來的！</p>
<br><p>&emsp;&emsp;單單這一點，他便不敢造次！</p>
<br><p>&emsp;&emsp;“我只是打算讓凡公子教訓教訓這個鄉下野小子，誰讓他不尊老，羞辱我沒本事？但他怎麼敢殺了凡公子？”</p>
<br><p>&emsp;&emsp;他額頭冒出冷汗，作爲內府的總管，這些年他見多了大風大浪，神州的世家大閥之間充滿了齷齪，他周布衣什麼陣仗沒有見過？</p>
<br><p>&emsp;&emsp;似許應這等無名小輩，進入周家，恃才傲物，得罪了他這樣的內府總管，一個小鞋便可以整得許應生不如死，跪地服軟。</p>
<br><p>&emsp;&emsp;但像許應這樣一上來便真刀真槍，甚至打死了主子，他真的沒有見過。</p>
<br><p>&emsp;&emsp;許應注意到他的神態，有些失望，道：“你騙了我。你說周家療傷天下第一，但你救不回他。早知道我就不下手這麼重了。”</p>
<br><p>&emsp;&emsp;蚖七疑惑道：“真的？”</p>
<br><p>&emsp;&emsp;“假的。”</p>
<br><p>&emsp;&emsp;許應搖頭道，“他爲周陽這等狗官報仇，死有餘辜。我怎麼會留手？我這麼說只是好做人，給他個臺階下，不讓他的面子太難看。”</p>
<br><p>&emsp;&emsp;蚖七讚揚道：“阿應，沒想到你這麼體貼，我錯怪你了。”</p>
<br><p>&emsp;&emsp;“混賬！當我周家無人嗎？”</p>
<br><p>&emsp;&emsp;終於有人在震驚與憤怒中清醒過來，突然一個身影衝來，殺氣騰騰，幾步之間便已經身高丈五，皮膚金光燦燦，有如佛陀金身！</p>
<br><p>&emsp;&emsp;那佛陀腦後混沌海翻涌，兩大洞天散發出明亮的光芒，加持其肉身！</p>
<br><p>&emsp;&emsp;“今日，我要爲那些死在你手中的周家子弟和門生報仇！”</p>
<br><p>&emsp;&emsp;那人掌印寬大，一掌雷音動，宛如傳說中的大雷音寺的佛陀施展降魔手段，掌下便是佛爺的無名怒火！</p>
<br><p>&emsp;&emsp;許應後退一步，詢問道：“切磋還是尋仇？”</p>
<br><p>&emsp;&emsp;“尋仇！”</p>
