<title>《擇日飛昇》▷ 第三百六十七章 神功七轉</title><br><p>&emsp;&emsp;萬幹個如仙人般強大的身影錯落,五人一組,結成五絕大陣。</p>
<br><p>&emsp;&emsp;這五絕大陣達到千數之多，陣法運轉，五色之氣騰空，有如利劍,有如仙綾，有如飄帶，在虛空中穿梭來去，將此地完全罩在五色仙光之中!1</p>
<br><p>&emsp;&emsp;仙陣鎖住參道臺,這萬千仙人的目標,便是參道臺上的白衣秀士,小天尊。</p>
<br><p>&emsp;&emsp;小天尊仰起頭,望向那些高低錯落的高手的身影,目光中有些不解。這些來自諸天萬界的高手,竟然修煉的都是同一種功法,五絕凌天功!</p>
<br><p>&emsp;&emsp;五絕凌天功是一門仙道功法，修煉此功的李平生曾與他的弟子楚天都有過交鋒，雖然敗落，但這門功法的強大卻給人留下很深的印象。</p>
<br><p>&emsp;&emsp;但是這麼多高手，來自不同的世界，卻都出身自五絕宗,而且修煉的都是五絕凌天功,這就十分古怪了</p>
<br><p>&emsp;&emsp;諸天萬界中的宗門,往往是仙人飛昇留下的道統。</p>
<br><p>&emsp;&emsp;一個仙人只能飛昇一次，留下的道統自然只有一個，那麼爲何諸天萬界都有五絕宗?爲何這些五絕宗都有五絕凌天功的傳承?</p>
<br><p>&emsp;&emsp;“這隻能說明,這些五絕宗都有着同一個祖師!”</p>
<br><p>&emsp;&emsp;小天尊眼中還有疑惑,什麼人能在諸天萬界各建立一個宗門,並且成爲這些宗門的祖師?</p>
<br><p>&emsp;&emsp;想在諸天萬界都留下自己的勢力,並不容易。哪個屹立不倒的門派,背後沒有仙人撐腰?</p>
<br><p>&emsp;&emsp;“除非此人的利爪可以同時伸入諸天萬界，這個人的力量,極爲強大，可以讓諸天萬界那些宗門不得不默許他的宗門存世。有此等能力之人，在仙界擁有多大勢力不好說，但在凡間一定擁有極大的勢力1”</p>
<br><p>&emsp;&emsp;小天尊心中微動,環顧四周,微笑道,“五絕宗的祖師,是策墟的哪位仙王?”</p>
<br><p>&emsp;&emsp;他心思敏銳，見此陣仗，便立刻知道只有替天行道的嵬墟,才擁有如此強大的威懾力，只有嵬墟,才能讓那些宗門不得不接受五絕宗。</p>
<br><p>&emsp;&emsp;因爲,嵬墟掌管着大清洗的權力!</p>
<br><p>&emsp;&emsp;“小天尊,你無須知道很多,你只需要知道，今日便是你隕落之日！“</p>
<br><p>&emsp;&emsp;一但個五絕宗強者哈哈大笑,聲音隆隆作響。</p>
<br><p>&emsp;&emsp;下一刻,一口口仙劍騰空,強大到令他們身後的虛空扭曲旋轉。</p>
<br><p>&emsp;&emsp;仙器陸他們的五絕大陣而動,頃刻間便在五絕大陣的加持下,威力達到巔峰!五絕凌天劍襲來,向小天尊刺去，散發五色仙光!</p>
<br><p>&emsp;&emsp;小天尊屈指一彈,擊中一口仙劍的劍尖,那口仙劍竟被彈得劍身彎了下來,彎得像是煮熟的蝦米!</p>
<br><p>&emsp;&emsp;主持這口五絕凌天劍的五位高手被這一指中傳來的反震力，震得各自悶哼一聲,嘴角溢血!</p>
<br><p>&emsp;&emsp;小天尊衣袖捲動，將襲來的數十口仙劍罩於衣袖之中,袖裡乾坤,用力一抖,袖中數十口仙劍錚錚碰撞!操控這數十口仙劍的一兩百位絕頂高手各自氣息散亂，腳步不穩,東倒西歪。</p>
<br><p>&emsp;&emsp;小天尊元神飛起,遵場鋪開，元神屹立在道場之中,如仙如魔,其他千百口仙劍刺入道場，紛紛頓住，前進澀滯!</p>
<br><p>&emsp;&emsp;“五絕陣合璧]”</p>
<br><p>&emsp;&emsp;一聲聲大喝傳來，那萬千位五絕宗高手身形錯動，將一層層五絕陣合併，合併之後，十人加持一座劍陣，劍陣數量銳減,但威力陡增!嗤嗤嗤!”</p>
<br><p>&emsp;&emsp;剛纔那些刺入道場中的仙劍,有的墜落,有的卻威力暴漲,嗤嗤作響，向更深處刺去!</p>
<br><p>&emsp;&emsp;小天尊驚訝，只見剛纔合併之後的五絕陣又再度合併，又有一半仙劍失控墜落,其他仙劍的威力卻翻倍提升!,一口口仙劍的速度大增,直奔他元神而去!</p>
<br><p>&emsp;&emsp;小天尊身後,六大鍵祖洞天全開,如同一尊踏足在仙王境界的仙魔,再度將所有仙劍定住。</p>
<br><p>&emsp;&emsp;然而五絕陣再度合併，每座陣法人數達到四十人，隨即又一次合併,陣法人數達到八十人,再合併一次,陣法人數達到一百六十人!</p>
<br><p>&emsp;&emsp;一百六十人位飛昇期的大高手，修煉仙王級的功法,修爲加持於一劍。便彷彿一尊修爲接近仙王的存在，持劍與小天尊抗衡!</p>
<br><p>&emsp;&emsp;而這樣的存在,共有六十四位之多!</p>
<br><p>&emsp;&emsp;六十四口仙劍，散發五色仙光,從各個角度向小天尊殺來，哪怕他六大儺祖洞天全開,道場鋪開,也阻擋不了五色仙光的威能!</p>
<br><p>&emsp;&emsp;突然，小天尊探手一抓，地上一口仙創飛起落入他的手中，他手持仙劍，一劍剩去，迎上一道刺來的五色仙光，劍尖與劍尖碰撞的剎那，掌控此劍的一百六十位大高手齊齊吐血!</p>
<br><p>&emsp;&emsp;這一百六十位飛昇期的大高手,合力之下,竟能擋住小天尊一劍之威。</p>
