<title>《擇日飛昇》▷ 第五百五十五章： 糞坑游泳</title></p><p>&emsp;&emsp;白髮老者目射精光:“打誰?"</p>
</p><p>&emsp;&emsp;“許應，一個新崛起的少年，還不滿五萬歲。"</p>
</p><p>&emsp;&emsp;長生帝道，“此人的音容笑貌，行爲舉止，以及他的神通道法，我都已經整理好一份資料。"</p>
</p><p>&emsp;&emsp;白髮老者哈哈大笑，譏諷道:“玄天都，你真是廢物，連一個不滿五萬歲的小鬼都奈何不了。明尊將炎天交給你，真是瞎了眼!"</p>
</p><p>&emsp;&emsp;長生帝絲毫也不生氣:“你意下如何?"</p>
</p><p>&emsp;&emsp;“好!”</p>
</p><p>&emsp;&emsp;白髮老者的話音剛落，長生帝便聚氣爲刀，化作一口紫幽冥刀，刀光一閃，將牢獄劈開。</p>
</p><p>&emsp;&emsp;紫氣飛舞，錚錚作響，將洞穿白髮老者四肢的鎖鏈和長鉤斬斷。</p>
</p><p>&emsp;&emsp;白髮老者落地，另一間牢房中傳來一個聲音，嘿嘿笑道:“長生小兒，炎天老鬼這點本事能幫你打什麼人?你來釋放我，別說幫你打人，幫你殺掉明尊我都可以辦到!"</p>
</p><p>&emsp;&emsp;長生帝和白髮老者悚然，不敢與那聲音搭話，兩人齊齊向外走去。</p>
</p><p>&emsp;&emsp;那聲音傳來:“別走!明尊勾結九宮、太元，對我下手，你們若是放我出去，我提拔你們爲仙帝至尊!</p>
</p><p>&emsp;&emsp;長生帝將許應的資料交給白髮老者，這白髮老者本是炎天帝，長生帝之前的炎天統治者，將資料掃了一番，道:“此人現在何處?"</p>
</p><p>&emsp;&emsp;長生帶道:崑崙墟，六成傷。”</p>
</p><p>&emsp;&emsp;炎天帝身形一縱，消失無蹤，聲音遠遠傳來:“才六成?我幫你打他一個八成!"</p>
</p><p>&emsp;&emsp;長生帝舒了口氣，緩步回到炎天的天宮，心道:“炎天帝當年是大羅金仙中的巔峰人物，他出手的話，完全可以重創許應。如此一來，我可以高枕無憂了。”</p>
</p><p>&emsp;&emsp;他正打算入宮，這時只見一個青衣男子迎面走來，喝問道:“就你叫長生帝?”</p>
</p><p>&emsp;&emsp;長生帝錯愕，道:“閣下是?"</p>
</p><p>&emsp;&emsp;那青衣男子沒有多問，直接殺來，長生帝心中動怒:“許應也找了人暗算我?真當我是軟柿子，想怎麼捏就怎麼捏?"</p>
</p><p>&emsp;&emsp;他腦後大道如輪，道場鋪開，下一刻便被那青衣男子轟穿，激盪的拳風撲面而來。</p>
</p><p>&emsp;&emsp;長生帝大道輪上十二道輪旋轉，各種神通爆發，卻被那青衣男子輕易突破，咚的一拳轟在他的臉上。</p>
</p><p>&emsp;&emsp;長生帝向後倒飛而去，腦筋還有些沒有回過神來:“怎麼這麼快?他是怎麼破我神通的?"</p>
</p><p>&emsp;&emsp;那青衣男子咻的一聲追上他，拳打腳踢，長生帝拼命抵抗，但他的道場對這青衣男子根本沒用，直接被對方轟穿，兩枚道果一株道樹，也抵擋不住對方分毫!</p>
</p><p>&emsp;&emsp;那青衣男子對道法的理解和領悟，遠在他之上，短短片刻，便打得他心驚肉跳，有一種無法力敵之感。</p>
</p><p>&emsp;&emsp;"轟!"</p>
</p><p>&emsp;&emsp;他的身影被轟飛，撞擊在一座仙山上，將仙山撞得向上飛起。炎天的天空中仙山與仙山之間有索橋相連，這座仙山被撞飛，連帶着其他仙山也被引動。</p>
</p><p>&emsp;&emsp;長生帝又驚又怒，奮力飛起，卻見那青衣男子已經不見蹤影。</p>
