<title>《擇日飛昇》▷ 第九百五十一章：道皇</title></p><p>&emsp;&emsp;長孫聖海經過長途跋涉，終於來到宇宙墳場。</p>
</p><p>&emsp;&emsp;他從驢子背上躍下，看向這片荒涼死寂之地。這裡是無數宇宙的墓場，埋葬着不計其數的宇宙遺骸，多少文明，多少往事，都在此化作了塵煙。</p>
</p><p>&emsp;&emsp;然而定居在此的元始道境，卻像是這些文明不滅的豐碑，傳承文明的火種，延續着這些毀滅的文明的精神。</p>
</p><p>&emsp;&emsp;長孫聖海心中感慨萬千，定了定神，這才走入宇宙墳場中。</p>
</p><p>&emsp;&emsp;這片死寂之地中有強大的存在被他的到來所驚動，從沉睡中緩緩醒來，這一刻籠罩在此地的厚重劫運，像是被大道的光輝撕開一道口子。</p>
</p><p>&emsp;&emsp;死寂之地頓時變得絢麗多彩起來，各種色彩頓時變得鮮豔，羣山有了顏色，大地有了生機，空氣也不再污濁。</p>
</p><p>&emsp;&emsp;長孫聖海仰頭看着偉岸的存在從沉睡中甦醒，兩隻眼眸張開，像是混沌中的兩束道光，漸漸形成眼簾。</p>
</p><p>&emsp;&emsp;“道友從何而來?”</p>
</p><p>&emsp;&emsp;那位古老的存在雖然被寂滅天火燒得身子潰爛大半，露出白骨，但還是面色溫和，詢問道。</p>
</p><p>&emsp;&emsp;長孫聖海躬身道:“弟子新晉道盟主長孫聖海，蒙道隱前輩推介，前來求道。”</p>
</p><p>&emsp;&emsp;他的身後，驢子也直立起來，躬身道:“我家老爺見他資質天分都是絕頂，有心栽培他，因此讓他來見道皇，想請道皇引領他去元始道殿。”</p>
</p><p>&emsp;&emsp;那位古老存在詫異的打量長孫聖海幾眼，讚道:“果然是個出類拔萃的年輕人。既然是道隱推薦的，那麼就請吧。”</p>
</p><p>&emsp;&emsp;長孫聖海稱謝，與驢子一起向宇宙墳場深處走去。</p>
</p><p>&emsp;&emsp;更多的元始道境的存在醒來，睜開眼睛，紛紛注視着這個青年。長孫聖海寵辱不驚，不卑不亢，向他們一一見禮。</p>
</p><p>&emsp;&emsp;宇宙墳場雖說是混沌海最污濁之地，劫運最深重之地，但是來到裡面才發現別有洞天。</p>
</p><p>&emsp;&emsp;元始境的存在用無數人夢寐以求的元始道炁，在這裡打造了一個生機勃勃的世界，處處鳥語花香，處處仙山福地。</p>
</p><p>&emsp;&emsp;他們的大道不可思議，哪怕長孫聖海已經是道主境的巔峰，觀看他們的大道，也只覺高山仰止。</p>
</p><p>&emsp;&emsp;過了不久，他終於見到道皇。</p>
</p><p>&emsp;&emsp;道皇，並非人名，也不是道號，而是他人對其道行的尊稱，意指他是大道之皇，距離大道真實最近的存在。</p>
</p><p>&emsp;&emsp;當年第一代混沌主險些蕩平宇宙墳場，將所有的元始道境挫骨揚灰，也是道皇醒來，阻止第一代混沌主。</p>
</p><p>&emsp;&emsp;他的強大，可想而知。</p>
