<title>《擇日飛昇》▷ 第五百二十六章：人間天道</title></p><p>&emsp;&emsp;「這是……紫霄劫雷!」</p>
</p><p>&emsp;&emsp;祖神有些迷茫，許應雖然頑皮淘氣，但怎麼看也不是一個罪大惡極之人，怎麼會引發紫霄劫雷?</p>
</p><p>&emsp;&emsp;然而大鐘卻知道，第一世許應因爲七渡天劫，一次比一次強，將天劫的威力提升到自他之後四萬八千年無人能渡的程度。</p>
</p><p>&emsp;&emsp;四萬八千年來，諸天萬界不知多少煉氣士葬身在天劫之下，不知有多少煉氣士熬到死也不敢渡劫，不知有多少煉氣士背叛自己的道心，做了韭菜佬釣魚客。</p>
</p><p>&emsp;&emsp;這四萬八千年的怨氣和咒罵，早就超過了屠城滅國的屠夫，超過毀滅世界的梟雄，超過一切罪大惡極之人。</p>
</p><p>&emsp;&emsp;因此他在人間界渡劫，引發紫雪劫雷，也在情理之中。</p>
</p><p>&emsp;&emsp;「難道人間界渡劫之人不是他?"</p>
</p><p>&emsp;&emsp;祖神想到這裡又搖了搖頭，而今太古渡口尚未打通，除了許應，還有誰能跑到人間界?</p>
</p><p>&emsp;&emsp;這世間，能跑到人間界的人屈指可數，這些人也都無須渡天劫。</p>
</p><p>&emsp;&emsp;祖神見大龍和大鐘擔優，勸慰道:「兩位無須煩憂，紫霄劫雷只有一擊，不會再有第二下。」</p>
</p><p>&emsp;&emsp;大龍和大鐘聞言，稍稍放心。</p>
</p><p>&emsp;&emsp;「因爲基本上用不到第二擊，第一擊就已經形神俱滅，魂飛魄散了。」祖神解釋道。</p>
</p><p>&emsp;&emsp;大龍和大鐘頓時緊張萬分，望向天幕，只見天幕上那一道紫霄劫雷爆發之後，漸漸紫色的光芒黯淡，果然沒有發出第二擊。</p>
</p><p>&emsp;&emsp;「我沒有說錯吧?]祖神道。</p>
</p><p>&emsp;&emsp;人間界，村莊中的人們還在震驚於剛纔那道驚雷的威力，村裡的幾個老頭老太太都說好些年沒有聽到過聲音了，突然就被嚇了一跳。</p>
</p><p>&emsp;&emsp;村裡幾個膽大的來到外面，去看那個一條胳膊便「健步如飛」的少年，只看到一具人形焦炭，還在冒着騰騰熱氣。</p>
</p><p>&emsp;&emsp;空氣中還瀰漫着一股人肉的香味兒。</p>
</p><p>&emsp;&emsp;在那焦炭四周的地面上，追佈雷形紋理，縱橫交錯，空中也有些淡紫色的紋理，交織成網，細密而繁複，像是依循着奇妙的規律。</p>
</p><p>&emsp;&emsp;他們稍稍靠近，便聽到一種奇妙的音律自淡紫色的紋理中傳來，讓人聽得頭暈腦脹。</p>
</p><p>&emsp;&emsp;「這得造多大的孽，才能被雷劈啊。」人們紛紛議論道。</p>
</p><p>&emsp;&emsp;小蠻等幾個活潑的孩子來到附近，向人形焦炭丟石子，但見石子剛剛接近便被那淡紫色的紋理熔化蒸發，消失無蹤。</p>
</p><p>&emsp;&emsp;孩子們嚇了一跳，更興奮了。</p>
</p><p>&emsp;&emsp;「那些紫色紋理在消失!」小蠻驚訝道。</p>
</p><p>&emsp;&emsp;過了不久，環繞人形焦炭的紫色紋理越來越黯淡，小蠻仔細觀察，只見遊離在空中的一道道紫色紋理像是水流一般，悄然無息的向人形焦炭中流去。</p>
</p><p>&emsp;&emsp;到了傍晚，淡紫色紋理已經變得很淡，微不可查。但即便如此，他們丟過來的石頭還是被一股莫名的力量化作飛灰。</p>
</p><p>&emsp;&emsp;漸漸地，一股奇妙的道的自人形焦炭中散發出來，正在玩鬧的幾個孩童察覺到這種奇妙的道的，停止玩票一個個站起身來，張開雙臂，手心向天，仰起頭沉浸在奇妙的入道之中。</p>
</p><p>&emsp;&emsp;孩子們的心靈透徹，沒有什麼心思，也不去思考這股奇妙的道韻是善是惡，他們很快便與這般天道的律動相容說來奇怪，他們從前學習大人、往往沒有什麼感應，而這次感應來得卻異常強烈!</p>
</p><p>&emsp;&emsp;他們像是與周圍的天地融爲一體，他們能夠感受到莊稼的成長，能夠感受到古老的大地深處上，地肺在呼吸，岩漿在流淌。</p>
</p><p>&emsp;&emsp;他們感受天空中的雲的流動，風的撤歡，感受到山野中的呼喚，草木的張揚，林間野獸的嬉鬧玩耍。</p>
</p><p>&emsp;&emsp;他們還感受到遙遠的地方太古妖獸的氣息，還感受到藏跡在黑暗中的遊蕩者。</p>
</p><p>&emsp;&emsp;他們還感受到一個異常強大的意識，彌天之廣，亙地之厚。</p>
</p><p>&emsp;&emsp;這個意識與他們共鳴，種種道妙，紛至沓來。</p>
</p><p>&emsp;&emsp;這些孩童無邪，思維進入天地大道之中，與天道融爲一體，僅僅是這一場入道，便爲他們莫定了深厚無比的道基!</p>
</p><p>&emsp;&emsp;地仙界天道祖庭，</p>
</p><p>&emsp;&emsp;「老龍，你們快看!</p>
</p><p>&emsp;&emsp;祖神擡頭望天，驚聲道，「人間界有了新的變化!!…</p>
</p><p>&emsp;&emsp;大龍和大鐘正在勤修苦練，打算把龍鍾煉成不滅靈體，聞言急忙擡頭張望。</p>
</p><p>&emsp;&emsp;只見一片漆黑的人間界，幾點亮光有如黑暗中零星的星光，其中中一點亮光竟然在緩緩的向外擴張!</p>
</p><p>&emsp;&emsp;大龍和大鐘震驚莫名，那點亮光正是祖神把許應扔出的方向!「祖神，這是怎麼回事?」大大龍問道，!那裡的天道在擴張。</p>
</p><p>&emsp;&emsp;祖神道:「天道的力量在逐漸壯大，可以說在翻倍增長，速度極快!」</p>
</p><p>&emsp;&emsp;所謂道長魔消，天道的力量在急劇提升，黑暗也就在逐漸退散，人間界的生機也就開始恢復，生存空間會越來越大!</p>
</p><p>&emsp;&emsp;「人間界的光芒雖然從前也在增長，但增長速度極慢，現在翻倍增長，定然有異常的事情發生!」</p>
</p><p>&emsp;&emsp;祖神道，「這一切都是我把許應丟過去之後發生的，難道說引起這番變故的，會是許應?」</p>
</p><p>&emsp;&emsp;他大惑不解，面對紫霄劫雷，難道許應還能存活下來不成?</p>
</p><p>&emsp;&emsp;「絕不可能!」</p>
</p><p>&emsp;&emsp;他搖了搖頭，紫霄劫雷的威力太強，雷光照耀了大半個人間界，這等威能，就算許應的無漏金身也給戳得幹瘡百孔四處漏氣，就算不滅元神也會被滅了，不滅真靈，多半也被打散。</p>
</p><p>&emsp;&emsp;但倘若不是許應，又會是誰在締造壯大人間界的天道?</p>
</p><p>&emsp;&emsp;祖神躍躍欲試，很想降臨人間界，去看一看那裡發生了什麼變故，然而人間界大片大片的黑暗限制着他，讓他不敢降臨。</p>
</p><p>&emsp;&emsp;黑暗中有大恐怖。</p>
</p><p>&emsp;&emsp;令他望而生畏的大恐怖!</p>
</p><p>&emsp;&emsp;天海，太古渡口，仙帝至騎御駕親臨，來到渡口監工，只見仙庭天工部數以萬計的天工仙人祭起各種度量法寶，丈天量地，丈量一艘艘渡海的金船尺寸，還有天工抄錄金船上的太古烙印，研究其奧妙。</p>
</p><p>&emsp;&emsp;更有許多天工乘坐被修復了「大半的金船，駕船駛入遠相的龍頭之中沿着不滅靈光的通道向前駛去，但見不滅靈光如同鋪在天海中的一道靈光長河，通往一片黑暗的神秘地帶。</p>
</p><p>&emsp;&emsp;「陛下，這條太古通道，有人來過!「</p>
</p><p>&emsp;&emsp;突然有天工有所發現，急忙前來稟告，道，「臣等發現，很多沉船被人拆下完整的部件，拼湊出一艘完整的船。「仙帝至尊心中一驚:「已經有人沿着通道去了那片黑暗中?」</p>
</p><p>&emsp;&emsp;就在此時，慘呼聲傳來，仙帝至尊急忙看去，只見剛纔那艘駛入靈光長河的金船四分五裂，船上諸多天工墜入長河之中，被河水吞沒，消失無蹤!</p>
</p><p>&emsp;&emsp;那靈光長河極爲兇險，乃不滅靈光組成，威能奇大，沒有金船，休想前往長河盡頭!</p>
</p><p>&emsp;&emsp;「到底是誰重組了一艘金船?難道是其他三個奪取了龍族遠祖元神碎片的老東西?」</p>
</p><p>&emsp;&emsp;仙帝至尊正在潛心運算，突然只見那靈光長河的盡頭，那片濃郁的黑暗之中，有亮光閃爍。</p>
</p><p>&emsp;&emsp;亮光越來越大，向外暈染，逼退更多的黑暗。</p>
</p><p>&emsp;&emsp;仙帝至尊眼角跳動，去推算那裡發生了什麼事，卻什麼也算不出來。他也奪取了一部分遠祖元神碎片，碎片中有一些是關於太古時代的記憶，記載着許多神秘而宏大的往事。</p>
</p><p>&emsp;&emsp;其中太古渡口便是其中之</p>
</p><p>&emsp;&emsp;聞渡口連接着兩個地方，一個是人間界，另一個便是天仙界!「傳令下去，給膚拆解天路，修補太古渡口!」</p>
</p><p>&emsp;&emsp;仙帝至尊聲音傳蕩，「限期三月，務必給聯造出一艘完整的金船，哪怕是用人金填，也要給我將長河修復!」</p>
</p><p>&emsp;&emsp;此令一出，天工們更加忙碌。</p>
</p><p>&emsp;&emsp;仙帝至尊望向那越來越大的亮光，心道:「那裡是人間界，還是天仙界?不管是什麼地方與，那裡一定發生了驚天的變故!</p>
</p><p>&emsp;&emsp;人間界。</p>
</p><p>&emsp;&emsp;過了不知多久，大人們呼喚孩子們回家的聲音傳來，小蠻、小樓等孩童這才驚醒，只見那人形焦炭四周的紫色紋理已經完全消失，但道的猶存。</p>
</p><p>&emsp;&emsp;謝謝你們。</p>
</p><p>&emsp;&emsp;他們同時聽到一個聲音在他們腦海中響起。</p>
</p><p>&emsp;&emsp;小蠻等人驚疑不定，這個聲音就是適才那個彌天巨地的意識，引領他們入道的意識。這個意識引領着他們，感天應地，參悟天地大道，讓他們與這片天地共鳴。</p>
</p><p>&emsp;&emsp;這個下午，他們感悟天地自然，得到的東西，比他們從前幾年得到的東西還要多，多了幾百倍幾千倍不止。</p>
</p><p>&emsp;&emsp;可是那個聲音爲何還要謝謝他也們?</p>
</p><p>&emsp;&emsp;他們不知，那一道紫霄劫雷落下，直接摧毀了許應的無漏金身，洞穿下來，擊穿他的不滅元神，將他不滅真靈打穿!</p>
</p><p>&emsp;&emsp;許應在那生死存亡的關頭，突然察覺到人間界的天道不完整，籍次躲過一劫，讓自己部分元神和真靈沒有徹底毀在紫霄劫雷之下，但他意識幾乎被紫離劫雷擊散，無法修復肉身和元神，只好藉此渡天劫的良機，參悟紫霄劫雷中蘊藏的人間界天道。</p>
</p><p>&emsp;&emsp;然而他的意識散亂，靠他自己難以短時間內參悟出劫雷蘊藏的天道，幸而這些頑皮的孩童就在附近，幸而他們有跟着大人蔘悟天地自然的習俗，無形之中幫了許應一個大忙，許應意識漸漸在人形焦炭中聚攏，心道：「人法地，地法天，天法道，道法自然。若無這些孩童，只怕我真的要煙消雲散。幸而有他們，我才能初窺人間界的天道奧妙，從而再進一步!」</p>
</p><p>&emsp;&emsp;「天快黑了!」大人們催促的聲音傳來。</p>
</p><p>&emsp;&emsp;小蠻等人應了一聲，向村莊奔去，突然他們只覺身子輕盈，竟然飛了起來，一個個載空而行，天空若有浮力，御風可以前行，真是奇妙也哉!</p>
</p><p>&emsp;&emsp;一個個少年少女驚呼，隨即驚呼化作嬉笑，他們御風向村莊而去。</p>
</p><p>&emsp;&emsp;夜幕降臨，人形焦炭中傳來咔嚎咔嚎的聲響，焦炭外殼輕微炸裂，裡面若有光芒流轉。</p>
</p><p>&emsp;&emsp;天道的道的依舊極爲濃厚，禁繞着這個人形焦炭，奇妙的天道道音自焦炭中傳來。</p>
</p><p>&emsp;&emsp;這時，道哭聲傳來，一具具白骨骷髏出現在蒼原上，身軀高大，張開沒有血肉的大口，發出陣陣可以摧毀大道的道哭!</p>
</p><p>&emsp;&emsp;這些來自太古龍庭時代的骷髏像是要摧毀這世上一切道法，立刻感應到許應的方位，紛紛涌來，一時間蒼原上白骨累累，波浪般向前涌動，磷火如晝!</p>
</p><p>&emsp;&emsp;道哭之音更是宏大，彷彿再現當年的末日景象，無數白骨骷髏向許應涌來，其中甚至不乏有龍首人身的白骨，應該是龍族中的高手!</p>
</p><p>&emsp;&emsp;那道哭之音壓過天道的道韻，侵襲人形焦炭。</p>
</p><p>&emsp;&emsp;焦炭之中亮光禁繞，正在塑造道骨，正值關鍵時期，被四面八方涌來的道哭干擾，頓時錯亂，</p>
</p><p>&emsp;&emsp;眼看便要功敗垂成，突然許應的大羅天中，一株頂天立地的仙株躍出，花骨朵如巨靈天鍾，猛然張開血盆大口，向一個個白骨骷髏咬下!</p>
</p><p>&emsp;&emsp;【咔嚓！】</p>
</p><p>&emsp;&emsp;那天河怪花口大可以吞噬太古巨獸，一口下去，便有數百白骨骷髏遭殃，被它吞噬!</p>
</p><p>&emsp;&emsp;那花</p>
</p><p>&emsp;&emsp;苞之中，利齒鋒利，一根根花蕊如同血盆大口中亂舞的觸手，將那一具具白骨纏住，捆得死死的，連嘴巴也被封住，發不出道哭之音。</p>
</p><p>&emsp;&emsp;待到白骨落入花苞之中，利齒碾碎，頃刻間便被煉化吸收!</p>
</p><p>&emsp;&emsp;不僅如此，天河怪花有如頂天立地的巨人，葉子有如巨人的巴掌，莖幹如臂膀，根鬚如足，在蒼原上縱橫來去，掌起掌落，鋼拳不二，往往一擊便將那些白骨打得粉碎!</p>
</p><p>&emsp;&emsp;白骨骷髏彷彿知道若是讓人形焦炭中的人復生過來，便是自己的末日於是潮水般涌來，哪怕那朵天河怪花如此兇惡曉勇，也不能讓它們退卻。</p>
</p><p>&emsp;&emsp;他們撲到怪花身上，張口向怪花發出陣陣道哭，拳腳並用，轟擊怪花的根莖枝葉花瓣，打得怪花汁液橫流。</p>
</p><p>&emsp;&emsp;而在遠處，還有更多的白骨能紛紛趕來!</p>
</p><p>&emsp;&emsp;那怪花殺得上癮，愈發兇狠，鬼魅般在白骨戰場之中馳聘，忽而一躍而起，身形旋轉，觸手將體表的白骨骷髏捲起甩飛，忽而落地連翻帶滾，枝條抽打，葉片揮舞，將一具具白骨拍碎抽爆!</p>
</p><p>&emsp;&emsp;它越殺越是兇狠，大口鯨吞，所向披靡，哪怕傷勢再重，也始終不退!</p>
</p><p>&emsp;&emsp;這怪花始終環繞着許應，不讓那些白骨骷髏接近許應半步!</p>
</p><p>&emsp;&emsp;這一夜廝殺，白骨堆積成山，堆滿蒼原，饒是天河怪花強橫無比，也被打得遍體鱗傷，枝支葉受損，根鬚斷了不知多少根，花苞也被咬交破，四處透風!</p>
</p><p>&emsp;&emsp;天河怪花依舊死戰不退!</p>
</p><p>&emsp;&emsp;終於，一夜過去，東方吐白，天色漸漸亮起。</p>
</p><p>&emsp;&emsp;遠處的黑暗中傳來一聲怒哼:「多管閒事!」</p>
</p><p>&emsp;&emsp;隨即，那瘋狂涌來的白骨骷髏如潮水般退去，很快消失在視野的盡頭，不見蹤跡。</p>
</p><p>&emsp;&emsp;「多管閒事?</p>
</p><p>&emsp;&emsp;那天河怪花口吐人言，低聲冷笑道，「事關身家性命，怎麼會是閒事得?」</p>
</p><p>&emsp;&emsp;這怪花轉過「頭」，望向許應，聲音變得古怪起來:「現在，終於沒有人與我爭搶這具肉身了。」</p>
