<title>《擇日飛昇》▷ 第四百二十七章 歸客瀛洲</title><br><p>&emsp;&emsp;許應急忙追上前去，只見濟覺佛子又除掉了另一批屍仙。</p>
<br><p>&emsp;&emsp;極樂淨土乃是極樂世界，這些屍仙的殘魂殘魄被他這一招擊中，面帶笑容，想來已經魂登極樂，化作飛灰去了。地上到處都是屍體，濟覺站在這些屍體旁，爲屍體誦經。</p>
<br><p>&emsp;&emsp;「殺掉他們，再爲他們誦經，有用嗎？」許應虛心求教。</p>
<br><p>&emsp;&emsp;濟覺佛子搖頭道：「沒有用，但會讓我心安。」</p>
<br><p>&emsp;&emsp;這年輕僧人的戰力高絕，各種佛法運用着實精湛，簡直是屍仙鬼仙的剋星。</p>
<br><p>&emsp;&emsp;許應判斷，他的招法神通不僅對付屍仙鬼仙有效，對付活人恐怕也不在話下。</p>
<br><p>&emsp;&emsp;得到佛祖和大雷音寺諸佛的傳承，濟覺想不強大都難。</p>
<br><p>&emsp;&emsp;平南天君來到此地，是爲了追殺得到至尊之寶歸道玉盤的寧清，奪得此寶。</p>
<br><p>&emsp;&emsp;他讓摩下的一衆仙王仙屍四下散開，搜尋寧清下落，因此瀛洲羣山，到處都是仙王仙屍，四下搜尋翻找。</p>
<br><p>&emsp;&emsp;濟覺佛子也是因此認爲天地間瀰漫屍氣，覺得此地比彼岸好不到哪裡去。</p>
<br><p>&emsp;&emsp;許應登高遠跳，這瀛洲實在遼闊，廣大至極，處處仙山飄浮，或高或低，懸於天上，瑞氣條條，霞光道道。</p>
<br><p>&emsp;&emsp;類似於蓬萊那樣的山巒，都不在少數。</p>
<br><p>&emsp;&emsp;他仰頭看去，只見仙界洞開，仙氣仙光不斷酒落，讓這裡簡直與真正的仙界沒什麼兩樣！</p>
<br><p>&emsp;&emsp;「當年我怎麼把瀛洲從仙界弄下來的？」許應有些迷茫。</p>
<br><p>&emsp;&emsp;此等仙境，自成一界，遠比蓬萊的自成一界高等。</p>
<br><p>&emsp;&emsp;「不知道我搬山下界，此地是否還有仙人？」許應心道。</p>
<br><p>&emsp;&emsp;他四萬年嗟跎記憶都已經甦醒，尤其是得到帝君畫卷之後，破解十六字封印的速度也越來越快，只是第一世記憶的封印最深，他至今還未解開。</p>
<br><p>&emsp;&emsp;不過，當他故地重遊，或者遇到某些記憶深刻的事情，還是會有第一世的記憶浮現，讓他逐漸記起第一世的所作所爲。</p>
<br><p>&emsp;&emsp;濟覺佛子不打架的時候，還是文文靜靜，秀氣俊朗，向許應道：阿應施主，你的問題，我很多無法回答，有些問題是佛祖也在尋找答案。我只能回答一些我所知道的。</p>
<br><p>&emsp;&emsp;許應收回目光，詢問道：「佛祖與諸佛離開此界，是去尋找彼岸的嗎？」</p>
<br><p>&emsp;&emsp;濟覺佛子道：「是。」</p>
<br><p>&emsp;&emsp;許應露出朗待之色，盼着他回答更多的內容。</p>
<br><p>&emsp;&emsp;濟覺佛子赧然，像是個不善交流的大男孩，訥訥道：「你還想知道什麼？」</p>
<br><p>&emsp;&emsp;許應痛心疾首，教訓他道：「我問你這個問題，你不能只回答是或者不是！你應該舉一反三，觸類旁通。你回答過是之後，便要接着說佛祖爲何要去尋找彼岸，佛祖和諸佛爲何不惜捨棄此界，也要去尋找彼岸！他們爲何把整體遷徙，不留下任何道統？」</p>
<br><p>&emsp;&emsp;濟覺佛子結結巴巴道：「阿應施主，你這明明不是一個問題。」</p>
<br><p>&emsp;&emsp;許應搖了搖頭：「這是人情世故。你以前除了諸佛，便沒有與其他人交流嗎？濟覺佛子搖頭道：「山上只有我一個凡人，我從未見過其他人。」</p>
<br><p>&emsp;&emsp;許應怔住，警了警濟覺佛子，疑惑道：「你是凡人？你未曾成佛？」</p>
<br><p>&emsp;&emsp;濟覺佛子點頭，道：「佛祖告訴我，天地大道已壞，現在已經不能成佛了。」</p>
<br><p>&emsp;&emsp;「還是凡人就這麼強？變態！」</p>
<br><p>&emsp;&emsp;許應心中暗贊，笑道：「你不用擔心，我以前也不近人情，但多虧我遇到七爺。此間事了，我帶你去見七爺，七爺一定能把你調教得和我一樣！」</p>
<br><p>&emsp;&emsp;濟覺佛子露出期待之色，不由心馳神往，恨不得立刻便飛過去玲聽七爺教誨。</p>
<br><p>&emsp;&emsp;許應的問題，他還是要回答。濟覺佛子道：「佛祖對你剛</p>
<br><p>&emsp;&emsp;才的問題提到的較少，往往話語暗藏機鋒，只是我問起諸佛時，藥師佛告訴我，說他們離開本源宇宙尋找彼岸，是因爲一場席捲宇宙的大潮汐。」</p>
<br><p>&emsp;&emsp;許應頓時來了精神：「三界潮汐？」</p>
<br><p>&emsp;&emsp;濟覺佛子不解：「何謂三界潮汐？」</p>
<br><p>&emsp;&emsp;許應道：「陰間陽間與仙界，相互牽引，相互接近，引起的時空異常，就叫三界潮汐。我的一個朋友名叫袁天是，他算到三界潮汐將至，會有成仙的機會……衰天是以後介紹給你認識。」</p>
<br><p>&emsp;&emsp;濟覺佛子道：「大潮汐應該不是你所說的三界潮汐。大潮汐引發的結果，與你說的三界潮汐不像。藥師佛說，當時因爲三界潮汐，所有神佛仙都感覺到道果動搖，道場不穩，甚至出現道哭現象。」</p>
<br><p>&emsp;&emsp;許應納悶，道哭是怎麼個哭法？</p>
<br><p>&emsp;&emsp;濟覺對此一無所知，只能複述藥師佛的話，繼續道：「道哭之後，天地大道出現腐朽，佛祖察覺到在虛空之中可能存在着一個彼岸，距離這一界很近，因此引起大潮汐。藥師佛說，這場大潮汐，可能因此道漲道落。」</p>
<br><p>&emsp;&emsp;「道漲道落？」許應有些不解。</p>
<br><p>&emsp;&emsp;濟覺也不知道漲道落是什麼，自顧自的複述，道：「藥師佛說，佛祖原本以爲已經尋到不朽，沒想到不是真正的不朽，因此決心前往彼岸。到了彼岸之後，他才發現，原來這裡並非真正的彼岸，或者說並非他心中所想的那個彼岸。」</p>
<br><p>&emsp;&emsp;許應整理一下線索。</p>
<br><p>&emsp;&emsp;大潮汐時，佛祖察覺到天地大道受彼岸影響，發現自己並非真的不朽，於是率領諸佛，斬斷須彌山山頂，飛昇而入彼岸。</p>
<br><p>&emsp;&emsp;去了之後，卻發現彼岸與他所想的並不一樣，即便想回，也無法回來。</p>
<br><p>&emsp;&emsp;佛祖所去的彼岸，與道祖所去的彼岸，是同一個地方嗎？他詢問濟覺，濟覺道：「除了諸佛，我並未在那裡見到其他人。」</p>
<br><p>&emsp;&emsp;許應忍不住道：「濟覺，你有沒有察覺到一個問題？你在彼岸沒有看到其他人，那麼你是怎麼來的？」</p>
<br><p>&emsp;&emsp;濟覺呆住，遲疑道：「我應該是須彌山上的人！」</p>
<br><p>&emsp;&emsp;許應搖頭道：「須彌山只有諸佛，諸佛生出的你？顯然不可能。山上又沒有其他人，你是怎麼來到山上的？」</p>
<br><p>&emsp;&emsp;濟覺無法回答，他自從有記憶起，便已經在須彌山上，經受佛祖和諸佛的教導。</p>
<br><p>&emsp;&emsp;「彼岸，有些古怪，除了諸佛之外，肯定還有他人。」</p>
<br><p>&emsp;&emsp;許應剛想到這裡，忽然濟覺又殺將出去，喝道：「孽障休走！醍酬灌頂！」</p>
<br><p>&emsp;&emsp;天降佛光，轟在一尊女屍王的腦門，灌注下去，那女屍王貌美如花，但也在頃刻間便被灌頂成爲一堆枯骨。</p>
<br><p>&emsp;&emsp;「我佛慈悲！妖孽，我看你要躲到哪裡去？正法眼藏！」</p>
<br><p>&emsp;&emsp;濟覺身後，萬丈元神目射佛光，喻喻作響，掃視四面八方，搜尋出一尊藏匿身形的屍王，不由分說撲上前去。</p>
<br><p>&emsp;&emsp;「給我現出原形！棒喝！」</p>
<br><p>&emsp;&emsp;許應已經習慣這個年輕僧人的舉動，不經意間仰頭望去，只見天外似乎有什麼東西，像是星辰一樣在閃耀發光。</p>
<br><p>&emsp;&emsp;「濟覺，你不要走遠！」</p>
<br><p>&emsp;&emsp;許應大聲喊了一句，忽然身形騰空，越來越高，向天外張望。</p>
<br><p>&emsp;&emsp;過了片刻，他來到天亨，終於看到外面的景象，那發光的東西，是一片混沌仙火形成的火海。</p>
<br><p>&emsp;&emsp;而在火海後面，是一片波瀾壯闊的混沌海，那區區火海在這片混沌海前，簡直微不足道！</p>
<br><p>&emsp;&emsp;「混沌海泥丸宮彼岸！」</p>
<br><p>&emsp;&emsp;許應心頭怦怦亂跳，定了定神，混沌海彼岸並非指混沌海，而是那片火海。</p>
<br><p>&emsp;&emsp;火海下應該有一片大陸，是由無比強大的存在，在混沌海上生生開闢而出！</p>
<br><p>&emsp;&emsp;「我</p>
<br><p>&emsp;&emsp;的第一世，在那裡點燃混沌仙火，造煉化混沌之無的洪爐，練就長生不老藥。</p>
<br><p>&emsp;&emsp;許應遙望，只見瀛洲在向混沌海飛去，要不了多少天，兩者便會靠近，地磁便會形成干擾，化作洪流，連通兩界！</p>
<br><p>&emsp;&emsp;「瀛洲的位置極爲奇特，它的運行軌跡恐怕也極爲奇妙，難道瀛洲在不斷按照六大彼岸的路線在虛空中飄行？</p>
<br><p>&emsp;&emsp;許應不由陷入沉思，瀛洲的移動軌跡，顯然是自己第一世劃定的，自己將這片仙界大陸放在這裡，並非無的放矢，一定有着他的意圖。</p>
<br><p>&emsp;&emsp;「只消等待幾日，瀛洲便可以載着我，接近混沌海的彼岸。」許應目光閃動。</p>
<br><p>&emsp;&emsp;他現在只差一座仙界洞天，便可以六秘全開，這座仙界洞天所蘊藏的仙藥恰恰就是長生仙藥。</p>
<br><p>&emsp;&emsp;但即便神婆，也沒有告訴他，他的第一世是在哪裡參悟出泥丸宮，打造出這座泥丸宮煉化混沌之傑爲長生仙藥。</p>
<br><p>&emsp;&emsp;或許他可以從混沌彼岸的泥丸宮中，尋到這方面的線索。</p>
<br><p>&emsp;&emsp;許應收回目光，正要去尋找濟覺佛子，突然心有所感，扭頭望向遠處，那裡是一片飄浮在天空中的仙山，仙山上屋舍儼然給他一種熟悉的感覺。</p>
<br><p>&emsp;&emsp;許應心中微動，急忙飛身而去，不過片刻，便來到那座仙山上，懷揣着激動的心情，向那山上的屋舍走去。一股熟悉的感覺涌上心頭。</p>
<br><p>&emsp;&emsp;許家坪。</p>
<br><p>&emsp;&emsp;這裡的街道，街道兩旁的每一棟屋舍，都是按照許家坪來設計的，幾乎沒有半點誤差！</p>
<br><p>&emsp;&emsp;當年的他，在這裡重建了一座許家坪，用來懷念故鄉！</p>
