<title>《擇日飛昇》▷ 第八百零七章：代價是什麼？</title><br><p>&emsp;&emsp;道尊聞言，眉毛輕輕揚起，笑道：“洞玄子爲何突然有興趣研究寂滅大道了？”</p>
<br><p>&emsp;&emsp;洞玄子笑道：“我修成太一大道，恐怕難有寸進，無緣進軍更高境界。我聽人說起九道循證，想到寂滅大道最難修煉，自己也想試試。道尊在此道上的造詣最高，因此我便想問問道尊，是否修成此道。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;道尊笑道，“這門大道我的確修行了，但是否能稱爲完美，尚在未知之數。”</p>
<br><p>&emsp;&emsp;洞玄子不解，道：“我聽人說九道循證，可以讓九種大道循環往復。若是寂滅大道不能循環往復，那麼怎麼循證？”</p>
<br><p>&emsp;&emsp;道尊微微皺眉，深深看他一眼，笑道：“對你說這些的人是誰？”</p>
<br><p>&emsp;&emsp;洞玄子滿面笑容，道：“我只是聽人說過此事，突然間想起，所以想向道尊討教。至於此人是誰，太久遠了，忘記了。道尊，寂滅大道不能循環往復，如何循證？”</p>
<br><p>&emsp;&emsp;道尊道：“即便不能循環往復，也可以循證。只需觀察一個宇宙的入寂，從劫運到殺伐，再到寂滅，便可以領悟出寂滅大道的奧妙。”</p>
<br><p>&emsp;&emsp;洞玄子搖頭道：“道尊，你這話有些不實。”</p>
<br><p>&emsp;&emsp;道尊驚訝道：“哪裡不實？”</p>
<br><p>&emsp;&emsp;“你說的觀察一個宇宙入寂，但你觀察其他入寂的宇宙，那個入寂宇宙的天地大道，與你修持的天地大道不同。你靠觀察它入寂，得到的寂滅大道，必然不能與自身契合。”</p>
<br><p>&emsp;&emsp;洞玄子道，“但倘若，入寂的宇宙是你所在的宇宙，比如就是天境。倘若天境入寂，你也會因此而陷入寂滅。你會因此而死，無法學會寂滅大道，做不到完美。”</p>
<br><p>&emsp;&emsp;道尊露出讚許之色，笑道：“洞玄，你在寂滅大道上頗有天分，一語道出寂滅真正難修的地方。不錯，我就是因爲這一點，而無法讓自己的寂滅大道完美。”</p>
<br><p>&emsp;&emsp;洞玄子舒了口氣，笑道：“也就是說，道尊並不能真正的做到九道循證。”</p>
<br><p>&emsp;&emsp;道尊嘆了口氣：“道無止境。我在自己的道法上，還多有不完美之處。”</p>
<br><p>&emsp;&emsp;洞玄子笑道：“但對付羅太宗已經足夠了。道尊，我們多慮了，還以爲羅太宗會是道尊的強敵，現在看來羅太宗必然不會是道尊的對手。既然如此，我們這便回彼岸。”</p>
<br><p>&emsp;&emsp;道尊笑道：“我與羅太宗之戰必定極爲險惡，恐怕傷及無辜，所以要在混沌海中一戰。你們早些回去，不要逗留。”</p>
