<title>《擇日飛昇》▷ 第四百六十八章 髮簪的秘密</title></p><p>&emsp;&emsp;「孃親在仙界」</p>
</p><p>&emsp;&emsp;許應握着髮簪，這段古老的記憶浮現出來，撥動他的心絃。</p>
</p><p>&emsp;&emsp;「方鬆槐曾經說，他追殺孃親，追殺到福清世界，便失去了孃親的蹤跡。孃親是怎麼逃出追殺，並且飛昇仙界的」</p>
</p><p>&emsp;&emsp;他想要獲得更多記憶，可是十六字封印中還有五個字沒有解封。這五個字不解開，他便始終難以解開第一世的全部記憶。</p>
</p><p>&emsp;&emsp;「帶來發簪的那個人很可疑」</p>
</p><p>&emsp;&emsp;許應調動這段記憶，想要看清楚送髮簪之人的面目，卻始終無法看清心道，「若是孃親在仙界，那麼此天享乍戎香新論長，普通仙人仙界，須得自斬修爲，下界一次，耗費巨大。而凡人自然不可能往來仙界。</p>
</p><p>&emsp;&emsp;只有仙庭中人，而且是負責要職的仙人，才能往來仙凡兩界。比如仙庭的六部。</p>
</p><p>&emsp;&emsp;但仙庭六部往來仙凡兩界，也不是想來就來想走就走。否則下界遍地都是下凡的仙官了。</p>
</p><p>&emsp;&emsp;能夠專門下界一趟，把髮簪交給那時的許應的，一定地位非凡。</p>
</p><p>&emsp;&emsp;「命人下界把髮簪交給我的這個人，是否是孃親，尚未可知。」</p>
</p><p>&emsp;&emsp;許應怔怔出神，喃喃道，「如果是孃親，我飛昇仙界肯定第一時間去找她。倘若不是孃親，那麼此人把髮簪交給我，便別有用心……喜悅，你在刺殺我時，我把你這根髮簪交給你」</p>
</p><p>&emsp;&emsp;喜悅點頭稱是，道「我潛伏在赫靈度古宮，扮做一個僕從，好不容易混入宮中，看到你在把玩這根髮簪。我突施殺手，被你躲過，我一擊不中便要走時，你將這根髮簪塞到我手裡，放我離開。」</p>
</p><p>&emsp;&emsp;她說到這裡，突然想到，那時的許應有的是機會殺掉她，卻沒有動手。</p>
</p><p>&emsp;&emsp;她那時還想，許老賊之所以沒有殺自己，大概是因爲良心有愧。現在想來，自己罵他不忠不義，可能罵錯了。</p>
</p><p>&emsp;&emsp;她心中惴惴不安，偷眼看向許應，想到自己可能委屈了許應四萬多年，便羞愧難當。</p>
</p><p>&emsp;&emsp;許應把玩髮簪，沉默片刻，詢問道「從我飛昇到仙界，到我成爲赫靈度古宮的許天尊，用時多少年」</p>
</p><p>&emsp;&emsp;喜悅不假思索道「不到三百年。我用三百年時間修煉到超越老師當年的水準，剛剛飛昇到，正在打聽你的動靜，便聽說你已經做了仙庭第一鷹·…」後面那個字，她便沒有說下去。</p>
</p><p>&emsp;&emsp;「三百年，我從人仙，修煉到仙君」</p>
</p><p>&emsp;&emsp;許應猛地擡起頭，眼睛一片雪亮，道;「喜悅，你剛纔說自己多少年才能積攢夠齋修煉到仙王所需的資源」</p>
</p><p>&emsp;&emsp;喜悅道「佔據天河，獨佔偷渡的生意，我需要幹七萬年，才能積攢夠修成仙王的資源。若是突破失敗，我需要再攢個七萬年。」</p>
</p><p>&emsp;&emsp;她說到這裡，更加羞愧。</p>
</p><p>&emsp;&emsp;對比其他散人，她已經很了不起了，僅用四萬多年就修煉到天仙，並且有望衝擊仙王。單單這一點，都超越了無數散人，甚至連那些在仙庭任職的仙人也絕大部分不如她。</p>
</p><p>&emsp;&emsp;但對比許應，她便遜色太多。</p>
</p><p>&emsp;&emsp;許應道「修煉到仙君呢」</p>
</p><p>&emsp;&emsp;喜悅搖頭道「靠天河的買賣，不可能修煉到天君。少說乾涸幾億年</p>
</p><p>&emsp;&emsp;許應道「那麼我三百年如何積累到修成仙君的財富「</p>
</p><p>&emsp;&emsp;喜悅小心翼翼道「師尊，你還記得被你打死的那幾個仙王仙君，說你出賣色相的事情嗎」</p>
</p><p>&emsp;&emsp;許應警她一眼「這是他們的污衊」</p>
</p><p>&emsp;&emsp;喜悅試探道「有沒有可能不是污衊呢我飛昇仙界後不久，便聽說你風流個儻，與帝論好多有權勢的仙子勾搭不清，還是元君的面首·….」</p>
</p><p>&emsp;&emsp;許應冷哼一聲，道「我又不英俊.......」</p>
</p><p>&emsp;&emsp;喜悅笑道「師尊這會兒是個少年，但師尊那時二十許歲年紀，雖然面色不白，但器宇軒昂，儀態不凡，英姿颯爽，有着白麪男子沒有的陽剛之氣，別有一番韻味。」</p>
</p><p>&emsp;&emsp;許應面色稍微緩和一下，溫言道「我長到二十許歲，會變成這幅模樣你沒有拍我馬屁」</p>
</p><p>&emsp;&emsp;喜悅搖頭:「弟子所言屬實，絕無假話。否則，元君與其他女仙王如何會對師尊青眼有加，另眼相看我聽說你進入元君府邸，都不需要通報。可見做面首一事..</p>
