<title>《擇日飛昇》▷ 第三百七十二章 道門祖庭</title></p><p>&emsp;&emsp;“玄功第九轉也推導出來了?</p>
</p><p>&emsp;&emsp;小天尊難以置信,四萬多年前，許應飛昇，他便繼承許應的志向，開始研究如何補天。也是在那時，他尋到了刻有九轉玄功的石壁，從此開始修煉這門功法。許應飛昇的時候，他修爲尚淺,還未修成交煉期,許應傳給他的功法只到太一先天功的交煉期功法，沒有後續法門。</p>
</p><p>&emsp;&emsp;小天尊轉修九轉玄功，獨自摸索,吃了不知多少苦頭。他博採衆家之長，精研各種道紋，用幾萬年時間，纔將這門玄功推演到第七轉,</p>
</p><p>&emsp;&emsp;他自知九轉玄功固然威力強大，但有着諸多破綻，於是便沒有把這門功法傳給楚天都，而是傳給楚天都另一門比較強大的功法,百變玄功,又被人稱爲百變魔功。</p>
</p><p>&emsp;&emsp;許應只是在短短時間,便能將這門玄功推導至第九轉,未免也太離譜了!</p>
</p><p>&emsp;&emsp;許應拍了拍他的肩頭，笑道:“你推演到第七轉，我只是站在你的肩膀，順勢往下推演而已，其實爲師並沒有那麼強。倘若你在道啓之地合天地大道，也可以參悟出書些道紋，那時，補上玄功九轉的人便是你了。”</p>
</p><p>&emsp;&emsp;小天尊如遭重擊,悶哼一聲,道:“如果換做是我,我肯定做的更好。”</p>
</p><p>&emsp;&emsp;許應笑眯眯道:“你能這樣安慰自己,沒有被爲師打擊得一蹶不振，我便寬心了。”</p>
</p><p>&emsp;&emsp;小天尊哼了一聲:“我若是與你一樣知曉所以封印符文，便可以鎮壓道啓之地的一衆仙器，我自然也可以與天地大道相合。再加上我搜集的這麼多仙器碎片，我也可以補全九轉玄功。”許應哈哈一笑:“那你得多受四萬多年的苦。”</p>
</p><p>&emsp;&emsp;小天尊也是哈哈一笑，但想到他這四萬年的苦難，便笑不出來。他推己及人,換做自己，只怕便沒有許應那麼樂觀。面對許應的處境,很難有人不絕望。</p>
</p><p>&emsp;&emsp;wωw＿ TTKΛN＿ ￠ ○</p>
</p><p>&emsp;&emsp;他按照許應修改的九轉玄功，一步步修煉,玄功一重重運轉,讓他肉身元神忽大忽小,元神有如原始神靈,周身道力也越來越強!待他運轉到玄功七轉，周身道鏈飛舞，道鏈與道鏈之間原本顯而易見的破綻，竟真的蕩然無存!</p>
</p><p>&emsp;&emsp;小天尊又驚又喜,許應竟然真的將第七轉完善了!</p>
</p><p>&emsp;&emsp;他試圖一鼓作氣修成第八轉，然而祖庭天地有缺,大道不全，他無法渡劫，,無從進入下個境界，這第八轉,無論如何也無法煉成。許應見他在苦修,於是在這片空間四下走動。</p>
</p><p>&emsp;&emsp;忽然，他看到不運處有仙道的靠光。待走到跟前，只見這裡堆放着各種法寶，還有各種術法神通典籍堆積如山，除此之外，還有些是玉簡書。</p>
</p><p>&emsp;&emsp;但更多的,都是手寫的書籍。</p>
</p><p>&emsp;&emsp;許應翻開看去,只見這裡的書籍多是煉氣士手稿,應該是出自諸天萬界煉氣士之手。</p>
</p><p>&emsp;&emsp;除此之外還有小天尊的手稿,寫的是他對諸天萬界道法神通的領悟,以及他破譯的各宗各派的功法。</p>
</p><p>&emsp;&emsp;許應慢慢向前走去,前方小天尊手稿越來越多、這些手稿是小天尊嘗試解讀仙法留下的手稿。</p>
</p><p>&emsp;&emsp;再向前走去,出現了許多關於囹圈囿圈四字的手稿。</p>
</p><p>&emsp;&emsp;許應看向前方堆積如山的紙張,在他面前,是一座書山!</p>
</p><p>&emsp;&emsp;他心中涌出一股股暖流，站在這座書山前，久久沒有動彈。小天尊爲了破譯囹圈囿圈四字，幫他解開封印，從一竅不通升始摸索，一直學習，到後來，他已經通曉仙道符文!</p>
</p><p>&emsp;&emsp;哪怕仙界的仙人,也未必有他理解得透徹!</p>
</p><p>&emsp;&emsp;許應回頭，望向小天尊,雖然他依舊不記得第一世發生了什麼事，但他知道，小天尊一直把他當做自己最親的人。</p>
