<title>《擇日飛昇》▷ 第三百八十一章 詭異再現</title></p><p>&emsp;&emsp;“逃離彼岸?”</p>
</p><p>&emsp;&emsp;許應不解其意，連忙大聲道：“這位道友，你莫非在彼岸之中，想要從彼岸逃離出去?”</p>
</p><p>&emsp;&emsp;他的聲音傳出，也不知那年輕僧人是否聽見。</p>
</p><p>&emsp;&emsp;那年輕僧人似乎是凍結在時光中，一動不動，臉上掛着淚花。</p>
</p><p>&emsp;&emsp;他的聲音是在很久之前發出，直到這時才傳入許應的耳中。而許應的聲音傳過去，不知何時纔會傳入他的耳中，待到他做出迴應，又是不知過去多久。</p>
</p><p>&emsp;&emsp;許應向他探出手去，想試試看能否抓住他的手，突然，黑暗四分五裂，分崩離析。</p>
</p><p>&emsp;&emsp;許應眼前無數道光芒涌現，被一股奇異的力量拉回來，從幻境回到現實。8\./2\./小\./說\./無\./錯\./首\./發～～</p>
</p><p>&emsp;&emsp;只見那黑暗中的須彌山頭與那年輕僧人越來越遠。許應驚疑不定，久久沒有動彈。</p>
</p><p>&emsp;&emsp;“他是警告我逃離彼岸，還是要我助他逃離彼岸?”他百思不得其解，爲何要逃離彼岸?</p>
</p><p>&emsp;&emsp;儺法以及最近崛起的武道，都是建立在彼岸的基礎之上，人體六秘，便是聯繫虛空中的六處彼岸，以儺法釣取六大彼岸的仙藥，以此達到長生的目的。</p>
</p><p>&emsp;&emsp;而布衣武帝沉落和祖庭小天尊開闢武道彼岸，則是以武道精神打通第七個洞天，通達武道彼岸，借次提升武道造詣。</p>
</p><p>&emsp;&emsp;逃離彼岸，是逃離這些地方嗎?可是，彼岸又能有什麼危險?</p>
</p><p>&emsp;&emsp;況且，依據許應的仙界洞天來看，許應甚至懷疑連仙界都是一座彼岸世界。不過這個彼岸世界無比龐大，遠超其他彼岸!</p>
</p><p>&emsp;&emsp;倘若這個猜測正確的話，仙界又能有什麼危險呢?</p>
</p><p>&emsp;&emsp;許應仔細回憶自己見到那年輕僧人的情形，心中微動：“等一下!須彌山頭脫離須彌山載着虛空中的諸佛整個飛入黑暗之中，難道須彌山的山頭飛去的方向便是彼岸?”</p>
</p><p>&emsp;&emsp;他回憶起自己在大雷音寺的所見，那一幕發生之前，諸佛身上的光芒黯淡，遍體生垢，顯然狀態並不好。</p>
</p><p>&emsp;&emsp;這與飛昇彼岸是否有什麼關聯?</p>
</p><p>&emsp;&emsp;突然，篤篤的敲門聲傳來，打斷他的思緒，玉川川公子的聲音從外面傳來，笑道：“魔侯，一起出去走走?”</p>
</p><p>&emsp;&emsp;許應壓下心頭的遐思，起身開門，向火龍上人和寒澤康道：“你們留在此處，我與玉川公子出去走走。”</p>
</p><p>&emsp;&emsp;火龍上人應了一聲，坐在那裡一動不動。</p>
</p><p>&emsp;&emsp;寒澤康心中納悶，只覺自己這位恩師的修爲竟然在飛速提升，體內傳來陣陣玄妙道音，竟似要入道一般。</p>
</p><p>&emsp;&emsp;“師尊的天資實在不高，傳我的道法神通，甚至還沒有我悟出的多，怎麼今日突然開竅了?”</p>
</p><p>&emsp;&emsp;他大惑不解，“難道師尊大器晚成?只是半條腿跨入棺材裡纔開竅，這也太晚了一些。”</p>
</p><p>&emsp;&emsp;火龍上人的修爲突飛猛進，道行也越來越高，提升速度嚇人。只是寒澤康萬萬想不到，自己這位老師的希夷之域中，還有三個許應，一邊煉化混天鼎一邊教導自己這位老師，所以他的修爲和道行才能進步如此神速。</p>
</p><p>&emsp;&emsp;梵天閣外，許應與玉川公子聯袂走去，欣賞這須彌山的勝景。</p>
</p><p>&emsp;&emsp;須彌山宛如神仙之境，亭臺樓榭，曲水蜿蜒，遠有虹橋臥波，近有閬苑仙葩。仙鹿近人，仙鶴不懼生，山間還有太古巨獸匍匐，時不時發出一聲聲怒吼。</p>
</p><p>&emsp;&emsp;玉川公子望向遠處，道：“須彌山的來歷極爲古老，相傳在古老時代便已經存世了不知多少萬年，這裡的宗門稱作佛，神通廣大，後來一夜之間消失，只留下大雷音寺。一個盛極一時的文明，就此煙消雲散，令人唏噓。”</p>
</p><p>&emsp;&emsp;許應詢問道：“玉川公子對於四萬年前那場魔域入侵，是否知道些什麼?”玉川川公子沒有說話。</p>
</p><p>&emsp;&emsp;許應笑道：“四萬年前，魔域還是一盤散沙，直至今日也還是一盤散沙，根本不可能有入侵太始大世界的實力。”</p>
</p><p>&emsp;&emsp;“那時的魔域小天尊，還是黃毛小兒，也沒有這個魄力入侵太始世界。我聽聞，那次魔域入侵，其實異種天地大道是由須彌山而起，蔓延到整個太始世界。”</p>
</p><p>&emsp;&emsp;玉川公子笑道：“魔侯想說的莫非是有人故意製造出魔域入侵，好給玄空神王以立功的機會?你的想法未免太大膽，釋放須彌山的異種天地大道，污染太始大世界，導致生靈塗炭，死傷者數以億計，誰敢這麼做?”</p>
</p><p>&emsp;&emsp;許應目光閃動道：“倘若爲了霸佔須彌山而這麼做呢?倘若此人背後有仙界的巨頭撐腰呢?”</p>
</p><p>&emsp;&emsp;玉川公子深深看他一眼，道：“你的意思是從混天鼎中飛出的那張仙篆吧?”</p>
</p><p>&emsp;&emsp;許應笑道：“我可沒有這麼說。”</p>
</p><p>&emsp;&emsp;玉川公子長長吸一口氣，讚道：“紫衣魔侯楚天都，魔域年輕一輩第一人，我聞名久矣。今日見面，果然名不虛傳!</p>
</p><p>&emsp;&emsp;不錯，玄空背後的確有一位仙界巨頭撐腰。當年的那場魔域入侵，我白家也懷疑，是他故意釋放出古老時代的魔道，污染天地。他想在這個大世界立足，想佔據須彌山，必須要有大功德!拯救整個世界的大功德，足夠將他的名望推到極點!”</p>
</p><p>&emsp;&emsp;許應道：“之後，他盤踞在須彌山，便順理成章。”</p>
</p><p>&emsp;&emsp;玉川公子道：“可惜，雖然白家有這樣的猜測，卻拿不出任何證據。”</p>
</p><p>&emsp;&emsp;許應道：“只要尋到他當年釋放古老時代魔道的地點，便可以找出證據。我覺得，這個地點一定與大雷音寺有關!”</p>
</p><p>&emsp;&emsp;玉川公子思索一下，再度讚道：“楚天都不愧是楚天都!當年玄空佔據須彌山後，立刻將大雷音寺遷離山頂，倘若當年的事是他所爲，那麼這個地點必然與大雷音寺有關!”</p>
</p><p>&emsp;&emsp;許應笑道：“若是玉川公子有興趣的話，我們可以探尋一下大雷音寺的故址。</p>
</p><p>&emsp;&emsp;“沒興趣!”玉川公子斷然拒絕。</p>
</p><p>&emsp;&emsp;許應微微一怔，不解其意。</p>
</p><p>&emsp;&emsp;玉川公子淡淡道：“楚兄弟可能誤會了，以爲我九天道宗與須彌山有仇，以爲帝君和神王背後的那位巨頭有怨。</p>
</p><p>&emsp;&emsp;其實不然。帝君和那位存在是競爭關係，也是合作關係，鬥而不破，下界任何鬥爭，在他們看來都是一場遊戲。”</p>
</p><p>&emsp;&emsp;許應明白他的意思，道：“遊戲而已，遊戲中的勝負，影響不了他們之間的關係。”</p>
</p><p>&emsp;&emsp;玉川公子笑道：“這纔是大人物的氣魄。”</p>
</p><p>&emsp;&emsp;許應嘆了口氣，他本以爲白玉川會是一個很好的同道中人，現在看來，並不是。</p>
</p><p>&emsp;&emsp;“億萬生靈的性命，在這等巨頭面前，原來只是遊戲的勝負而已。”</p>
</p><p>&emsp;&emsp;他心中有種悲憤難以吐出，有種抱負無法舒張。</p>
</p><p>&emsp;&emsp;原來這腐朽的，不僅僅是天道!</p>
</p><p>&emsp;&emsp;玉川公子望向太始大世界廣袤無垠的江山，悠悠道：“我請楚兄弟出來一晤，目的並非這些。我的真實目的，是要楚兄弟的人。楚天都，魔域並非香地，天地破碎，大道不存，以你的才華，只會很費在那裡。不如投靠我，我能給你的，不僅僅是這片天地!”</p>
</p><p>&emsp;&emsp;他頓了頓，悠然道：“我還能讓你不再是魔，讓你成爲仙人!”</p>
</p><p>&emsp;&emsp;“沒興趣!”許應斷然拒絕。</p>
</p><p>&emsp;&emsp;玉川公子面色一沉。</p>
</p><p>&emsp;&emsp;許應淡淡道：“玉川公子可能誤會了，以爲仙人對我有莫大的吸引力，其實長生不死對我來說屁都不是。你們渴望的長生，對我反而是一種折磨。至於魔或者仙，也不過是個名字的區別罷了。”</p>
</p><p>&emsp;&emsp;玉川公子露出笑容，道：“楚天都一身傲骨，我深感欽佩。既然如此，我便不勉強。聽聞楚兄弟修煉六秘，我很想見識一下。”</p>
</p><p>&emsp;&emsp;許應笑道：“你想領教?”</p>
</p><p>&emsp;&emsp;玉川公子笑道：“我曾在混元宮埋伏，想殺尊師小天尊，可惜被人破壞，未能見識到尊師的風采。相請不如偶遇，不如就在這須彌山上，讓我見識一下魔域第一人的風采。”</p>
</p><p>&emsp;&emsp;許應笑道：“閣下的九天十地也極爲精妙，我見識過一招，很是不凡。帝君的功法神通，我也很想領教一下。”</p>
</p><p>&emsp;&emsp;兩人之間，劍拔弩張，氣氛越來越壓抑。</p>
</p><p>&emsp;&emsp;突然，梵天閣下，人羣晃動，前來赴會觀禮的各宗各門的宗主掌教，紛紛向同一個方向涌去。</p>
</p><p>&emsp;&emsp;“大悲宗的宗主花無恙，死了!”有人叫道。</p>
</p><p>&emsp;&emsp;“花無恙原本好端端的，但轉過頭來時，卻變成了人皮!”</p>
</p><p>&emsp;&emsp;許應和玉川公子各自心中微動，各自散去殺意，玉川公子道：“楚兄弟，改日再來較量!”</p>
</p><p>&emsp;&emsp;許應聽到人皮二字，也戰意全無，道：“我也正有此意。不如一起前去看看如何?”</p>
</p><p>&emsp;&emsp;兩人當即飛身下了梵天閣，向人羣涌去的方向趕去。</p>
</p><p>&emsp;&emsp;那裡，已經是人山人海，有一個少年伏地大哭，而少年的面前站着一個清瘦老者，正滿臉疑惑的看向衆人，笑道：“諸位道友，你們這是何故?爲何都圍在這裡?好徒兒，你爲何大哭?”</p>
</p><p>&emsp;&emsp;他渾然不知自己已死，還好端端的站在那裡，與人正常對話。</p>
</p><p>&emsp;&emsp;但是，從他身上許應感應到一股熟悉的氣息。執念的氣息。</p>
</p><p>&emsp;&emsp;許應飛速來到他的身後，擡手便將大悲宗主的後領向下扯開，果然，一道細細的光芒從這個大悲宗主的皮下照射出來。</p>
</p><p>&emsp;&emsp;許應倒吸一口冷氣，喃喃道：“釣魚客……”</p>
</p><p>&emsp;&emsp;玉川公子上前，向大悲宗主喝問道：“花無恙，你修煉了儺法，打開了六秘?”</p>
</p><p>&emsp;&emsp;許應環顧一週，沉聲道：“你們得到的六秘，是傳自崑崙。崑崙六秘，暗藏玄機，並非正法!”</p>
</p><p>&emsp;&emsp;大悲宗主笑道：“是啊。大家不都是修煉了六秘嗎?六秘早就傳遍天下。</p>
</p><p>&emsp;&emsp;大悲宗主笑道：“我們太始大世界，哪個宗門上頭沒有仙人坐鎮?誰敢用儺法來割我們韭菜?”</p>
</p><p>&emsp;&emsp;玉川公子嘆了口氣，手伸入他的後頸，探入他的體內，道：|花無志，你還沒有看出來嗎?”他抽回手掌。</p>
</p><p>&emsp;&emsp;大悲宗主怔住，急忙擡手抓向自己的後頸，便像是摸一張皮，裡面空空的，還有一條縫，手可以***去。</p>
</p><p>&emsp;&emsp;他面色蒼白，喃喃道：“我已經死了，對不對?我死了?”</p>
</p><p>&emsp;&emsp;旁邊一人忍不住道：“沒錯!你已經死了!有人把你身體掏空，你只剩下一張人皮了!”</p>
</p><p>&emsp;&emsp;大悲宗主聽到這裡，嘆了口氣，突然身體便像是泄了氣一般，化作一張人皮飄落在地。</p>
</p><p>&emsp;&emsp;他被人點出真相，執念散去，徹底死亡。</p>
</p><p>&emsp;&emsp;玉川公子掃視四周，突然大聲道：“諸位，你們若是修煉過人體六秘，各自摸一下自己的後腦!當心中了招，還不自知!”</p>
</p><p>&emsp;&emsp;他此言一出，人羣大亂，不知多少人紛紛擡手，向自己後頸抹去。</p>
</p><p>&emsp;&emsp;突然有人手掌陷入自己的後頸中，有人的手則插入自己的後腦勺裡，一個個驚恐的聲音傳來：“這麼說來，我也死了!”</p>
</p><p>&emsp;&emsp;“什麼時候的事?我怎麼不知自己已經死亡?”</p>
</p><p>&emsp;&emsp;“誰吃了我?”</p>
</p><p>&emsp;&emsp;一聲聲質問傳來，眨眼間剛纔還鮮活的生命，很快便一張張人皮乾癟下來。</p>
</p><p>&emsp;&emsp;這時，須彌山頂，一陣山風吹過，那些人皮沒有落地，而是飄飄蕩蕩隨風而去，宛如一個個紙人在風中舞動着四肢，說不出的詭異!</p>
</p><p>&emsp;&emsp;太初大世界，擁有完整的仙道傳承，來到此地的更是宗主、掌教、門主這樣的存在，底蘊深厚，境界高深。</p>
</p><p>&emsp;&emsp;然而卻在無聲無息中，被人收割了百十位大高手!</p>
</p><p>&emsp;&emsp;許應也倒吸一口冷氣，太始大世界也有收割者了，而且這種收割的手法，很像元狩世界的做風!</p>
</p><p>&emsp;&emsp;可是，元狩世界的釣魚客，應該已經死絕了纔對!</p>
</p><p>&emsp;&emsp;玉川公子低聲道：“這些年來無人成仙，爲了長生，大家都修煉六秘儺法，壽命得到很大延長，有人甚至能活兩萬歲。”</p>
</p><p>&emsp;&emsp;各宗宗主的修爲實力，也早就可以媲美仙人。有人吃了一百多位仙人啊”</p>
</p><p>&emsp;&emsp;許應吐出一口濁氣，吞噬一百多位仙人，此人的修爲實力，一定極爲可怕。</p>
</p><p>&emsp;&emsp;不少人陷入驚恐之中，想要離開此地，這時天空傳來須彌四界神靈的聲音：“神王吩附，未曾查出混天鼎的下落，誰也不得離開須彌山，否則格殺勿論!”</p>
</p><p>&emsp;&emsp;許應心中微動，玄空神王不準任何人離山，那麼須彌山，已經變成了那個釣魚客的收割場!</p>
</p><p>&emsp;&emsp;他掃視衆人，這個釣魚客，就隱藏在人羣之中!</p>
</p><p>&emsp;&emsp;“若是養蠱的話，這裡一定會養出一個比泥丸宮主人還要可怕的蠱王!”。</p>
