<title>《擇日飛昇》▷ 第四百四十九章 戲弄帝君</title><br><p>&emsp;&emsp;“臭道士……”</p>
<br><p>&emsp;&emsp;蒼天帝君脾氣好得很，向後退去，聲音中帶着些許不甘，“許道友，找你的!”</p>
<br><p>&emsp;&emsp;許應走上前去，只見這一批仙界散人略有不同。</p>
<br><p>&emsp;&emsp;這些仙人修爲比第一批第二批要高出許多，氣息雄渾，仙器也要比那兩批仙人多身上的衣着也更爲光鮮。</p>
<br><p>&emsp;&emsp;尤其是爲首的兩位散人，不說修爲如何，氣派便要比其他散人大了許多。一看便知，其人久居上位，必曾在仙庭爲官。</p>
<br><p>&emsp;&emsp;仙槎上，小喜仙望向下方這一幕，低聲道：“聞到肉腥味，第一個趕過來的一定是吃過肉的野獸。只有那些在仙庭當過官的散人，纔會對再度當官更加上心，比其他人更加迫切!”</p>
<br><p>&emsp;&emsp;她對這次的圍捕胸有成竹，下方的這些散人來自萬仙谷，所謂萬仙谷，是那些因爲種種原因從仙庭罷官離職的仙人建立的散人聚集地。</p>
<br><p>&emsp;&emsp;萬仙谷的仙人對那些從未做過仙官的散人，向來看不入眼，認爲那些散人都是草莽，不屑與他們交流，也不屑與他們爲伍。</p>
<br><p>&emsp;&emsp;散人也分三六九等，萬仙谷的仙人是第一等!</p>
<br><p>&emsp;&emsp;小喜仙自言自語道：“此次從萬仙谷來的仙人，以田凌楓花無恙兩位仙王爲首。這兩位仙王曾是薛天尊門下，薛天尊失勢，被攆出朝堂，隱居萬仙谷。這二人雖然也跟着薛天尊來到萬仙谷，但是一顆心卻蠢蠢欲動，試圖藉此機會，再入仙庭!”</p>
<br><p>&emsp;&emsp;田凌楓和花無恙二人率領萬仙谷的強者偷渡下界，花了大價錢纔買通小喜仙，但下界路上也還是死傷慘重。</p>
<br><p>&emsp;&emsp;此次他們趕到此地埋伏，也是得自小喜仙的消息，才能提前埋伏在許應的必經之路上。</p>
<br><p>&emsp;&emsp;許應來到萬仙谷的一衆散人面前，彬彬有禮，道：“在下許應，諸位是否是在找我？”</p>
<br><p>&emsp;&emsp;田凌楓瞥了他一眼，沒有說話，身後卻有一個天仙踏前一步，喝道：“桉犯許應見到凌楓仙王還不跪下說話？”</p>
<br><p>&emsp;&emsp;許應聽到這話，體內三個暴躁的便要殺人，另外三個便誠惶誠恐。</p>
<br><p>&emsp;&emsp;田凌楓擡手，澹澹道：“噯，小張不必如此鄭重。我們已經不是天尊府的仙王，何須下跪說話？不要擺官架子嘛。”</p>
<br><p>&emsp;&emsp;他面色和善，向許應道：“我與花仙家此次下凡，是聽聞你作惡多端，天怒人怨)因此動了凡心，要下界將你收押，勸你迷途知返，重新做個棟樑之材。你若是還有廉恥，便不要抵抗天威，早早歸降，隨我去仙庭覆命。我別的不敢保證，但可保證你受審之時，公平公正公道!”</p>
<br><p>&emsp;&emsp;他語氣不怒自威，面色平易近人，雖然讓許應不要跪着，但彷佛許應依舊跪在他的面前。</p>
<br><p>&emsp;&emsp;他等待片刻，許應沒有跪地高呼青天大老爺，讓他略略有些詫異，心道：“刁民”。</p>
<br><p>&emsp;&emsp;一旁的花無恙仙王也覺得他舉止得體，談吐優雅，並無不妥之處，道：“田仙家此獠兇頑，無藥可救，何須與他多說？拿下便是。”</p>
<br><p>&emsp;&emsp;田凌楓輕輕點頭，道：“小張，你來說明他的罪狀，讓他心服口服。”</p>
<br><p>&emsp;&emsp;那張姓天仙稱是，走上前來，宣讀許應的罪狀：“桉犯許某應，崑崙逃犯，潛伏魔域，密謀飛昇，先後七次飛昇，引發超級天劫，堵萬界有道之士飛昇之路……”</p>
<br><p>&emsp;&emsp;許應聽得焦躁，殺心頓起，轉頭向蒼天帝君道：“道兄比仙界帝君如何？能鎮壓得住他的法寶嗎？”</p>
<br><p>&emsp;&emsp;蒼天帝君道：“仙界帝君雖然未見其人，但他的名頭還是略有耳聞，至於實力，未曾見過他出手，無法比較。不過鎮壓其法寶，那就有太多手段了……”</p>
