<title>《擇日飛昇》▷ 第六百二十三章：塟化</title><br><p>&emsp;&emsp;聖尊還是沒能得償所願，兩人回到天道祖庭。</p>
<br><p>&emsp;&emsp;許應詢問起聖尊後面的打算，聖尊道：“如今六尊十二妙，還剩下呂道尊、瓊臺、曜羅、君無道、枯楊、博山、丹玄子、元英、東石、羅瀟、火鈴, 以及羅聖人。瓊臺已經去了天仙界，剩下的人，我需要尋到他們，整合他們的力量，爲阻截天仙界做好準備。”</p>
<br><p>&emsp;&emsp;他心中有些隱憂，因爲這些人也多半廢去從前的修爲, 去修煉新道。</p>
<br><p>&emsp;&emsp;修煉新道並非可以一蹴而就，就算之前他們中很多人都是大羅妙境，也未必能突破生死玄關, 證道至尊。</p>
<br><p>&emsp;&emsp;大羅妙境和至尊境，是完全不同的兩種境界。</p>
<br><p>&emsp;&emsp;若是他們未能修成至尊，其人實力，勢必會大不如從前。</p>
<br><p>&emsp;&emsp;許應思索道：“既然如此，那麼我便不留你了。你先去尋找他們，指點他們如何修行。魚機道人正在研究翠巖，試圖研究出翠巖可以穿過凝膠地帶的原理，若是成功的話，便可以造出可以穿過凝膠地帶的船。那時，便不需等到祖神他們戰死送來翠巖樓船了。”</p>
<br><p>&emsp;&emsp;聖尊輕輕點頭，道：“若是魚機道人研究不出來呢？又當如何？”</p>
<br><p>&emsp;&emsp;許應淡淡道：“我十全道門的聖物，人間界的翠巖，也可以穿過凝膠地帶。君不惜命，我又何惜此寶？”</p>
<br><p>&emsp;&emsp;聖尊望着他, 過了片刻，心有不甘，道：“你真的不需我助你突破？”</p>
<br><p>&emsp;&emsp;許應搖頭。</p>
<br><p>&emsp;&emsp;聖尊嘆了口氣，喚來婁明鈺，道：“你的新道尚不圓滿，需要繼續參悟，繼續修行。還有這翠巖上的不朽玄功，你也要煉。”</p>
<br><p>&emsp;&emsp;婁明鈺稱是。</p>
<br><p>&emsp;&emsp;聖尊揮了揮手，轉身離去。至於許應在他身上留下的道傷，他對翠巖大道也頗有研究，自己治癒並不在話下。</p>
<br><p>&emsp;&emsp;如今他已經重回至尊境，普天之下，只有祖神、遠祖才配做他的對手，就算是誅仙殘劍，無人掌控的話也不是他的對手。</p>
<br><p>&emsp;&emsp;他此去，必要將曾經的六尊十二妙整合起來，化作一股強大的力量，去支援祖神！</p>
<br><p>&emsp;&emsp;許應目送他遠去，轉身來見魚機道人。</p>
<br><p>&emsp;&emsp;魚機道人正在嘗試着取下一塊翠巖，只是這翠巖堅硬無比，哪怕他運用任何法寶，也不能傷到翠巖分毫。</p>
<br><p>&emsp;&emsp;“此物能撞穿天仙界, 想要敲下一塊，沒有那麼容易。”許應提醒道。</p>
<br><p>&emsp;&emsp;魚機道人又用火攻，然後用冷水淬，盼着熱脹冷縮，能讓翠巖自己斷裂。只是這翠巖哪怕是被混沌仙火灼燒，摸着也是冰冰涼涼，根本無用。</p>
<br><p>&emsp;&emsp;魚機道人苦思冥想，始終拿這塊翠巖無可奈何，道：“若是能取下一塊翠巖，前去凝膠地帶試煉，說不定可以探明到底是翠巖可以穿過凝膠還是彼岸道法可以穿過凝膠。”</p>
<br><p>&emsp;&emsp;許應見狀，心中微動，道：“道人，你等我片刻。說不定我有辦法！”</p>
<br><p>&emsp;&emsp;他立刻飛身而去，過了不久，許應匆匆返回，魚機道人正欲詢問他有何辦法，突然滔天殺氣撲面而來，一口殘劍從天而降，叮的一聲刺在翠巖上，頓時火光四濺。</p>
<br><p>&emsp;&emsp;圍繞在翠巖四周的人們被磅礴的氣浪衝擊，四面八方跌去，驚疑不定。</p>
<br><p>&emsp;&emsp;那殘劍正是誅仙劍，一擊之下，竟然未能傷及翠巖，不由震怒，隨即劍氣更爲凜冽，叮叮叮向翠巖刺去！</p>
<br><p>&emsp;&emsp;然而那翠巖依舊紋絲不動。</p>
<br><p>&emsp;&emsp;魚機道人倒吸一口涼氣：“這玩意兒，未免也太硬了！古怪，翠巖上的文字，到底是何人刻繪上去的？能夠留下文字的人，只怕已經是不朽境了吧？”</p>
<br><p>&emsp;&emsp;許應心中微動，翠巖上的文字，除了有彼岸理文之外，還有虛皇大道君留下的道紋。難道說，虛皇大道君也進入不朽境了？</p>
<br><p>&emsp;&emsp;他心中微動，調運七大洞淵，沉聲道：“劍爺，我來！”</p>
<br><p>&emsp;&emsp;誅仙殘劍飛速縮小，與他氣息交融，人劍一體，許應全力祭劍，滔天法力涌入誅仙殘劍中，一劍向翠巖一角斬落！</p>
<br><p>&emsp;&emsp;劍光如匹練一般，嗤的一聲將那翠巖一角斬下！</p>
<br><p>&emsp;&emsp;那塊翠巖落地，將地面砸出一個小坑！</p>
<br><p>&emsp;&emsp;誅仙殘劍歡快無比，圍繞許應飛來飛去。</p>
<br><p>&emsp;&emsp;許應卻沒有歡喜，心道：“我與大道君他們的差距，只怕還有不小的距離。大道君應該是用手指在翠巖上寫下不朽玄功，而我卻是借誅仙劍之利。”</p>
<br><p>&emsp;&emsp;魚機道人試圖撿起這塊翠巖，然而卻未能將翠巖提起來。</p>
<br><p>&emsp;&emsp;他輕咦一聲，運轉所有法力，但那塊拳頭大小的翠巖卻紋絲不動。</p>
<br><p>&emsp;&emsp;他乃是可以與妙境高手一較高下的存在，這一提之力是何等驚人？手握星辰，把玩日月也不再話下。</p>
<br><p>&emsp;&emsp;但這塊拳頭大小的翠巖卻彷彿沉重無比，重量遠超日月星辰！</p>
<br><p>&emsp;&emsp;許應上前，輕輕伸手，將那塊翠巖抓起，笑道：“若是不理解翠巖大道，很難抓起翠巖。”</p>
<br><p>&emsp;&emsp;魚機道人仔細打量翠巖，道：“古怪，我從未見過如此奇特的煉器材料……”</p>
<br><p>&emsp;&emsp;許應心中微動：“此物是煉器材料？”</p>
<br><p>&emsp;&emsp;魚機道人點頭，道：“翠巖應該是一種煉製法寶的材料，不過天地人三界，應該都沒有這種材料。多半此物只有彼岸纔有。你隨我來，咱們去一趟凝膠地帶！”</p>
<br><p>&emsp;&emsp;許應帶着這塊翠巖，跟着他一起登上元未央的渡世金船，誅仙殘劍極爲好奇，也跟了上去。</p>
<br><p>&emsp;&emsp;元未央催動這艘金船，向天仙界外的凝膠地帶駛去。</p>
<br><p>&emsp;&emsp;過了不久，他們來到凝膠地帶附近，向上望去，只見巨龍骸骨像是琥珀中的蟲子，被凝固在那裡。除此之外，還有一個個極爲強大的龍仙，也被固定在時空中，有的十天半個月才能挪動一步。</p>
<br><p>&emsp;&emsp;只是這種速度實在太慢，恐怕要走上億年，才能走出凝膠地帶。</p>
<br><p>&emsp;&emsp;魚機道人道：“你用翠巖道法，將此物祭起。”</p>
<br><p>&emsp;&emsp;許應依言，將那塊翠巖祭起，翠巖向凝膠地帶中飛出，緩緩地沒入其中。</p>
<br><p>&emsp;&emsp;魚機道人又取出幾件刻錄着翠巖道法的仙器，將仙器祭起，也沒入凝膠地帶。</p>
<br><p>&emsp;&emsp;那塊翠巖在許應的駕馭下，慢吞吞的向凝膠地帶內部飛去，彷彿進入極爲粘稠的東西里面。</p>
<br><p>&emsp;&emsp;而魚機道人祭起的那些仙器，卻紛紛被固定在凝膠地帶的表面。</p>
<br><p>&emsp;&emsp;誅仙殘劍頗爲好奇，也向凝膠地帶飛去，下一刻，它便被凝固在凝膠地帶的表面。</p>
<br><p>&emsp;&emsp;許應急忙收回那塊翠巖，手掌抓着翠巖，小心翼翼地靠近誅仙劍，抓住殘缺的劍身，總算把這口劍搶救回來。</p>
<br><p>&emsp;&emsp;誅仙殘劍心有餘悸，不敢再試。</p>
<br><p>&emsp;&emsp;“的確是翠巖的作用，這種凝膠物質，能把時空凝固，但是翠巖卻可以從凝固的時空中穿梭！煉製至尊法寶的材料，給它提鞋都不配！”</p>
<br><p>&emsp;&emsp;魚機道人興奮莫名，道，“用這種翠巖煉寶，哪怕只是在神兵利器上萃上一點點，都可以勝過至尊法寶！”</p>
<br><p>&emsp;&emsp;元未央道：“可是，你怎麼才能將翠巖磨成粉，加入到神兵利器中？”</p>
<br><p>&emsp;&emsp;魚機道人轉頭，看向許應和誅仙殘劍。</p>
<br><p>&emsp;&emsp;許應嚇了一跳：“你的意思是，一劍一劍的把翠巖切碎，切成齏粉？”</p>
<br><p>&emsp;&emsp;魚機道人點頭，有些赧然，道：“我知道這很吃力，但這是唯一的辦法。”</p>
<br><p>&emsp;&emsp;許應看向誅仙殘劍，道：“我倒是沒有問題，只是損耗法力。但劍爺麼……”</p>
<br><p>&emsp;&emsp;誅仙殘劍飛臨魚機道人身邊，一人一劍來到遠處，魚機道人時而點頭，時而搖頭。</p>
<br><p>&emsp;&emsp;只聽聲音傳來：“不成不成，這根本辦不到……那樣也不行，有違我天工的道德，我可不是竹嬋嬋……你不是我打殘的，我只是將把你的殘片熔鑄，煉成大羅伏天劍……好吧，下不爲例！”</p>
<br><p>&emsp;&emsp;一人一劍談好條件，又折返回來，魚機道人面帶愁容，唉聲嘆氣，顯然被誅仙殘劍脅迫，違心的答應了它一些條件。</p>
<br><p>&emsp;&emsp;渡世金船正欲返回天道祖庭，突然許應看到凝膠地帶中，只有一道翠青色的光芒，心中不由凜然，道：“天仙界的那塊翠巖，回到天仙界了！”</p>
<br><p>&emsp;&emsp;元未央聞言，頓時明白他的意思，失聲道：“他們回去搬救兵了！”</p>
<br><p>&emsp;&emsp;兩人面色凝重，那塊翠巖上的龍族強者始終無法追上祖神等人所在的翠巖樓船，因此返回天仙界。</p>
<br><p>&emsp;&emsp;等到他們再度歸來，只怕帶來的便不是現在的那幾人，而是更爲強大的存在！</p>
<br><p>&emsp;&emsp;甚至說不定有不朽境高手！</p>
<br><p>&emsp;&emsp;“祖神，危矣！”</p>
<br><p>&emsp;&emsp;許應長長吸了口氣，沉聲道，“未央，我們先返回祖庭！”</p>
<br><p>&emsp;&emsp;元未央立刻控制着渡世金船，向天道祖庭駛去，許應在金船上，便催動誅仙殘劍，人劍合一，向那塊翠巖斬下，將翠巖一分爲二！</p>
<br><p>&emsp;&emsp;他催動殘劍，不斷斬落，但連續斬了數十劍，便將修爲耗盡，即便七大洞淵也支撐不住如此恐怖的消耗，讓他不得不停下來。</p>
<br><p>&emsp;&emsp;這口殘劍催動起來極爲耗費法力，但僅憑殘劍自身的力量，又無法將翠巖劈開，因此只能許應自己催動殘劍。</p>
<br><p>&emsp;&emsp;待到他恢復修爲，又再度祭起殘劍，繼續斬落。</p>
<br><p>&emsp;&emsp;漸漸地，這塊翠巖被切分得越來越細小，但隨着切分的次數越來越多，小塊的翠巖也越來越多。需要許應動用更多劍，才能將翠巖切得更小。</p>
<br><p>&emsp;&emsp;好在他可以將細小的翠巖碎塊祭起，排成一排，一劍分成兩半。</p>
<br><p>&emsp;&emsp;他催動殘劍，不斷切分下去，一個月之後，終於將這塊翠巖切得不能再切分爲止，這才收手。</p>
<br><p>&emsp;&emsp;這一個月以來，他不斷揮劍，劈中塵埃般細小的碎石，到後來，甚至劈中萬千分之一塵埃大小的翠巖，許應只覺自己的劍道造詣又有不小提升，領悟出劍道的微妙道理。</p>
<br><p>&emsp;&emsp;元未央站在他的面前，察覺到他的劍意無孔不入，也不禁替他開心。</p>
<br><p>&emsp;&emsp;魚機道人拿到翠巖的粉末，立刻行動起來，抓緊煉製可以穿過凝膠地帶的寶物，誅仙殘劍也鬼鬼祟祟的跟了過去。</p>
