<title>《擇日飛昇》▷ 第八十八章 天劫能渡，人劫難防</title><br><p>&emsp;&emsp;天空中，雷雲還在動盪。</p>
<br><p>&emsp;&emsp;愁容老者、紅裳女子架着白衣老人化作流光，速度極快，他們乃是頂級煉氣士，各有所長，也知道自己被人盯上，再不走的話，只怕便走不掉了。</p>
<br><p>&emsp;&emsp;然而，他們真的走不掉了。</p>
<br><p>&emsp;&emsp;一口黑棺飛來，落在他們前方，少女青人未到，棺先至。那黑棺豎在空中，兩條鎖鏈垂下，給人以無比神秘之感。</p>
<br><p>&emsp;&emsp;愁容老者、紅裳女子和白衣老人立刻分頭飛去，那白衣老人受傷最重，速度較慢，猶自掙扎遁走。過了片刻，他心中一涼，看到前方出現一口黑棺。</p>
<br><p>&emsp;&emsp;黑棺的另一邊，一道紅光飛來，來到黑棺前頓住，正是那紅裳女子。</p>
<br><p>&emsp;&emsp;紅女子驚疑不定，又聽到呼嘯聲，卻是愁容老者從另一個方向趕來。</p>
<br><p>&emsp;&emsp;三人對視，心中大驚，立刻各自轉身而去。</p>
<br><p>&emsp;&emsp;白衣老人鼓盪殘存法力，飛出上千裡地，遠遠便見前方一口黑棺立在空中，兩條鎖鏈垂蕩，心中大恐。8</p>
<br><p>&emsp;&emsp;他立刻折向，然而他的視野中還有一口黑棺！</p>
<br><p>&emsp;&emsp;他再度換一個方向，前面還是一口黑棺！</p>
<br><p>&emsp;&emsp;他的世界，彷彿一切方向都指向那口黑棺！</p>
<br><p>&emsp;&emsp;“這神通·……”</p>
<br><p>&emsp;&emsp;他面色頹然，嘴角動了動，無助的向黑棺飛去，“我不懂。”</p>
<br><p>&emsp;&emsp;他面色頹然，嘴角動了動，無助的向黑棺飛去，“我不懂。”</p>
<br><p>&emsp;&emsp;他的對面，愁容老者和紅裳女子出現，垂頭喪氣，向黑棺走去。</p>
<br><p>&emsp;&emsp;終幹，三人又在黑棺前碰面，對視一眼，還未來得及說話，少女青的聲音傳來，很是溫和：“三位，現在可以談談了吧？”</p>
<br><p>&emsp;&emsp;愁容老者滿臉愁苦，道：“煉氣士的末法時代，依舊能修煉到這等層次，姑娘的天分真是高得可怕。不知姑娘想談什麼？”</p>
<br><p>&emsp;&emsp;少女青從黑棺的後方走出，輕聲道：“不老神仙，以及雄師崛起，煉氣士消失之謎。”</p>
<br><p>&emsp;&emsp;三人對視一眼，紅裳女子正色道：“姑娘，不老神仙是我們三人經手的，但我們有過誓約，違背誓言便會形神俱滅，能夠告訴姑娘的不多。至於攤師崛起和煉氣十消失，與我們無關，我們只管不老神仙，其他事情知道得不多。”</p>
<br><p>&emsp;&emsp;少女青性格溫柔，輕聲道：“我把我知道的先說出來，你們先聽着，然後你們把你們能告訴我的說出來，我不會爲難你們。”</p>
<br><p>&emsp;&emsp;紅裳女子鬆了口氣，道：“兩個老傢伙，待會咱們一句一句試驗，若是哪個因爲誓言死了，就不要繼續往下說。”</p>
<br><p>&emsp;&emsp;愁容老者和白衣老人稱是。</p>
<br><p>&emsp;&emsp;少女青道：“我第一次見他，是在四千年前，我那時還是一個小小的煉氣士，剛剛入門，跟隨師父參加泰山封禪大典。祖龍皇帝一統神州，威震元狩，四海臣服，威加海內，於泰山祭天封禪。泰山</p>
<br><p>&emsp;&emsp;典。祖龍皇帝一統神州，威震元狩，四海臣服，威加海內，於泰山祭天封禪。泰山腳下，是我第一次見到他，他是一個少年。”</p>
