<title>《擇日飛昇》▷ 第九百八十章：見大道真實，唯死以報之</title></p><p>&emsp;&emsp;許應示意道寂真君停下腳步，道：“道友，看好聖祖。”說罷，向道皇走去。</p>
</p><p>&emsp;&emsp;聖祖道：“道寂，你亦是修行寂滅之人，我乃寂滅大道的元始，可以指點你如何修行，讓你成就元始！我輩修行寂滅，猖狂於宇宙之間，桀驁在羣雄之列，何須寄人籬下？”</p>
</p><p>&emsp;&emsp;道寂真君問道：“修成寂滅元始，能打贏面前這三人中的哪個？”</p>
</p><p>&emsp;&emsp;聖祖皺眉。道寂口中的面前三人，正是道皇、許應和聖祖。</p>
</p><p>&emsp;&emsp;“都打不過。”聖祖道。</p>
</p><p>&emsp;&emsp;“那麼我爲何學它？”</p>
</p><p>&emsp;&emsp;道寂真君道，“道兄不如許大天尊，也不如道皇。我若是跟你學，不是三人對手。若是跟着許道兄學，雖然不是許道兄和道皇對手，但說不定將來還能媲美道兄。”</p>
</p><p>&emsp;&emsp;“好！好！好！”聖祖氣極而笑，但也不得不承認他的話很有道理。</p>
</p><p>&emsp;&emsp;許應來到道皇前方，瞥了道皇身旁的大道寶匣一眼，躬身見禮，道：“道皇好生閒雅，竟不知不覺間來到我的道場，也不知會一聲，累我未能遠迎。恕罪，恕罪。”</p>
</p><p>&emsp;&emsp;道皇起身，還禮道：“我追隨劫運至此。許道友那時與聖祖交鋒正酣，渾然忘我，我便沒有打擾。”</p>
</p><p>&emsp;&emsp;許應望向那一千三百多座混元宇宙，目光閃動，道：“道皇是一代宗師，應該沒有爲難我道場的衆人吧？”</p>
</p><p>&emsp;&emsp;道皇微微一笑，道：“許道友，還記得我說過，我並無道德麼？我心中無善惡，無是非，行事自然無道德。道友不要用道德束縛我。”</p>
</p><p>&emsp;&emsp;許應凜然，便想越過他，去查看這些混元宇宙中的衆人死活。</p>
</p><p>&emsp;&emsp;只是他的腳步剛剛擡起，便聽得噠的一聲，大道寶匣散發出一縷驚世道威。</p>
</p><p>&emsp;&emsp;許應放下腳步，目露兇光，臉上卻掛着笑容，道：“道皇這是何意？”</p>
</p><p>&emsp;&emsp;道皇面色和善，道：“如今開闢混沌海已成定局，混沌海集中於洪源之中，所有人都須得償還因果，將自己從混沌海取得的東西，還給混沌海。混沌主道場中的這些宇宙，以及宇宙中的人，也需要償還。否則開闢混沌海時，因果不盡，豈能見大道真實？”</p>
</p><p>&emsp;&emsp;許應冷笑道：“道兄說償還，爲何宇宙墳場不償還？”</p>
</p><p>&emsp;&emsp;“墳場的道友們，已經償還了。”道皇面色愈發和善。</p>
</p><p>&emsp;&emsp;許應心頭一突，向宇宙墳場看去，但見這片墳場中漆黑一片，只剩下漫漫無際的劫運之炁和寂滅氣息，以及各種枉死之人的怨念惡念！</p>
</p><p>&emsp;&emsp;墳場之中，已經沒有了活人！</p>
</p><p>&emsp;&emsp;許應頭皮發麻，宇宙墳場中自古以來積累下來的元始道境，都死了！</p>
</p><p>&emsp;&emsp;墳場中的元始道境其實並不是都贊同開闢混沌海，而是分爲兩派，一派贊同開闢混沌海，一派反對開闢混沌海。兩派之間常有紛爭，只是道皇贊同開闢混沌海後，另一派便只得服從。</p>
</p><p>&emsp;&emsp;如今，這兩派元始，都死於非命！</p>
</p><p>&emsp;&emsp;道皇要他們償還混沌海因果，與什麼派系無關，都是死路一條。</p>
</p><p>&emsp;&emsp;“哈哈哈哈！”</p>
</p><p>&emsp;&emsp;遠處傳來聖祖快意的笑聲，高聲道，“道皇不愧是道皇，你最終還是收割了他們！幹得好，幹得好！那些傻子還以爲他們能活到最後，能在混沌海開闢後極盡昇華，洗去劫運，在新世界中依舊高高在上！殊不知，他們就是被你我種植的莊稼，就是消耗的牲口！換作是我，開闢混沌海之前也會收割他們，讓他們償還因果！道皇，你我果然是知己！”</p>
</p><p>&emsp;&emsp;道皇充耳不聞。</p>
</p><p>&emsp;&emsp;許應心中有些黯然，道：“道兄身在墳場，卻知天下事，對我的動向瞭如指掌。可見當年聖祖蠱惑無界祖師、極聖天尊、玄元大天尊時，道兄也是知道的。對不對？”</p>
</p><p>&emsp;&emsp;道皇沒有否認：“我雖石化，但心神周遊混沌海，對混沌海發生的事情，大多知曉。當年聖祖以開闢混沌海見大道真實引誘玄元等人時，的確沒有瞞過我的耳目。”</p>
</p><p>&emsp;&emsp;遠處，聖祖的笑聲戛然而止，顯然也聽到了他的話。</p>
</p><p>&emsp;&emsp;許應又道：“道兄有無數次機會阻止他們，卻始終沒有阻止。你本有機會制止他們毀滅中庭仙朝，你沒有動手，第六代混沌主出手，才斷了靈榷靈根。你也本可以阻止他們毀滅混元仙朝，你還是沒有阻止，任由黑玉靈芝壯大。即便你來見我時，也可以隨手開闢宇宙洪源，讓洪源不再吞噬混沌海。你本可以阻止這一切，可是，你依舊未曾動手。”</p>
</p><p>&emsp;&emsp;道皇靜靜地聽着。</p>
</p><p>&emsp;&emsp;聖祖大聲叫道：“許應，這些事情是我所爲！是我蠱惑玄元等人，中庭仙朝和靈榷靈根，混元仙朝和靈芝靈根，也是我做的，與道皇無關！這一切，都是我的主意！”</p>
</p><p>&emsp;&emsp;許應繼續道：“你見過我之後，便設計大道寶匣，讓其他元始煉製寶匣，你則抽身事外。寶匣煉成之後，你讓玄元等人帶着寶匣去煉化我栽種培育的混沌靈根和洪源，讓他們滅絕混沌海中的宇宙。他們因果纏身，劫運來襲，你卻可以獨善其身，不染因果。待到他們做完這一切，對你來說沒用了，你便可以殺掉他們。你殺掉他們，既是還混沌海因果，也是除掉一些累贅，爲你增添幾分功德。”</p>
</p><p>&emsp;&emsp;聖祖的叫聲傳來：“哈哈哈哈！許應，你終於想通了！沒錯，是我暗中謀劃了這一切，將道皇拖下水，迫使他不得不按照我計劃做出這一切！”</p>
</p><p>&emsp;&emsp;他譏諷的笑聲傳來：“我迫使他不得不設計大道寶匣，不得不用寶匣滅絕混沌海中的宇宙，迫使他不得不殺掉墳場中的元始！只有這樣，這混沌海才能積累到足夠的劫運和寂滅之炁，只有這樣，才能助我擺脫混沌的鎮壓！我纔是幕後黑手！”</p>
