<title>《擇日飛昇》▷ 第八百九十二章：不過如此</title><br><p>&emsp;&emsp;帝宸似笑非笑，落在許應背後的那口黑棺上。</p>
<br><p>&emsp;&emsp;“陛下這時歸來，莫非所要辦的事，已經辦妥了？”帝后娘娘詢問道。</p>
<br><p>&emsp;&emsp;帝宸悠然道：“原本沒有辦妥。但現在辦妥了。”</p>
<br><p>&emsp;&emsp;帝后娘娘和元未央都不解其意。</p>
<br><p>&emsp;&emsp;帝宸目光幽幽，看着許應心中默默道：“朕與一衆朝臣尋遍混沌虛空，久尋無果，現在那些臣子還在搜尋你的下落。沒想到，你居然自投羅網。元始道炁，終於送到我手。”</p>
<br><p>&emsp;&emsp;混沌海中，混元仙朝的王侯將相還在追擊許應的道身，終於跨過數百個宇宙，將許應道身困住。</p>
<br><p>&emsp;&emsp;仙朝九王十八侯，此刻悉數出動，調運各路大軍，圍追堵截，險些讓許應逃掉，着實讓他們窩火。</p>
<br><p>&emsp;&emsp;更讓他們驚怒的是，道盟的高手源源不斷前來，還有混沌鍾和混沌生物也時不時前來湊熱鬧，讓他們疲於應對。</p>
<br><p>&emsp;&emsp;“不過好在終於將這小子困住了！”</p>
<br><p>&emsp;&emsp;混元仙朝左相羿道人鬆了口氣，笑道，“如今，他無路可逃了吧？”</p>
<br><p>&emsp;&emsp;那許應揹着黑棺，已經落入他們佈下的天羅地網之中，左右衝撞，卻被仙朝將士屢屢殺回。</p>
<br><p>&emsp;&emsp;“請九王出手，將此子擒拿！”左相羿道人躬身道。</p>
<br><p>&emsp;&emsp;混元仙朝九位異姓王各自走上前來，正欲走入陣中，突然停下腳步。</p>
<br><p>&emsp;&emsp;只見混沌海中波濤陡起，一隻如鱉如龜的混沌生物乘波破浪，向這邊而來。</p>
<br><p>&emsp;&emsp;羿道人面色微沉：“又是道盟的混沌殿主！渾屯生真是陰魂不散！”</p>
<br><p>&emsp;&emsp;這時，卻見混沌海中殺伐陡起，有一位道人走來，自身殺氣劈開厚重的混沌之炁。</p>
<br><p>&emsp;&emsp;羿道人心頭一突：“道盟主掌殺伐的巫道玄！”</p>
<br><p>&emsp;&emsp;混沌海中鴻蒙動，先天靈光鈴鈴作響，靈光中演化萬千先天靈寶，靈寶外圍浮現出一個個宇宙洪源。其中有一老者走來，萬千靈寶千變萬化。</p>
<br><p>&emsp;&emsp;“道盟主掌鴻蒙的萬聖尊師！”</p>
<br><p>&emsp;&emsp;羿道人剛認出這老者，卻又見道盟無極觀主、輪迴殿顧道生、因果殿江自流等人，也從不同方向走來。</p>
<br><p>&emsp;&emsp;“道盟的九大殿主，除了道寂，都來到了！”</p>
<br><p>&emsp;&emsp;羿道人心頭微震，望向道盟的八位殿主。道盟與混元仙朝的主旨不同，道盟是爲了追尋大道的終極奧妙，仙朝則是爲了江山存續，世代傳承。</p>
<br><p>&emsp;&emsp;雙方多有矛盾，曾經屢次交鋒，多有死傷。前不久，還有渾屯生等人大鬧皇極帝都，企圖擄走大祭酒元未央的事情發生。</p>
<br><p>&emsp;&emsp;萬聖尊師望向被困在陣中的許應，呵呵笑道：“對付我道盟的外門弟子，皇極帝都居然出動了九王十八侯，還有左右二相，以及三十六天將，陣勢未免太大了。”</p>
<br><p>&emsp;&emsp;巫道玄走上前來，道：“這讓我愈發好奇，我道盟外門弟子背上的那口黑棺，到底隱藏着什麼秘密。”</p>
<br><p>&emsp;&emsp;左相羿道人冷哼一聲，淡淡道：“若是道寂道兄也來了，我皇極帝都還禮讓諸位三分，但是道盟九殿，只來了八位。我只怕八位道兄要永遠留在此地。”</p>
<br><p>&emsp;&emsp;就在這時，劫運殿道嫺宮主突然道：“諸位道友，人不對，走罷。”</p>
<br><p>&emsp;&emsp;各殿殿主聞言，各自一怔，紛紛向被困在陣勢之中的許應看去，但見許應各種大道，衆妙皆備，九道循證，出神入化，與組成陣勢的一衆皇極帝都高手，殺得天昏地暗。</p>
<br><p>&emsp;&emsp;輪迴殿主顧道生急忙催動輪迴天眼，向許應看去，他的輪迴天眼可以洞徹一切宇宙，但有輪迴變化，皆難逃其天眼。</p>
<br><p>&emsp;&emsp;然而他望向許應，看到的卻是結結實實的真人，其人沒有運用什麼輪迴神通來矇蔽他們。</p>
<br><p>&emsp;&emsp;“人不可能是假的！”顧道生驚疑不定。</p>
<br><p>&emsp;&emsp;因果殿主江自流催動因果大道，洞悉一切因果，向許應看去，將許應身上各種天地因果瞭然於胸，不由大皺眉頭。</p>
<br><p>&emsp;&emsp;“陣中人若是假的，那麼他便可以矇蔽大因果，做到真正的跳出因果，不墮輪迴！”</p>
<br><p>&emsp;&emsp;江自流搖頭道，“我不知何人有這個手段。”</p>
<br><p>&emsp;&emsp;渾屯生等人也紛紛向許應看去，他們是各自大道的盡頭，這雙眼睛可謂明察秋毫，洞悉一切混沌、鴻蒙、太一、無極等先天大道的變化，然而目光落在那個許應身上，卻看不出有任何不同。</p>
<br><p>&emsp;&emsp;不過劫運殿的道嫺宮主，在劫運之道上的造詣實在太高，她的話衆人不由不信。</p>
<br><p>&emsp;&emsp;道嫺宮主轉身離去，渾屯生、巫道玄等殿主也相繼離去。</p>
<br><p>&emsp;&emsp;左相羿道人怔住，望向被困住的許應，心中有些遲疑。他動用各種手段探查，許應都是一個活人，絕非道身。</p>
<br><p>&emsp;&emsp;因爲許應身上有各種大道的氣息，九道循證也極爲正宗！</p>
<br><p>&emsp;&emsp;甚至連許應背後的黑棺，氣息也是如此真實，時不時的滲出一種異道的氣息！</p>
<br><p>&emsp;&emsp;“拿下他！”</p>
<br><p>&emsp;&emsp;羿道人冷哼一聲，吩咐道，“生死不論！”</p>
<br><p>&emsp;&emsp;他一聲令下，九王之中的無極王蕭稷山出戰，侵入陣勢之中！</p>
<br><p>&emsp;&emsp;許應還在負隅頑抗，但無極王蕭稷山是何等厲害？</p>
<br><p>&emsp;&emsp;其人乃無極大道修成盡頭，擡手間便將許應一切道法悉數壓制，下一刻許應嘭地一聲爆開，化作一片虛空。</p>
<br><p>&emsp;&emsp;蕭稷山呆住，抓向那口黑棺，卻見黑棺也自嘭地一聲爆開，同樣化作一片虛空！</p>
<br><p>&emsp;&emsp;蕭稷山衝入虛空之中，衣袖抖動，將虛空收入自己雙袖，然而虛空中空無一物，很快便在他袖中散去。</p>
<br><p>&emsp;&emsp;蕭稷山擡頭，望向左相羿道人，羿道人的面色有些不太好看，吐氣開聲，道：“虛空道身！嘿嘿，虛空大道，果然厲害得很，難怪陛下力排衆議，要封元未央爲大祭酒……”</p>
<br><p>&emsp;&emsp;九王十八侯的面色都有些不太好看。</p>
<br><p>&emsp;&emsp;他們追擊許應已經長達數年，千辛萬苦總算將他困住，沒想到只是一具虛空道身。</p>
<br><p>&emsp;&emsp;只是，虛空大道在混沌海中天生殘缺，怎麼會一下子多出兩位虛空道主？</p>
<br><p>&emsp;&emsp;“我們走！”</p>
<br><p>&emsp;&emsp;左相羿道人一聲令下，衆人立刻收兵，一艘艘樓船衝入虛空，進入混元仙朝開闢的虛空驛道，向着皇極帝都趕去。</p>
<br><p>&emsp;&emsp;渾屯生、顧道生、江自流等道盟殿主沒有走遠，而是默默地注視着這一幕。突然，渾屯生道：“道嫺道友，你是如何得知許應並非許應的？”</p>
<br><p>&emsp;&emsp;諸位殿主目光落在道嫺宮主身上，道嫺宮主道：“許應的虛空道身已經出神入化，模仿出自身的先天九道，甚至連混沌大道也模仿出來。劫運對他來說，自然不在話下。然而他劫運最是難測，他混沌了未來，擾亂了因果，矇蔽了輪迴，但劫運是他無法愚弄的。我看到了他在將來，毀滅三界宇宙的情形。而在這個許應身上，我並未看到這一幕。”</p>
<br><p>&emsp;&emsp;輪迴殿主顧道生驚訝莫名，失聲道：“你能看到他的將來？不對，他在我輪迴池修行回照時，他的所有未來統統不可見！”</p>
<br><p>&emsp;&emsp;道嫺宮主淡淡道：“我也只看到了他的一種未來。”</p>
<br><p>&emsp;&emsp;“這麼說來，道盟主所說的大人物……”</p>
<br><p>&emsp;&emsp;渾屯生喃喃道，“難道不是鍾道友，而是他？”</p>
<br><p>&emsp;&emsp;其他殿主各自心頭微震。</p>
<br><p>&emsp;&emsp;許應若是大人物，那麼他們看不到許應的未來便只有一個可能：未來的許應，修爲成就遠在他們這些殿主之上，混沌了未來！</p>
<br><p>&emsp;&emsp;道嫺宮主道：“大人物干係到我們與混沌主之爭的勝敗，關係到我道盟是否能見大道之真實！無論如何，不能讓他落入混元仙朝的手中！”</p>
<br><p>&emsp;&emsp;江自流淡淡道：“若是大人物不能是我道盟的大人物，那麼最好是死掉的大人物。”</p>
<br><p>&emsp;&emsp;各位殿主紛紛點頭。</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;許應尚且不知帝宸已經回到皇極帝都，聽聞宿紅玉之言，詫異道：“他們道法已經被我破了，還敢對我動手？不過紅玉，你大可以告訴他們，我對帝位並無想法。”</p>
<br><p>&emsp;&emsp;宿紅玉微微皺眉，傳音道：“不是你沒有想法便可以全身而退，你指出各大帝族的功法和道法的弱點，按照常人的想法，他們本應該謝你。但是對他們來說，你這便是自尋死路。”</p>
<br><p>&emsp;&emsp;她頓了頓，道：“歷代仙帝自己都無法修補這些功法，他們只是歷代仙帝的後人，更加無法修補完善祖傳的功法。你告訴他們破綻何在，也是無用，反倒將他們祖傳絕學的破綻暴露。你不死，他們心中難安！”</p>
<br><p>&emsp;&emsp;許應失笑。</p>
<br><p>&emsp;&emsp;明明有恩於他們，卻要把恩人幹掉。</p>
<br><p>&emsp;&emsp;“這些帝族世閥的邏輯，與當年的元狩世閥並無區別。”他心中暗道。</p>
<br><p>&emsp;&emsp;他此來的目的，只是爲了躲避帝宸等人的搜捕，無意參加什麼逼宮、帝位之爭，當即傳音道：“既然如此，我離開便是。”</p>
<br><p>&emsp;&emsp;宿紅玉目光閃動，道：“我護送你離開！”</p>
<br><p>&emsp;&emsp;“不用。”</p>
<br><p>&emsp;&emsp;許應徑自向金鑾殿外走去，悠悠道，“我修成道主之前，皇極帝都的這些強者需要我仰視。我修成道主之後，再觀他們，每個人的頭頂都插了一根草，標好了價格。”</p>
<br><p>&emsp;&emsp;宿紅玉微微皺眉，不知他這句話是何意。</p>
