<title>《擇日飛昇》▷ 第七百八十二章： 一劍通天</title></p><p>&emsp;&emsp;許應走出碧遊宮，心中猶自不太放心。</p>
</p><p>&emsp;&emsp;“畢竟是指導我的前輩先賢，也許是我太多疑了。”他心中暗道。</p>
</p><p>&emsp;&emsp;虛皇大道君悄悄通知太清、玉清等人，衆人聽聞要走，各自都有些詫異。玉虛道祖道：“不知會道尊一聲再走嗎？道尊畢竟對我們有恩。”</p>
</p><p>&emsp;&emsp;虛皇搖頭道：“還是不通知了。我們歷次要走，總是被道尊以各種理由攔下。與其再被攔一次，不如瞞着他，偷偷溜走。”</p>
</p><p>&emsp;&emsp;衆人仔細一想，的確是這個道理。</p>
</p><p>&emsp;&emsp;他們第一次想走的時候，道尊命人前來哭訴，求他們救救彼岸。第二次想走的時候，道尊親自出面挽留，要傳授他們天境的絕學。第三次要走的時候，道尊提出天境與三界聯盟，共同對抗彼岸。</p>
</p><p>&emsp;&emsp;他們只好一次次打消離開的念頭，留在天境，爲天境出力。</p>
</p><p>&emsp;&emsp;這次如果要走，被道尊知悉，只怕道尊還會有其他的理由讓他們無法回去。</p>
</p><p>&emsp;&emsp;“好！那麼我們便回三界！”</p>
</p><p>&emsp;&emsp;衆人計議已定，突然太乙天尊想起祖神，道：“那麼，是否要知會祖神，讓祂也返回三界？”</p>
</p><p>&emsp;&emsp;虛皇笑道：“祖神如今是天境的古神，對天境大道復甦有統御助長之功，有祂在，可以預警彼岸來襲。祂最好還是留在此地，免得天境被彼岸攻克。”</p>
</p><p>&emsp;&emsp;衆人聞言，紛紛點頭。</p>
</p><p>&emsp;&emsp;雖說彼岸與天境訂下混沌誓約，但發下誓約的人卻是華道主一人。倘若彼岸捨棄華道主的性命，違反誓約，死的也不過是華道主而已。</p>
</p><p>&emsp;&emsp;因此天境還是有覆滅的危險，祖神留在這裡，的確可保天境的安全。</p>
</p><p>&emsp;&emsp;“祖神要走，動靜太大，肯定會被道尊識破。咱們直接動身，不必管他。”</p>
</p><p>&emsp;&emsp;衆人各自留下一具化身，模仿自己的一舉一動，即刻啓程前往混沌海。</p>
</p><p>&emsp;&emsp;天境與彼岸兩大宇宙擱淺，天境被彼岸吞噬了大部分的星空，距離混沌海卻是不遠，以他們的腳力，十多日便能趕到混沌海。</p>
</p><p>&emsp;&emsp;到那時，祭出翠巖樓船，揚帆起航，根據許應留在樓船中的烙印，便可返回三界。</p>
</p><p>&emsp;&emsp;師玉庭這些年一直跟隨虛皇修煉，這日求學歸來，回到璇璣城，面帶疑惑之色。</p>
</p><p>&emsp;&emsp;璇璣城的城主乃天境的另一位道主，稱作嬖妃娘娘，對他頗爲喜愛，見他疑惑，詢問道：“玉庭何事憂慮？”</p>
</p><p>&emsp;&emsp;師玉庭道：“我去見虛皇老師，總覺得他有些古怪，不像真人。這幾日，我還見過太乙天尊等人，這幾位老師也頗爲奇怪。”</p>
</p><p>&emsp;&emsp;嬖妃娘娘聞言心中微動，來尋虛皇，與虛皇說了幾句話，便告辭離去。</p>
</p><p>&emsp;&emsp;她急匆匆來見道尊，道：“虛皇是一具化身，看來他已經跑了！”</p>
</p><p>&emsp;&emsp;道尊驚訝萬分，道：“可是祖神還在。他們豈會拋下祖神？”</p>
</p><p>&emsp;&emsp;嬖妃娘娘道：“道尊前去，一看便知。”</p>
</p><p>&emsp;&emsp;道尊於是來看虛皇，只看一眼，便知貓膩。</p>
</p><p>&emsp;&emsp;虛皇等人緊趕慢趕，走了十多日，前方混沌海在望，衆人都是鬆了口氣。就在此時，只見前方一個黃衫身影屹立，正是天境道尊。</p>
</p><p>&emsp;&emsp;虛皇走上前去，向天境道尊見禮。</p>
</p><p>&emsp;&emsp;道尊嘆道：“諸位道友，你們這是何意？一聲不吭便不辭而別，是我有什麼做得不對的地方麼？諸位道友但請指摘出來，我一定改正。”</p>
</p><p>&emsp;&emsp;虛皇笑道：“與道尊無關，而是我們着實思鄉情切。我們離開三界，已經六十多萬年，到了彼岸後，便一直留在天境，保護天境。如今三界距離彼岸已經很近，只怕沒多久，便會與彼岸遭遇。我們也該回去，保護三界了。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;道尊笑道，“你們心念三界，想要保護三界，是理所當然，人之常情。不過，六十萬年都過來了，還差這千百年？諸位道友不如留在此地，待到三界擱淺，再回去也不遲。那時，諸位必然已經栽培出一大批高手。天境與彼岸，便可以互爲犄角，彼岸便在犄角之下。”</p>
</p><p>&emsp;&emsp;虛皇道：“三界弱小，只怕成不了另一支犄角。三界壯大，才能與天境共同對抗彼岸。”</p>
</p><p>&emsp;&emsp;道尊見他去意已決，沉吟片刻，爽快道：“既然如此，那麼我便不強留諸君了。諸位，請！”</p>
</p><p>&emsp;&emsp;虛皇拜謝，道：“不敢忘記栽培之恩。”</p>
</p><p>&emsp;&emsp;太清、玉清等人也上前拜謝，道尊還禮，笑道：“道乃天下人之大道，並非我一人之道，我傳授你們，也只是將道還給天下人而已。”</p>
</p><p>&emsp;&emsp;虛皇告辭，率衆離去。</p>
</p><p>&emsp;&emsp;道尊目送他們遠去，過了片刻，背後傳來嬖妃娘娘的聲音，道：“道尊，他們此去，我怕將來三界會成爲另一個彼岸。當年彼岸擱淺，其人道法低微，我們傳授道法，彼岸這才興盛強大。他們不思報恩，反倒對我們痛下殺手，以至於天境人幾乎滅絕！”</p>
</p><p>&emsp;&emsp;她款款走來，站在道尊身後，道：“道尊，三界將來會擱淺彼岸，我們與他們合力除掉彼岸，那就變成了三界擱淺在天境旁。焉知三界的作爲，不會與彼岸一樣？”</p>
</p><p>&emsp;&emsp;道尊沉默。</p>
</p><p>&emsp;&emsp;嬖妃娘娘還待再說，道尊擡手，止住她的話，道：“我自有打算。”</p>
</p><p>&emsp;&emsp;嬖妃娘娘只好忍住。</p>
</p><p>&emsp;&emsp;虛皇等人來到混沌海邊緣，祭起翠巖樓船，放船入海。衆人登船，駛入茫茫的混沌海中。</p>
</p><p>&emsp;&emsp;虛皇催動樓船上的烙印，此船便自動向三界駛去。</p>
</p><p>&emsp;&emsp;“許道友吩咐過，我們乘船回三界，可能背後會有變故。若是有奇異的道光，我們萬萬不可回頭。”</p>
</p><p>&emsp;&emsp;虛皇道，“諸位謹記，不得違背。”</p>
</p><p>&emsp;&emsp;衆人不由大是驚訝，各自對視一眼。太清道：“道兄，這奇異道光是何來歷？許道友爲何會提前知曉它會出現？”</p>
</p><p>&emsp;&emsp;虛皇目光閃動，道：“我不想猜這道光來歷，諸位最好也不要猜。若是果有道光，不回頭便是。”</p>
</p><p>&emsp;&emsp;太清等人聞言，各自有所猜測，均默不作聲。</p>
</p><p>&emsp;&emsp;樓船在混沌海中行駛了良久，始終沒有任何變故發生，漸漸地虛皇等人也鬆了口氣。</p>
</p><p>&emsp;&emsp;“若是無事發生，自是最好。”他心中暗道。</p>
</p><p>&emsp;&emsp;彼岸邊陲，混沌海中，到處生長的都是裟欏樹。這些樹木已經生長了不知多少萬年，古樹根鬚從混沌海中汲取能量，每一株裟欏樹比一個星球還要龐大許多。</p>
</p><p>&emsp;&emsp;大樹之間又長着小樹，正有許多修士攀爬到樹上，採摘裟欏樹果實。這種果實可以用來栽種新的裟欏樹，是彼岸搜尋其他宇宙必備的寶物。</p>
