<title>《擇日飛昇》▷ 第七百十七章：通天</title><br><p>&emsp;&emsp;巫臣道君坐鎮在翠巖樓船上，催動這艘樓船向彼岸趕去。</p>
<br><p>&emsp;&emsp;他身軀魁梧高大，有古神異象，是血統純正的彼岸聖族, 並非其他宇宙移民來的新聖族。</p>
<br><p>&emsp;&emsp;許應與廢物青玄兩人在他的壓迫下，不敢有所異動，巫臣性情暴虐，稍有不慎得罪了他，只怕他立刻便會誅殺二人。</p>
<br><p>&emsp;&emsp;太一大道君有利用許應的地方，所以可以對許應忍讓，甚至縱容許應，但巫臣可不會。</p>
<br><p>&emsp;&emsp;許應詢問道：“道君, 你此次迴歸道紀天, 打算如何對付天境墟？”</p>
<br><p>&emsp;&emsp;巫臣道君瞥他一眼，道：“你與天境墟的反賊都是來自三界，我告訴你如何對付他們，你便會立刻通風報信。”</p>
<br><p>&emsp;&emsp;許應正色道：“我已經拜入太一大道君門下，便是彼岸的人，對彼岸忠心耿耿。我倘若懷有二心，太一大道君第一個不容我！”</p>
<br><p>&emsp;&emsp;巫臣對他的話自然不信，冷笑道：“大道君昏庸，道主也不問世事，居然讓大千宇宙的低等人來到我彼岸求學，甚至許他們成爲彼岸的聖族！真是荒唐！”</p>
<br><p>&emsp;&emsp;他傲然一笑，道：“真正的聖族，便是我這般, 天生一具古神之軀！這纔是真正的高貴血統，真正的聖族！其他所謂的新聖族，都是下等人，我們這些真正的聖族所駕馭使喚的畜生！至於你們三界人……”</p>
<br><p>&emsp;&emsp;他目光冷峻，落在許應的臉上，道：“還不如畜生！你可以瞞得過大道君，但瞞不過我。我看到你的第一眼起，便知道你與昊熠一樣，是個反賊！”</p>
<br><p>&emsp;&emsp;許應搖頭道：“道君，我對大道君忠心，日月可鑑，你沒有真憑實據，不要污衊人。”</p>
<br><p>&emsp;&emsp;巫臣冷哼一聲，道：“我此次回到道紀天，便立刻將天境墟陷落一事，告訴四大道君，再上稟三大道主。請他們定奪，踏平天境，永絕後患！你就算知道我打算怎麼做，也於事無補。”</p>
<br><p>&emsp;&emsp;許應心中凜然，別說四大道君，就算是一位大道君, 加上其麾下的勢力都足以橫掃天境墟了！</p>
<br><p>&emsp;&emsp;“若是巫臣真的這麼做的話，那麼天境墟便離覆滅不遠了。”</p>
<br><p>&emsp;&emsp;許應剛剛想到這裡，突然巫臣猛地縱身而起，身軀一搖，變得無比廣大，體魄比太陽還要大許多！</p>
<br><p>&emsp;&emsp;翠巖樓船在他的身邊，便如同一個微不足道的塵埃！</p>
<br><p>&emsp;&emsp;樓船四處，傳來時空炸裂的聲音，那是巫臣道君在現出真身時，將時空擠爆造成的動盪！</p>
<br><p>&emsp;&emsp;廢物青玄仰頭看去，只見巫臣道君已經化作無雙巨人，頭生牛角，筋軀猙獰，嘶吼一聲，探手抓去！</p>
<br><p>&emsp;&emsp;虛空中不知從何處飛來一隻巨錘，巫臣道君雙手握住錘柄，身軀後仰，猛然發力狠狠向前砸出！</p>
<br><p>&emsp;&emsp;“許道祖，他這一招與你的不朽八法第一式，簡直一模一樣！”廢物青玄驚歎道。</p>
<br><p>&emsp;&emsp;他立刻看出，許應的闢地法，便是從巫臣道君身上參悟出的神通。許應憑藉一招闢地法，戰勝了許多棘手的勁敵，神通可謂霸道無比。</p>
<br><p>&emsp;&emsp;但巫臣道君施展出這一招，纔是真正的霸道，宛如一尊開天闢地的巨神，將一切統統打碎！</p>
<br><p>&emsp;&emsp;這時，他們才注意到星空中一座寶塔旋轉着飛速撞來，無數星辰如同亮晶晶的飛沙，圍繞那寶塔飛舞，不斷有星辰融入到寶塔之中。</p>
<br><p>&emsp;&emsp;這座寶塔，赫然是用無數星辰爲砂，煉製而成，其威勢竟然比巫臣的巨錘絲毫不遜！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;塔與錘碰撞，巫臣道君悶哼一聲，雙臂虎口炸開，鮮血淋淋，手臂止不住顫抖。</p>
<br><p>&emsp;&emsp;而那座寶塔也不好過，塔身被砸得開裂，塔上掛着的寶珠、琉璃、瑪瑙、翡翠等寶物也被震碎不知多少。</p>
<br><p>&emsp;&emsp;塔身裂開一處，隱約可以看到塔內每一層都盤繞着一道星河，極爲壯麗。</p>
<br><p>&emsp;&emsp;與此同時，星空中傳來咔嚓一聲，只見一人雙臂骨折，從虛空中跌出，正是與巫臣齊名的洪璽道君！</p>
<br><p>&emsp;&emsp;廢物青玄臉色頓變，他這時才見識到彼岸的不朽者，修爲實力是何等恐怖！</p>
<br><p>&emsp;&emsp;“三界的不朽，在他們面前還是蹣跚學步的嬰孩，不堪一擊。”他心中暗道。</p>
<br><p>&emsp;&emsp;“原來是洪璽你這牲口！”</p>
<br><p>&emsp;&emsp;巫臣冷笑道，“你也敢來暗算我？”</p>
<br><p>&emsp;&emsp;洪璽道君一言不發，收起裂開的周天聚沙塔，轉身便走，化作一道星光遠去。</p>
<br><p>&emsp;&emsp;巫臣道君目送洪璽道君遠去，正要說話，突然大口吐血，急忙縮小古神真身，跏趺而坐，運功療傷。</p>
<br><p>&emsp;&emsp;過了片刻，他鎮壓住傷勢，困惑道：“洪璽不過是個新聖族，我聖族豢養的牲口而已，爲何會突然暗算我？”</p>
