<title>《擇日飛昇》▷ 第五百六十二章：韭菜成熟，準備收割</title></p><p>&emsp;&emsp;許應心頭劇烈跳動，他們二人已經被仙帝至尊堵在至尊洞淵!</p>
</p><p>&emsp;&emsp;"陛下!"</p>
</p><p>&emsp;&emsp;許靖又驚又喜，急忙上前參見仙帝至尊，又向許應道，“應兒，這便是仙帝陛下，還不快來參拜陛下?陛下救得你孃親，收爲義女，對咱家有大恩!"</p>
</p><p>&emsp;&emsp;許應上前，拜道:“罪臣許應，參拜仙帝陛下!"</p>
</p><p>&emsp;&emsp;那個高大老者正是仙帝，面帶笑容看着這對父子，久久沒有說話。</p>
</p><p>&emsp;&emsp;許靖和許應心中忐忑不安，過了良久，仙帝笑道:“賢婿，陽龍帝、太霄帝他們一直催你繼承帝位，你爲何始終沒有繼位?</p>
</p><p>&emsp;&emsp;許靖面色肅然，道:“陽龍太霄諸帝，以爲陛下陷落黑域，必定難以脫身，爲天下計，因此張羅代帝人選，最終選定臣爲代帝。但臣以爲，陛下九五至尊，運承華蓋，集黎民衆生所念所想，必然吉人自有天相，逢凶化吉，一定會平安歸來。因此臣入洞淵修行，穩定八帝之心，等候陛下歸來。臣以爲，諸帝選代帝之心，固然理，但終究淺薄了。縱然選出代帝，又豈能如陛下那般英明神武，穩天下民心?"</p>
</p><p>&emsp;&emsp;仙帝至尊哈哈大笑，聲音洪亮，過了片刻，道:“你與許應一樣，都是一幅好嘴皮子，說得朕心花怒放。"</p>
</p><p>&emsp;&emsp;他所說的許應，顯然不是如今的許應，而是當年那個許天尊許應。</p>
</p><p>&emsp;&emsp;那時的許應出口成章，蓋因許靖教導有功。</p>
</p><p>&emsp;&emsp;現在的許應出口成髒，動不動就要翻臉打人，顯然不夠文明。</p>
</p><p>&emsp;&emsp;你這些日子在至尊洞淵中修行，是否有所發現?”仙帝問道。</p>
</p><p>&emsp;&emsp;"賢婿，你這些日子在至尊洞淵中修行，是否有所發現？”仙帝問道。</p>
</p><p>&emsp;&emsp;許靖面色如常，道:“有所發現。臣在至尊洞淵中，常見陛下悟道之地，肅穆莊嚴，道韻悠長。臣常常坐在旁邊，聆聽教誨，獲益匪淺。"</p>
</p><p>&emsp;&emsp;許應羨慕非常，自己儘管很努力了，但就是沒有父親這等張口胡咧的本事。</p>
</p><p>&emsp;&emsp;仙帝至尊邁步從他們父子二人身邊走過，意味深長道:“你所見的，只是至尊洞淵的表象。我帶你們去見真實的至尊洞淵。”</p>
</p><p>&emsp;&emsp;父子二人對視一眼，硬着頭皮跟上他的腳步。</p>
</p><p>&emsp;&emsp;許應還是頭一次近距離觀察仙帝，心道:“這就是那個在黑暗人間意圖殺我，被我兩個弟子，景明和明王孫重傷的傢伙?</p>
</p><p>&emsp;&emsp;他在黑暗人間因爲祖神攻擊翠巖天道的緣故，翠巖反擊，不得不墊化躲避，以至於仙帝以爲他已經死亡，於是前來收割，與許應有過照面。</p>
</p><p>&emsp;&emsp;後來許應參悟翠巖大道，景明老莖和明王孫爲他護法，曾經將那些在黑暗中窺伺他的人擊傷，其中便有仙帝。</p>
</p><p>&emsp;&emsp;閒暇時，景明對許應提及過此事，所以許應此刻見到仙帝，很想問一句，你傷勢痊癒了嗎?</p>
</p><p>&emsp;&emsp;但景明老莖和明王孫不在這裡，他只好忍住。</p>
</p><p>&emsp;&emsp;仙帝高大威武，雖然看起來蒼者，但他畢竟是仙。老，只是他給人的表象，用來放鬆對方的警惕之心，也是一種他算計別人的武器。</p>
</p><p>&emsp;&emsp;他引領着許應、許靖，幾乎是原路返回，徑自越過大大小小的仙山，向那層層道境走去。</p>
</p><p>&emsp;&emsp;"你們可知，我爲何對龍庭這麼上心?主要原因，便是這座太蒼洞淵。</p>
</p><p>&emsp;&emsp;此洞淵來自紫微祖庭的昊蒼帝，喚作昊蒼洞淵，這座洞淵，內部居然暗藏八大道境，道妙一重比一重深厚。</p>
</p><p>&emsp;&emsp;仙帝至尊悠然道，“這座洞淵，共有八重道境，可以引領着你一步一步參悟，直奔道境八重而去。但是它的第八重道境被人動了手腳，它被人打得裂開，大道有缺。“</p>
</p><p>&emsp;&emsp;說話之間，他便帶着許應和許靖，重返那道洞淵裂痕前。</p>
</p><p>&emsp;&emsp;許靖心頭一突，看了看許應，心道:“仙帝老兒帶着我們返回這裡，分明是說我們適才的計謀都在他的掌握之中!待會若是他圖窮匕見，那麼我便舍了性命拖延他，給應兒逃命的機會。"</p>
</p><p>&emsp;&emsp;許應驚訝萬分:“昊蒼洞淵是被人打裂的?誰有這等能力，可以將至尊洞淵打得裂開?"</p>
</p><p>&emsp;&emsp;至尊洞淵蘊藏着的大道和靈氣靈力，足以讓人修成至尊境界，打裂至尊洞淵，比打死至尊還要艱難!</p>
</p><p>&emsp;&emsp;而昊蒼洞淵卻是被人打裂，動手的人實力極爲恐怖!</p>
</p><p>&emsp;&emsp;"能夠傷到至尊洞淵的，當然是至尊。</p>
</p><p>&emsp;&emsp;仙帝至尊神態有些不太自然，道，"我用這座洞淵來突破到至尊境，此大道有缺，便會留下把柄交予人手，爲人所掌控。不過，朕這六十萬年修行，卻也不是白費，我終於參悟出至尊洞淵缺失的那部分大道，修持圓滿。倘若有人打算用這洞淵的裂痕來對付朕，只會粉身碎骨!"</p>
</p><p>&emsp;&emsp;他神態傲然，讓許靖心中一緊:“他果然看破了我的謀劃!"</p>
</p><p>&emsp;&emsp;但許應有些不信。</p>
</p><p>&emsp;&emsp;“倘若他果真能補全昊蒼洞淵缺失的大道，又何須苦心積慮謀奪太一洞淵?”</p>
</p><p>&emsp;&emsp;許應心道，"他說自己補全裂痕，應該只是嚇唬別人，或者只是補全了表象，但他內心還是知道，這道裂痕並未真正補上。這便是自欺，以及欺人。”</p>
</p><p>&emsp;&emsp;仙帝至尊意味深長道：“賢婿這幾日在洞淵中，是否悟出這道裂痕所蘊藏的道法?”</p>
</p><p>&emsp;&emsp;許靖連忙道:"臣惶恐，不曾悟到些什麼。”</p>
</p><p>&emsp;&emsp;仙帝笑道:“沒關係，慢慢來，你會有所領悟。許靖，你先出去，朕要與帝孫說些不便爲外人所知的話。“</p>
</p><p>&emsp;&emsp;許靖凜然，心中遲疑。</p>
</p><p>&emsp;&emsp;許應悄悄搖頭，示意他先離開。</p>
</p><p>&emsp;&emsp;許靖眼珠子轉動一下，立刻轉身，向外走去，心道:“如今之計唯有知會八帝，請八帝前來!應兒加上陽龍、太霄等八帝，足以應對仙帝至尊!"</p>
</p><p>&emsp;&emsp;待到他離去，仙帝至尊背對着許應，看着這座至尊洞淵的裂痕，久久沒有說話。</p>
</p><p>&emsp;&emsp;許應剛剛有所分心，突然便見仙帝至尊的腦袋擰了過來，目光詭異的盯着他，像是在打量自己的獵物。</p>
</p><p>&emsp;&emsp;許應心中凜然:"他想在這裡收割我?"</p>
</p><p>&emsp;&emsp;仙帝至尊的腦袋又擰了回去，緩緩轉過身來，道:“許應，你應該不會怪我吧?</p>
</p><p>&emsp;&emsp;許應連忙道:“陛下言重了。罪臣是被帝君污衊爲反賊，陛下爲臣洗脫冤屈，還臣一個清白，臣怎麼會怪罪陛下?"</p>
</p><p>&emsp;&emsp;“沒有怪我就好。"</p>
</p><p>&emsp;&emsp;仙帝至尊嘆了口氣，道，“你至今還未解開帝君的封印?這一點，朕可以幫你。解開封印，你便會想起許多事情，想起與朕的過往。"</p>
</p><p>&emsp;&emsp;許應毛骨悚然，道:“陛下，臣自己可以解開封印，只是還因爲有些顧慮，未曾解開。"</p>
</p><p>&emsp;&emsp;仙帝至尊沒有勉強他，笑道:"咱們不要在這裡呆太久，免得你父和陽龍帝他們擔心。走吧，你在前面。</p>
</p><p>&emsp;&emsp;"臣豈敢?"</p>
</p><p>&emsp;&emsp;許應額頭冒出冷汗，眼珠子轉得飛快，笑道，“臣豈敢在陛下前面?這是死罪!陛下在前面，臣相隨便是。”</p>
</p><p>&emsp;&emsp;仙帝至尊面色一沉:“讓你在前，你便在前!"</p>
</p><p>&emsp;&emsp;許應只得走在前面，只覺自己後脖頸處涼意一點點的滲上來，彷彿有一雙目光在盯着自己的脖子，以至於脖子上不由自主的生出許多雞皮疙瘩。</p>
</p><p>&emsp;&emsp;他的眼睛瞪得滾圓，向左右兩側看去，只見自己孤零零的走在至尊洞淵的空中，兩旁巨大的仙山上，映照出一個龐大而猙獰的影子。</p>
</p><p>&emsp;&emsp;那影子扭曲，張牙舞爪，魔神般張開血盆大嘴，露出滿嘴鋒利的牙齒似要將自己吞噬!</p>
</p><p>&emsp;&emsp;仙帝至尊一言不發，也聽不到他的腳步聲，呼吸聲，甚至感應不到他的氣息。</p>
</p><p>&emsp;&emsp;許應定了定神，突然道:“陛下，臣渡過了四界天劫。"</p>
</p><p>&emsp;&emsp;“四界天劫?“</p>
</p><p>&emsp;&emsp;仙帝至尊的聲音，幾乎是貼着許應的後腦勺傳過來。</p>
</p><p>&emsp;&emsp;許應強忍不適，笑道:“是四界天劫。地仙界，人間界和天仙界，再加上黑暗人間的天劫，正是四界天劫。臣，已經掌握了翠巖大道。"</p>
</p><p>&emsp;&emsp;仙帝至尊距離他的後腦勺稍微遠了一些，因爲這一刻他感受到了陣陣刺痛感，那是許應的體內散發着一根根枝節狀的紋理，正自悄然無息的四面八方生長。</p>
</p><p>&emsp;&emsp;這些古怪的紋理，他見過，甚至他身上也長過!</p>
</p><p>&emsp;&emsp;他被景明老莖和明王孫擊敗時，被翠巖影響，這種古怪的紋理侵入他的體內，造成了極大的破壞!</p>
</p><p>&emsp;&emsp;他再度見到這種東西，便不由生出必須避開的直覺。</p>
</p><p>&emsp;&emsp;許應的身遭，莖狀態在生長，枝節狀紋理演化爲羽翼，充斥着不輸於這個世界的強大力量。</p>
</p><p>&emsp;&emsp;但這股力量卻在與至尊洞淵的道共鳴!</p>
