<title>《擇日飛昇》▷ 第五百五十七章：刁民之心</title></p><p>&emsp;&emsp;帝君與天尊，此刻竟在小喜仙的仙板上聚首，讓她不禁倍感壓力。</p>
</p><p>&emsp;&emsp;這兩人都是仙庭的人。</p>
</p><p>&emsp;&emsp;帝君是天下帝君之首，文曲、武曲、鍾儀、樂理、光祿等帝君都是歸他管轄，雖然都是閒職，但也位極人臣。</p>
</p><p>&emsp;&emsp;天尊則是六部之首，其他五部天尊，皆要唯天尊馬首是瞻，而且天尊掌管天劫，普天之下的所有飛昇者都要拜他門下，自稱弟子。</p>
</p><p>&emsp;&emsp;小喜仙的生意屬於灰色地帶，面對這兩位仙庭大員，不禁惴惴不安。</p>
</p><p>&emsp;&emsp;帝君已經在仙槎上擺好酒水，沒有菜餚，很是清淡。天尊也不與他客套，席地而坐。帝君坐在對面，爲他斟酒，道:“船家，可以開船了。"</p>
</p><p>&emsp;&emsp;小喜仙壓下心頭的不安，催動仙槎，向天河下游駛去。</p>
</p><p>&emsp;&emsp;船上兩人相對而飲，帝君放下酒杯，心生惆悵，望向天河左岸的景象，吟誦道:“天河夜轉漂回星，銀浦流雲學水聲。玉宮桂樹花未落，仙妾採香垂珮纓。遙聞嘗行天河鼎盛時期，仙槎往來，樓船穿梭，熱鬧至極竟然只剩下一艘盜船走私人口，真是可嘆。”</p>
</p><p>&emsp;&emsp;天尊道:“聽聞當年天河水師，有百萬衆，百萬仙人行乓佈陣，兵馬嫺熟，首腦稱作北極在關上帝，天蓬都元帥。可惜如今天河已通，可是仙庭始終沒有再立蒼天帝。"</p>
</p><p>&emsp;&emsp;帝君道:“仙庭並非不想立蒼天上帝，而是仙界的資源不足。若是要立蒼天上帝，再建天河水師，錢從哪裡來?仙靈之氣從哪裡來?怎麼養活百萬水師?養活百萬水師，仙庭其他官員就要吃不飽，就要捱餓!當今聖上勵精圖治，天下太平，所以沒有建天河水師的必要。"天尊憂慮道:“如今雖然沒有建天河水師的必要，但等到有必要時再建，那就晚了。"</p>
</p><p>&emsp;&emsp;帝君爲他斟酒，笑道:"天尊還是如此心憂天下。"</p>
</p><p>&emsp;&emsp;天尊笑道:“你又何嘗不是如此?我還記得你當年憂心新的天劫規則，會對下界尚未飛昇之人不公，曾經據理力爭，不惜因此與很多同僚翻臉。</p>
</p><p>&emsp;&emsp;帝君想起那件事，那是天道世界建立後不久的事情。</p>
</p><p>&emsp;&emsp;那時的他還是一個仙君，在仙庭中並不受人待見，有着滿腔熱血和牢騷。當時仙界飛昇的仙人已經人滿爲患，因此有人提議要改變飛昇規則。</p>
</p><p>&emsp;&emsp;彼時的飛昇規則是，天劫威力會隨着飛昇者的劫運劫數而變化，劫運劫數越大，威力越強。</p>
</p><p>&emsp;&emsp;但天道世界掌握天道之後，便可以操縱天劫威力，進行人爲調控</p>
</p><p>&emsp;&emsp;爲了解決仙人太多的狀況，於是有人提議把原來的規則改爲，飛昇者渡劫，天劫威力與上次飛昇之人渡劫時的實力等同。</p>
</p><p>&emsp;&emsp;如此一來，經過幾千年的飛昇，渡劫會變得越來越困難，最終天劫會變成一道天塹，將所有修行之人統統指在凡間，無人能夠飛昇!</p>
</p><p>&emsp;&emsp;"當時我還差點在仙庭上與提出這個決議的阿真人動武，呵斥他居心回測，說他是先飛昇者斷後飛昇者的天路，上牆抽梯，小人行徑。"</p>
</p><p>&emsp;&emsp;帝君感慨道。“那時的我心中只想着公平，但沒有思過，此事無關公平，而是仙界確實容不得更多的仙人了.“</p>
</p><p>&emsp;&emsp;天尊笑道:"那時的你，太年輕。"</p>
</p><p>&emsp;&emsp;帝君深以爲然，舉杯笑道:“是啊，那時的我太年輕了，還想着改天換地，還想着爲世人主持公道。但後來我坐上帝君的位子，視野便不同了。</p>
</p><p>&emsp;&emsp;他心中一片祥和寧靜，道:“我坐在帝君的位子上，高屋建瓴，總覽天下，方纔知道讓下界的這些煉氣士飛昇上來，他們沒有資源，沒有仙靈之氣，沒有洞淵，是要吃人的，是要向我們動刀子的!這些刁民，不念仙界之恩，居然還想造反!"</p>
</p><p>&emsp;&emsp;天尊心有同感，與他舉杯同飲，道:“這些刁民，歷來都是如此。見到我們過得好，有洞淵，有礦脈，有靈氣，有女人，有地位，他們沒有，便大吵大鬧，叫着不公。不給他們，便要造反。"</p>
</p><p>&emsp;&emsp;帝君放下酒杯，微笑道:“所以，卿本佳人，奈何爲賊?”</p>
</p><p>&emsp;&emsp;天尊也放下酒杯，神態蕭索道:“周武，不是我想背叛陛下面是不得不背叛陛下。"</p>
</p><p>&emsp;&emsp;他彷彿被這幾杯酒影響，索性敞開心扉，道:“你與我一樣，都是這個時代的天才，天底下能夠在資質悟性上超過伱我的，寥寥無幾，我一直在想，我比那些高高在上的老東西差在哪兒，是資質不如他們還是悟性不如他們，是天分不如他們還是心性不如他們，我比較來比較去，發現我任何地方都不比他們差!"</p>
</p><p>&emsp;&emsp;他的聲音漸漸渾厚。越來越響，壓過天河水聲:“我差的是時運，沒有他們出生的早，沒有他們在古老時代未期就崛起的時運!我差的是資源，沒有他們霸佔的資源多!倘若我有他們的時運，有他們的資源，我也是至尊，我也是大羅!"</p>
</p><p>&emsp;&emsp;這最後一句話鏗鏘有力，擲地有聲。</p>
</p><p>&emsp;&emsp;帝君緩級站起身來，來到仙槎的尾端，看着波濤起伏的天河之水，悠悠道:“天尊，你這種心態與那些渴望飛昇的刁民有何區別?"天尊微微一怔。</p>
</p><p>&emsp;&emsp;帝君似笑非笑道:“你沒有發現嗎?你想爬到至尊的位置上，不惜爲之造反，凡人想渡劫飛昇，不惜爲之造反，這一切都是那麼相似嗎?你就是刁民。"</p>
</p><p>&emsp;&emsp;天尊緩緩起身，氣勢越來越強，哈哈笑道:“周武，你難道不是刁民?你不想往上爬?你寧願辜負自己這身才學，這身本領?"</p>
</p><p>&emsp;&emsp;帝君背對着他，面對水面，眼角抖動一下</p>
</p><p>&emsp;&emsp;他的食指也有些抖，很想擡手將心魔斬出。但這個時候，任何異動都會給天尊以可趁之機。</p>
</p><p>&emsp;&emsp;“我的確想。"</p>
