<title>《擇日飛昇》▷ 第七百八十五章：太一之中，吾性自足</title></p><p>&emsp;&emsp;“師尊？不敢當啊。”</p>
</p><p>&emsp;&emsp;洞玄目光落在太一身上，面色突然沉下，心境不覺起了波瀾。</p>
</p><p>&emsp;&emsp;師徒二人相隔一億多年再度相會，各自都有些悵然。</p>
</p><p>&emsp;&emsp;當年的太一隻是一個敦實老成的年輕人，跟隨他求學，總是詢問各種各樣的問題，對學習很是認真。</p>
</p><p>&emsp;&emsp;現在再度相逢，太一已經是一個敦實老成的老者，但是兩人之間不再是師徒情誼。</p>
</p><p>&emsp;&emsp;洞玄道人對太一，心中只有仇恨和被背叛的痛心。</p>
</p><p>&emsp;&emsp;“我洞玄，怎麼配擁有一個殺師之徒？”</p>
</p><p>&emsp;&emsp;洞玄譏諷道，“怎麼配擁有一個恩將仇報之徒？一個趕盡殺絕之徒？不忠不孝，不仁不義，這等敗類，是我能教出來的？”</p>
</p><p>&emsp;&emsp;他眼中怒火熊熊，殺意盡顯。這些年，他的道心一直被仇恨和背叛縈繞，此刻見到太一，便再難遏制！</p>
</p><p>&emsp;&emsp;“我天境收彼岸爲徒，換來的不是尊師重道，不是報恩，而是屠殺！我天境人被我們教出的徒弟屠殺！哈哈哈！我竟然教出了滅絕我族的劊子手！”</p>
</p><p>&emsp;&emsp;洞玄笑聲如哭，“我教的弟子，用我的道法，用我的神通，殺死數以萬計百萬計的我的族人！真是諷刺——”</p>
</p><p>&emsp;&emsp;“師尊，當年你們傳授我們道法的時候，可沒有告訴我們，當我們帶着道法返回彼岸時，會引起彼岸生靈的大滅絕。”</p>
</p><p>&emsp;&emsp;太一大道君面色肅然，道，“我彼岸下了足足百萬多年的道灰之雪，天地大道變成天境的天地大道。這百萬年來，彼岸死掉的生靈並不比天境少！天境在我們死得百不存一的時候，讓天境人遷徙到彼岸，在彼岸修煉，又意欲何爲？”</p>
</p><p>&emsp;&emsp;洞玄面目森然，道：“這麼說來，我們當年傳授你們道法神通，還傳授錯了？我們不知理文到了彼岸，會發生這麼大的滅絕事件！至於我們進入彼岸，不過是爲了求一個生存之地罷了。爲種族延續而遷徙，何錯之有？”</p>
</p><p>&emsp;&emsp;太一道：“難道你們便不是轉嫁劫運？”</p>
</p><p>&emsp;&emsp;洞玄仰頭哈哈大笑：“你們殺光天境所有人，還要污衊我們天境轉嫁劫運？無恥之尤！”</p>
</p><p>&emsp;&emsp;他的身後，太一洞淵陡然爆發，太一大道呈現出萬道同歸的瑰麗異象。</p>
</p><p>&emsp;&emsp;這種異象是太一大道獨有的特徵。</p>
</p><p>&emsp;&emsp;太一大道是萬道之祖，除了先天九道之外，其他大道，甚至包括虛空，都囊括在太一之中。——當然，太一隻囊括部分虛空，並未囊括全部。</p>
</p><p>&emsp;&emsp;許應仰頭看去，看到了比他更爲廣闊的太一大道，容納的大道數量更多，更爲複雜。</p>
</p><p>&emsp;&emsp;短短片刻，他便察覺到三千種大道！</p>
</p><p>&emsp;&emsp;這三千種大道，絕非短短億年便能研究透徹，融入太一！</p>
</p><p>&emsp;&emsp;“一個人，想要將一門大道從零開始參悟，將之提升到道主的層次，可能便需要上億年。將三千種大道從零開始參悟，提升到道主的層次，需要的時間便可能不止三千億年！”</p>
</p><p>&emsp;&emsp;許應目光閃動，就算有其他道主參悟出不同的大道，將之悟到道主的層次，只怕需要的時間也數以億年計算！</p>
</p><p>&emsp;&emsp;以彼岸的底蘊，還遠遠做不到這一步。</p>
</p><p>&emsp;&emsp;許應能夠在短時間內領悟出近三百種大道，將之融入太一大道之中，是因爲這些大道功法早已被人整理出來，有現成的功法可學，有現成的經驗可以借鑑。</p>
</p><p>&emsp;&emsp;但是從零開始的話，對於許應來說，即便是參悟最簡單的先天大道，需要的時間只怕也極爲漫長！</p>
</p><p>&emsp;&emsp;“洞玄的太一大道，是建立在天境無比古老的歷史之上，比彼岸和三界做的更爲極致！”</p>
</p><p>&emsp;&emsp;他心中暗道，“彼岸比不上天境，太一也就比不上洞玄。”</p>
</p><p>&emsp;&emsp;“太一，用我教你的本事，與我一決生死罷！”洞玄森然道。</p>
</p><p>&emsp;&emsp;太一大道君腦後現出太一洞淵，兩人雖然同樣是太一洞淵，但各有不同。</p>
</p><p>&emsp;&emsp;洞玄的洞淵側重於將更多的大道融入到洞淵之中，大道合流，形成太一大道。</p>
</p><p>&emsp;&emsp;太一的洞淵也有大道合流，但融入的大道數量，遠不及洞玄。</p>
</p><p>&emsp;&emsp;“就算太一老賊收割大千宇宙，在大道造詣上，也遠不如洞玄。兩人修爲相差不大，交手的一瞬間，太一老賊便會敗亡。”</p>
</p><p>&emsp;&emsp;許應心中默默道，“洞玄比他的實力，要高出太多！更爲關鍵的是，洞玄在大道潮汐之前是道主！”</p>
</p><p>&emsp;&emsp;站在道主的高度，觀不朽，如掌上觀文，洞若觀火。</p>
