<title>《擇日飛昇》▷ 第二百七十章 挫骨揚灰渾不怕，真靈不滅又一生</title><br><p>&emsp;&emsp;“我的泥丸宮”</p>
<br><p>&emsp;&emsp;許應聲音有些顫抖，從他趁着難彭不備，斬落彭移植的泥丸宮洞天，到他煉化洞天，只是發生在一瞬間。</p>
<br><p>&emsp;&emsp;泥丸宮洞天與他血脈相連，呼吸一體，他的體內，一輪輪泥丸洞天不由自主飛出，相繼與這座洞天相容，頃刻間合而爲一。</p>
<br><p>&emsp;&emsp;那樵夫呼的一聲躍起，掄起金斧子向他身後的泥丸宮洞天斬落。</p>
<br><p>&emsp;&emsp;許應心中一驚，正要躲避，卻見斧過無痕，樵夫那一斧卻沒能將他的泥丸宮洞天斬落下來。</p>
<br><p>&emsp;&emsp;但樵夫的金斧頭掀起的狂風，卻讓泥丸宮洞天劇烈震盪，讓他身形不穩，不由自主向斧下跌去。</p>
<br><p>&emsp;&emsp;樵夫也是一怔，他見許應輕而易舉便斬落灘彭的洞天，以爲如法炮製，便可以將這座泥丸宮洞天斬落下來，沒想到全然無用。</p>
<br><p>&emsp;&emsp;許應還未穩住身形，另一邊的菜農扁擔抽來，重重打在他的身上！</p>
<br><p>&emsp;&emsp;樵夫和菜農二人追殺雄彭，不是爲了報仇，也不是爲了奪取什麼寶物，就是爲了攤彭身上的攤祖洞天。</p>
<br><p>&emsp;&emsp;此時洞天易主，他們便立刻轉換目標，向許應殺來！</p>
<br><p>&emsp;&emsp;許應催動天數神通，硬生生承受這一擊，被金扁擔抽飛，只見飛過之處無數具許應的屍體從空中跌落，死相無比悽慘。</p>
<br><p>&emsp;&emsp;攤彭飛身而起，聲音淒厲：“還我洞天！”</p>
<br><p>&emsp;&emsp;不同於陶丹陽，陶丹陽離開洞天便無法煉化仙藥，必須時時刻刻維繫洞天的運轉，才能補足壽元。</p>
<br><p>&emsp;&emsp;而攤彭則是利用攤祖洞天將仙藥完全煉化。</p>
<br><p>&emsp;&emsp;她這數萬年來收割了不知多少釣魚客，用釣魚客的血肉練就仙丹，這些仙丹的藥力都已經煉化。她的壽元充足，即便被許應剝奪了泥丸宮洞天，也不至於死亡。</p>
<br><p>&emsp;&emsp;但離開了泥丸宮洞天，她的修爲便大不如從前。</p>
<br><p>&emsp;&emsp;許應動用天數神通，也未能將菜農的金扁擔力量完全卸去，還是有一部分力量傳達到他的身上！</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;他渾身血肉炸開，甚至希夷之域中掀起毀天滅地般風暴，五嶽仙山顛倒，天山斷裂，天河斷流。</p>
<br><p>&emsp;&emsp;但下一刻，泥丸宮洞天磅礴生機涌來，頃刻間便將他肉身洗伐一遍，天河澎湃，天山重連，五嶽仙山統統恢復如初，光鮮靚麗。</p>
<br><p>&emsp;&emsp;許應落地，身軀便恢復如常，只是體內有些道傷未曾完全煉去。</p>
<br><p>&emsp;&emsp;菜農的道法神通是大商時期的路數，許應破解道傷中的殘餘神通不難，但他還未來得及將道傷煉化，攤彭已經攻來。</p>
<br><p>&emsp;&emsp;這老婦人神態癲狂，黑白二蛇上下翻飛，仙氣縱橫，盤繞着許應勐然發力，兩條大蛇化作黑白兩道仙氣，仙氣中央的許應頓時肉身崩潰瓦解，文離破碎！</p>
<br><p>&emsp;&emsp;黑白二氣交錯，將許應挫骨揚灰！</p>
<br><p>&emsp;&emsp;殺來的樵夫和菜農都是一怔：“不老神仙死了？”</p>
<br><p>&emsp;&emsp;長久以來，不老神仙許應已經是元狩世界的一個傳奇，他經歷漫長的光陰，不老不死不滅，任何人用各種辦法傷他殺他，也無法真正將他殺死。</p>
<br><p>&emsp;&emsp;而現在，不老神仙竟然被殺死了！</p>
<br><p>&emsp;&emsp;許應的身軀粉碎，血肉化作齏粉。</p>
<br><p>&emsp;&emsp;黑白二氣仔細研磨，只見破碎的血內中唯獨許應的不火真靈還安然無恙，保持完整，任由黑白二氣消磨，也無法將之磨滅！</p>
<br><p>&emsp;&emsp;那不滅真靈是許應的形態，光芒燦燦，彷佛他的肉身只是買東西時店家贈送的添頭，而不滅真靈纔是本體。</p>
<br><p>&emsp;&emsp;許應的泥丸宮洞天和絳宮洞天依舊飄浮在這尊不滅真靈的身後，並沒有因爲身死而剝離。</p>
<br><p>&emsp;&emsp;他的不滅直靈，硬生生抗住了黑白兩道仙氣的碾磨！</p>
<br><p>&emsp;&emsp;“泥丸宮洞天的真正用法，不是不死之身，而是借混沌仙藥，練就仙體！”了</p>
<br><p>&emsp;&emsp;黑白二氣中，許應不滅真靈催動泥丸宮洞天，但見那座古老洞天頓時運轉，從混沌海中釣取仙藥，磅礴藥力飛速融入許應的不滅真靈之中。</p>
<br><p>&emsp;&emsp;那真靈竟在衍生血肉，新的肉身正在形成！</p>
<br><p>&emsp;&emsp;攤彭面露喜色，抓向泥丸宮洞天和絳宮洞天，叫道：“我非但奪回泥丸，還饒了一個絳宮！”</p>
<br><p>&emsp;&emsp;她還未來得及抓住這兩個洞天，便見斧光噼落，將她一條手臂砍下來。菜農的金扁擔則砸在雄彭的另一條手臂上，將她手臂打折！</p>
<br><p>&emsp;&emsp;樵夫與菜農一左一右，一個去抓泥丸宮洞天，一個去拿下絳宮洞天。</p>
<br><p>&emsp;&emsp;兩人雖然是大商時期的釣魚客，但卻沒有本事將這兩座洞天切割下來，更無法移植到自己身上！</p>
<br><p>&emsp;&emsp;“先抓住不老神仙再說！”兩人對視一眼，心意相通，齊齊向黑白二氣中的許應抓去！</p>
<br><p>&emsp;&emsp;不料兩人的手掌剛落入黑白二氣中，便血肉消融，只剩下累累白骨，心中各是一驚：“好厲害的手段！”</p>
<br><p>&emsp;&emsp;他們見許應先前被黑白二氣磨滅，隨後又有新的肉身生成，便對黑白二氣有些輕視，沒想到居然這麼厲害！</p>
<br><p>&emsp;&emsp;此時，難彭受損，黑白二氣衰落，許應的不滅真靈周圈血肉飛速滋生，頃刻間長成肉身，破開黑白二氣殺了出去！</p>
<br><p>&emsp;&emsp;那兩座洞天也擺脫樵夫和菜農依舊飄蕩在許應身後。</p>
<br><p>&emsp;&emsp;浩瀚深邃的泥丸宮洞天中，混沌仙藥還在瘋狂涌出，流入他的身體之中，瘋狂壯大他的肉身。</p>
<br><p>&emsp;&emsp;“呼</p>
