<title>《擇日飛昇》▷ 第八百十七章：威不可測</title></p><p>&emsp;&emsp;“祖神，像嗎？”許應輕聲道。</p>
</p><p>&emsp;&emsp;祖神點了點頭，喃喃道：“像，太像了……不對，不是像！這分明就是天境！”</p>
</p><p>&emsp;&emsp;出現在樓船前方的，正是擱淺在彼岸的天境！</p>
</p><p>&emsp;&emsp;然而不是當今沒有任何星辰的天境，而是一個完整而宏大的天境宇宙！</p>
</p><p>&emsp;&emsp;許應和祖神對天境都不陌生，尤其是祖神，更是天境的宇宙元神。當然，是僞宇宙元神。</p>
</p><p>&emsp;&emsp;可是，天境不是明明擱淺在彼岸麼？</p>
</p><p>&emsp;&emsp;爲何這裡還有一座天境宇宙？</p>
</p><p>&emsp;&emsp;樓船還在向天境飄去，許應突然止住樓船，道：“天境不可能出現在這裡，卻偏偏出現。這隻有一個可能。”</p>
</p><p>&emsp;&emsp;祖神向他看來。</p>
</p><p>&emsp;&emsp;許應面色凝重道：“混沌中，不分過去未來，不分前因後果。我們所看到的天境，是過去的天境。我們感應不到彼岸，可能是因爲彼岸還未誕生！”</p>
</p><p>&emsp;&emsp;祖神大惑不解：“彼岸還未誕生？可是彼岸不是已經誕生了數十億年了麼？”</p>
</p><p>&emsp;&emsp;許應解釋道：“混沌態是一種無時間無空間，無前後左右上下，無過去未來，無因無果的狀態。在混沌中，因果時空統統沒有意義！時空是在先天九道的太一狀態纔出現，因果是在太一出現之後纔有效！”</p>
</p><p>&emsp;&emsp;祖神思索片刻，覺得還是難以理解。</p>
</p><p>&emsp;&emsp;祂是自三界誕生，出現太一狀態之後，才漸漸衍生的先天神祇，因此無法理解太一，更別說無極、鴻蒙和混沌了。</p>
</p><p>&emsp;&emsp;他只能理解太一之後的幾種大道，但還要除掉寂滅大道。</p>
</p><p>&emsp;&emsp;祖神想了想，道：“我在天境中時，曾經聽虛皇大道君說過一個猜測。他說，混沌海中的所有宇宙，可能都是一個宇宙在不同時代的模樣。他還說，可能混沌海非常小，遠比想象的混沌海更小，只有一個宇宙那麼大。但只要走出混沌海，時間線便變了。你在混沌海中遇到的任何宇宙，都是原生宇宙經歷變化而成，其實都是同一個宇宙。”</p>
</p><p>&emsp;&emsp;щщщ .TTKΛN .C 〇</p>
</p><p>&emsp;&emsp;這麼說極爲拗口，但許應還是明白了虛皇的意思。</p>
</p><p>&emsp;&emsp;“應該不可能。虛皇的猜測，是混沌海中存在着不同的時間，這就意味着兩個宇宙不可能同時出現在一個地方。但是天境卻在彼岸擱淺。所以不可能。”</p>
