<title>《擇日飛昇》▷ 第三百零六章 收割時代的暮歌.</title><br><p>&emsp;&emsp;“又有人渡劫。”</p>
<br><p>&emsp;&emsp;陰間輪迴地,這片禁區黑暗深遂，只有輪迴散發出誘捕鬼魂的光芒,讓那些遊離在陰間的魂魄紛紛前往那裡。</p>
<br><p>&emsp;&emsp;玄育神王微微皺眉，向其他神王道:“你們是否覺察到，天劫又被人引動了?而且這個地方,還是元狩世界!”</p>
<br><p>&emsp;&emsp;玄辰神王聲如夜梟，從輪迴另一側的黑暗中傳來，叫道:“我覺察到了。此次天劫非同尋常，也是被人以天道所引動,並非正常降劫。”</p>
<br><p>&emsp;&emsp;“元狩世界，必有妖孽!“玄星神王喝聲如雷，“那個精通一千九百種天道符文的人，再度出手，他想在下界培養人造仙人，其心可誅!”</p>
<br><p>&emsp;&emsp;玄昊神王嘴角動了動，沒有說話。這些日子過去，他身上的道傷還是未曾痊癒，只是能勉強感應到來自元狩世界異常的天道波動，因此不好插嘴,</p>
<br><p>&emsp;&emsp;四大神王用心感應,只有玄吳在裝模作樣。</p>
<br><p>&emsp;&emsp;過了片刻,幾位神王各自露出驚訝之色。</p>
<br><p>&emsp;&emsp;玄育神王道:“我原本以爲此次天劫，必會是一場削弱了七成的天劫，沒想到這場天劫的威力，比從前的超級天劫的威力還要強大了一成許。”</p>
<br><p>&emsp;&emsp;玄辰神王猜測道:“會不會是那個操控天劫的反賊，試圖控制天劫剷除自己的敵人?”</p>
<br><p>&emsp;&emsp;其他神王紛紛點頭，玄育神王道: “這就是天道被凡人掌控的惡果。天道只有交給公正無私的天神掌握，才能壓下掌握天道涌出的慾望。”</p>
<br><p>&emsp;&emsp;玄星神王感慨道:“天神無私，能夠抵擋住天道的誘惑。凡人,只會墜入權力的慾望中，借天道來生殺予奪，發泄自己的慾望。那麼諸位，我們需要插手嗎?</p>
<br><p>&emsp;&emsp;“正事要緊,不用管他。”</p>
<br><p>&emsp;&emsp;劫數已起。</p>
<br><p>&emsp;&emsp;菜農有些慌張，自他進入飛昇期之後，便一直用特殊的辦法躲避天劫，讓劫運無法感應到自己。</p>
<br><p>&emsp;&emsp;劫運無法感應到自己,便無法形成劫雲,沒有劫雲，便不用渡劫。</p>
<br><p>&emsp;&emsp;自天道世界形成,天神掌管天道以來，隨着天劫的不斷提升，無法渡過天劫的煉氣士便想出各種各樣躲避天劫的辦法。</p>
<br><p>&emsp;&emsp;有的自斬修爲，讓境界不全，比如斯斷自己的神橋，以此避開天劫。有的精研天道，能夠撰寫避劫符。也有避劫咒，是詛咒自己的法門,讓自己有缺，不是圓滿狀態，以此避開天劫。</p>
<br><p>&emsp;&emsp;菜農的辦法是替死法。</p>
<br><p>&emsp;&emsp;首先用秘法將自己的劫數轉移到另一個煉氣士身上，那個煉氣士渡劫的時候，自己的劫數也會因此在天劫中消弭,不過渡劫的煉氣士必死,因此叫做替死法。</p>
<br><p>&emsp;&emsp;他當年用此法，害了自己最好的朋友。</p>
<br><p>&emsp;&emsp;替死法需要自己的言談舉止甚至思想都與替死之人一致,又要對方氣運與自己相連，還需要對方心甘情願接受自己的劫數。</p>
<br><p>&emsp;&emsp;菜農算計自己的好友,與對方交心，想朋友之所想,救朋友之所急，一點點的讓對方接受自己的劫數，最終變成替死鬼，而自己則存活下來。</p>
<br><p>&emsp;&emsp;現在,替死法被許應直接破了!</p>
<br><p>&emsp;&emsp;他感覺到自己的劫數捲土重來，更爲強大,自己在劫難逃!</p>
<br><p>&emsp;&emsp;“我不會死在這裡，絕對不會!”</p>
<br><p>&emsp;&emsp;他長身而起,趁着天劫的威力尚未爆發,向許應衝去!</p>
<br><p>&emsp;&emsp;只要先斬許應，說不定便可打斷天劫,讓天劫散去。</p>
<br><p>&emsp;&emsp;他的實力依舊強大,他是商周之交的煉氣士,經歷過滅商之戰,也經歷過歷次嵬墟大清洗而不死。</p>
<br><p>&emsp;&emsp;與他同時代的人,很少有能活到現在的,而他卻存活下來。</p>
<br><p>&emsp;&emsp;他的實力,已經是人間巔峰!</p>
<br><p>&emsp;&emsp;他的身後浮現出六大洞天，法力一瞬間提升到極致境界，身如流光，金扁擔被他祭起，遠遠便如金虹一道，砸落下來!</p>
<br><p>&emsp;&emsp;殺了許應,他騰挪的空間便大多了。</p>
<br><p>&emsp;&emsp;殺了許應，不僅可以擺脫天劫，就算泥丸祖法藏有藏有陷阱，許應死了無人知道陷阱在何處，那麼陷阱便不再是陷阱,大家都可以修煉。</p>
<br><p>&emsp;&emsp;他們這些釣魚客韭菜佬也可以修煉!</p>
<br><p>&emsp;&emsp;殺了許應，雖不可以解決所有問題,但能解決大部分問題!</p>
<br><p>&emsp;&emsp;許應站在那裡，身後突然浮現出七彩神樹，霞光瑞氣，飄揚而起,如同樹枝,迎上打來的金扁擔。</p>
<br><p>&emsp;&emsp;他沒有得到關係元氣深淺的玉池儺祖洞天，論修爲，自然是遠不及菜農,更何況以神通對戰法寶，自然是法寶更佔便宜。</p>
