<title>《擇日飛昇》▷ 第三百九十三章 從不食言</title></p><p>&emsp;&emsp;「我需要這樣的人，只有這樣的人，才能掀翻這天。」西王母心道。</p>
</p><p>&emsp;&emsp;崑崙太虛弱了。</p>
</p><p>&emsp;&emsp;她迄今爲止依舊未曾恢復到巔峰狀態，想要恢復到巔峰，須得總攬諸天萬界的香火，重建天神體系。但如今諸天萬界的衆生</p>
</p><p>&emsp;&emsp;只知有天道世界，尊天道世界的天神，不知有崑崙！</p>
</p><p>&emsp;&emsp;那些文盲天神佔據高位，對他們這些崑崙境的古老神祇來說，就是恥辱！</p>
</p><p>&emsp;&emsp;而要總攬萬界香火，便須得推翻如今的天道世界，</p>
</p><p>&emsp;&emsp;因此西王母與許應有着同樣的目標。</p>
</p><p>&emsp;&emsp;許應祭奠過許家坪的族人，站起身來，崑崙諸神已經將戰場打掃一遍。</p>
</p><p>&emsp;&emsp;天空中，仙界也自漸漸隱去，消失不見。</p>
</p><p>&emsp;&emsp;「雷部一府二院三司，其中三司的雷霆都司被滅，非同小可啊。」</p>
</p><p>&emsp;&emsp;西王母憂心仲仲，向許應和女仙道，「雷部震怒，雷部天尊便會降臨，重演當年崑崙覆滅的那一幕。」</p>
</p><p>&emsp;&emsp;女仙道：「如今，仙界仙人太多，人浮於事，雷霆都司被滅，很快便可以重建。雷部的力量絲毫不會衰減。但是，雷部天尊震怒，率領一府二院三司親征，是必然的事。而今之計，只有避開。」</p>
</p><p>&emsp;&emsp;西王母道：「如何躲避？」</p>
</p><p>&emsp;&emsp;許應心中微動，詢問道：「崑崙能去祖庭嗎？」</p>
</p><p>&emsp;&emsp;西王母遲疑一下，道：「崑崙本就是祖庭的一部分，回祖庭自然可以。只是，崑崙是諸天萬界連接祖庭的唯一通道，倘若崑崙迴歸祖庭，只怕斷了諸天萬界子民認祖歸宗的路。」</p>
</p><p>&emsp;&emsp;許應道：「通往魔域，不止崑崙這一條道路。我在元初大世界便通過無量火海，進入祖庭。」</p>
</p><p>&emsp;&emsp;西王母疑惑道：「不對吧？元初大世界早就消失了，怎麼會重新出現？而且，元初怎麼會與祖庭相連？古怪……」</p>
</p><p>&emsp;&emsp;許應聞言一怔，笑道：「元初世界與祖庭相連，爲何會古怪？」</p>
</p><p>&emsp;&emsp;西王母道：「通往祖庭的道路，應該只有崑崙，否則這裡怎麼會稱作祖地？而且，元初大世界早就從諸天萬界中消失了，已經消失了十多萬年了。此次突然出現，定有緣故。」</p>
</p><p>&emsp;&emsp;許應心中微動，道：「元初大世界出現古老時代天地大道復甦的現象，蓬萊仙主孟無懷稱之爲魔域入侵。這與元初大世界與祖庭相連是否有關聯？還有，可能在四千年前，祖庭便已經與元狩世界相連了！四千年前，我乘船出海，進入祖庭，在那裡尋到了方丈仙山！」</p>
</p><p>&emsp;&emsp;四千年前的那次出海經歷，便是他與徐福一起進入魔域的旅程。</p>
</p><p>&emsp;&emsp;西王母更加驚訝：「有這麼多條道路可以進入祖庭？不可能！古老時代的天地大道復甦那就更不可能了！」</p>
</p><p>&emsp;&emsp;許應詢問：「道兄是否知道古老時代的天地大道因何沉寂？」</p>
</p><p>&emsp;&emsp;西王母搖頭道：「我也不甚了了，只是聽人說可能與潮汐引起的道枯有關。」</p>
</p><p>&emsp;&emsp;「潮汐？道枯？」</p>
</p><p>&emsp;&emsp;許應疑惑道，「莫非是三界潮汐？」</p>
</p><p>&emsp;&emsp;他第一次聽說潮汐，是從袁天罡口中聽說三界潮汐。</p>
</p><p>&emsp;&emsp;袁天罡說仙界、陰間和諸天萬界之間引發的大潮汐會有仙緣出現。</p>
</p><p>&emsp;&emsp;不知道西王母口中的潮汐是否與之有關。</p>
</p><p>&emsp;&emsp;西王母搖頭道：「應該不是。三界潮汐是仙界陰間和諸天萬界距離最近時造成的影響，古老時代的潮汐威力更強。」</p>
</p><p>&emsp;&emsp;只是潮汐和道枯具體是由什麼引起的，她也不知道。</p>
</p><p>&emsp;&emsp;許應陷入沉思，太始大世界的天地大道復甦，是由於玄空挖出古佛封印。</p>
</p><p>&emsp;&emsp;而元徵也有復甦徵兆。元狩世界的大海與祖庭大海相連，</p>
</p><p>&emsp;&emsp;早就消失的元初大世界更是與祖庭接壤。</p>
</p><p>&emsp;&emsp;這些事情都很古怪。</p>
</p><p>&emsp;&emsp;他將這些疑惑壓在心底，道：「西王母，既然還有其他道路可通祖庭，那麼崑崙便可以進入祖庭避禍。我在祖庭小有勢力，祖庭中人多少都給我一些面子，不如便定下來，崑崙遷往祖庭。」</p>
</p><p>&emsp;&emsp;西王母稱是，笑道：「許家子，遷徙的事情交給我與女仙，你要去玉虛宮的事情，我也準備妥當。不如先送你進入玉虛宮。」</p>
</p><p>&emsp;&emsp;許應連忙稱謝。</p>
</p><p>&emsp;&emsp;西王母與他一起來到玉虛峰頂，這裡曾是黃帝行宮，現在只剩下一片廢墟。</p>
</p><p>&emsp;&emsp;兩人一起登上神橋，這裡的神橋斷裂，無法進入玉京，須得藉助許家儺師祖法煉製的洞天，與玉京相連。</p>
</p><p>&emsp;&emsp;上次，許應等人來到此地，徐福便是靠儺凡的儺祖洞天，連接玉京城，進入玉京渡天劫而飛昇。</p>
</p><p>&emsp;&emsp;「在歷史之中，歷代一統世界的大帝，來到崑崙後都是由許家坪的族長接待。族長會引領着他們來到神橋，以儺師洞天爲他們接上最後一段神橋，連接玉京。」</p>
</p><p>&emsp;&emsp;西王母感慨道，「不過這個規矩好久都沒有人用過了。」</p>
</p><p>&emsp;&emsp;自從四萬八千年前的那一戰過後，這裡便沒有接引的許家族人。</p>
</p><p>&emsp;&emsp;許應催動仙界洞天，洞天中仙光飛出，化作一道神橋，與他們腳下的神橋相連，一直鋪到坐落在虛空中的玉京城。</p>
</p><p>&emsp;&emsp;西王母與他一起進入玉京，來到歷代大帝祭天的祭壇。</p>
</p><p>&emsp;&emsp;歷代大帝在此地祭天，也是在此地飛昇。</p>
</p><p>&emsp;&emsp;祭天，祭的是無法回去的祖庭，</p>
