<title>《擇日飛昇》▷ 第二百八十八章 看見未來</title><br><p>&emsp;&emsp;“進入彼岸,是一種偷渡的法門，需要以器帶物,以及彼岸感應。”</p>
<br><p>&emsp;&emsp;竹巋彈道，“但凡凡間的寶物，都不能進入彼岸。以器帶物，便是將仙道符文烙印在法寶上，以此僞裝成仙道器物。煉氣士藏身在法寶之中，偷渡彼岸。煉製這種法寶，需要仙金。不過凡間的仙家礦脈太少，仙金的數量少得可憐。崑崙中有大量的仙金，彼岸神舟所需的仙金，便是從崑崙里弄來的。”</p>
<br><p>&emsp;&emsp;大鐘聞言，連忙道:“阿應，以器帶物，說的不正是我嗎?蟬蟬老祖用崑崙仙金將我重煉，我身上也有許多仙道符文，因此，我可以偷渡到彼岸!”許應遲疑一下，正要說話，魭七欣喜道:“鍾爺，也就是說你可以帶着我，偷渡到蒼梧老爺子的那道仙界裂痕前對不對?”</p>
<br><p>&emsp;&emsp;大鐘得意洋洋，叫道:“七爺到我懷裡來!”</p>
<br><p>&emsp;&emsp;魭七興奮莫名,連忙飛入鐘下。</p>
<br><p>&emsp;&emsp;大鐘當即便向那道仙界裂痕飛去。</p>
<br><p>&emsp;&emsp;許應心中一突:“若是鍾爺發現它還是一口銅鐘，而不是仙金所鑄，恐怕不知要如何傷心!西王母賞賜了這麼多仙金，蟬蟬好歹也……”他剛想到這裡，卻見大鐘越是接近仙界，所遭遇的壓力便越大，被那仙界的仙道威壓，擠壓得當當作響，一路流光溢彩，散發出道道仙光!它竟然生生頂住仙道的壓力，漸漸來到這道仙界裂痕上方!</p>
<br><p>&emsp;&emsp;宮洞天住，喃喃道:“真的修舊如舊了?”</p>
<br><p>&emsp;&emsp;竹蟬蟬得意洋洋，道:“他交給你一口銅鐘，你倘若還他一口金鐘，或者貼金部金的花綠小鐘，這麼祖法還是賈旭嗎?祖法的模樣是能變，否則展現是出你焯雉老祖手藝的超絕之處.</p>
<br><p>&emsp;&emsp;許應詫異，警了你一眼,又看了看裡面的青銅山峰,道:“他就有沒貪一點兒?”</p>
<br><p>&emsp;&emsp;竹殫蟬正色道:“朋友來找你煉寶，你怎麼可能會貪呢?最少他們是要的邊角料，你熔鍊到飛來峰外。”許應想了想,自己或許沒些誤會了竹殫殫。</p>
