<title>《擇日飛昇》▷ 第七百七十章：瓊華島屠殺</title><br><p>&emsp;&emsp;“這是假的，這是幻象，是龍興寺的那位道主調動神通製造的一場幻象！”</p>
<br><p>&emsp;&emsp;許應雖然那如此想，但卻知道這並非幻象。</p>
<br><p>&emsp;&emsp;幻象的話，華、林、羅三人不可能擁有如此精湛的道法，尤其是華道主在力之道上的造詣，更是在許應之上。</p>
<br><p>&emsp;&emsp;幻象的話，不可能將未知的大道奧妙也顯現出來。</p>
<br><p>&emsp;&emsp;因此……</p>
<br><p>&emsp;&emsp;“我真的回到了過去，還成爲了華道主林道主和羅道主他們的道兄，正在主持一場針對天境人和天境道尊的滅絕計劃。”</p>
<br><p>&emsp;&emsp;許應還是有些難以置信，但是自己已經鬼使神差的點頭答應下來，要率領華、羅、林他們造反，幹掉族羣中的那些支持天境的叛徒，殺上天境。</p>
<br><p>&emsp;&emsp;“可是，我若是真的經歷這些，爲何在未來沒有任何人記得我這個帶頭道兄？我應該比華、羅、林他們還要風光，坐鎮在道紀天最頂層的那個人，應該是我！”</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，難道真有一個自己此刻正坐鎮在道紀天的最頂層，收割着大千宇宙？</p>
<br><p>&emsp;&emsp;“不對，若是那樣的話，華道主林道主他們應該早就把我認出來了。難道我變化成彼岸聖族的模樣，變得太逼真了？”</p>
<br><p>&emsp;&emsp;他搖了搖頭。</p>
<br><p>&emsp;&emsp;華、林、羅此刻已經走出智仁殿，悄悄聯絡島上其他高手，尋找志同道合之人，準備在盛會之時動手殺人。</p>
<br><p>&emsp;&emsp;許應則在尋思自己是否真的回到過去，突然天成子的聲音傳來：“應許，來的路上，你口口聲聲說過去可以改變，我一直在尋找這種法門。你所說的改變歷史的辦法，真的可行麼？”</p>
<br><p>&emsp;&emsp;許應轉過身來，目光落在他的身上，笑道：“果然是你在搗鬼！我現在是在幻象中，對不對？”</p>
<br><p>&emsp;&emsp;天成子臉色淡漠道：“不是。我們真的在一億兩千萬年之前。這一戰，稱作瓊華島屠殺，是彼岸劫運的起始。”</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，笑道：“天成子，這是你的第幾次試驗了？你是否成功更改了歷史？”</p>
<br><p>&emsp;&emsp;天成子臉色頓變。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;太一大道君站在年輕時的自己面前，年輕時的太一也看着眼前的自己，神色有些恍惚。</p>
<br><p>&emsp;&emsp;沒錯，都是一副老成的樣子。</p>
<br><p>&emsp;&emsp;“我從未來而來。”</p>
