<title>《擇日飛昇》▷ 第二百八十四章 百倍償還</title></p><p>&emsp;&emsp;“師徒倆想暗算我!”</p>
</p><p>&emsp;&emsp;儺陽又驚又怒，調動儺祖洞天，儘可能的催動神識，試圖將天空中的嵬墟關閉。</p>
</p><p>&emsp;&emsp;他剛剛解決三個釣魚客，花錯影便用十二重樓偷襲他，剛剛鎮壓花錯影，嵬墟便被打開，拉出那隻深淵怪眼。</p>
</p><p>&emsp;&emsp;因此他不得不懷疑，花錯影師徒二人在暗中算計他</p>
</p><p>&emsp;&emsp;花錯影的十二重樓此刻被他鎮壓在黃庭洞天中，時時刻刻準備從黃庭洞天突破，他無法全力催動這座洞天，也無法調動所有神識去對抗天空中的嵬墟深淵，有些氣急敗壞。</p>
</p><p>&emsp;&emsp;另一邊，許應也是面色凝重，這股神識之強，匪夷所思，竟然將天空中的深淵拉動，試圖將深淵閉合!</p>
</p><p>&emsp;&emsp;而且，深淵竟然真的在閉合之中!</p>
</p><p>&emsp;&emsp;“我打算毀掉北展子和玉堂的道心，讓他們一人助我取出整壇神鑫，便有人與我作對，不想讓我打開深淵!仙界走狗!”</p>
</p><p>&emsp;&emsp;許應心中動怒，催動元道諸天感應，神識與諸天世界相連，與儺陽的神識相抗衡，強行不讓深淵閉合。</p>
</p><p>&emsp;&emsp;“就算你的神識再強橫，我也不是沒有抵抗之力!”</p>
</p><p>&emsp;&emsp;儺陽眼看便將深淵關閉，突然又有一股神識涌來，與自己對抗，不由氣極而笑:“這對師徒盯上我，居然還埋伏一手，安排了另一個神識高手來暗算我。不過，若論神識，無人能與我抗衡!"</p>
</p><p>&emsp;&emsp;我的神識着實弱橫有比，此刻竟然調動所沒神識壓迫嵬墟深淵，同時對抗許應，鎮壓花錯影和十七重樓。</p>
</p><p>&emsp;&emsp;花錯影悶哼，十七重樓被儺陽鎮壓，甚至連你藏身在神樓中也沒些自身難保。</p>
</p><p>&emsp;&emsp;許應也悶哼一聲，我的神識碰觸到儺陽的神識，那才覺察到對方的神識是何等深邃可怕。</p>
</p><p>&emsp;&emsp;我當機立斷抽回神識，儺陽的神識立刻將天空中的深淵閉合，心道:"待會再去看看，到底是誰暗算你!”</p>
</p><p>&emsp;&emsp;我鬆了口氣，正打算徹底關閉嵬墟深淵，突然深淵中的這隻怪眼目光聚焦在我的身下。</p>
</p><p>&emsp;&emsp;儺陽眼角跳動一上，突然我的身軀僵硬，身是由己的向天下飄去。</p>
</p><p>&emsp;&emsp;在這隻眼睛的注視上，我的肢體是由自主的向上垂落，便像是溺死在水中的人，失去了對肉身的掌控力。</p>
</p><p>&emsp;&emsp;健陽心中小恐，小叫一聲，是假思索催動姜倫梅天!</p>
