<title>《擇日飛昇》▷ 第七百三十章：輪迴之下，萬道沉淪</title><br><p>&emsp;&emsp;許應立刻收回自己的道身，飛速向道勝子所在的方位趕去。</p>
<br><p>&emsp;&emsp;道勝子的確是不朽中的道君，但是修爲實力實在太恐怖了，他的道力已經漸漸瀰漫到星空之中, 將一座又一座星系納入自己的輪迴之中！</p>
<br><p>&emsp;&emsp;星空中有着一個個大大小小的世界，世界中有着億萬生靈，這些人發現自己的世界變得無比纖細，向一道光暈中跌落。</p>
<br><p>&emsp;&emsp;自己也像是變得極爲纖細，隨之而跌落。</p>
<br><p>&emsp;&emsp;待到落入光暈之中，他們又發現自己恢復如常。</p>
<br><p>&emsp;&emsp;然而卻又不那麼正常。</p>
<br><p>&emsp;&emsp;許應經過一座世界時, 發現那裡的世界變得極爲異常，無數人正在發生奇特的變化。他們從人的形態，飛速變成牲畜的形態，這種變化不是死後進入輪迴，而是被輪迴道力影響，直接從人變成牲畜！</p>
<br><p>&emsp;&emsp;而鳥獸蟲魚，花草樹木，山石金鐵，這些東西居然也在變化，改變了物質形態！</p>
<br><p>&emsp;&emsp;鳥落地化作人，依舊去吃蟲子，獸脫掉皮囊，卻依舊直立行走。</p>
<br><p>&emsp;&emsp;花中結出胚胎，長出嬰兒，樹蛻去枝條，化作木龍。那金鐵山石, 居然也可以化作生命, 可以蹦跳行走說話。</p>
<br><p>&emsp;&emsp;許應目光掃了一眼這個世界的變化，心中凜然：“道勝子在輪迴大道上的造詣比我高了太多，我可以讓有生命的東西陷入輪迴，他卻可以讓無生命的也陷入輪迴！”</p>
<br><p>&emsp;&emsp;他剛想到這裡, 便見那座世界似乎整個在飛速跌落，猛然間這個世界進入下一種輪迴。</p>
<br><p>&emsp;&emsp;適才化作牲畜的人們，突然間躬起身子，背後的肌膚向兩旁裂開，他們的血肉骨骼脫掉皮囊，從身體裡爬出，狀若厲鬼。</p>
<br><p>&emsp;&emsp;而那些山石樹木所化的精靈精怪，也在這一刻發生劇變，各自變成鬼怪般的生命，猙獰恐怖，相互廝殺，相互吞噬！</p>
<br><p>&emsp;&emsp;甚至有長達數千裡的山脈也突然抖動身軀，化作血淋漓的龍形生物，向四周大開殺戒，吞噬其他生命！</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;那個世界再度墜落，進入輪迴第三形態。</p>
<br><p>&emsp;&emsp;這一次，這座世界宛如地獄一般, 大地劇烈抖動，地肺爆發, 噴塗岩漿！</p>
<br><p>&emsp;&emsp;接着繼續墜落，輪迴第四形態，這些世界的生命像是成爲一個整體，整個世界活了過來，化作一隻怪眼，睜開眼珠子，盯着路過的許應。</p>
<br><p>&emsp;&emsp;許應沒有繼續看下去，繼續向道勝子所在的方向趕去，但是沿途中還是看到一個個世界不斷沉淪墜落，在輪迴之中所有的生命都變得身不由己。</p>
<br><p>&emsp;&emsp;同一時間，景界的太一道門所在的世界也變得扭曲起來，和瀅門主催動修爲，調運洞淵，對抗這可怕的輪迴道力。</p>
<br><p>&emsp;&emsp;她祭起六義環月，守護太一道門，高聲道：“太一門道境六重的子弟，隨我下山救人！”</p>
<br><p>&emsp;&emsp;頓時有不少弟子和長老出列，三五百人，隨着她離開太一道門。</p>
<br><p>&emsp;&emsp;和瀅門主率衆催動法力，祭起法寶，儘可能的將太一道門附近的人們收起，送到太一道門安頓。</p>
<br><p>&emsp;&emsp;然而道勝子畢竟是彼岸的道君，這身修爲實在太恐怖了。</p>
<br><p>&emsp;&emsp;景界最主要的大陸便是這片景天，是至高無上的仙界，等同於三界中的天仙界。突然景天的大地劇烈震動，地底傳來轟隆隆的震動聲，接着山石炸開，粗達數千裡的輪迴光柱自地底衝出，泛着絢麗霞光，衝上天際！</p>
<br><p>&emsp;&emsp;那光柱是輪迴道力形成的道光，在天空中漸漸彎曲，墜落，形成一道圓環，轟然扎入地底！</p>
<br><p>&emsp;&emsp;輪迴環。</p>
<br><p>&emsp;&emsp;在此環的影響範圍，一切人、畜、獸、禽、蟲、魚、草木等有生命的，一切水、火、土、風、山、石等無生命的，悉數在輪迴環的影響之下，變成輪迴的一部分！</p>
<br><p>&emsp;&emsp;“轟隆！”</p>
<br><p>&emsp;&emsp;不遠處，又是一座明亮耀眼的輪迴環從地底拔地而起，和瀅門主見此情形，心中絕望，喚住那些還打算救人的弟子長老，道：“事不可爲，我們回去！”</p>
<br><p>&emsp;&emsp;衆人各自默然。</p>
<br><p>&emsp;&emsp;和瀅門主率領衆人向太一道門趕去，突然無數山石嘩啦啦飛起，距離太一道門不遠的北玄道門，門派駐地的仙山，紛紛在輪迴道力的影響下瓦解！</p>
<br><p>&emsp;&emsp;北玄道門中的所有人身不由己，在輪迴道力中掙扎，變形，變成其他生物，最終與那些仙山一起形成一道巨大山體輪迴環，在空中轉動。</p>
<br><p>&emsp;&emsp;和瀅門主看去，只見那道輪迴環中無數法寶紛紛炸開，融入環中。</p>
<br><p>&emsp;&emsp;她心頭一突，急忙返回太一道門，喝道：“太一大道不輸於輪迴大道，但也難以堅持多久！諸位，將我們救下的人，送到輪迴道門！在那裡還有救！”</p>
<br><p>&emsp;&emsp;衆人聞言，精神振奮，修爲高深的長老催動六義環月，環繞在這輪明月狀的法寶四周，六道光輪圍繞明月上下左右旋轉，其他人則祭起一座座仙山，仙山上人山人海，都是他們救下的人們。</p>
<br><p>&emsp;&emsp;和瀅門主飄浮在太一洞淵前方，催動洞淵，源源不斷調取仙靈之氣，維持門中子弟的修爲。</p>
<br><p>&emsp;&emsp;他們在空中飛行，但見景天的大地不斷震動，一道又一道明亮無比的輪迴光暈從地底破土而出，在空中畫了一道圓環，又扎入大地之中。</p>
<br><p>&emsp;&emsp;遠處還有一座座聖地，各大道門宗門，鎮山法寶鎮教法寶，紛紛炸開，一座座仙山破碎，捲走無數人，在空中形成山石和輪迴道力組成的圓環。</p>
<br><p>&emsp;&emsp;而在天外，星辰消失，取而代之的是一道道大大小小的環。</p>
<br><p>&emsp;&emsp;終於，和瀅門主帶領着他們趕到輪迴道門。</p>
<br><p>&emsp;&emsp;景界的輪迴道門是道勝子在景界的道統，修煉輪迴大道，法寶六道寶輪。</p>
<br><p>&emsp;&emsp;和瀅門主率衆來到這裡時，只見六道寶輪正自掛在天空中運轉，輪迴洞淵也懸在那裡，極爲引人矚目。</p>
<br><p>&emsp;&emsp;“這裡果然安全！”</p>
<br><p>&emsp;&emsp;和瀅門主臉上露出笑容，卻在此時，六道寶輪突然炸開，連同輪迴洞淵一起分解，進入輪迴之中！</p>
<br><p>&emsp;&emsp;隨之而來的是輪迴道門的門主失去自己對大道的控制，肉身扭曲，拉長，被吸上天空！</p>
<br><p>&emsp;&emsp;其他道門弟子長老也難以對抗這股強大的力量，衆人各自祭起元神，試圖元神逃脫。然而元神也自落入輪迴之中，無從抵擋！</p>
<br><p>&emsp;&emsp;頃刻間，輪迴道門便從他們眼前消失，取而代之的是一道由血肉和仙山碎片以及輪迴大道組成的輪迴環。</p>
<br><p>&emsp;&emsp;和瀅門主心中絕望，難道這就是景界的末日？</p>
<br><p>&emsp;&emsp;突然，太一洞淵劇烈晃抖，接着分裂，沒有了太一洞淵的加持，道門其他長老、弟子，各自修爲大不如從前！</p>
<br><p>&emsp;&emsp;六義環月隨之而分解，一座座仙山的人們連同太一道門的弟子，一起被輪迴道力捲起。</p>
<br><p>&emsp;&emsp;和瀅門主奮力掙扎，試圖逃脫出輪迴道力，然而還是被死死束縛住，無法擺脫。</p>
<br><p>&emsp;&emsp;“保持一點真靈不昧！”</p>
<br><p>&emsp;&emsp;她向着那些人，那些弟子大聲道，“無論多少世，無論變成什麼樣子，保持一點真靈不昧！還有回來的可能！”</p>
<br><p>&emsp;&emsp;他們的身軀開始變化，肉身元神，乃至他們的大道，悉數跌入輪迴之中，與那些仙山、太一洞淵和法寶一起，化作一道輪迴環。</p>
<br><p>&emsp;&emsp;和瀅門主畢竟是一位不朽境的存在，雖然修煉的不是真法，但是境界卻是紮紮實實的不朽境，堅持的時間比其他人更長。</p>
<br><p>&emsp;&emsp;她突然想到許應的屢次暗示，心中不禁有些暗暗後悔。</p>
<br><p>&emsp;&emsp;“倘若，我膽子再大一些，對他再信任一些，去找他學習道法，是否能救下他們，救下我自己？”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;她的肉身元神被輪迴道力侵佔，轟鳴的道音將她的意識淹沒。</p>
<br><p>&emsp;&emsp;“我叫和瀅，我叫和瀅，我叫和瀅……”</p>
