<title>《擇日飛昇》▷ 第六百四十五章：來者何人？許道祖也！</title></p><p>&emsp;&emsp;許應心頭一突，望向那位龍族大帝。</p>
</p><p>&emsp;&emsp;不朽境的存在。</p>
</p><p>&emsp;&emsp;壓迫感實在太強了。</p>
</p><p>&emsp;&emsp;先前，他借大龍之軀與明道帝相處，絲毫沒有感覺到壓力, 但是自己真身前來，遠遠地便能感受到那來自不朽的大道威壓！</p>
</p><p>&emsp;&emsp;明熙帝子沉聲道：“許道友，我隨你一起前去見陛下。”</p>
</p><p>&emsp;&emsp;許應搖頭道：“我也早有拜會明道帝的決心，無須你相隨。請留步。”</p>
</p><p>&emsp;&emsp;他跟着那侍衛嚮明道帝走去。明熙帝子只好目送他。</p>
</p><p>&emsp;&emsp;許應不知其他人感受如何，但是他越是接近明道帝，這股壓力便越強大, 壓迫着他的肉身，元神, 神識, 大道，洞淵，讓他體內活潑潑的大道變得沉寂。</p>
</p><p>&emsp;&emsp;這股壓力，比舊帝明洵的壓迫感還要強！</p>
</p><p>&emsp;&emsp;許應已經比初見舊帝明洵時強大了許多，但是面對明道帝，還是有些難以承受對方的氣勢。</p>
</p><p>&emsp;&emsp;許應神態自若，來到明道帝面前，躬身見禮，依舊是地仙界的禮節。</p>
</p><p>&emsp;&emsp;這時，天丞相元亨、元不歸等人也走了過來，元亨道：“許應，來到陛下面前，你卻用地仙界的禮節，可謂無禮。”</p>
</p><p>&emsp;&emsp;許應仰起頭，詫異道：“天丞相何出此言？我地仙界的禮節原本便是龍庭時代流傳下來的禮節, 我用龍庭時代的禮節晉見陛下，何止莊重和尊敬？倘若我用彼岸的禮節, 那麼我來晉見的是彼岸的異人龍帝嗎？”</p>
</p><p>&emsp;&emsp;元亨氣勢一滯, 道：“許應，你果然伶牙俐齒。我天仙界繁盛昌隆，比龍庭時代更爲強大，就是因爲改風易俗，改裝易服，我們學習彼岸道法，學習彼岸文化，蓋彼岸的建築，穿彼岸衣裳，說彼岸語言，行彼岸的禮節。因此我們強大興盛，更勝往昔。你用蠻荒時代的禮節拜見陛下，便是有侮辱陛下之嫌！”</p>
</p><p>&emsp;&emsp;許應哈哈笑道：“天丞相見識爲何如此淺薄？莫非，被我打壞了腦子？”</p>
</p><p>&emsp;&emsp;元亨動怒。</p>
</p><p>&emsp;&emsp;明道帝道：“此話怎講？”</p>
</p><p>&emsp;&emsp;許應道：“陛下，彼岸強，是強大在道法神通上，還是強大在服裝上建築上，或者是強大在語言上、風俗上？彼岸若是強大在道法神通上, 那就學對方的道法神通。若是捨棄這個本質, 轉而去全盤學習對方的語言風俗, 甚至連對方的服裝建築統統都學，那麼龍族到底是龍族，還是異人？”</p>
