<title>《擇日飛昇》▷ 第九百二十九章：愚弄混沌海</title></p><p>&emsp;&emsp;許應直起腰身，收起火棗樹枝，巡視新宙的各個世界。</p>
</p><p>&emsp;&emsp;“陛下。”</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;人們看到他的到來，紛紛見禮，一聲聲發自肺腑的呼喚，讓許應有些恍惚。</p>
</p><p>&emsp;&emsp;這份因果，已經變得如此沉重，讓即便是他也難以逃脫。</p>
</p><p>&emsp;&emsp;“可惜，我勢單力薄，救不了混元仙朝所有宇宙，所有蒼生。我所能救下的，只有混元宇宙的這些人。”</p>
</p><p>&emsp;&emsp;許應振奮精神，向混沌鍾道，“鍾老爺，我是混沌主，如今卻成了混元仙帝，你不應該阻止我麼？”</p>
</p><p>&emsp;&emsp;混沌鍾發出鐺的一聲輕響，鐘聲悠悠，許應眼前彷彿浮現出混沌海的混亂混沌的異狀。連如此混亂的混沌海，混沌鍾都不曾想着去將它治理清澈，又何況混沌主？</p>
</p><p>&emsp;&emsp;對它來說，混沌海混亂，混沌主自然也是混亂的。</p>
</p><p>&emsp;&emsp;就在這時，混沌海中一股莫名的悸動傳來，甚至讓新宙的星空中泛起了道道時空的漣漪。</p>
</p><p>&emsp;&emsp;一條條大道霞光出現在星空之中，跨度極大，長達百億億裡，即便是在一個個世界中，大道霞光也是清晰可見。</p>
</p><p>&emsp;&emsp;許應看到這一幕，頓時明瞭其中的緣故：“混元仙朝的其他宇宙，與混元宇宙相撞了。”</p>
</p><p>&emsp;&emsp;這是第一次撞擊，產生的混沌海波動極爲驚人，其大道漣漪傳遍整個混沌海。</p>
</p><p>&emsp;&emsp;然而後面的撞擊更加猛烈。</p>
</p><p>&emsp;&emsp;因爲混沌仙朝下轄數萬座宇宙，這些宇宙之間的劫運相連，可謂同氣連枝。混元宇宙陷入寂滅，這些宇宙也同樣被劫運所牽引，前來赴劫。</p>
</p><p>&emsp;&emsp;之後的數百年間，新宙天空中的霞光便沒有止歇過，一座座宇宙碰撞形成的大道漣漪傳遞到新宙，讓即便是夜晚，天空也明亮無比！</p>
</p><p>&emsp;&emsp;許應和元未央既是新宙的混元仙帝和帝后娘娘，又擔任教化之職，四處傳道，傳授人們修真法門。</p>
</p><p>&emsp;&emsp;這幾百年間，過得勞碌而充實，但始終還是有一個陰影懸在他們的頭頂。</p>
</p><p>&emsp;&emsp;“當年彼岸寂滅時，聖尊和青玄駕船逃離彼岸，他們於心不忍，於是載着一些彼岸逃難的人們進入混沌海。”</p>
</p><p>&emsp;&emsp;許應向元未央說起這段故事，道，“他們在即將來到三界時，突然混沌海中一陣風吹來，他們回頭看去，船上所有的人都化作了劫灰。我回到三界遇到青玄時，他還是有一個疑問，混沌海中爲何會有風？我告訴他，那是劫運順着因果追上他們產生的風。”</p>
</p><p>&emsp;&emsp;元未央看着欣欣向榮的新宙，如今這個宇宙已經煥發生機，在混沌海中漂流。來自混元宇宙的人們在這裡定居，繁衍生息。</p>
</p><p>&emsp;&emsp;他們繼承了混元宇宙的風俗，還是會舉辦元愛節，年輕的男男女女在這一日熱情奔放，尋找自己的心上人。</p>
</p><p>&emsp;&emsp;“你擔心，新宙便是飄蕩在混沌海中的翠巖樓船。”</p>
</p><p>&emsp;&emsp;元未央輕聲道，“混元仙朝的劫運會順着因果追上來，化作一陣風，將這裡所有的一切都化作劫灰？”</p>
</p><p>&emsp;&emsp;許應點頭。</p>
</p><p>&emsp;&emsp;新混元宇宙，他付出了極大的心血，新宙中的人，他也傾注了感情。倘若劫運真的追上這裡，將這裡的一切化作灰燼，那必是許應的道心所無法承受。</p>
</p><p>&emsp;&emsp;“夫君，你已經把自己當成混元仙帝了。”元未央道。</p>
</p><p>&emsp;&emsp;許應怔然，過了片刻，笑道：“人非草木，孰能無情？何況，情感亦是大道，追求無情無義，只會讓自己離真正的得道越來越遠。我現在想知道的是，那位開闢混元宇宙的人，是否會救下這些人。”</p>
</p><p>&emsp;&emsp;如今的新宙仙庭很是簡陋，只是一些仙人飛昇到這裡，建造了一些仙宮。許應便坐在仙庭中，推演這個宇宙的劫運。</p>
</p><p>&emsp;&emsp;他觀察到衆生的劫運從混沌海中而來，與衆人相連，這是混元仙朝的劫運。</p>
</p><p>&emsp;&emsp;他察覺到，在一次又一次宇宙碰撞中，混元宇宙的寂滅已經達到了極致。</p>
</p><p>&emsp;&emsp;這個宇宙的徹底探索，就在最近幾年。</p>
</p><p>&emsp;&emsp;這時，有仙人匆匆來報，道：“啓稟陛下，外面來了一個客人，自稱南空園，求見陛下。”</p>
</p><p>&emsp;&emsp;“南空園？”</p>
</p><p>&emsp;&emsp;許應微微一怔，只覺這個名字有些耳熟，突然醒悟過來，連忙起身，“快快有請！夫人，夫人！”</p>
</p><p>&emsp;&emsp;元未央聞訊趕來，詢問道：“何事慌張？難道是寂滅劫襲來了？”</p>
</p><p>&emsp;&emsp;“南空園來了！”</p>
</p><p>&emsp;&emsp;許應飛速道，“就是混元宇宙的兩位道祖之一的那個南空園！”</p>
</p><p>&emsp;&emsp;饒元未央素來天崩面前而不動聲色，聞言也不由大驚：“就是那個修煉到元始境的南空園？秦鸞道祖的道侶南空園？”</p>
</p><p>&emsp;&emsp;許應重重點頭，笑道：“我果然沒有料錯，在此危難之時，肯定會有援手！我們速速前去見他！”</p>
</p><p>&emsp;&emsp;說話之間，一個年輕男子已經在仙庭將士的帶領下走來，那年輕男子容貌俊朗，劍眉星目，揹負一口劍匣，頗有俠士之風。</p>
</p><p>&emsp;&emsp;其人並無其他元始境的存在那般無上的氣息，也看不到他的大道盡頭，但是許應卻可以從他身上敏銳的覺察到十七種混沌靈根的氣息。</p>
</p><p>&emsp;&emsp;想來當年開天闢地之初，混元宇宙未定之時，南空園和秦鸞兩位道祖便收集混沌靈根，因此身上纔會有混沌靈根的氣息。</p>
</p><p>&emsp;&emsp;許應和元未央上前，見禮道：“許應、元未央，見過南道祖。”</p>
</p><p>&emsp;&emsp;“混沌主客氣了。”</p>
</p><p>&emsp;&emsp;南空園慌忙還禮，行的卻是平輩的禮節。混沌主地位崇高，前幾代混沌主也都是混沌海中的元始境存在，因此南空園以平輩論處。</p>
