<title>《擇日飛昇》▷ 第六百七十一章：嘴上無毛，辦事不牢</title><br><p>&emsp;&emsp;“要活如何？要死如何？”那守將定了定神，聲音嘶啞，詢問道。</p>
<br><p>&emsp;&emsp;許應澹澹道：“要活，我問你什麼，你答什麼。今後你便跟着我，將來我帶着你返回彼岸。要死，我這便催動通天道人的劍陣，直接將你肉身粉碎，元神絞殺，讓你魂飛魄散。便是你的不滅真靈，我也要細細的切碎了，不能放過半點。”</p>
<br><p>&emsp;&emsp;那守將臉色陰晴不定，過了片刻，許應揚眉，擡手一指誅仙殘劍，便要啓動劍陣，那守將連忙道：“且慢！我要活！”</p>
<br><p>&emsp;&emsp;許應露出笑容，道：“豁達者爲俊傑，你果然是彼岸的俊傑。你叫什麼名字？”</p>
<br><p>&emsp;&emsp;那守將小心翼翼道：“石天養。”</p>
<br><p>&emsp;&emsp;許應驚訝道：“怎麼叫這個名字？”</p>
<br><p>&emsp;&emsp;那守將道：“我原本是彼岸的孤兒，因爲被人發現在石頭邊，牙口好，啃着石頭度優，於是便叫做石天養，說我是靠着石頭靠老天養活的。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道：“你們與隱元子時從彼岸而來？怎麼過來的？”</p>
<br><p>&emsp;&emsp;石天養遲疑一下，還是如實相告，道：“三界與彼岸在混沌海中已經很近，我彼岸派出大量的斥侯搜尋三界下落。這二位斥侯尋到三界後，種下彼岸裟欏，此樹可以吸取混沌海的養分，自我生長。因爲可以汲取混沌海的特性，所以只要在樹上留下烙印，便可以順着感應往來。”</p>
<br><p>&emsp;&emsp;許應心中微動：“帶我前去。”</p>
<br><p>&emsp;&emsp;石養天帶着他，乘船前往混沌海，過了不久，他們來到這株彼岸裟欏旁。</p>
<br><p>&emsp;&emsp;這株奇樹已經變得更大，高約千丈，樹幹筆直，長着龍鱗一般的樹皮，樹冠稀鬆，一根根枝條井然有序，樹葉是一片片毛茸茸的羽毛，如同風羽。</p>
<br><p>&emsp;&emsp;許應仔細打量，嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;彼岸裟欏竟然還在生長之中，從混沌海汲取養分，漸漸長得更高更大。</p>
<br><p>&emsp;&emsp;“三界的位置，莫非說暴露了？”許應詢問道。</p>
<br><p>&emsp;&emsp;石養天連忙搖頭，道：“未曾暴露，原本知道三界的，只有這二位斥候，我帶着他們原本打算去尋太一大道君，報告三界的方位，但怎奈隱元子擋下我們，脅迫我們來尋三界，因此，我們還未來得及將三界的方位上報。”</p>
<br><p>&emsp;&emsp;許應重重點頭，一邊打量彼岸裟欏，一邊偷偷瞥他一眼，盤算着是否要弄死他。</p>
<br><p>&emsp;&emsp;石天養似乎覺察到危機將致，心中惴惴不安。</p>
<br><p>&emsp;&emsp;過了片刻，許應道：“你很配合，我不殺你，在三界的優子，你便跟着我，不要隨意走動，你放心，我是三界中鼎鼎有名的大信人，從不食言。”</p>
<br><p>&emsp;&emsp;石天養躬身稱是。</p>
<br><p>&emsp;&emsp;許應調運法力，催動這艘翠巖樓船向人間界駛去。</p>
<br><p>&emsp;&emsp;聖尊、祖神等人守在遺蹟外，遲遲未動，不敢進入遺蹟之中。</p>
<br><p>&emsp;&emsp;這些優子，那些遺蹟之主也沒有輕舉妄動，只是那座淵海卻漸漸降落下來，與一座座遺蹟相容。</p>
<br><p>&emsp;&emsp;遺蹟中發生了翻天覆地的變化，元未央的感應最爲明銳，道：“淵海在修復他們的異種大道。”</p>
<br><p>&emsp;&emsp;衆人聞言，心中凜然。</p>
<br><p>&emsp;&emsp;這些遺蹟之主經歷了劫運，自身大道受損嚴重，修爲受損嚴重，實力也大大降低。因此他們還可以與對方勉強一戰。倘若對方的實力恢復，只怕便再無交鋒的可能！</p>
<br><p>&emsp;&emsp;祖神努力壓制傷勢，道：“劫運不會就此消失，只要劫運一直都在，他們便休想離開這些遺蹟。”</p>
<br><p>&emsp;&emsp;此次他的傷勢最重，但好在洪源核心融入到三界之中，他的修爲實力因此暴漲，足以煉化這些道傷。</p>
<br><p>&emsp;&emsp;遠祖道：“他們是無法離開遺蹟，但他們可以擴張遺蹟，倘若坐視不理，整個人間界只怕都將會被前庭的遺蹟籠罩！說不定籠罩三界，都有可能！如此一來，三界就是遺蹟，他們又何須離開遺蹟？”</p>
<br><p>&emsp;&emsp;衆人心中沉甸甸的，遠祖的猜測只怕便是這些前庭遺蹟之主的想法，霸佔三界，改造三界的天地大道，讓這裡變成另一個前廷！</p>
<br><p>&emsp;&emsp;“諸位，留在此地也是無益，抓緊修行吧。”</p>
<br><p>&emsp;&emsp;祖神道，“我留在人間界，看守這片遺蹟，但若有異動，便通知你們。”</p>
<br><p>&emsp;&emsp;衆人默默點頭，各自離去。</p>
<br><p>&emsp;&emsp;他們走後不久，許應駕駛着翠巖樓船來到此地，祖神連忙從天而降，化作年輕男子落在翠巖樓船上，疑惑的看了石天養一眼，道：“許道祖，這位是？”</p>
<br><p>&emsp;&emsp;“彼岸異人石天養，混沌海渡口的守將。”許應隨口介紹一句，詢問道，“聖尊、未央他們何在？”</p>
<br><p>&emsp;&emsp;祖神將他們商討的結果說了一番，道：“如今時間在我們這一邊，三界擴張，天材地寶不計其數，新道方興未艾，正是栽培新人，讓三界強者越來越多的時候。他們留在這裡，不如爲我們三界多教出一些高手。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道：“這是最穩妥的辦法。但是在此之前，還有一件事情須得要做。”</p>
<br><p>&emsp;&emsp;祖神不解其意。</p>
<br><p>&emsp;&emsp;許應突然朗聲道：“三界使者許應，彼岸使者石天養，前來拜會前庭時代的道友！還望諸位道友，行個方便！”</p>
<br><p>&emsp;&emsp;祖神嚇了一跳，小聲道：“這個骨頭人，是彼岸的使者？”</p>
<br><p>&emsp;&emsp;許應輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;祖神怒道：“欺騙前廷的強者，你要作死！若是被他們發現，扒了你的皮！不行，不行，你們去肯定不安全，我陪你一起去！我去也不行，我傷勢還未痊癒.....你等等我，不要急着進去，我去叫聖尊！這小夥子的修爲實力已經不遜於我！”</p>
<br><p>&emsp;&emsp;許應笑道：“人間界又不是龍潭虎穴，何須如此緊張，驚動聖尊？祖神儘管放心，我此去是爲三界和平而來，不是要打生打死得。”</p>
<br><p>&emsp;&emsp;祖神氣道：“你爲和平而來，人家可不是！你不要打生打死，人家活活打死你！”</p>
<br><p>&emsp;&emsp;正說着突然前方的遺蹟中一座門戶出現，其中一位高大雄壯的身影站在門戶後方，見禮道：“許道友，石道友前來拜訪，讓我們蓬蓽生輝。請——”</p>
<br><p>&emsp;&emsp;祖神還待再說，許應已經帶着石天養向那座門戶走去，只好身形浮空，緊張的關注這遺蹟中的一舉一動。</p>
<br><p>&emsp;&emsp;他掌控三界天道，三界發生的事歷歷在目，無須親自去看，但是遺蹟不同，這裡的天地大道規則都已經改變，裡面發生的事不再他的掌握。想知道里面發生什麼，便只有親眼看一看。</p>
<br><p>&emsp;&emsp;石天養跟在許應身後，心中有些惴惴不安，傳音道：“許道祖，我並非彼岸使者，我只是彼岸看守渡口的......”</p>
<br><p>&emsp;&emsp;“我知道。”</p>
<br><p>&emsp;&emsp;許應神態從容，悠然傳音道，“但他們不知道，你只需要記住一件事，你代表着彼岸的太一大道君！”</p>
<br><p>&emsp;&emsp;石天養還是有些緊張，道：“我只見過大道君一二次，他是不屑於和我這等小人物說話的，就算是那些不朽真王，大道君能看的上眼的都不多。”</p>
<br><p>&emsp;&emsp;許應笑道：“你不用管這些。若是遇到盤問，自然由我來作答，你只管板着臉，不許說話也不許笑。”</p>
<br><p>&emsp;&emsp;石天養稍微放心，道：“就像他們都欠我錢一樣？”</p>
<br><p>&emsp;&emsp;許應笑道：“沒錯，就像他們都欠你錢一樣！”</p>
<br><p>&emsp;&emsp;石天養心道：“那麼，這就容易許多了，我跟着他，不說話，啥都不管，誰跟我說話我都兇巴巴的看着他，不過話說回來，我投降許道祖，是因爲投降可以保命，但現在看來好像有些不那麼靠譜，我怎麼覺得投降他死得更快？”</p>
