<title>《擇日飛昇》▷ 第三百三十五章 仙界的報復（月底求月票！）</title></p><p>&emsp;&emsp;“這個冒牌的我,比我還強!”</p>
</p><p>&emsp;&emsp;真武觀，楚天都踉蹌落地，壓下喉頭涌出的鮮血，真武觀內龜蛇二神將見狀，心中一驚，急忙幫他鎮壓住傷勢。</p>
</p><p>&emsp;&emsp;楚天都稱謝，心中驚疑不定:“他有這等實力，爲何還要冒充我的名號?此人究竟是誰?而且，此人冒充我的時候，看起來還有些不太情願的樣子。”</p>
</p><p>&emsp;&emsp;龜蛇二將道:“天都公子受傷，必會遺人襲殺,天都公子最好立刻去見小天尊。我們恐怕難以護住公子安危。”</p>
</p><p>&emsp;&emsp;楚天都聞言,不禁B住,道:“兩位的意思是,我師尊不在道啓之地?”</p>
</p><p>&emsp;&emsp;龜蛇二將齊齊點頭。</p>
</p><p>&emsp;&emsp;楚天都錯愕萬分，失聲道:“師尊不在道啓之地,那麼道啓之地的天地大道復甦，到底是誰所爲?”</p>
</p><p>&emsp;&emsp;他原本認爲道啓之地的天地大道復甦,是小天尊所爲,但現在才知讓天地大道復甦的,另有其人!</p>
</p><p>&emsp;&emsp;難道是冒充我的那個少年?不,不可能!”</p>
</p><p>&emsp;&emsp;楚天都想起許應,心道,“我師尊小天尊都無法辦到的事情,他怎麼可能辦到?”</p>
</p><p>&emsp;&emsp;青羊宮道觀前，許應心中也是驚疑不定，雖說他將八荒煉日爐神通化作印法來施展，但斬人洞天對他來說，並不麻煩。</p>
</p><p>&emsp;&emsp;不過那個紫衣人的六座洞天他卻沒能斬落。</p>
</p><p>&emsp;&emsp;這隻能說明。紫衣人的六秘洞天都是由祖法開闢，並非其他正法或者僞法!</p>
</p><p>&emsp;&emsp;只是,這怎麼可能?</p>
</p><p>&emsp;&emsp;祖法明明是崑崙玉虛峰許家的看家本領，爲何會傳到外界去了?</p>
</p><p>&emsp;&emsp;胡卓君興奮地衝出來,因爲神識還有些傣亂，差點跌到。</p>
</p><p>&emsp;&emsp;“紫衣神侯在哪裡?”</p>
</p><p>&emsp;&emsp;她興奮得東張西望，忽然瞥見空中一道紫色煙氣正自散去，不由歡呼一聲，""紫衣神侯果然來過這裡!紫衣神侯救了我們! "</p>
</p><p>&emsp;&emsp;許應聞言，心中微動:“剛纔那個紫衣人離去的方向，正是魔域!如果他來自諸天萬界，在遺到緬創的情況下，絕對不應該往魔域跑，遇到魔族煉氣土，很容易丟了性命，但此人偏偏逃向魔域，莫非他是魔族煉氣士?“</p>
</p><p>&emsp;&emsp;他仔細回憶,剛纔那人動手時,在修爲提升到極致時，體表的確浮現出一些紋理,雖然很快散去，但的確有。</p>
</p><p>&emsp;&emsp;這說明，此人應該是魔族中人,</p>
</p><p>&emsp;&emsp;可是,崑崙玉虛峰許家的祖法,爲何會傳到魔域,被魔域中人掌握?</p>
</p><p>&emsp;&emsp;“紫衣魔侯,紫衣神侯....此人一身紫衣,該不會是…....”</p>
</p><p>&emsp;&emsp;許應面色古怪，隨即搖了搖頭，心道,“哪裡有這麼巧的事?而且李平生和沈白律都說楚天都戴着面具，剛纔那人沒戴面具，只是紫衣而已。他們還說，楚天都膽小，只敢在魔域腹地活躍，不敢來這裡。”</p>
</p><p>&emsp;&emsp;他身邊,魔族少女歡呼雀躍。</p>
</p><p>&emsp;&emsp;胡卓君對紫衣神侯楚天都極爲着迷,不住的向許應打聽剛纔"楚天都大戰三大絕頂高手的情形。</p>
</p><p>&emsp;&emsp;許應只好把自己對決沈白羋、李平生和紫衣人的情形說了一番，“楚天都”戰勝一人，胡卓君便歡呼一聲,比自己打了大勝仗還要開心。</p>
</p><p>&emsp;&emsp;許應說出“楚天都”擊敗紫衣入,胡卓君也沒有察覺到異樣,繼續歡呼。</p>
</p><p>&emsp;&emsp;”阿應弟弟,你要努力修行,爭取成爲楚天都的弟子,早日硬起來!"胡卓君向許應道。</p>
</p><p>&emsp;&emsp;許應和顏悅色道:“卓君姐姐，不要叫我應弟。我只是年紀看起來小而已,其實我很大。”</p>
</p><p>&emsp;&emsp;胡卓君伸手揉了揉他的腦瓜，把他頭髮操得亂糟糟的，笑道:“你翅膀還沒硬，就不想做弟弟了?小孩子總喜歡把自己說得很大很成熟，實際上還是個小不點兒!“</p>
</p><p>&emsp;&emsp;許應目露兇光，又忍耐下來，心道:“我在魔域人生地不熟，需要一個嚮導。就是這丫頭凶神惡煞的，總是欺負我。但我又不能打死.….…”</p>
</p><p>&emsp;&emsp;他躲到一旁整理頭髮。</p>
</p><p>&emsp;&emsp;道觀裡的其他魔族煉氣士也先後醒來，胡卓君向他們道:“魔仙的仙器威力爆發時，是阿應弟弟把你們救了，送到道啓之地來。”</p>
</p><p>&emsp;&emsp;那些魔族煉氣士驚訝不已,連忙向許應道謝,道:“阿應弟弟的救命之恩，沒齒難忘!“</p>
</p><p>&emsp;&emsp;許應哼了一聲,臉色陰晴不定:”弟弟...”</p>
</p><p>&emsp;&emsp;胡卓君沒有注意到他的表情,又道:“咱們昏迷的時候，紫衣神侯出現過，在道啓之地迎戰諸天萬界的三大邪修煉氣士，大獲全勝!”</p>
</p><p>&emsp;&emsp;那些魔族煉氣士又驚又喜,胡卓君眼睛亮晶晶的:阿應弟弟，你把紫衣神侯大戰三大邪修的經過,再說一遍!”</p>
</p><p>&emsp;&emsp;許應看着他們期待的眼神,只好再說了一遍。</p>
</p><p>&emsp;&emsp;魔族煉氣士們聽得心馳神往,只恨自己當時昏迷,沒有看到那幅場面。</p>
</p><p>&emsp;&emsp;胡卓君雖說是聽了第二遍，但還是津津有味，道:“我迷迷糊糊中，好像看到的紫衣神侯，他在道觀外施展八荒煉日爐神通!但我又昏了過去。”</p>
</p><p>&emsp;&emsp;衆人替她情,道:“若是能見他一面,求他傳授幾招神通，也夠我們受用終生了!”</p>
</p><p>&emsp;&emsp;胡卓君詢問道:“阿應弟弟,你有沒有求紫衣神侯傳授幾招神通?”</p>
</p><p>&emsp;&emsp;許應遲疑一下，想起航七的教導,待人要謙虛,於是道:“我覺得他的神通也沒什麼大不了的,便沒有開口。”</p>
</p><p>&emsp;&emsp;衆人跌足嘆息。</p>
</p><p>&emsp;&emsp;胡卓君惋惜道:∵"你應該抓住這個機會。紫衣神侯師從小天尊，他的神通都是小天尊傳授的，你能學到一招半式，都足以出人頭地!你眼界淺薄。機會就溜走了!”</p>
</p><p>&emsp;&emsp;許應換錮話題,笑道:“道啓之地的天地大道復甦。你們在這裡修煉,可以啓迪道的智慧。”</p>
</p><p>&emsp;&emsp;衆人眼睛故光,胡卓君急切道:“是紫衣神侯喚醒了道啓之地被鎮壓的天地大道嗎?”</p>
</p><p>&emsp;&emsp;許應笑道:“是他千的。”</p>
</p><p>&emsp;&emsp;衆人感動莫名。</p>
</p><p>&emsp;&emsp;他們在道啓之地參悟，許應此行就是爲了瞭解魔道，也再度端坐下來,試圖再度進入那種神識與天地大道交感的情形。</p>
</p><p>&emsp;&emsp;不過這次,他與天地大道的感應更深,卻沒能進入物我兩忘,人道合一的狀態。</p>
</p><p>&emsp;&emsp;他剛纔那種人道合一的狀態極爲特殊，道啓之地的天地大道遭到一千三百仙器鎮壓，他神識補全囹圈囿圉，鎮壓了一千三百仙器。那時他的神識恰恰與此地復甦的天地大道融合，因此才能進入人道合一的狀態。</p>
</p><p>&emsp;&emsp;他也是因此才能修成天地元神,這麼快便煉成一麃化三清!</p>
</p><p>&emsp;&emsp;倘若沒有這次際遇,就算他得到一添化三清的功法,也不可能這麼快便煉成。</p>
</p><p>&emsp;&emsp;今後就算他參悟得再深，也不可能達到這種境界,</p>
</p><p>&emsp;&emsp;“但是那個出現在我識海中的古怪道人，卻時時刻刻都可以進入那種狀態，否則他也不會出現在我的識海中。"</p>
</p><p>&emsp;&emsp;許應站在三清殿中,望向原本立着神像的空地,心中有很多疑惑不解。</p>
</p><p>&emsp;&emsp;"這位魔道高手,到底是魔神，還是魔仙?他會不會就是三清殿中的三神像之一，還是說，三神像其實是他的天地元神?”</p>
</p><p>&emsp;&emsp;這時，許應感受到道啓之地的天地大道有些異常變化，正要探究源頭，突然一股神秘的力量涌來，只見青羊宮三清殿內那三尊被砸碎的神像緩緩飄起，在空中重組。</p>
</p><p>&emsp;&emsp;很快,三尊神像便恢復如初,各自落在原址上。</p>
</p><p>&emsp;&emsp;胡卓君等人還在參悟之中,沒有人注意到這一幕。</p>
</p><p>&emsp;&emsp;許應驚訝,突然天空中霞光滿霄，他擡頭看去，便見青銅餺周身散發仙光,混港爭輝，破空而去!</p>
</p><p>&emsp;&emsp;那件仙家重寶速度達到極致，化作一道流光，天空爲之裂開,雷聲一震，隱約間可從雷T的裂痕中看到另一個世界!青銅鈣便從雷t的裂痕中穿過,消失不見。</p>
</p><p>&emsp;&emsp;“青銅博被人收回仙界了!”</p>
</p><p>&emsp;&emsp;許應剛剛想到這裡，卻見又有一件仙器騰空而起，是一口仙鼎，也是仙光璀璨，在雷霆中破空而去。道啓之地不斷有仙器騰空,在雷交加中迴歸仙界。</p>
</p><p>&emsp;&emsp;這一幕，像是仙界的諸仙知道事不可爲,主動收回自己鎮壓魔域的法寶,免得法寶落入敵手</p>
</p><p>&emsp;&emsp;天空中,一道道仙光破空而去,極爲熱鬧。</p>
</p><p>&emsp;&emsp;忽然，一把巨大的仙斧掄動，偏轉方向,呼的一聲向青羊宮道觀砍下,凌厲仙光頃刻間便化作數百里斧刃!</p>
</p><p>&emsp;&emsp;許應毛骨悚然,然而卻見那仙斧還未落下,便被三道光芒托起,正是青黃白三色!</p>
</p><p>&emsp;&emsp;那仙斧被震得啪啪作響,突然爆碎,化作漫天碎構四面飛去。</p>
</p><p>&emsp;&emsp;許應看着這一幕,驚疑不定,急忙回頭向三清殿看去,只見三道光芒正是從三清殿內傳來!</p>
</p><p>&emsp;&emsp;三道清氣震碎仙斧，又自回落,許應看得真切,只見那三道清氣正是落在剛剛復原的三尊神像的體內!</p>
</p><p>&emsp;&emsp;許應回到三清殿,打量三尊神像,低聲道:“到底是哪位魔道道友，傳我一添化三清?還請道友現身。”</p>
</p><p>&emsp;&emsp;那三尊神像沒有半點反應。</p>
</p><p>&emsp;&emsp;許應又試探幾句,三尊神像還是沒有任何反應。</p>
</p><p>&emsp;&emsp;許應心中默默道:“一千三百仙器迴歸仙界,必然會在仙界掀起大震動。不知道仙界的報復，何時會來到這裡?”</p>
</p><p>&emsp;&emsp;他心中隱隱不安。</p>
</p><p>&emsp;&emsp;仙界捨得用一千三百件仙家重寶鎮壓此地，下了血本，可見道啓之地極爲關鍵，因此得到重視!</p>
</p><p>&emsp;&emsp;現在仙器被逼回仙界,仙界必然知道此地的變故,肯定不會輕易放棄!</p>
</p><p>&emsp;&emsp;那麼,道啓之地將會成爲戰場!</p>
</p><p>&emsp;&emsp;“必須儘快離開”</p>
</p><p>&emsp;&emsp;這時，胡卓君等人紛紛醒來，衆人大有收穫，一個個心滿意足。胡卓君詢問道:“阿應，道啓之地難得復甦，你有沒有開啓大道智慧?”</p>
</p><p>&emsp;&emsp;許應壓下心中的不安,笑道:我領悟出天地元神。”</p>
</p><p>&emsp;&emsp;此言一出,衆人紛紛看來:“何謂天地元神?”</p>
</p><p>&emsp;&emsp;胡卓君道:“徐祭起天地元神，讓我看看。”</p>
</p><p>&emsp;&emsp;許應祭起自己的元神,還是三寸高。</p>
</p><p>&emsp;&emsp;衆人見了，正歐發笑，胡卓君惡狠狠瞪了他們一眼,心中有些酸楚，柔聲道:“應弟，你不能拜楚天都爲師也沒關係。大不了我去見我師尊，無論如何也要那個糟老頭</p>
</p><p>&emsp;&emsp;子收你爲徒!</p>
</p><p>&emsp;&emsp;她心地善良，看出許應的元神沒有半點成長，顯然是在道啓之地沒有任何收穫。若是衆人再嘲笑他的元神，他肯定更加自卑。</p>
</p><p>&emsp;&emsp;“我師尊雖然不是小天尊那樣的存在,但也非同小可。”</p>
</p><p>&emsp;&emsp;胡卓君笑道,“你是個好苗子,在前線也能修成元神,可不能浪費了你的才華。”許應見他們不信,也沒有勉強,催促道:“諸位，此地不宜久留,咱們速速離開。”衆人還打算在此地參悟，許應連聲催促，他們離開青羊宮道觀，向真武觀進發。</p>
</p><p>&emsp;&emsp;許應回頭，望向道啓之地，心道:“仙界的報復，應該快來了。不知道這三清魔神是否能夠抵擋?”</p>
</p><p>&emsp;&emsp;他剛想到這裡,忽然道啓之地上空，天穹裂開,無邊的仙光從另一個世界洞照下來!</p>
</p><p>&emsp;&emsp;仙道光芒斜斜照向青羊宮道觀,只一剎那,仙音大躁!</p>
</p><p>&emsp;&emsp;許應不假思索，抓起衆人瘋狂向真武觀奔去，頭也不敢回,高聲道:“諸位，快閉上眼睛，封住嘴巴，關閉自己一切感官!”</p>
</p><p>&emsp;&emsp;他話音剛落，天空中，炫目的仙光便將他的身影拉得很長，很長。他的影子四周，天地大道扭曲，無數觸手般的怪東西從影子裡生長出來，扭曲，生長，變成人形!天地大道被仙道影響,產生了扭曲,纔會生出如此可怕的異象!</p>
</p><p>&emsp;&emsp;許應固守太一，以自身真元，強行封住胡卓君等人的感官,瘋狂向前狂奔,浮光掠影!</p>
</p><p>&emsp;&emsp;他越過自己的影子，從他影子中生長出的怪東西便飛速枯萎，宛如人的亡靈般扭曲嘶吼,化作一團團黑水!</p>
</p><p>&emsp;&emsp;但是前方新的影子中又有詭異的生靈在滋生!</p>
</p><p>&emsp;&emsp;聽不能聽之音,看不能看之物,感不能感之道，會有大不幸!</p>
</p><p>&emsp;&emsp;這是面對不能理解的仙道時的準則!</p>
</p><p>&emsp;&emsp;不聽,不看,不感,封閉自我,還有生機!</p>
</p><p>&emsp;&emsp;許應風馳電騁，這一刻，仙道變得無比濃烈，比望鄉臺還要濃烈，還要可怕,讓他的元神也隨之扭曲起來!</p>
