<title>《擇日飛昇》▷ 第四百零二章 道樹</title><br><p>&emsp;&emsp;三界潮汐，很多人都在盯着這個機會而在此之前，決不能犯錯。</p>
<br><p>&emsp;&emsp;“許應，我便先容忍你一下。”</p>
<br><p>&emsp;&emsp;帝君氣息緩緩平復，低聲道，“四萬多年前，我發現望鄉臺中的玄都玉京山中，有古老時代的天地大道復甦，所以留下紫幽冥刀鎮壓。我用此寶斬斷那裡的天地大道，時隔四萬多年，料想此次白玉川前去，可以得到這筆功勞。沒想到卻遇到了你。”</p>
<br><p>&emsp;&emsp;他目光深邃，望向下界的時空。</p>
<br><p>&emsp;&emsp;仙界，是更高等的世界，但是如今仙界正在向凡間靠近。凡間的諸天萬界聚在一起，如同飄在海面上，星空璀璨，如同海水。</p>
<br><p>&emsp;&emsp;“四萬八千年前，是你喚醒了玄都玉京山中的天地大道，對不對？”</p>
<br><p>&emsp;&emsp;帝君默默道，“如今你捲土重來，在玉京山破壞我的計劃，難道你已經恢復了往日的記憶？”他臉色微變，久久不語。</p>
<br><p>&emsp;&emsp;他決不能讓許應恢復記憶，東山再起望鄉臺。</p>
<br><p>&emsp;&emsp;玉壺真人、玉川公子等人逃出金剛琢的籠罩範圍，正在望鄉臺中倉皇奔命，玉壺真人突然醒悟過來：“不對，不對！若是許應想殺我們，爲何不祭起那口殘劍？那殘劍連帝君的紫幽冥刀也能斬斷，他只消將此劍祭起，我們都將在劫難逃！”</p>
<br><p>&emsp;&emsp;玄空玄天也自醒悟過來，玄空道：“他並非不想殺我們，而是不能。因爲那口殘劍不在這裡，且不在他掌控！”</p>
<br><p>&emsp;&emsp;吳三四和玉川公子也頓時醒悟過來，玉川公子咬牙切齒道：“三四師兄，我們殺回去，先佈下九天十地滅絕仙陣，再祭起紫幽冥刀，砍了那條蛇，便可以收拾許應！”</p>
<br><p>&emsp;&emsp;吳三四稱是，玄星玄辰兩大神王卻望向玄天和玄空，很是戒備。</p>
<br><p>&emsp;&emsp;玉壺真人呵呵笑道：“玉川公子，大惡人許應作惡多端，我們之間的恩怨暫且放下，先除掉他之後再來論個是非曲直，你們意下如何？”</p>
<br><p>&emsp;&emsp;玉川公子道：“好，一言爲定！”</p>
<br><p>&emsp;&emsp;衆人正要折返回去，忽然玉川公子心中微動，一張金篆仙籙自他眉心中飛出，傳出帝君的聲音：“玉川，玄都玉京山事不可爲，不必前去了。”</p>
<br><p>&emsp;&emsp;玉川公子連忙躬身下拜，叩首道：“弟子有負老祖宗的期許！”</p>
<br><p>&emsp;&emsp;帝君聲音從仙籙中傳出：“此事本不怪你，是我考慮不周。當年許應是我最棘手的對手，讓你去對付他，的確是小覷了他。你未能斬殺七寶宮中的大道，那大道復甦，你再去便是送死。”</p>
<br><p>&emsp;&emsp;不遠處的玉壺真人聞言，心頭一突，頓時打消回去的念頭，向兩尊神王拋個眼色，悄然溜走。</p>
<br><p>&emsp;&emsp;玉川公子瞥了他們一眼，道：“帝君，弟子等人遭遇仙界玉壺仙人的偷襲，這才進退失據，以至於被許應所趁。”</p>
<br><p>&emsp;&emsp;那仙篆中帝君的聲音呵呵笑道：“我與元君是競爭關係，一向是鬥而不破，私下裡反倒是知交。玉壺真人是元君面前的紅人，他若是死在我的手中，元君一定會埋怨我。所以，做得乾淨點。”</p>
<br><p>&emsp;&emsp;玉壺真人毛骨悚然，不由分說立刻破空而去！</p>
<br><p>&emsp;&emsp;玄空玄天兩大神王也自瘋狂向望鄉臺外衝去，不敢停留。</p>
<br><p>&emsp;&emsp;玉川公子祭起半截紫幽冥刀，殺氣騰騰，率衆追擊，刀光一出，雖是殘刀，但還是將玉壺真人逼出虛空！</p>
<br><p>&emsp;&emsp;“不要放過他們！”吳三四率領兩大神王隨之殺去。玄都玉京山。</p>
<br><p>&emsp;&emsp;“居住在此地的人，名叫虛皇道君？這位無極虛皇大道君到底是何人？”許應走入玄都七寶宮，更多的記憶如同潮水般涌來。</p>
<br><p>&emsp;&emsp;那是他第一世時的記憶，多數是在此……</p>
<br><p>&emsp;&emsp;自己爲了定六大彼岸，聚集六大彼岸的天地之氣而煉仙藥，來到這裡。</p>
<br><p>&emsp;&emsp;七寶宮中也有一株只剩下木樁的古樹，殘缺腐朽，斷處參差不齊。他就住在樹樁中。一住便是十數年。</p>
<br><p>&emsp;&emsp;十數年間，他枯坐不動，任由歲月流逝，時光推移，也未曾離開過，甚</p>
<br><p>&emsp;&emsp;至都未曾起身！</p>
<br><p>&emsp;&emsp;許應站在記憶中的自己身邊，看着這個道心堅定的年輕人，這就是當年的自己。</p>
<br><p>&emsp;&emsp;他的道心比如今的自己還要穩固，還要堅韌，認定一個目標，便絕不會更改，不達目的誓不罷休！</p>
<br><p>&emsp;&emsp;他要完成一場大宏願，這場宏願，是要造福無數人，造福黎民蒼生，讓每個人都可以修煉長生法門，每個人都可以得到仙藥，每個人都可以像仙人一樣，長生久地感悟天地大道的所得。許</p>
<br><p>&emsp;&emsp;應看到當年的自己爲了定六大彼岸，聚集六大彼岸的天地之氣而煉仙藥，來到這裡。</p>
<br><p>&emsp;&emsp;七寶宮中也有一株只剩下木樁的古樹，殘缺腐朽，斷處參差不齊。他就住在樹樁中，一住便是十數年。十數年間，他枯坐不動，任由歲月流逝，時光推移，也未曾離開過，甚至都未曾起身！</p>
<br><p>&emsp;&emsp;許應站在記憶中的自己身邊，看着這個道心堅定的年輕人，這就是當年的自己。</p>
<br><p>&emsp;&emsp;他的道心比如今的自己還要穩固，還要堅韌，認定一個目標，便絕不會更改，不達目的誓不罷休！</p>
<br><p>&emsp;&emsp;他要完成一場大宏願，這場宏願，是要造福無數人，造福黎民蒼生，讓每個人都可以修煉長生法門，每個人都可以得到仙藥，每個人都可以像仙人一樣，長生久視。</p>
