<title>《擇日飛昇》▷ 第六百二十九章：我，蠻夷也（求保底月票！）</title></p><p>&emsp;&emsp;許應站在樓船上，樓船已經來到天仙界的邊緣，即將進入天仙界。</p>
</p><p>&emsp;&emsp;他回首望去，只見那塊翠巖上各種神通和法寶的光輝向外綻放, 有的犀利有的厚重。隔着這麼遠，他還能看到遠祖出招時那可怕的震盪感，像是要將整個天仙界和地仙界震動一般！</p>
</p><p>&emsp;&emsp;回望之間，他便看到有人倒下，死在那無比慘烈的殺伐之中！</p>
</p><p>&emsp;&emsp;他看到聖尊催動九大洞淵，君無道祭起九大道果的情形，還看到廢物青玄催動十大太虛道景的可怕場面。</p>
</p><p>&emsp;&emsp;顯然，爲了此行，廢物青玄去了一趟太虛之境, 將帝青玄的十大太虛道景收回。</p>
</p><p>&emsp;&emsp;十廢天君柳貫一的棺槨一口接着一口被破去，死掉一個柳貫一，便有新的柳貫一從棺槨中躍出，更爲強大，悍不畏死，擋在博山等人的前方，爲他們擋下大半的攻勢。</p>
</p><p>&emsp;&emsp;“第九口棺槨了。”許應低聲道。</p>
</p><p>&emsp;&emsp;呂道尊仙劍縱橫，回首望鄉臺，將敵人困在回望故鄉之中，枯楊道君趁機痛下殺手。</p>
</p><p>&emsp;&emsp;博山老祖在死亡的壓迫下，憤然長嘯，拼死衝擊至尊境，他的至尊洞淵已在形成之中，無垠星空中所有的星辰變得明亮起來，無邊星力如同一道道光束，向這邊激射而來。</p>
</p><p>&emsp;&emsp;突然, 有強大的龍仙撕裂他的洞淵, 殺上前來，利爪將他肉身洞穿。</p>
</p><p>&emsp;&emsp;博山老祖口噴鮮血，抱着那龍仙一起撞入凝膠地帶。</p>
</p><p>&emsp;&emsp;依稀間，許應還能看到博山老祖那咬緊牙關瞪大眼睛的面容。</p>
</p><p>&emsp;&emsp;這場惡戰之中，還有其他人在生死關頭突破，來到至尊境的邊緣，但也無法與對方正面抗衡。</p>
</p><p>&emsp;&emsp;這時，遠祖和祖神一起出手，將一些可怕的對手打得倒飛而去，將他們轟入凝膠地帶，緩解其他人的壓力，但天仙界高手實在太多，甚至連他們也被打傷。</p>
</p><p>&emsp;&emsp;那些被轟入凝膠地帶的龍族強者一個個奮力掙扎，有的能從凝膠地帶中走出，有的卻被柳貫一等人轟來的神通打得越陷越深。</p>
</p><p>&emsp;&emsp;“聰明！”許應鬆了口氣。</p>
</p><p>&emsp;&emsp;地仙界一方的實力要比對方弱很多，尤其是十二妙中人，有的沒有修煉新道，有的僅僅是修煉到道景, 未曾證道至尊。</p>
</p><p>&emsp;&emsp;正面碰撞的話，只怕短短片刻便能死傷大半。</p>
</p><p>&emsp;&emsp;遠祖大龍和祖神的實力絕對冠絕羣雄, 但對方的高手實在太多, 人多勢衆，幾尊最強大的存在一起阻擋住他們，其他人便會陷入絕境。</p>
</p><p>&emsp;&emsp;所以遠祖和祖神不求殺敵，只要把對方打入凝膠地帶，對方便會被困住，一時間難以脫困。如此一來，己方便有獲勝的可能。</p>
</p><p>&emsp;&emsp;龍仙之中強者輩出，類似聖尊的存在有好幾個，圍攻遠祖和祖神，令他們也極爲難受。尤其是祖神，他的狀態更爲糟糕，原本便受了極重的傷，此刻更是傷上加傷！</p>
</p><p>&emsp;&emsp;若是尋常時期，他們之間交鋒，往往橫跨萬里，瞬息而至。有時候一場對決，可以穿過數十座世界也未必能飛出勝負。</p>
</p><p>&emsp;&emsp;這塊翠巖相對於他們來說實在太小了，在這麼小的地方遭遇，便是狹路相逢，只有勇者和擁有超絕實力的人，才能活下去！</p>
</p><p>&emsp;&emsp;不過，遠祖和祖神改變策略，不求格殺對手，只是將對手打入凝膠地帶，讓他們被困在時空之中，其他人的壓力便大大降低。</p>
</p><p>&emsp;&emsp;“龍爺和祖神的策略正確，這一戰，勝局已定！”</p>
</p><p>&emsp;&emsp;許應收回目光，樓船駛出凝膠地帶，他從船上躍下，衣袂飄飛，袖口抖動，一指點去。樓船正在行駛之中，忽然一道歲月長河出現，捲起這艘樓船，駛向過去。</p>
</p><p>&emsp;&emsp;最終，樓船與歲月長河一起消失不見。</p>
</p><p>&emsp;&emsp;他足下一頓，也從天仙界豁口處消失。</p>
</p><p>&emsp;&emsp;他走後沒多久，天仙界中一股股極其強大的氣息碾碎空間，向此地而來。</p>
</p><p>&emsp;&emsp;唰唰唰——</p>
</p><p>&emsp;&emsp;一道道巍峨的身影降臨，目光如電，向翠巖掃去。朝元道也位列其中。</p>
</p><p>&emsp;&emsp;他的修爲高深莫測，雖然未曾跨入不朽境，但已經極爲接近，實力絕對是聖尊祖神那等層次的存在。</p>
</p><p>&emsp;&emsp;而在他身邊，居然還有六七位同樣強大的存在！</p>
</p><p>&emsp;&emsp;但即便是他這等高手，也不敢輕易踏足凝膠地帶，若是在裡面耗盡修爲，便只能永遠的被困在其中！</p>
</p><p>&emsp;&emsp;就在這時，一股深邃如淵的氣息突然出現，接着他們身邊的空間裂開，一位龍族中年男子邁步走出。</p>
</p><p>&emsp;&emsp;“陛下！”朝元道等人紛紛躬身。</p>
</p><p>&emsp;&emsp;“不必多禮。”</p>
</p><p>&emsp;&emsp;那中年男子正是如今天仙界龍庭的主宰，當今的龍帝明道帝，也是被遠祖大龍的氣息驚動，邁步來到豁口處，望向翠巖上的戰鬥。</p>
</p><p>&emsp;&emsp;“翠巖上那個最兇猛的龍首神人，便是我的祖上，我能夠感受到他的血脈之力，在呼喚我體內的血脈。”</p>
</p><p>&emsp;&emsp;龍帝笑道，“他是我們所有龍族的祖宗，當年修爲通天徹地，唯一一個踏破三界，證得不朽的存在。後來他發現淵海，一個更爲高等的地方，於是擺脫肉身，飛昇前往，期待獲得大自在。”</p>
</p><p>&emsp;&emsp;朝元道知道大龍這位遠祖，但其他龍族強者卻是不知，他們體內的龍族血脈，也因爲修煉了彼岸功法而無法自然覺醒，因此無法感應到來自遠祖的傳承。</p>
</p><p>&emsp;&emsp;一位龍族強者疑惑道：“我龍族從前的傳承，也能修煉到不朽境？龍族從前的功法很強嗎？”</p>
</p><p>&emsp;&emsp;明道龍帝道：“能。不過不多。儘管祖輩的傳承可以修煉到不朽境，但這種不朽是虛假的不朽。當年，龍族擁有三界最強的血脈，最強的傳承，擁有最爲龐大的勢力，但是區區幾塊翠巖飛來，便將三界盡毀。什麼不朽，在翠巖面前，統統都是虛妄。”</p>
</p><p>&emsp;&emsp;他頗爲感慨，搖了搖頭。</p>
</p><p>&emsp;&emsp;當年，他是帝子，乘坐其中一艘渡世金船，在離開三界尋找彼岸時，看到了三塊翠巖襲來的情形。</p>
</p><p>&emsp;&emsp;三界，在翠巖的襲擊下毀滅，屬於龍庭時代的古老文明，剎那間灰飛煙滅。</p>
</p><p>&emsp;&emsp;一衆龍仙不禁感慨道：“只有彼岸的傳承，纔是真正直達不朽的法門。當年龍族若是得到彼岸傳承，大滅絕也就不會發生了。”</p>
</p><p>&emsp;&emsp;明道龍帝笑道：“如今也不算晚。遠祖冥頑不化，固守着傳統的功法不放，因此才與我們天仙界作對。但當他看到，他所謂的不朽與真正的不朽相比，差距竟是如此之大，他一定會回心轉意。”</p>
</p><p>&emsp;&emsp;朝元道詢問道：“若是他一意孤行呢？”</p>
</p><p>&emsp;&emsp;明道龍帝微笑道：“他會回心轉意。他會見到我的強大，比他更加強大，他會意識到，何謂真正的不朽！”</p>
</p><p>&emsp;&emsp;突然，他的身後大道彌空，一座又一座古老無比的洞淵紛紛出現，明道龍帝長嘯一聲，如離弦之箭激射而出，闖入天仙界外的凝膠地帶！</p>
</p><p>&emsp;&emsp;朝元道等人沒有絲毫驚訝，只見明道龍帝肉身塟化，變得無比強大，拳腳並用，竟然在凝膠地帶中勢如破竹，轟開凝膠物質，向翠巖逼近！</p>
</p><p>&emsp;&emsp;他的實力實在強橫無匹，即便凝膠地帶帶來的壓力越來越大，他也能夠支撐，速度絲毫不減！</p>
</p><p>&emsp;&emsp;遠祖大龍心有所感，擡頭看去，面色凝重，更加瘋狂的向其他龍族高手攻去。</p>
</p><p>&emsp;&emsp;待到最後一個龍族高手被打入凝膠地帶，倖存下來的地仙界高手們禁不住歡呼起來，熱淚盈眶。</p>
</p><p>&emsp;&emsp;這短短時間，他們死傷大半，但終於將翠巖奪了下來。</p>
</p><p>&emsp;&emsp;“所有人登船，帶着這塊翠巖離開！”大龍緊緊盯着上空，高聲道。</p>
</p><p>&emsp;&emsp;衆人一怔，順着他的目光看去，看到塟化明道龍帝一路打下來的可怕情形。</p>
</p><p>&emsp;&emsp;“上船，離開！”聖尊喝道。</p>
</p><p>&emsp;&emsp;廢物青玄沉聲道：“上船！”</p>
</p><p>&emsp;&emsp;倖存者們紛紛登上翠巖樓船，拋出鎖鏈，拴住那塊小山般的翠巖。</p>
</p><p>&emsp;&emsp;“聖尊，上船！”君無道喝道。</p>
</p><p>&emsp;&emsp;“塟化！”</p>
</p><p>&emsp;&emsp;聖尊暴喝一聲，周身灰霧飛舞，身軀節節暴漲，變得高大猙獰，青面獠牙，猛然重重一頓，將翠巖和樓船向地仙界送去。</p>
</p><p>&emsp;&emsp;翠巖和樓船駛向地仙界，然而祖神卻留了下來，與他們兩人站在一起。對他們來說，凝膠地帶極爲粘稠，讓他們行動艱難，但並非將他們完全固定。</p>
</p><p>&emsp;&emsp;他們依舊有行動的能力，只是要比從前慢了許多倍。</p>
</p><p>&emsp;&emsp;遠祖大龍微微一怔，看向兩人，祖神喘了口氣，笑道：“我還有餘力，不拖你後腿。”</p>
</p><p>&emsp;&emsp;聖尊道：“塟化後的我，實力在祖神之上！可助你們一臂之力。”</p>
</p><p>&emsp;&emsp;遠祖大龍轉過頭來，面色凝重，盯着向這邊接近的明道龍帝，喃喃道：“我從未見過如此強大的後代……”</p>
