<title>《擇日飛昇》▷ 第九百七十一章：證道原始</title></p><p>&emsp;&emsp;許應詢問道：“這些日子，道友在寂滅上的修爲和道行，是否都莫名大增？”</p>
</p><p>&emsp;&emsp;道寂真君本就是爲此事而來，道：“確有此事。我雖然已經證得寂滅道盡，但之後進益艱難。只是最近修爲提升速度越來越快，對寂滅大道的感悟也越來越深。甚至……”</p>
</p><p>&emsp;&emsp;他遲疑一下，道：“甚至，我有一種無法掌控寂滅大道，竟要被寂滅大道所掌控的感覺！”</p>
</p><p>&emsp;&emsp;這一點極爲可怕！</p>
</p><p>&emsp;&emsp;修習寂滅大道的人，在修煉到高深境界後，往往會被寂滅大道所同化，變成一個只知道摧毀一切的寂滅傀儡。</p>
</p><p>&emsp;&emsp;不過，修煉到道主境之後，成爲大道之主宰，便可以降服寂滅大道，沒有危害到自身的危險。</p>
</p><p>&emsp;&emsp;寂滅大道的盡頭更是如此。只是寂滅道盡難以修煉，縱觀混沌海的歷史，修成寂滅道盡的人也屈指可數。</p>
</p><p>&emsp;&emsp;道寂真君修成寂滅道盡，按理來說已經不可能被寂滅大道所影響，他的道心純粹無暇，只會掌握寂滅大道，絕不可能受寂滅大道控制。</p>
</p><p>&emsp;&emsp;“果然如此。與我預想的一般無二。”</p>
</p><p>&emsp;&emsp;許應微微一笑，道，“我早已猜出你會遇到這種情況，必會前來尋我，因此才吩咐虛皇他們務必要留下你。”</p>
</p><p>&emsp;&emsp;道寂欠身道：“還請道兄賜教。”</p>
</p><p>&emsp;&emsp;他自視極高，對待任何人，哪怕是當年的道盟主元虛，也不曾如此恭敬過。但唯獨許應，值得他如此恭敬。</p>
</p><p>&emsp;&emsp;當年他被困在道主境大圓滿，遲遲無法突破，許應指點他大道的寂滅態和自我的大道盡頭，這才讓他恍然大悟，終於突破，成就寂滅大道。</p>
</p><p>&emsp;&emsp;這也是他遇到困難，第一個想到的便是求助許應的原因。</p>
</p><p>&emsp;&emsp;許應目光幽幽，望向正在爭鬥廝殺的戰場，道：“你所修煉的，是宇宙級的寂滅大道，最強也不過如混元仙朝的寂滅那般，左右不過寂滅數萬個宇宙。而如今，是整個混沌海的寂滅劫運，要將混沌海中的一切都化作寂滅天火。此劫運來襲，你從前修行的寂滅大道，不過是滄海一粟。面對如此恐怖的寂滅氣息，再加上混沌海日益深重的劫運，因此即便是你這等寂滅道盡，也無法維繫道心。”</p>
</p><p>&emsp;&emsp;道寂心神震盪，混沌海級別的寂滅劫！</p>
</p><p>&emsp;&emsp;此等寂滅大道，遠超大道盡頭，不可同日而語！</p>
</p><p>&emsp;&emsp;道寂道：“當年我是道盟的觀主時，便曾經設想過倘若混沌海劫運爆發，寂滅大道必然水漲船高。只是沒想到竟如此恐怖，連大道盡頭都會被影響。那麼，如何才能避免被寂滅大道所影響？”</p>
</p><p>&emsp;&emsp;許應深深看他一眼，笑道：“修成寂滅元始，應該不會被寂滅大道影響。”</p>
</p><p>&emsp;&emsp;道寂真君聞言，不禁搖頭道：“道兄，寂滅元始說來簡單，實修談何容易？寂滅大道修行，步步危機，到了道主境，修行艱難無比。到了道盡，更是不知元始道境路在何方。如何才能修成元始？”</p>
</p><p>&emsp;&emsp;許應笑道：“因此要走四證道盡的路數。”</p>
</p><p>&emsp;&emsp;道寂真君微微一怔，連忙求教，許應便將元始道境的修煉法門傾囊相授，道：“所謂元始道境，實則是道、身、神、寶，四條道路都修煉到盡頭，身、神、法寶，皆與大道烙印相融，合而爲一。到了這一步，境界超然，修爲實力皆會提升到一個不可思議的高度。因爲實力有了翻天覆地的變化，所以獨立出去，成爲一個新的境界，稱作元始道境。”</p>
</p><p>&emsp;&emsp;道寂真君修成大道盡頭後，便獨自摸索，只覺元始道境如虛空，看不見摸不着。經他這番提點，這才恍然大悟，只覺前面的道路豁然開朗。</p>
</p><p>&emsp;&emsp;“只是，空自知道境界，然而不知該如何修行，也是無可奈何。”</p>
</p><p>&emsp;&emsp;許應笑道，“你被混沌海的劫運和寂滅之炁影響，在這種情況下，很難保持神智清明。你會被劫運影響，寂滅控制，變成一個殺戮工具，摧毀混沌海中的一切生命，助長劫運和寂滅。”</p>
</p><p>&emsp;&emsp;道寂真君看着他，沒有說話。</p>
</p><p>&emsp;&emsp;他知道許應讓他等在這裡，便一定有解決辦法。</p>
</p><p>&emsp;&emsp;許應微笑道：“但我有一種法門，稱作元始劫經，可以煉化劫運，提升寂滅大道。只是這門功法是殘篇。我在寂滅大道上的修爲與你相差不多，我需要道友與我一起，共同推演補全這門功法。”</p>
</p><p>&emsp;&emsp;當世之中，能夠將寂滅大道修煉到道盡境界的人，僅僅道寂真君和許應二人而已。</p>
</p><p>&emsp;&emsp;其他人，都不曾將寂滅大道修煉到盡頭。</p>
</p><p>&emsp;&emsp;許應若要找人補全元始劫經，便只能找道寂，其他人都不成。</p>
</p><p>&emsp;&emsp;“除此之外，我還有一件事情，就是修補完成元始劫經之後，你還要幫我對付一個人。”許應微笑道。</p>
</p><p>&emsp;&emsp;道寂凜然。</p>
</p><p>&emsp;&emsp;連許應都對付不了，需要提升他的修爲實力，聯手纔有勝算，可見此人絕對非同小可！</p>
</p><p>&emsp;&emsp;道寂真君道：“我答應了。但不知道兄要對付何人？”</p>
</p><p>&emsp;&emsp;“元始劫經的主人。”</p>
</p><p>&emsp;&emsp;道寂真君沉默片刻，道：“元始劫經？這麼說來，其主人一定是元始道境的存在了。”</p>
</p><p>&emsp;&emsp;許應點頭，道：“混沌海從古至今，修成寂滅元始的存在，絕無僅有，只有他一人修成這個境界。”</p>
</p><p>&emsp;&emsp;WWW▪тт kΛn▪co</p>
</p><p>&emsp;&emsp;道寂真君道：“此人修成寂滅元始，一定不會甘於寂寞。他總想做點什麼。”</p>
</p><p>&emsp;&emsp;許應道：“他與道皇的志向不同，道皇想開闢混沌海，見證大道真實。他想讓混沌海寂滅。”</p>
</p><p>&emsp;&emsp;道寂真君問道：“你不是他的對手？”</p>
</p><p>&emsp;&emsp;許應大大方方承認，道：“寂滅元始，我從未碰到過，不知其人到底有何本領。”</p>
</p><p>&emsp;&emsp;道寂真君吐出一口濁氣，道：“那麼，元始劫經何在？”</p>
</p><p>&emsp;&emsp;許應引領着道寂真君來到混沌主所居之地，只見這裡也有一座混沌仙山，山上也有一座混沌仙殿。</p>
</p><p>&emsp;&emsp;道寂真君回頭看去，但見他們上空，殺得天昏地暗的地方，也有一座座混沌仙山！</p>
</p><p>&emsp;&emsp;那裡，渾屯生率領混沌主一脈，正與宇宙墳場的元始道身廝殺，不斷有屍體墜落，死得極爲悽慘。</p>
</p><p>&emsp;&emsp;“混沌態真是奇妙。”</p>
</p><p>&emsp;&emsp;道寂真君收回目光，心中默默道，“但我寂滅態也不遑多讓。”</p>
</p><p>&emsp;&emsp;他跟隨許應走入仙殿之中。</p>
</p><p>&emsp;&emsp;外面的廝殺還在繼續，而殿中卻一片安寧，絲毫沒有被這場惡戰波及。</p>
</p><p>&emsp;&emsp;許應將聖祖傳授給自己的元始劫經，原原本本的展示給道寂真君。元始劫經本是複雜無比，但是聖祖傳授給許應時，削去了其中修煉寂滅大道的部分，只留下如何煉化劫運。</p>
</p><p>&emsp;&emsp;許應自己也曾嘗試修補這門功法，藉機探索聖祖的功法奧妙，不過聖祖在寂滅大道上的造詣實在太高，以許應的造詣，短時間內難以將這門功法補全。</p>
</p><p>&emsp;&emsp;道寂雖然得到許應的指點，才領悟出寂滅是道的寂滅狀態，得以跨入大道盡頭，但他在寂滅大道上鑽研和領悟，卻比許應深厚。有他幫忙，勝過許應獨自研究。</p>
</p><p>&emsp;&emsp;二人躲在仙殿中，兩耳不聞窗外事，而在外面，卻依舊殺得天翻地覆。</p>
</p><p>&emsp;&emsp;三界、新宙和義盟的強者在拼死守護這些混元宇宙，與道盟的強者抗衡，另一邊元始道身與混沌主一脈殺得天昏地暗，還有景靈祖師等人與混沌鍾、南空園等元始道境的存在的決戰！</p>
</p><p>&emsp;&emsp;但至關重要的一戰，則是長孫聖海與通天道人一戰。</p>
</p><p>&emsp;&emsp;這二人的戰鬥，關係到戰局勝負。</p>
</p><p>&emsp;&emsp;倘若除掉長孫聖海，破壞祭壇，那麼混沌主一脈便可以取勝，騰出手來將道盟一網打盡。</p>
</p><p>&emsp;&emsp;倘若長孫聖海在戰鬥中突破，過了人劫，修成元始道境，那麼他將橫掃一切，哪怕是混沌鍾、南空園、秦鸞等人聯手，也不是他的對手！</p>
</p><p>&emsp;&emsp;這一戰他蓄謀已久，勝券在握！</p>
</p><p>&emsp;&emsp;隨着他與通天道人一戰的繼續，他的神通越來越揮灑如意，越來越深得元始三昧。</p>
</p><p>&emsp;&emsp;他的腳下，大道光輝璀璨無比，元神當先一步，向大道盡頭接近，同時他的肉身也在向大道盡頭處靠近！</p>
</p><p>&emsp;&emsp;以這個速度，要不了多久，他便會順利突破，修成元始道境！</p>
</p><p>&emsp;&emsp;而他的對面，通天道人的進步也是飛速，但通天的底蘊則不及他，逐漸被他壓制。</p>
</p><p>&emsp;&emsp;通天道人作爲義盟主，這些年一直在義盟修行，並未返回三界，然而三界在混沌主一脈的教導下，早已道法神通突飛猛進。</p>
</p><p>&emsp;&emsp;相比長孫聖海，通天的底蘊便顯得不足，當然這怨不得他，畢竟，即便是混沌主一脈的傳承，也不如元始道殿無數年的積累。</p>
</p><p>&emsp;&emsp;通天道人的長處在於自悟劍道，將劍道提升到前無古人的程度，他的劍道在與長孫聖海的交鋒中被磨礪的愈發凌厲，然而就是因爲底蘊不足的緣故，與長孫聖海的差距，也慢慢被拉開。</p>
</p><p>&emsp;&emsp;長孫聖海越戰越強，突然間元神與大道烙印相融，頓時氣息暴漲！</p>
</p><p>&emsp;&emsp;“師尊，待我肉身與元神、烙印相融，一切便都塵埃落定。”</p>
</p><p>&emsp;&emsp;長孫聖海的攻勢更加猛烈，肉身中迸發出炫目的道光，與元神共鳴！</p>
</p><p>&emsp;&emsp;通天道人在他的攻勢下岌岌可危，終於無法完全接下他的攻擊，身上開始受傷。</p>
</p><p>&emsp;&emsp;“師尊，這場戰爭，終究以道盟勝利而告終！”</p>
</p><p>&emsp;&emsp;長孫聖海狂風暴雨般向通天道人攻去，聲音也越來越快，“混沌海也終將會被開闢，大道真正的面目也終將被揭開！在那之後，新的宇宙無比壯闊，再無劫運，再無寂滅！師尊，不要做這場大勢的阻礙者！”</p>
</p><p>&emsp;&emsp;通天道人舞動誅仙劍，劍光突然被破，劍刃上多出數十個細密的豁口！</p>
</p><p>&emsp;&emsp;他翻身而起，避開長孫聖海的無道劫指，然而卻被襲來的宙滅印擊中，向後跌去！</p>
</p><p>&emsp;&emsp;“師尊！”</p>
