<title>《擇日飛昇》▷ 第六百一十二章：阿福來福</title></p><p>&emsp;&emsp;天仙界豁口。</p>
</p><p>&emsp;&emsp;龍岱長老道：“朝長老，彼岸的七玄公子死在我們天仙界，該當如何？”</p>
</p><p>&emsp;&emsp;那位朝長老便是當年駕馭渡世金船從彼岸歸來的龍族強者，名叫朝元道, 龍庭時代，貴爲龍庭時代的九公之一，比天丞相碧煙海更爲古老。</p>
</p><p>&emsp;&emsp;他的目光一直落在翠巖樓船上，那艘翠巖樓船可以在凝膠地帶中自由穿梭，速度並不快，但天仙界的那塊翠巖始終無法追上它。</p>
</p><p>&emsp;&emsp;天仙界的龍族強者，已經被拖住很久了，始終沒有進展。</p>
</p><p>&emsp;&emsp;那艘翠巖樓船就像是牽着他們走一般, 不給他們追上決戰的機會。</p>
</p><p>&emsp;&emsp;“七玄公子是彼岸的巨擘隱元子的弟子, 我們不知要賠償多少仙山才能讓隱元子滿意。他若是知曉此事，只怕會大發雷霆，前來問罪。”</p>
</p><p>&emsp;&emsp;朝元道沉吟片刻，道，“如今最主要的，是先打通地仙界，與地仙界的統治者溝通，讓他們交出兇手。”</p>
</p><p>&emsp;&emsp;龍岱長老道：“他們已經派來這艘翠巖樓船，阻截我們，擺明不願溝通，如之奈何？”</p>
</p><p>&emsp;&emsp;朝元道微微一笑，道：“地仙界如此之大，會有人願意溝通的。”</p>
</p><p>&emsp;&emsp;他輕輕揮手，一道被固定在時空之中的飛昇霞光飛來，那霞光中有一個被禁錮的地仙界飛昇者。</p>
</p><p>&emsp;&emsp;這個飛昇者的模樣清秀，但是不知爲何，腦袋被人打破, 腦殼裡空空蕩蕩，沒有長腦子，看起來不怎麼聰明的樣子。</p>
</p><p>&emsp;&emsp;龍岱長老嚇了一跳：“沒有腦子，也能飛昇？”</p>
</p><p>&emsp;&emsp;當初祖神封印地仙界之前，還有不少飛昇者趁機飛昇天仙界，結果卻都被擒住。朝元道也是看到此人沒有腦子，因此派去護送翠巖的飛昇霞光中便沒有此人，不曾想反倒留下了一個後手。</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”朝元道動用太古時代的龍族道語，問道。</p>
</p><p>&emsp;&emsp;他是少數還可以動用龍族道語的人。</p>
</p><p>&emsp;&emsp;那無腦飛昇者一片茫然。</p>
</p><p>&emsp;&emsp;朝元道微微皺眉，動用地仙界語言，只是千萬年未曾說過，有些磕磕巴巴。地仙界語言其實是來自人間界，當時妖人混居，有着自己的語言。</p>
</p><p>&emsp;&emsp;那個地仙界飛昇者聽懂他的話，道：“我叫傻子阿福。”</p>
</p><p>&emsp;&emsp;朝元道仔細觀察傻子阿福，向龍岱長老道：“此人腦殼裡還有點腦子，但腦子不多，正好可以掌控。便勞煩龍岱長老與他一起下界一趟, 找到地仙界統治者, 與之溝通。我教你一些地仙界的語言，你在路上再向阿福學一學。見了地仙界的統治者，你須得讓他明白，我天仙界並非要吞併他們奴役他們，而是要帶給他們來自彼岸世界的高等文明。”</p>
</p><p>&emsp;&emsp;龍岱長老疑惑道：“我們不奴役他們？”</p>
</p><p>&emsp;&emsp;朝元道瞥了他一眼，不悅道：“我龍族本就是這片天地的主人，回到地仙界，重新一統三界，當然還是要做主人。有主必有奴。”</p>
</p><p>&emsp;&emsp;龍岱長老會意，笑道：“倘若他們不樂意呢？”</p>
</p><p>&emsp;&emsp;朝元道微微一笑：“那麼你便破壞他們的地仙界封印，讓來自地仙界的飛昇者，得以飛昇天仙界。我們便可以順着這些霞光降臨，打穿通道。”</p>
</p><p>&emsp;&emsp;龍岱長老稱是，跟着他學了幾日地仙界的語言，便飛入那道霞光之中。</p>
</p><p>&emsp;&emsp;朝元道運轉法力，輕輕一掌拍出，飛昇霞光頓時倒飛而回，飛出天仙界豁口，向地仙界而去！</p>
</p><p>&emsp;&emsp;飛昇霞光帶着一人穿過凝膠地帶，速度要慢了許多。霞光中，龍岱長老見傻子阿福，忠厚老實，倒也不欺他，用尚不熟練的人族語言結結巴巴道：“我叫龍岱，倘若你配合得好，我不但可以饒你性命，還可以教你如何塟化而不死，傳授你彼岸道法神通。這幾日，你教我你們的語言。明白嗎？”</p>
</p><p>&emsp;&emsp;傻子阿福忙不迭點頭，心中卻暗暗發愁。</p>
</p><p>&emsp;&emsp;他只是剛剛飛昇，實力尚且低微，不知該怎麼弄死這個龍族強者。</p>
</p><p>&emsp;&emsp;他想了無數種辦法，但對付天君有餘，對付至尊境的存在，那就遠遠不及了。</p>
</p><p>&emsp;&emsp;不過幾日，龍岱長老便掌握地仙界的語言，能夠與傻子阿福熟練對話。</p>
</p><p>&emsp;&emsp;傻子阿福結結巴巴道：“長老可否教我彼岸道法神通？”</p>
</p><p>&emsp;&emsp;“我答應你的，自然不會食言。”</p>
</p><p>&emsp;&emsp;龍岱長老不以爲意，傳授他理架構的運行之妙，詳細講解每一種理架構的含義。他乃是道境第八重的大高手，實力還要勝過至尊級的存在良多，見解高深，令傻子阿福聽得雙眼瞪圓，如在雲裡霧裡。</p>
</p><p>&emsp;&emsp;龍岱長老教了兩日，傻子阿福畢竟沒有長腦子，聽不懂他的講解。</p>
</p><p>&emsp;&emsp;龍岱長老不以爲意，自顧自的繼續講下去，傻子阿福抱怨聽不懂，龍岱笑道：“我答應你要傳給你彼岸道法神通，自然不會食言，至於你聽不聽得懂，那就不是我的責任了。”</p>
</p><p>&emsp;&emsp;傻子阿福氣結。</p>
</p><p>&emsp;&emsp;龍岱長老見他抓狂卻無可奈何的樣子，不禁哈哈大笑，很是愉悅。</p>
</p><p>&emsp;&emsp;傻子阿福臉色漲紅，想了半晌，道：“你繼續講，我聽不聽得懂在我！”</p>
</p><p>&emsp;&emsp;龍岱長老見他倔強，也來了火氣，道：“你這低等種族的修士，若是求我，我還可以耐心着點教你一些簡單的東西。你偏偏倔，好，我看你能聽懂多少！”</p>
</p><p>&emsp;&emsp;他一心不傳給這傻子任何東西，於是將那理架構中的高深道理也搬了出來，一點一點的講下去。</p>
