<title>《擇日飛昇》▷ 第九百三十八章：滅門之戰</title><br><p>&emsp;&emsp;此言一出，在場所有殿主不由動怒，各色道光氤氳，大道瀰漫。</p>
<br><p>&emsp;&emsp;鴻蒙殿主郭守道目光落在許應手中的白髮人頭上，露出驚訝之色，笑道:“混沌主，你的依仗想來便是這顆人頭。但你又怎麼知道，九殿只有我留在道盟?”</p>
<br><p>&emsp;&emsp;許應正欲說話，突然背後傳來太一殿妙聖真王的聲音，笑道:“他自然不知道。他畢竟還不是大道盡頭，儘管有些實力和手段，但比起九殿相去甚遠。他甚至沒有感應到我的靠近。”</p>
<br><p>&emsp;&emsp;許應側頭看去，果然看到妙聖真王大腹便便，向這邊走來，距離自己已算不遠。</p>
<br><p>&emsp;&emsp;這個距離，倘若偷襲的話，許應很難躲掉!</p>
<br><p>&emsp;&emsp;又有一個聲音傳來，鏗鏘有力，宛如金石，充滿殺氣:“混沌主歷來與我道盟作對，今日說不得要陷落道盟之中，應了自身的殺劫。”</p>
<br><p>&emsp;&emsp;許應循聲看去，但見殺伐殿主巫道玄神態孤傲，彷彿匯聚了這世間的殺伐之炁，要殺他一個白茫茫，替混沌海清除一切劫運!</p>
<br><p>&emsp;&emsp;其他道盟殿主紛紛趕至，將許應裡三層外三層圍得水泄不通。</p>
<br><p>&emsp;&emsp;哪怕是白髮人頭散發出的寂滅氣息，也被衆人的氣勢衝散了不少。</p>
<br><p>&emsp;&emsp;許應目光掃了一衆殿主一眼，道:“渾屯生、靈犀、顧道生和道嫺，想來應該是去了我那新宙。僅憑他們，無法與混沌鍾抗衡，所以道盟主元虛定然也去了。這裡就剩下你們三位。”</p>
<br><p>&emsp;&emsp;他雖然陷入重圍之中，但腳下的大道卻顯得異常明亮耀眼，哪怕是三大殿主，其大道也只是他腳下大道的一部分，是他道路上的枝杈。</p>
<br><p>&emsp;&emsp;只是，巫道玄、郭守道、妙聖真王在枝杈上，比他走的更遠。</p>
<br><p>&emsp;&emsp;妙聖真王笑道:“你怎麼知道九殿只剩下我們三位?”</p>
<br><p>&emsp;&emsp;許應將白髮人頭祭起，並未催發威能，笑道:“因爲道寂從我身上見到寂滅真實，他意識到，道盟的道路大錯特錯，以他的性格，必會離開道盟。”</p>
<br><p>&emsp;&emsp;郭守道臉色微變，四周傳來道盟殿主的竊竊私語，議論紛紜。道寂真君離開道盟一事，只有少數幾位殿主才知曉，此事還沒有在道盟內部傳開。</p>
<br><p>&emsp;&emsp;他們貿然得到這個消息，道心震動，難免相互詢問。</p>
