<title>《擇日飛昇》▷ 第二百四十二章 青鸞杵藥，脣齒留芳</title></p><p>&emsp;&emsp;鳳瑤和青鸞擡着許應向下衝去，終於衝下瑤池，將許應放下，沒有劍氣追來。</p>
</p><p>&emsp;&emsp;她們仰頭看去，只見天空中一口口巨大的仙劍高懸，還有劍光不斷落下，但並非追擊她們，而是針對西王母。</p>
</p><p>&emsp;&emsp;仙家設下劍陣的目的，爲了防備西王母復生，以斬殺西王母神識神力爲第一要務，因此顧不得他們。</p>
</p><p>&emsp;&emsp;二女鬆了口氣，這纔來得及查看許應，只見許應由於短時間內大量“死亡”，導致修爲損耗太大，以至於虛脫，昏死過去。</p>
</p><p>&emsp;&emsp;鳳瑤取出一粒硃紅色漿果，便要口對口渡給他。青鸞連忙道:“小姐，這是我們鳥兒餵食的動作，你們人族也這麼用嗎?”</p>
</p><p>&emsp;&emsp;鳳瑤臉色微紅，辯解道:“我見他修爲耗盡而昏迷，擔心他不知吞嚥，所以纔想咬爛丹仙果，混着口水渡給他，助他嚥下，纔沒有非分之想。”</p>
</p><p>&emsp;&emsp;青鸞委屈道:“我沒說你有非分之想。”</p>
</p><p>&emsp;&emsp;鳳瑤紅着臉，嗔怒道:“你還說!你來喂好了!"</p>
</p><p>&emsp;&emsp;“我喂就我喂!”</p>
</p><p>&emsp;&emsp;青鸞接過丹仙果，含在嘴裡，搖身一晃，現出青鸞真身，一隻鳥爪抓住許應的嘴，生生捏開。</p>
</p><p>&emsp;&emsp;許應不由自主張嘴。</p>
</p><p>&emsp;&emsp;青鸞鳥喙叼着漿果向他嘴裡一戳，戳到他嗓子眼裡，然後鳥喙往裡面杵了杵，道:“這樣不就塞進去了?不需要口水的!”</p>
</p><p>&emsp;&emsp;“這樣杵，被你杵死了!”鳳瑤埋怨道。</p>
</p><p>&emsp;&emsp;青鸞道:“我爹孃當年都是這樣餵我的。”</p>
</p><p>&emsp;&emsp;鳳瑤道:“那是你醒着，他又沒醒。你看，你這樣杵，發揮不了丹仙果的藥效，還是我來。”</p>
</p><p>&emsp;&emsp;她取出另一枚丹仙果，含在口齒間，捏開許應的口脣，輕輕渡過去。</p>
</p><p>&emsp;&emsp;她擡起頭，便見青鸞一臉好奇的盯着她，不由臉色又是一紅。</p>
</p><p>&emsp;&emsp;“什麼味道?”青鸞急切的詢問道</p>
