<title>《擇日飛昇》▷ 第九百四十三章：誅殺義盟主</title></p><p>&emsp;&emsp;武徵心頭大震，他根本不知許應何時佈下了此等埋伏!</p>
</p><p>&emsp;&emsp;“不過想要殺我，沒那麼容易!我已經修成九道循證的大道盡頭，距離元始只有半步!”</p>
</p><p>&emsp;&emsp;武微傾盡所能，調動一切道力，霎時間九道循證到達極致，道力激盪澎湃!</p>
</p><p>&emsp;&emsp;這股力量，足以讓混沌海產生不小的震盪，其散發的波動，足以讓周圍的一個個宇宙的大道迸發道光，甚至道力產生漣漪!</p>
</p><p>&emsp;&emsp;只有道盟的九大道殿的殿主，聯手施展九道循證時，才能擁有他這般浩瀚深邃的力量!</p>
</p><p>&emsp;&emsp;哪怕是已經證得大道盡頭的渾屯生，單純道力，比起他也大大遜色!</p>
</p><p>&emsp;&emsp;然而，他面前的那尊許應卻在此時擡起手掌，以食指爲武器，霎時間超越大道盡頭的力量，匯聚於指端，彷彿一個宇宙所有的星辰聚於指端，迸發出無比明亮的大道光芒!</p>
</p><p>&emsp;&emsp;這一指，正是帝宸當初險些殺掉道盟主元虛的那一指!</p>
</p><p>&emsp;&emsp;元始道指!</p>
</p><p>&emsp;&emsp;許應的身後，八道輪迴之中無數個許應也在同時施展元始道指，一指點出，頓時無數道光芒匯聚，凝聚於一點!</p>
</p><p>&emsp;&emsp;武徵看到許應指端上明亮無比的光芒，咬緊牙關，身後頓時浮現大道盡頭。</p>
</p><p>&emsp;&emsp;盡頭處，無量霞光，涌動如潮，向上泛起，武徵那魁梧的身影出現在霞光中。</p>
</p><p>&emsp;&emsp;忽然間烙印與武徵本體融爲一體，這一刻他的氣息也變得無比強大，讓他的九道循證變得更強!</p>
</p><p>&emsp;&emsp;這一刻，他彷彿統治混沌海的神，掌握了無數宇宙生滅循證的主宰，他的身後，大大小小的各種宇宙生滅的景象浮現，生生滅滅，循證不息!</p>
</p><p>&emsp;&emsp;“許應，境界之差，天差地別!你低我一個境界,永遠不會是我的對手!”</p>
</p><p>&emsp;&emsp;武徵雙掌向前推去，迎上許應刺來的元始道指!</p>
</p><p>&emsp;&emsp;他的身遭，每一個宇宙的生滅演變，都是九道循證的過程，先天九道不同的循證次序，形成的宇宙景象也各不相同。</p>
</p><p>&emsp;&emsp;正統的自混沌、鴻蒙開始循證，也有自鴻蒙、無極開始循證，演化鴻蒙宇宙，或者自無極、太一開始循證，演化無極宇宙。</p>
</p><p>&emsp;&emsp;更有甚者，自混沌逆證寂滅，倒演殺伐。</p>
</p><p>&emsp;&emsp;甚至，混沌不必循證鴻蒙，循證輪迴，再循鴻蒙，次序混亂。</p>
</p><p>&emsp;&emsp;各種九道循證，正反次序不一，循證出的宇宙景象也是大異，迸發出的道力也各不相同!</p>
</p><p>&emsp;&emsp;這一擊，是武徵畢生道法匯聚而成，威力無雙，雙掌震盪間，四周混沌海迸發出咔嚓咔嚓的巨響，在他的掌力下撕裂，像是混沌海中有巨獸睜開眼簾，眼簾後有無量道光綻放一般!</p>
</p><p>&emsp;&emsp;他這一擊，竟似有開天闢地的偉力!</p>
</p><p>&emsp;&emsp;下一刻，這隻混沌海巨獸的眼簾，便被一道煌煌的光柱洞穿，頃刻間四周的混沌海被恐怖無邊的道力排闥一空，一切混沌之炁蕩然無存，剩下一片空曠無比的空域!</p>
</p><p>&emsp;&emsp;武徵雙掌前後透亮，被許應那道指力洞穿，璀璨的道光洞穿他的額頭，帶走他體內的所有道血，讓他肉身變得乾乾癟癟，像是沙漠中被曬乾的屍體。</p>
</p><p>&emsp;&emsp;從他腦後飛出的那道光柱，前細後粗，前端蘊藏着猩紅的道血，如同血柱，後面血柱便漸漸淡了，光芒從柱中透射出來。</p>
</p><p>&emsp;&emsp;光柱筆直，延伸到億萬萬里之處，然後戛然而止，斷面極爲平整。</p>
</p><p>&emsp;&emsp;武微飄浮在這片空域中，一動不動。</p>
</p><p>&emsp;&emsp;許應這一擊，貫穿了他的肉身、元神以及大道烙印,將他的大道擊碎，帶走他的一切生機!</p>
</p><p>&emsp;&emsp;“帝曌，你我並無境界之別，你是道盡，我亦是我道路上的道盡。這萬載修行，我早已今非昔比。”</p>
</p><p>&emsp;&emsp;許應召來大鐘，鐘聲震盪間，武微肉身轟然破滅，化作齏粉。</p>
</p><p>&emsp;&emsp;鍾爺伴隨許應開天闢地，這萬餘年來的前八百年，它隨着許應開闢了千數宇宙，得無數開天功德，早已煉得無以倫比。</p>
</p><p>&emsp;&emsp;之後的萬千年間，鍾爺陪同許應一起修煉，儘管不如混沌鍾、靈榷橋和玉如意那等寶物，但也非同小可，威力甚至還要超越當年的混元道天璽。</p>
</p><p>&emsp;&emsp;許應收起大鐘，突然加快速度，直奔道盟方向而去。</p>
</p><p>&emsp;&emsp;他的速度越來越快，在混沌海中掀起陣陣滔天大浪。</p>
</p><p>&emsp;&emsp;同一時間，混沌仙殿，元未央正在打理各座宇宙的事務，忽然混沌鍾飄然而起，咻的一聲飛出混沌仙殿。</p>
</p><p>&emsp;&emsp;渾屯生等人急忙追出，擡頭看去，只見混沌鍾已然破空而去，消失在混沌海中。</p>
</p><p>&emsp;&emsp;衆人驚疑不定，進入仙殿，躬身道:“娘娘，混沌鍾飛去，所爲何事?”</p>
</p><p>&emsp;&emsp;元未央擡頭，笑道:“混沌鍾乃元始至寶，飛去自有其深意。我豈會知曉它的用意?諸位安心便是。”</p>
</p><p>&emsp;&emsp;衆人只好走出仙殿。</p>
</p><p>&emsp;&emsp;申屠侖皺眉道:“以盟主與混沌主的腳力，如今應該還無法到達道盟。這時候，他們應該還沒有與道盟主元虛碰上，爲何混沌主召喚混沌鍾?他召喚混沌鍾，打算對付誰?"</p>
</p><p>&emsp;&emsp;義盟的幾位強者心頭一突，一人道:“不是對付道盟主，自然是對付義盟主!混沌主只怕要對武盟主下毒手!”</p>
</p><p>&emsp;&emsp;申屠侖心中不安。</p>
</p><p>&emsp;&emsp;這時渾屯生的聲音傳來:“諸位只怕誤會了。混沌主召喚混沌鍾，斷然不會是對付武盟主。”</p>
</p><p>&emsp;&emsp;申屠侖瞥他一眼，想起前仇舊恨，哼了一聲，道:“渾屯道友有何高見?”</p>
</p><p>&emsp;&emsp;渾屯生走來，道:“高見不敢當。不過混沌主若要對付武盟主，還無須動用混沌鍾。”</p>
</p><p>&emsp;&emsp;義盟的一衆高手不由勃然大怒，巫胤魔君冷笑道:</p>
</p><p>&emsp;&emsp;“放屁!混沌主固然厲害，但還是比不上武盟主!但是加上混沌鍾便不一樣了，武盟主多半會被混沌鐘敲死!”</p>
</p><p>&emsp;&emsp;渾屯生知道他是個渾人，沒有搭理他，繼續道:“若是要對付元虛的話，混沌主與武盟主聯手，也無須混沌鍾。爲何偏偏要在此時召喚混沌鍾.…”</p>
</p><p>&emsp;&emsp;他猜測道:“依我之見，混沌主前往道盟的路上，必生變故!”</p>
</p><p>&emsp;&emsp;道盟。</p>
</p><p>&emsp;&emsp;道盟主元虛正在閉關，此刻他已經到了關鍵時期。另一個他，義盟主武徵的身份被許應揭破，自然也瞞不過他。</p>
</p><p>&emsp;&emsp;只是他此次閉關，靠的是宇宙墳場的巨頭賜下的元始道炁，如此多的道炁，助他提升突破，可謂奢侈，斷然不能浪費。</p>
</p><p>&emsp;&emsp;而且，時間上也來不及，因此他並未前去營救武徵。</p>
</p><p>&emsp;&emsp;武徵已經不可救，不如索性趁此機會，加快修煉，即便不能提升到元始道境，也要在這段時間提升修爲，以待明日的大戰!</p>
</p><p>&emsp;&emsp;這一戰，他勢在必得!</p>
</p><p>&emsp;&emsp;半日之後，元虛突然心中有所警覺，一字擺開六座祭壇，分別焚香禱祝，接着在各座祭壇上留下一具道身，真身從閉關之地飛出。</p>
</p><p>&emsp;&emsp;他剛剛做完這些，只見道盟外的混沌海突然怒潮滾滾，混沌海竟然飛速向道盟接近，變得無比壓抑!</p>
</p><p>&emsp;&emsp;道盟那萬千道殿，原本支撐起這片虛空，用以抵擋混沌海的壓力，此刻萬千道殿竟然被壓得咯吱作響!</p>
</p><p>&emsp;&emsp;萬千道殿紛紛亮起，道光氤氳，各自與碾壓下來的混沌海對抗。道殿中的那些殿主也被驚動，紛紛走出來觀望。</p>
</p><p>&emsp;&emsp;黑雲壓城城欲摧。</p>
</p><p>&emsp;&emsp;此刻面對混沌海，他們心中竟然生出這種感覺，彷彿下一刻混沌海便會碾壓下來，將他們所有人碾碎，成爲齏粉!</p>
</p><p>&emsp;&emsp;突然，嗡嗡的巨響傳來，無比明亮的光芒洞照，將那片混沌海照耀得如同白晝一般，一道又一道粗大無比的光環切開混沌海，照亮了整個道盟大大小小的仙山陸地。</p>
</p><p>&emsp;&emsp;甚至連那些掛在虛空中的宇宙，也在光環的映照下顯得細小起來，如同光環下的小巧透明的水母。</p>
</p><p>&emsp;&emsp;那一道道光環從萬千仙殿的上空切過，衆人耳畔頓時傳來各種奇異的道音，鴻音大作，令人聽聞，只覺四肢百骸十萬八千個毛孔，無不舒坦。</p>
</p><p>&emsp;&emsp;接着，天幕上一張巨大的面孔排開了混沌海，級級浮現出來，居高臨下，俯視道盟。</p>
</p><p>&emsp;&emsp;萬千殿主與無數道盟子弟，呆呆地仰起頭，看着這張有如古神般的面目。</p>
</p><p>&emsp;&emsp;只見還有厚重的混沌之炁，在他的口脣和眼鼻之間流動，看似細微，但若是落下來，只怕能填滿汪洋大海!</p>
</p><p>&emsp;&emsp;“許應……”</p>
</p><p>&emsp;&emsp;有人認出這張面孔，顫聲道。</p>
</p><p>&emsp;&emsp;其他人經其提醒，這才警覺，這張面孔與許應很相似。可是，難道許應如今已經擁有了這般實力了?</p>
</p><p>&emsp;&emsp;僅僅是氣息壓迫，便讓他們這些道主、道盡產生一種無可匹敵的感覺!</p>
</p><p>&emsp;&emsp;萬千年前，許應強闖道盟時，固然也極爲強大，但那時的許應並非無可匹敵，他的招法雖然精妙，但道盟上下都認爲，他並沒有比自己高明多少。</p>
</p><p>&emsp;&emsp;許應之所以能硬闖道盟，之所以能全身而退，無非是仗着他的招法神通奇特，打了他們一個措手不及而已。</p>
</p><p>&emsp;&emsp;然而此次的許應，幾乎所有人都看出來，自己絕非許應的對手，甚至連向他出手這種念頭，都是狂妄自大!</p>
</p><p>&emsp;&emsp;這時，混沌海中，許應的面目隱去，接着一個細小的人兒從混沌海中飛來，徑自向道盟元虛飛去。</p>
</p><p>&emsp;&emsp;那種碾壓一切的感覺，頓時減輕了不少。</p>
</p><p>&emsp;&emsp;“道盟主參見混沌主。”</p>
</p><p>&emsp;&emsp;元虛含笑相迎，笑道，“混沌主遠道而來，有失迎迓，還望恕罪。”</p>
</p><p>&emsp;&emsp;許應也全然沒有了奔襲而來的火氣，反而顯得風輕雲淡，笑道:“帝曌客氣。我殺掉閣下的另一尊肉身,閣下居然還能有如此好的涵養，令我這個山野村夫欽佩不已。”</p>
</p><p>&emsp;&emsp;元虛笑道:“混沌主這話如何說起?”</p>
</p><p>&emsp;&emsp;許應微微一笑，道:“我有一件事很是好奇，那就是閣下如何一分爲二，分別以道盟主和義盟主的面目存在於世?”</p>
</p><p>&emsp;&emsp;他補充道:“你瞞過其他人容易，哪怕是九大殿主，也無法將你看穿。但是想瞞過元始道境的存在，那就千難萬難了。然而你居然能瞞得過他們，讓他們器重你，重用你，這就奇怪了。”</p>
</p><p>&emsp;&emsp;元虛沉默片刻，面龐逐漸露出笑容，道:“沒錯，我便是帝曌，宿應鴻。”</p>
</p><p>&emsp;&emsp;他長長舒了一口氣，彷彿卸下了戴了萬億年的僞裝，顯得無比輕鬆。</p>
</p><p>&emsp;&emsp;“我就是混元仙朝的帝曌!”</p>
