<title>《擇日飛昇》▷ 第九百八十一章：所謂原始</title></p><p>&emsp;&emsp;“許應和道皇未必會死，但我一定會死！”</p>
</p><p>&emsp;&emsp;聖祖見到許應的道場中，宇宙墳場中的一座座殘骸竟然化作了一顆顆完整的宇宙，不由哀嘆一聲。</p>
</p><p>&emsp;&emsp;在這種烈度的神通下，承載着劫運之炁和寂滅之炁的宇宙殘骸也難以保全。</p>
</p><p>&emsp;&emsp;上次許應殺了他，他能夠復生，便是宇宙墳場的作用。</p>
</p><p>&emsp;&emsp;若是宇宙墳場在這一戰中昇華蒸發，那麼他的性命也變得岌岌可危！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;道皇擡起手掌，硬接許應這一擊，瘦弱的身軀竟被打得倒飛而去，身形化作一道流光！</p>
</p><p>&emsp;&emsp;在那道驚人的掌力後方，許應的道海還在不斷擴張，所過之處，一座座宇宙殘骸飛速變化，逆轉時光，無垠星空浮現，億萬萬星辰閃爍着光芒，無量衆生從寂滅中迴歸！</p>
</p><p>&emsp;&emsp;這幅場面壯闊無比！</p>
</p><p>&emsp;&emsp;然而聖祖卻看到不知多少座宇宙殘骸在兩人的這次碰撞中昇華，這一瞬間迸發出的華光絢爛無比。但越是絢爛，他便越是慌張。</p>
</p><p>&emsp;&emsp;道寂真君守在他身邊，注意到他在顫抖，心中詫異，道：“聖祖怎麼了？”</p>
</p><p>&emsp;&emsp;聖祖沒有說話，宇宙墳場中的寂滅之炁在此次碰撞中昇華，無法被寂滅劫煉化的宇宙殘骸，也在極盡昇華，由最無用最污穢的殘骸，化作磅礴的生機，蘊藏着能夠誕生一切的力量！</p>
</p><p>&emsp;&emsp;但這也就意味着，寂滅大道的衰亡！</p>
</p><p>&emsp;&emsp;宇宙殘骸昇華得越多，寂滅大道衰亡得也就越快。</p>
</p><p>&emsp;&emsp;“許道友，還是不夠。”</p>
</p><p>&emsp;&emsp;道皇流光般退去的身形突然有磅礴的道力迸發，下一刻，便見汪洋恣意，道海鋪開，洶涌的道海甚至將聖祖和道寂真君淹沒，與許應的後天碰撞在一起！</p>
</p><p>&emsp;&emsp;兩座道海邊緣，相互碰撞，各種道法相爭，不斷有大道破滅，碎去，驚人無比。</p>
</p><p>&emsp;&emsp;聖祖失魂落魄，無心關心其他事，道寂真君卻看向道皇這片道海，只見這片道海莽莽蒼蒼，看不到有道流轉，不似鴻蒙，不似混沌，不似輪迴因果，也不似殺伐寂滅。</p>
</p><p>&emsp;&emsp;這片道海無有物質，只是純粹的能量，或者有形無態，或者無形有態，或者有形有態，或者無形無態。</p>
</p><p>&emsp;&emsp;“無極道海！道皇的道法，以無極爲根本，無極演化無窮大道！”</p>
</p><p>&emsp;&emsp;道寂真君打量四周，心道，“單純無極大道沒想到竟能修行到這種地步……不對，不完全是無極。”</p>
</p><p>&emsp;&emsp;他仔細審視，但見這片無極道海的道法演變，早已超越了無極大道的範疇，超越先天九道的範疇，倒有些類似許應的後天道海，容納其他大道見解。</p>
</p><p>&emsp;&emsp;“道皇的無極，應該是無極的理念，而並非無極大道本身。”</p>
</p><p>&emsp;&emsp;道寂真君觀摩道皇的道海，突然一道靈光閃過，觸類旁通，心道，“那麼依據無極的理念，我或可領悟出一種寂滅的理念，以此爲根基，演化出一片寂滅道海，走出一條自己的道路來！”</p>
</p><p>&emsp;&emsp;他呆呆地站在無極道海中，拎着聖祖，臉上似悲還喜。</p>
</p><p>&emsp;&emsp;他與許應一起鑽研元始劫經，又觀摩許應、聖祖之戰，對寂滅大道的理解達到了前所未有的高度。</p>
</p><p>&emsp;&emsp;但是，他始終難以突破。</p>
</p><p>&emsp;&emsp;然而在看到道皇的道海，突然間便彷彿得到了道皇的指點，從前所學所悟豁然貫通，只覺暢快無比，但心中也誠惶誠恐。</p>
</p><p>&emsp;&emsp;“許大天尊和聖祖，都不能使我突破，僅僅看了道皇一眼，便讓我突破。這豈不是說，豈不是說……道皇的道行，遠在許大天尊之上？”</p>
</p><p>&emsp;&emsp;他定了定神，心道，“倘若道皇的道行遠在許大天尊之上，那麼他們之爭，孰對孰錯？”</p>
</p><p>&emsp;&emsp;一時間，他竟癡癡傻傻的站在道海上，不知該如何判斷道皇與許應的對錯。</p>
</p><p>&emsp;&emsp;“不過道皇的狀態，確是不妙。”他默默道。</p>
</p><p>&emsp;&emsp;無極道海上，寂滅天火熊熊燃燒，顯然道皇已經被劫運追至，劫運化作寂滅天火，焚燒他的大道，毀他修爲。</p>
</p><p>&emsp;&emsp;這是道皇無法真正修成道海的原因。</p>
</p><p>&emsp;&emsp;他的道海，遠不如公子鴻蒙的道海那般廣袤多變，也不如鴻蒙道海真實。</p>
</p><p>&emsp;&emsp;這時，許應的拳峰穿透無極道海，摧毀沿途一切大道，襲向道皇。面對許應狂風驟雨般攻勢，道皇依舊淡然從容，聲音清晰的傳來：“許道友，你帶有怒氣怒火，影響你的判斷，你的道法也因此變得暴躁起來，這樣不利於你領悟出更高深的道法。”</p>
</p><p>&emsp;&emsp;他不像是在與許應生死搏殺，反倒像是在指點許應如何修行，告誡許應戒驕戒躁。</p>
</p><p>&emsp;&emsp;然而他的攻擊卻是凌厲無匹，在短短几招之間，便將許應的攻勢壓制，反守爲攻，招招奪命！</p>
</p><p>&emsp;&emsp;許應連續幾次遇險，先前怒火攻心，此刻卻逐漸冷靜下來，道心包裹着怒火，讓怒火無法影響自己的判斷。</p>
</p><p>&emsp;&emsp;憤怒只會使自己的判斷出現失誤，與道皇這等存在交鋒，任何一次失誤，都是致命的，絕不容許出現！</p>
</p><p>&emsp;&emsp;他必須要格殺道皇，爲那些混元宇宙中的生靈報仇，但一個被憤怒駕馭的莽夫，絕對殺不了道皇！</p>
</p><p>&emsp;&emsp;“何謂元始？元者，道也。始者，起點也。元始，道之起點。修士修道，言必稱大道盡頭，謬也。許道友，你也是如此！”</p>
</p><p>&emsp;&emsp;道皇在無極道海上御波而行，道海中無量宇宙演變，沒有那般驚心動魄的壯麗景象，這些宇宙反而像是海中的明珠，一顆一顆，藏宇宙於明珠之中。</p>
</p><p>&emsp;&emsp;他的無極道海也在飛速縮小，竟有一種返璞歸真的趨勢。</p>
</p><p>&emsp;&emsp;道海雖然縮小，但他的修爲戰力卻更勝從前，徑自殺回，十指如撫琴，次第彈過。</p>
</p><p>&emsp;&emsp;許應連續接下他九道指力，第十道指力沒能接下，被他指力洞穿，向後跌去。</p>
</p><p>&emsp;&emsp;“許道友，所謂元始，不是去尋找大道的盡頭，而是尋找道的起始。”</p>
</p><p>&emsp;&emsp;道皇衣袖揮拂，遙遙一擊，神通拍在許應身上，將許應打得砸入道海，一座座宇宙殘骸紛紛破碎。</p>
</p><p>&emsp;&emsp;道皇笑道：“宇宙墳場中的所有人，關於元始的領悟都錯了。去尋大道盡頭，大道無盡，盡頭之外還有盡頭，豈不是南轅北轍？去尋大道起始，尋找到那道的起始處，纔是真正的元始道境。”</p>
