<title>《擇日飛昇》▷ 第五百五十三章：太古第一元神</title></p><p>&emsp;&emsp;許應問道:"怎麼聯手?"</p>
</p><p>&emsp;&emsp;“很簡單!你把肉身掌控權交給我，我提供感官，提供道行，我來戰鬥!"</p>
</p><p>&emsp;&emsp;大龍身形旋轉，盤旋升空，許應突然眼前一亮，終於從識海中解脫出來，重新掌控自己的肉身。</p>
</p><p>&emsp;&emsp;識海是意識宇宙，極爲廣大，裡面充斥着一尊尊巨龍。現在許應的意識從識海中歸來，反倒覺得現世太小。</p>
</p><p>&emsp;&emsp;他的一切感官悉數恢復，更讓他驚異的是，此刻的他不僅僅是掌控肉身，同時他的感官變得無比清晰起來他能聽到來自四周的每一種聲音，甚至能夠聽到天尊、龍仙的神通在運轉時，體內的進發的細微道音。</p>
</p><p>&emsp;&emsp;更爲奇妙的是他的眼睛，他居然能同時看到自己的前胸後背!</p>
</p><p>&emsp;&emsp;他還能看到自己的五臟六腑，看到自己的肉身每一個角落，那些沒有修煉到的地方，都歷歷在目，清晰分明!</p>
</p><p>&emsp;&emsp;"龍爺，那麼我呢?"許應急忙問道。</p>
</p><p>&emsp;&emsp;“你看着就行!還有，叫我遠祖!”</p>
</p><p>&emsp;&emsp;大龍控制他的身軀，興奮莫名，立刻掌握他的肉身所有訊息，“你的修爲雖然低了點，但身上的好東西不少。</p>
</p><p>&emsp;&emsp;元神走的是祖神的路數，煉成不滅靈光!而且還練成道境……不是自己的，應該是別人的道境，但也能用，是用先天之炁煉製而成的吧?道境中的十個道候不壞，應該是你自己的東西。擁有這等底絕，我可以堅持兩招才被打死!"</p>
</p><p>&emsp;&emsp;許應儘管與他同視野，同感官，但是對於自己的身體卻沒有掌控權，連忙道:"龍爺，讓我掌握半個身解，我可以提升修爲!"</p>
</p><p>&emsp;&emsp;大龍聞言，讓他的意識與自己的意識並行，如此一來許應也可以掌握身軀，但卻是以他爲主。</p>
</p><p>&emsp;&emsp;許應祭起九大仙器，形成九個外在境界，腳下一頓，便將大羅道場祭起。“嗡嗡嗡!”</p>
</p><p>&emsp;&emsp;他頭頂浮現出十大洞天，錯落有致，肉身、神識、元氣、魂力、陰陽、心力、生死之力、道力、虛空、混元十種力量瘋狂提升，頃刻間便將他修爲提升了不下十倍!</p>
</p><p>&emsp;&emsp;他還覺察到真血的加持，讓他的肉身變得比從前更強。元神也獲得長足進步!</p>
</p><p>&emsp;&emsp;大龍驚訝萬分:“伱的修爲實力不壞，不過別費那勁了少年!感受一下遠祖我的力量吧!顫抖吧，蟲豸們!"許應頭頂，巨大的遠祖元神在緩緩移動，遠祖元神已經有長長的髯須落入許應的體內。那長長的髯須，彷彿一道道連接天地的不滅靈光，那般壯觀，那般壯闊。</p>
</p><p>&emsp;&emsp;許應擡頭看向這些龍髯，神情有些憂惚，從上空飄蕩下來的龍髯，與聯接諸天萬界和仙界的天路很像。</p>
</p><p>&emsp;&emsp;他去過天路，天路由不滅靈光組或。第一節天路壁阿根臨狀的不滅靈光，賈穿宇宙星空，連接不同世界，壯陵無比。</p>
</p><p>&emsp;&emsp;這道不滅靈光在第一世許自下界時被打碎，化作萬千仙藥散落各界之中，後來被姜齊復原。</p>
</p><p>&emsp;&emsp;現在，許應看着那一道道重下的龍臂，心中驚訝莫名。龍髯竟然與天路的不滅靈光近平一樣!</p>
</p><p>&emsp;&emsp;“難道天路是大龍的鬍鬚煉製面成的?"</p>
</p><p>&emsp;&emsp;一根龍髯，便是一道連接仙與凡的天路。大龍這麼多鬍子，若是多揪下幾根……</p>
</p><p>&emsp;&emsp;許應剛想到這裡，侵入他體內的龍髯蘊藏的力量便開始暴漲，狂暴的力量剎那間侵入他的四肢百骸，貫穿鏈一個境界!</p>
</p><p>&emsp;&emsp;許應只覺自己的修爲水漲船高，每一根龍骨帶來的力量，便是近乎天君般的力量，着實恐怖無比!</p>
</p><p>&emsp;&emsp;這些力量汪洋大海一般把他淹沒，讓他只覺自己的修爲微不足道!</p>
</p><p>&emsp;&emsp;“愚蠢的人類!感受到龍爺的力量嗎?"</p>
</p><p>&emsp;&emsp;大龍得意洋洋，渾然不覺自己口頭上掛着的不再是遠祖，而是龍爺這兩個字。</p>
</p><p>&emsp;&emsp;說話之間，天尊已然殺來，許應身旁一個個龍仙擋在許應前方，奮不顧身，頓時殘肢斷臂紛飛!</p>
</p><p>&emsp;&emsp;“擋我者死!”</p>
</p><p>&emsp;&emsp;天尊調動龍庭天道之威，殺上前去，以他如今的實力可以說一場屠殺!</p>
</p><p>&emsp;&emsp;但這些龍仙悍不畏死，依舊衝上前去，前僕後他，這向天尊攻去，但下一刻，這些龍仙便支離破碎，紛紛例在他的攻勢之下!</p>
</p><p>&emsp;&emsp;許應眼角跳動，龍庭此次復生了數以百計的高手，多數是天君層次的存在，仙君層次的都比較少。</p>
</p><p>&emsp;&emsp;雖說他們奪舍的肉身無法與元神完美難合。實力卻是極爲強橫，這麼多強橫的存在，竟然無一人能夠接下天尊一招，直接被打死，天尊的實力實在太恐怖!</p>
</p><p>&emsp;&emsp;他藉助大龍的視野看去，心頭大震，他能看穿天尊的元神，赫然也是不滅靈光組成，與他的元神一樣!這等不滅靈光，正是元神半先進入至尊境的徵兆!</p>
