<title>《擇日飛昇》▷ 第四百九十七章 隨風潛入，盜墓無聲</title></p><p>&emsp;&emsp;“昊天帝？現形？”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，突然哈哈笑道，“哀帝，被你看出來了？好得很，既然你看出來了，那麼朕也就不瞞着你了。沒錯，我便是人族第一仙帝，昊天帝！”</p>
</p><p>&emsp;&emsp;南子言原本爲許應擺了把冷汗，紫微後主說出昊天帝三字，他不由呆住，癡癡傻傻的望向許應，盼望着許應否認。</p>
</p><p>&emsp;&emsp;沒想到許應居然當即承認自己就是吳天帝，着實將他鎮住。</p>
</p><p>&emsp;&emsp;紫微後主呆了呆，一臉狐疑的望向許應，試探道：“你不反駁一下？”</p>
</p><p>&emsp;&emsp;許應傲然道：“朕何須反駁？朕率領人族，走出被妖族鎮壓統治的時代，乃是當之無愧的第一仙帝！就算朕被你們這些亂臣賊子篡奪帝位，就算朕身死道消，形神俱滅，朕依舊能逆境翻盤，做下這等好局！朕做下這等好局當然要說出來，否則憋在心裡，豈不是無人欣賞？”</p>
</p><p>&emsp;&emsp;他揹負雙手，走到紫微後主身邊，道：“朕死於太昊時期，那時朕便將太一先天功流傳出去，經歷不知多少萬年傳到許家，朕於是在不知多少萬年後投胎爲許家子。”</p>
</p><p>&emsp;&emsp;紫微後主微微皺眉。</p>
</p><p>&emsp;&emsp;許應繼續道：“朕又故意留下六秘祖法作爲藥引子，然後朕開創出十洞天參悟法，故意泄露給妖祖，故意泄露翠巖參悟給你哀帝。朕早已佈局，而你們都在局中，甚至連大清、玉虛、虛皇等人，都在我的算計之中！”</p>
</p><p>&emsp;&emsp;紫微後主聽到這裡，眉頭皺得更緊。</p>
</p><p>&emsp;&emsp;許應繼續道：“朕轉世爲許應，把自己玩死之後，被折磨了四五萬年，於這一世，朕終於忍耐不住。於是朕尋到自己留下的後手，得到太清、玉虛、虛皇等人的道統，煉成六大仙界洞天，得到妖祖的認可，從他那裡學得我留下的十洞天參悟法，又得到翠岩石刻。”</p>
</p><p>&emsp;&emsp;紫微後主聽出他的意思。</p>
</p><p>&emsp;&emsp;許應悠悠道：“然後我又來到你這裡，得到袁帝你的欣賞，讓你親自傳我翠巖參悟。如此一來，我便能修成太一洞天，一舉召來太一洞淵！”</p>
</p><p>&emsp;&emsp;南子言怒道：“姓許的，沒想到你是這等梟雄，我看錯你了！”</p>
</p><p>&emsp;&emsp;紫微後主擡手，止住他的憤怒，笑道：“子言，他是在爲自己辯解。</p>
</p><p>&emsp;&emsp;許應唔了一聲，道：“我昊天帝做事，何須辯解？何須向人解釋？”</p>
</p><p>&emsp;&emsp;緊微後主道：“你若是昊天帝，你便何必究這麼大一個圈子？你直接將你當年的功法流傳給自己，不就結了？你何必要循循善誘，利用道祖、妖祖和我？你利用的強者越多，碗綻越多。"</p>
</p><p>&emsp;&emsp;許應微微一笑，道：“這麼說來，我不是昊天帝？”</p>
</p><p>&emsp;&emsp;紫微後主道：“你不是昊天帝。”</p>
</p><p>&emsp;&emsp;許應道： "既然我不是昊天帝，那麼剛纔哀帝爲何讓我現形？"</p>
</p><p>&emsp;&emsp;紫微後主臉色一陣青一陣紅，面色陰晴不定。</p>
</p><p>&emsp;&emsp;南子言察言觀色，喝道：“許應，你今天觸犯龍鱗，該當死罪！不過，念在你還有用處，先記殺頭等到將來再問罪！”</p>
</p><p>&emsp;&emsp;他的話，深得紫微後主之心，後主面色稍微好了一些，道：“你不是昊天帝，那麼誰纔是昊天帝？”</p>
</p><p>&emsp;&emsp;許應想了想，道：“有沒有可能，這裡面沒有昊天帝的事兒？”</p>
</p><p>&emsp;&emsp;紫微後主冷笑道：“昊天帝乃人族第一仙帝，推翻妖族的鎮壓和統治，他是天縱之才，破譯翠岩石刻，引領後世無數修行之人！就算他被太昊帝推翻，我依舊信他能逆境翻盤，佈下重重後手，東山再起！"</p>
</p><p>&emsp;&emsp;許應驚訝：“哀帶，你作爲第六位仙帝，你的本事應該在前面五位仙帶之上，你爲何還會如此欽侗是天帝？"</p>
</p><p>&emsp;&emsp;紫微後主面色赤然，道：“我的本事雖然超越了他們，但我能超越他們是因爲我出生的晚，倘若我與昊天帝同一時代，我根本不會有異心，只能在他麾下俯首稱臣，其人雄才偉略，非我所能及也。”</p>
</p><p>&emsp;&emsp;許應聞言不由神往，搖頭道：“可惜我出生的晚，未能得見這位仙帝。</p>
</p><p>&emsp;&emsp;他話鋒一轉，道：“有沒有可能，這一切與吳天帝無關，這一切只是一個偶然事件？算計我倒也罷了，我畢竟只是一個小人物。什麼人能夠算計這些道祖妖祖？什麼人能夠算計哀帝陛下而沒有驚動你？這世上，絕對沒有此等神機妙算。”</p>
</p><p>&emsp;&emsp;“未必。”</p>
</p><p>&emsp;&emsp;紫微後主從剛纔的尷尬中走出，思索道，“算計這些人看似不可能，但他們沒有你想象的那麼利害太清、玉虛等道祖早已離開這片天地，他們的天地元神留守在此，天地元神的實力並不如何強橫。妖祖死而不僵，我只剩下一縷殘魂，這裡面並無特別厲害的存在，倘若是昊天帝，肯定能夠算計到他們！"</p>
</p><p>&emsp;&emsp;許應笑道：“但吳天帝無須大費周章，動用一系列的手段，甚至用六十萬年時間來佈局，最終讓我召來太一洞淵。昊天帝自己便可以召來太一洞淵。”</p>
</p><p>&emsp;&emsp;他此言一出，紫微後主頓時無話可說。</p>
</p><p>&emsp;&emsp;過了良久，紫微後主喃喃道：“單一巧合倒也罷了，一系列巧合，集中於一人身上，肯定有問題，但不是昊天帝，又會是誰呢？”</p>
</p><p>&emsp;&emsp;許應聞言心中微動，難道真的有人算計他？</p>
</p><p>&emsp;&emsp;“若是真的有人在算計我，那麼這個人一定會留下蛛絲馬跡。這個蛛絲馬跡，便是十洞天參悟法。”許應心道。</p>
</p><p>&emsp;&emsp;紫微後主突然笑道：“你說得對，世上絕對沒有這等神算，更沒有人能算計得了朕。這一切多半隻是偶然，現實世界比這離奇多了。”</p>
</p><p>&emsp;&emsp;他面色溫和，道：“你現在修成太一洞淵，我們現在迫切要做的事情，便是破解紫微祖庭的仙道封印。"</p>
</p><p>&emsp;&emsp;許應擡頭望向天空中的那些仙道封印，道∶"以我現在的道行，只怕還不能解開…….</p>
</p><p>&emsp;&emsp;他說到這裡，突然停住，目光呆住。</p>
</p><p>&emsp;&emsp;紫微後主目光落在他的臉上，留意他的神色，笑道：“昊天帝的《太一開悟》，可以說是很多道法之祖，即便是如今的仙界，也有很多大人物的道法是脫胎自《太一開悟》，你已經領悟出太一開悟的內容了，對不對？”</p>
</p><p>&emsp;&emsp;許應不知道自己領悟的是不是他所說的《太一開悟》，但是他看到天空中的那些仙道符文封印，突然覺得理解這些符文蘊藏的含義，沒有自己想象的那麼困難。</p>
</p><p>&emsp;&emsp;可是，他僅僅得到昊天帝從翠岩石刻上領悟的內容，而昊天帝所領悟的這部分，只佔據翠岩石刻的三分之一不到！</p>
</p><p>&emsp;&emsp;而且，昊天帝所領悟的，只是翠岩石刻上最容易領悟出的內容，剩下的那些無法解出的內容，恐怕更爲高深。</p>
</p><p>&emsp;&emsp;許應定了定神，擡步迎上封印後主帝陵的第一道封印符文。</p>
</p><p>&emsp;&emsp;紫微後主向後退去，南子言連忙跟上他，兩人很快便退到乾山腳下。</p>
</p><p>&emsp;&emsp;南子言道：“陛下，許公子真的能解開這些仙道封印嗎？”</p>
</p><p>&emsp;&emsp;紫微後主道：“不知道。”</p>
</p><p>&emsp;&emsp;南子言呆住。</p>
</p><p>&emsp;&emsp;紫微後主望向乾山，道：“不過，他是我僅存的希望。我只能寄希望在他身上，期盼他能成功！”</p>
</p><p>&emsp;&emsp;許應身形停留在第一道封印符文前，站立不動。</p>
</p><p>&emsp;&emsp;南子言鼓足勇氣，道：“陛下剛纔說，沒有人能算計得了陛下，弟子以爲此言不妥，倘若無人能算計陛下，陛下便不會死了……”</p>
</p><p>&emsp;&emsp;紫微後主渾身紫氣騰騰，目光森然的看着他。</p>
</p><p>&emsp;&emsp;南子言急忙低頭：“弟子知罪。”</p>
</p><p>&emsp;&emsp;紫微後主哼了一聲，拂神道：“罷了，朕恕你無罪。你說得對，的確有人可以算計朕，也的確有人可以佈局，用幾萬年時間，甚至不惜算計祖庭的這些老傢伙，借他們之手，在許應身上重現太一洞淵。”南子言心中凜然。</p>
</p><p>&emsp;&emsp;紫微後主淡淡道："一件巧合叫巧合，兩件巧合叫幸運，三件巧合是必然。許應身上的巧合不下十件，可見必有人在利用他，試圖尋到太一洞淵，據爲己有。”</p>
</p><p>&emsp;&emsp;南子言急切道：“那麼許公子豈不是有危險？”</p>
