<title>《擇日飛昇》▷ 第六十一章 好消息，壞消息</title></p><p>&emsp;&emsp;許應、元未央對視一眼，心中暗喜。</p>
</p><p>&emsp;&emsp;正所謂伴君如伴虎，周齊雲雖然不是君王，但喜怒無常，不知何時便會痛下殺手除掉他們。</p>
</p><p>&emsp;&emsp;這次周齊雲被陰庭天子和一衆鬼儺仙圍困，就算能殺出重圍，只怕也要身負重傷，再難捉到他們。</p>
</p><p>&emsp;&emsp;此時，絕對是逃離的最佳時機！</p>
</p><p>&emsp;&emsp;突然又是一股恐怖的波動襲來，撞擊在大鐘上，只聽噹的一聲大響，落下的大鐘被高高拋起，在空中連翻帶滾，不知墜往何處去了。</p>
</p><p>&emsp;&emsp;“沒事，沒事。”</p>
</p><p>&emsp;&emsp;許應儼然一副過來人模樣，勸慰衆人，“這種陣仗我見得多了，鍾爺一定能挺過去。鍾爺，對不對？鍾爺？鍾爺！你醒醒……不用擔心，它只是經常性昏迷過去了，很快就好。”</p>
</p><p>&emsp;&emsp;大鐘掠過羣山，飛出不知多遠，噹噹墜地，又接着彈起，墜地，連翻帶滾，滾動不知多少周，這才堪堪停下。</p>
</p><p>&emsp;&emsp;大鐘內部，蚖七率先滾了出來，仰面躺在地上，癱作一條，——它的骨頭又被震散了。</p>
</p><p>&emsp;&emsp;許應渾身痠麻，兩腿痠軟，勉強走出大鐘。</p>
</p><p>&emsp;&emsp;他的身後，元未央剛剛走出大鐘，便失足坐在地上，想站起來，兩條腿卻酸得無法站起，只好先錘一錘腿。</p>
</p><p>&emsp;&emsp;驍伯扶着大鐘，在一旁哇哇嘔吐。</p>
</p><p>&emsp;&emsp;大鐘爲了護住他們，把他們帶離陰庭，因此變化得很大，鐘口寬約十丈，承受了更多的衝擊，導致這次受傷嚴重。</p>
</p><p>&emsp;&emsp;它昏睡不醒，也無法變小。</p>
</p><p>&emsp;&emsp;許應嘗試渡過去一些氣血，也不見它醒來。</p>
</p><p>&emsp;&emsp;“鍾爺被一位精通空間法術的煉氣士重創，那煉氣士給它造成的外傷雖然治癒了，但是內傷還在，始終無法痊癒。”</p>
</p><p>&emsp;&emsp;許應向元未央道，“它總是偷我氣血療傷……”</p>
</p><p>&emsp;&emsp;蚖七提醒道：“鍾爺說了，是竊。”</p>
</p><p>&emsp;&emsp;許應上前，費力得幫助大蛇接上錯開的骨骼，道：“它總是竊我氣血療傷，這次昏睡應該也沒有大礙，我只需勤修苦練，供給氣血給它，它便會醒來。”</p>
</p><p>&emsp;&emsp;元未央上前幫忙搬運大蛇身體，詢問道：“鍾爺醒不來的話，我們怎麼才能帶走它？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“這個無須擔心。鍾爺在昏死之前，應該已經處理妥當。”</p>
</p><p>&emsp;&emsp;他接好蛇骨，蚖七恢復體力，許應向前走出三十多步，身後一直沒有什麼動靜，心中詫異：“難道鍾爺忘記了？”</p>
