<title>《擇日飛昇》▷ 第三百七十七章 大雷音寺</title><br><p>&emsp;&emsp;“這位兄臺,你也是前往須彌山,參加祭祀盛典的?”</p>
<br><p>&emsp;&emsp;許應正在張望,忽然聽到一個聲音,回頭看去,卻見一老一少兩人御風而行向這邊走來。</p>
<br><p>&emsp;&emsp;那老者大袖飄飄,腦袋上不生一毛,光禿禿的,只在額頭處長着一對骨球。</p>
<br><p>&emsp;&emsp;少年卻生得靈動,模樣俊秀。</p>
<br><p>&emsp;&emsp;“祭祀盛典?</p>
<br><p>&emsp;&emsp;許應心神一動,笑道,“沒錯。我也是赴會觀禮的。敢問兩位道友來自哪座名山?”那少年笑道:“我們來自神鷲宮,我叫寒澤康,這是我師父火龍上人。"</p>
<br><p>&emsp;&emsp;那禿頭老者長得雖然不太好看,但脾氣不壞,道:“少年，你來自何門何派?”許應不敢隱瞞，如實相告:“蜀山劍門,我叫許應。”</p>
<br><p>&emsp;&emsp;火龍上人仔細想了想,沒有聽說過這個門派,但太始大世界實在遼闊,出自這裡的仙人數不勝數，想來蜀山劍門是哪個旮旯裡的小門派。寒澤康不解道:“許應這個名字可不好,兄臺怎麼會取這麼一個名字?</p>
<br><p>&emsp;&emsp;許應詫異:“這個名字爲何不好?”</p>
<br><p>&emsp;&emsp;寒澤康和火龍上人比他還要詫異，紛紛向他看來。火龍上人不同於回答，寒澤康則熱心了許多，道:許應這個名字是大惡人的名字，這事沒人跟你說過嗎?這大惡人斷了天路，讓人無法飛昇，不知道多遭人恨了!每日不知要被多少人唾罵，誰還敢取這個名字?“</p>
<br><p>&emsp;&emsp;許應瞠目,訥訥道:大概是同名..….”</p>
<br><p>&emsp;&emsp;“當然是同名!不然你還能是大惡人嗎?”</p>
<br><p>&emsp;&emsp;賽澤康拍了拍他的肩膀，語重心長道，“許老弟，你獨自來須彌山赴會，難怪沒有同門陪你一起來，都知道你的名字晦氣，伯被你連累。你也就是遇到了我們神鷲宮，換做其他人，只的都把你打了七八遭了!</p>
<br><p>&emsp;&emsp;許應連忙稱謝。</p>
<br><p>&emsp;&emsp;火龍上人道:蜀山劍門不管你，你可以跟着我們一起上山，不過，你可別說你叫許應。萬夫所指，無疾而終，但凡叫許應的，沒有大功德的話,都活不到成年!你十四歲還是十五歲? "許應囁囑道:“十四歲.…..…”</p>
<br><p>&emsp;&emsp;火龍上人搖了搖頭,一副沒救了的樣子。</p>
<br><p>&emsp;&emsp;寒澤康對許應顏爲同情,道:“待會到了山上，我們幫你找一個擅長批改命理的神祗，幫你改名改命。”</p>
<br><p>&emsp;&emsp;許應連忙稱謝，跟着兩人，一起向山上飛去。路途中，還有不少來自其他名門大派的高手，乘龍馭鳳,各種香車寶輦，畫舫樓船，極爲奢華。</p>
<br><p>&emsp;&emsp;即便沒有這等座駕,也要御劍而行,或者煉就祥雲霞光。</p>
<br><p>&emsp;&emsp;似神鷲宮師徒和許應這般御風而行的,沒有幾個。</p>
<br><p>&emsp;&emsp;寒澤康見許應沒有見識,一路上喋喋不休,指着乘龍之人，說是天龍宗的少主;指着乘坐鳳輦的,說是火鳳國的公主。</p>
<br><p>&emsp;&emsp;神鷲宮雖然不是一個大門派,但對其他門派瞭解得很是清楚,如數家珍。</p>
<br><p>&emsp;&emsp;寒澤康甚至知道這些門派的祖師,是仙界的哪個仙人,鎮教的仙器是什麼也瞭如指掌，說起來頭頭是道。</p>
<br><p>&emsp;&emsp;這須彌山,是中央之山,此次是百年一度的祭祀大典。”</p>
<br><p>&emsp;&emsp;寒澤康講起此次的祭祀大典，更是滔滔不絕，道，此山原本是無主之物，無人敢佔據此山，但四萬多年前，玄空神王從天而降，佔據此山，從此神山有主。"</p>
<br><p>&emsp;&emsp;許應心中微動:""玄空神王?佔據此山的是神王，不是仙王?”</p>
<br><p>&emsp;&emsp;他暗自鬆了口氣,仙王的修爲實力太強，許應沒有蓬萊仙境撐腰，此刻六秘尚未恢復，搶奪山頂的大鼎，未必能夠脫身。</p>
<br><p>&emsp;&emsp;但倘若是神王,那就無須如此謹慎了。</p>
