<title>《擇日飛昇》▷ 第七百七十九章：有女黎筱，天生反骨</title><br><p>&emsp;&emsp;道紀天，湖山閣。</p>
<br><p>&emsp;&emsp;甘泉宮中仙樂陣陣，叮咚入耳。</p>
<br><p>&emsp;&emsp;林道主面沉如水，沒有任何神態變化，但目光卻有幾分複雜，捻着下巴的鬍鬚，沉吟不定。</p>
<br><p>&emsp;&emsp;“老爺還在思索，是否應該搭救生死大道君？”一旁的陸異人詢問道。</p>
<br><p>&emsp;&emsp;林道主輕輕點頭，對這個弟子，他十分喜愛，儘管他將陸異人逐出湖山閣，讓其去歷劫，但陸異人卻時常歸來，殷勤伺候，很得他的心意。</p>
<br><p>&emsp;&emsp;“生死大道君畢竟是我彼岸正統聖族，血脈高貴，不是那些異種聖族。他必然可以成爲道主，倘若我此時出手救他，結一個善緣，將來即便我與其他道主相爭，也好歹有個臂助。”</p>
<br><p>&emsp;&emsp;林道主遲疑不決，說出自己的想法，道，“然而生死大道君戾氣太盛，這次殺生無數，雖說大部分都是新聖族，死了也就死了，但畢竟劫運加身。救他的話，只怕會牽連到我……”</p>
<br><p>&emsp;&emsp;他嘆了口氣，道：“道主也並非無所不能。徒兒，你怎麼看？”</p>
<br><p>&emsp;&emsp;陸異人道：“弟子以爲，劫運實在縹緲難解，碧遊宮的誅仙劍，也實在鋒利，至於寂滅劫，更是弟子不敢想。”</p>
<br><p>&emsp;&emsp;林道主瞥他一眼，笑道：“滑頭。也罷，爲救一個生死大道君，讓我惹上一身腥，不值得。隨他去吧。只是這個許應……”</p>
<br><p>&emsp;&emsp;他微微皺眉，目光幽幽，隔空注視着凡間天外的戰鬥。</p>
<br><p>&emsp;&emsp;“三界的天才，若是不能爲我所用，須得早點毀掉啊，不能讓他這樣胡鬧下去了。”</p>
<br><p>&emsp;&emsp;他沒有出聲，心中默默道，“不過，他的確還有用處。他四處復生當年的道主，省去了我們的一番手腳……”</p>
<br><p>&emsp;&emsp;他並未把這個選擇題交給陸異人，因爲他已經知道了陸異人的態度。</p>
<br><p>&emsp;&emsp;“不知道華道兄和羅道友，是何態度？”他心中默默道。</p>
<br><p>&emsp;&emsp;黎筱駕馭櫺星門，奮力向外逃去，躲避生死大道的籠罩範圍，待到她頓下身形，回頭看去，只見生死大道已經停止擴張。</p>
<br><p>&emsp;&emsp;黎筱怔住，生死大道君不惜毀掉彼岸所有生命，也要突破大道主，擊殺許應，怎麼會突然停下？</p>
<br><p>&emsp;&emsp;“難道，生死大道君敗了？”</p>
<br><p>&emsp;&emsp;她心中難以置信，相比生死大道君落敗，她更願意相信許應已經慘遭毒手。</p>
<br><p>&emsp;&emsp;她正欲回去探查，這時一個聲音傳來：“黎筱，生死大道君已死，爲許應所殺。”</p>
<br><p>&emsp;&emsp;黎筱心中一驚，回頭看去，只見櫺星門中無量星光流轉，一個高大的老者從光芒中走出，正是華盛晟華道主！</p>
<br><p>&emsp;&emsp;黎筱急忙躬身叩拜，道：“弟子參見大老爺！”</p>
<br><p>&emsp;&emsp;她心頭突突亂跳，從星光中走出的是華道主的化身。這櫺星門乃華道主的寶物，一直以來都未曾有人煉化過。許應如此，玄鴻道主也是如此，生死大道君則沒有機會。</p>
<br><p>&emsp;&emsp;“也就是說，生死大道君殺黎雪黎節師姐時，師尊都看在眼裡。”</p>
<br><p>&emsp;&emsp;她額頭冒出一顆顆汗珠，心道，“我對許應傾心，只怕也被他看在眼裡！”</p>
<br><p>&emsp;&emsp;華道主的星光化身淡淡道：“起來吧。此次辛苦你了。”</p>
<br><p>&emsp;&emsp;黎筱生生把冷汗從毛孔吸收回體內，恭恭敬敬的起身。</p>
<br><p>&emsp;&emsp;華道主道：“這一路上，你所做的一切我都看在眼裡，你做得很好。你的師兄師姐命薄，葬身在劫運之中，但你命硬，將來成就不可限量。我要你跟着許應，繼續裝作對他傾心的樣子。”</p>
<br><p>&emsp;&emsp;黎筱心頭一顫，道：“弟子不解。”</p>
