<title>《擇日飛昇》▷ 第九百零四章：大虛空來客</title></p><p>&emsp;&emsp;“我是混沌主？”</p>
</p><p>&emsp;&emsp;許應腦中嗡鳴，一下子沒有反應過來，呆在原地，過了半晌纔想起自己還坐在混沌主的寶座上，連忙站起身來，道：“你們快快起來！”</p>
</p><p>&emsp;&emsp;“謝混沌主！”那些混沌生物所化的奇人異口同聲道。</p>
</p><p>&emsp;&emsp;許應擺手，笑道：“你們認錯人了，我並非什麼混沌主。我叫許應，三界人，與混沌主沒有半點瓜葛。我的修爲實力也不怎麼樣，比起諸位遜色良多。混沌主何在？道兄，莫要跟我開這個玩笑。”</p>
</p><p>&emsp;&emsp;他突然醒悟，道：“黑棺中的那位道兄，難道便是混沌主？”</p>
</p><p>&emsp;&emsp;黑棺突然收回鎖鏈，悄悄從他身後飛走，免得被他牽連。</p>
</p><p>&emsp;&emsp;許應察覺到，適才膜拜他的萬千道盡存在的因果，落在自己的身上，彷彿伴隨着這一聲“混沌主”，自己便與這些存在建立了因果聯繫。</p>
</p><p>&emsp;&emsp;許應心中慌亂，因果大道的造詣正在突飛猛進，大有要問鼎道盡的趨勢。</p>
</p><p>&emsp;&emsp;不過因果大道如今只是他後天大道中的一環，就算如何成長，也無法跳出後天大道的範疇，因此他毫不擔心。</p>
</p><p>&emsp;&emsp;他擔心的是混沌主這個稱號。</p>
</p><p>&emsp;&emsp;混沌主，絕對是一個高度危險的職業，混沌主屢次對付道盟，對付混元仙朝。道盟和混元仙朝視其爲眼中釘！</p>
</p><p>&emsp;&emsp;並且，混沌海的無數宇宙之中，不知多少人曾向混沌主起誓，因爲違背誓言，而直接化爲烏有，甚至連道主也死了不計其數！</p>
</p><p>&emsp;&emsp;成爲混沌主，絕對是衆矢之的！</p>
</p><p>&emsp;&emsp;而在此時，還有更多的混沌生物像是得到了什麼訊息，正自從混沌海大裂谷外趕來。</p>
</p><p>&emsp;&emsp;它們遊入大裂谷，紛紛化作人身，當然也有些並非人身，各自來到混沌神山的仙殿外，向許應膜拜。</p>
</p><p>&emsp;&emsp;許應向混沌鍾道：“鍾道兄，我並非混沌主，混沌主另有其人。閣下比任何人都清楚！”</p>
</p><p>&emsp;&emsp;那混沌鍾依舊懸在他的頭頂，一動不動，似乎眼前一切與它無關。</p>
</p><p>&emsp;&emsp;許應醒悟，笑道：“鍾道兄，你纔是混沌主對不對？他們其實並非拜我，而是拜你！”</p>
</p><p>&emsp;&emsp;混沌鍾微微搖晃，似乎在否定他的看法。</p>
