<title>《擇日飛昇》▷ 第五百五十章:獻祭許應</title></p><p>&emsp;&emsp;“接受遠祖傳承後，我就是遠祖?"</p>
</p><p>&emsp;&emsp;許應心臟剛烈跳動幾下，這話是什麼意思?</p>
</p><p>&emsp;&emsp;是指他接受遠祖的傳承之後，繼承遠祖的地位，還是遠祖將他奪舍?</p>
</p><p>&emsp;&emsp;前者的話，他的地位將大大提升，後者的話，他將性命不保!</p>
</p><p>&emsp;&emsp;許應又看向這座祭壇，對於祭壇這種東西他並不陌生。在元狩世界祭壇遍地都是，經常可以遇到。因此他對祭壇也算是有所瞭解。</p>
</p><p>&emsp;&emsp;這個祭壇的構造，特別像獻祭的祭壇!</p>
</p><p>&emsp;&emsp;那麼你就是遠祖這句話的意思，就再明顯不過!</p>
</p><p>&emsp;&emsp;“成爲遠祖，是我們的夢想!"</p>
</p><p>&emsp;&emsp;龍宇目光狂熱，“可是我們奪舍失敗，無法成爲遠祖，只有你奪舍成功，而且是完美奪舍!龍應，你可以完美繼承遠祖的傳承，你是最有希望成爲遠祖的人!"</p>
</p><p>&emsp;&emsp;他的話音未落，一雙雙熾烈的目光便落在許應身上，露出羨慕之色。</p>
</p><p>&emsp;&emsp;一個滄桑的龍仙長眉飄逸，龍準高隆，望向許應，聲若洪鐘:“我龍庭的復甦計劃，每一步都至關重要，每一步都不容許有任何閃失。煉成萬龍輔，可以助我們的元神躲過活劫。當年不知有多少龍族沒有進入萬龍樓中。以至於身死道消，還有些萬龍幅沒能抵禦活動，毀在活助之中，裡面的數以萬計的龍仙元神化作灰煙。這過千萬年的歲月也很重要!"</p>
</p><p>&emsp;&emsp;他開口說話，其他龍仙便紛紛閉上嘴巴，一言不發。</p>
</p><p>&emsp;&emsp;長眉龍仙一邊走來，一邊道:“有許許多 龍族強者的元神，在千萬年的歲月中腐朽，煙消雲散。以龍庭之氣滋潤元狩人同樣很重要，沒有改造元特人的氣運，便沒有將來的復生大計!這三個步驟，任何一步出錯，都將徹底葬送龍庭，葬送龍族!"</p>
</p><p>&emsp;&emsp;他的身份地位顯然極高，一衆衆仙見他走來，紛紛退</p>
</p><p>&emsp;&emsp;"不過那一切都已經過去，現在最重要的是復甦遠祖!”</p>
</p><p>&emsp;&emsp;長眉龍仙來到許應面前，眼睛中閃煉着激動的光芒“我龍庭復甦大計，被人算計，有人提前算知龍庭的復生，用另一個世界的人來代替元狩，意圖讓我龍庭的仙人奪舍失敗!青沐風推算了千萬年的歲月，沒能推算到千萬年後的今天，竟會有敵人企圖將我龍族徹底埋葬!但是幸好，伱成功奪舍了一個元狩人!”</p>
</p><p>&emsp;&emsp;他上下打量許應，像是在看一個稀世珍寶，道:“你成爲遠祖之後，我龍族便擁有了至強的力量，在這個世界可以存活下來!龍族，將因爲你而復生!"</p>
</p><p>&emsp;&emsp;他最後一句鏗鏘有力，震撼心靈，祭起四周數以百計的龍仙的精神，齊刷刷的看着許應。</p>
</p><p>&emsp;&emsp;許應急忙大聲道:“我得到遠祖的傳承，成爲遠祖，我就會死!"</p>
</p><p>&emsp;&emsp;四周所有龍仙轟笑。“你不會死!"</p>
</p><p>&emsp;&emsp;長眉龍仙笑道，“你成爲遠視，怎麼會死?”</p>
