<title>《擇日飛昇》▷ 第九百七十八章：墳場覆滅</title></p><p>&emsp;&emsp;“道皇殺人了！”</p>
</p><p>&emsp;&emsp;一聲淒厲的喊叫，打破沉默的宇宙墳場。這聲音是以道音喊出，傳遍所有元始道境的耳中，無論他們是在沉睡，還是已經醒來。</p>
</p><p>&emsp;&emsp;一尊尊元始驚疑不定，紛紛騰空而起，循聲望來。還有一尊尊石化的元始道境，此刻也紛紛肉身元神恢復血肉之軀。</p>
</p><p>&emsp;&emsp;道皇轉過頭來，手掌還在啪嗒啪嗒的滴着血，看向那個叫出聲的元始道境。而陽林道尊，此刻便躺在他的腳下，已經大道破滅，死於非命。</p>
</p><p>&emsp;&emsp;“原來是幽然道友。道友是來尋陽林道友的？他已經死了。”</p>
</p><p>&emsp;&emsp;道皇面色如常，道，“道友是在七十三萬億年前劫運發作的罷？你被劫運追上，苟活至今，爲了自己的性命，卻拖延混沌海的劫運。這份因果，該償還了。”</p>
</p><p>&emsp;&emsp;他一步跨出，已經來到幽然天尊的身前。</p>
</p><p>&emsp;&emsp;幽然天尊叱吒一聲，怒髮衝冠，不由分說祭起元始至寶影絕名都，乃是一座仙城，光明如晝，日夜不息。</p>
</p><p>&emsp;&emsp;他顧不得鎮壓自身的劫運，道力催發到極致，元始四證，合爲一體，宇宙道力，浩乎沛然！</p>
</p><p>&emsp;&emsp;然而就在他將自身以及影絕名都的威力提升到極致的一剎那，道皇已然擊破他的防禦，一掌拍在他的腦袋上！</p>
</p><p>&emsp;&emsp;“道皇，你這是何故？”</p>
</p><p>&emsp;&emsp;一尊尊元始道境見此情形，急忙前來阻止兩人爭鬥，但還未近身幽然天尊便已經被道皇格殺。</p>
</p><p>&emsp;&emsp;耦耕道祖又驚又怒，踏前一步，喝道：“道皇，幽然道兄即便有所得罪之處，也罪不該……”</p>
</p><p>&emsp;&emsp;“死”字還未說出，道皇已經來到他的跟前，一手探出，便將耦耕道祖的脖頸抓住，提了起來。</p>
</p><p>&emsp;&emsp;“耦耕，混沌海中的無數宇宙，已經償還了混沌海的因果，想要徹底開闢混沌海，你我這些元始道境，又有什麼可以例外的理由？”</p>
</p><p>&emsp;&emsp;道皇手掌用力，扭斷他的脖子，同時掌心道力一吐，便將耦耕的大道破碎，幽幽道，“徹底開闢混沌海，見大道真實，元始道境是比宇宙更爲龐大的因果，理當償還。”</p>
</p><p>&emsp;&emsp;“道皇，你瘋了！”</p>
</p><p>&emsp;&emsp;其他元始道境驚怒萬分，紛紛殺來，崇崖道人厲聲道：“我們是道友，同道中人，共同爲開闢混沌海見大道真實而努力！如今到了開闢的時候，你卻要甩掉我們獨自摘取果實？”</p>
</p><p>&emsp;&emsp;下一刻，崇崖道人便被道皇斃於掌下，道皇不緊不慢道：“就算留下你們，你們也對徹底開闢混沌海毫無益處。與其增添劫運，不如還混沌海因果，爲將來鋪路。”</p>
</p><p>&emsp;&emsp;“好你個道皇！”</p>
</p><p>&emsp;&emsp;塵翕天尊氣極而笑，叫道，“我們栽種黑玉靈芝，我們培養宇宙洪源，我們貢獻所有財富煉製大道寶匣，我們東奔西走，煉化毀滅一個個宇宙，將劫運攬在我們身上，讓你道皇不沾劫運！我們爲的是什麼？還不是讓你能夠有足夠的實力開闢混沌海？還不是期盼極致昇華，洗去劫運，前往未來的大一統宇宙？”</p>
</p><p>&emsp;&emsp;道皇殺至跟前，一指點來，塵翕天尊沒能接住他的一指，斃命當場，道：“你們的作爲，我的確感激，但未來的大一統宇宙，不需要諸位。”</p>
</p><p>&emsp;&emsp;“過河拆橋！”</p>
</p><p>&emsp;&emsp;衆人怒不可遏，瘋狂向道皇攻去，如同走馬燈一般，圍繞道皇上下左右，翻飛不止，將自己畢生所學悉數化作神通，力圖將道皇斬殺！</p>
</p><p>&emsp;&emsp;然而道皇每一次出手，都能準確無比的帶走一人性命，無論對方的修爲有多高，實力有多強，統統接不下他一招。</p>
</p><p>&emsp;&emsp;“道皇，你說償還因果，最應該償還的人，就是你！你便是最大的因果！”</p>
</p><p>&emsp;&emsp;墳場中，更多的元始道境向道皇涌去，無數宇宙殘骸在他們的大道下彷彿重新歸來，壯闊無比！</p>
</p><p>&emsp;&emsp;道皇面對如此一幕，一如從前，沒有任何驚慌失措，也沒有迸發出華麗的異象。</p>
</p><p>&emsp;&emsp;他還是平平淡淡的出手，不見聲勢浩大的神通，不見驚世駭俗的威力，但他的每一招，對手都無法接下，往往一擊致命。</p>
</p><p>&emsp;&emsp;他處在圍攻之中，閒庭信步，甚至有幾分從容悠然，就這樣收割一條又一條元始道境的性命。</p>
</p><p>&emsp;&emsp;他的左手中還拖着大道寶匣，寶匣卻從未動用過，他只用右臂，便有一尊又一尊元始倒在他的手中。</p>
