<title>《擇日飛昇》▷ 第五百二十章:天尊之死</title><br><p>&emsp;&emsp;祖神目送天尊走出天道祖庭，他知道，天尊這一去，只怕再也回不來了。</p>
<br><p>&emsp;&emsp;只是他也沒有多說什麼，向龍鍾道:“道友，許久不見了。”</p>
<br><p>&emsp;&emsp;天師兄目光幽幽，望向祖庭門戶。天尊與許應都已經走出了這座門戶。</p>
<br><p>&emsp;&emsp;門外，許靖已經在天道祖庭外等候多時，他的身後是鬥部其他二真、七元、六司、東鬥四宮西鬥五宮，三十六天罡七十二地煞，八萬四千仙兵仙將。</p>
<br><p>&emsp;&emsp;所有將士陣列整齊，肅穆肅殺，嚴陣以待。</p>
<br><p>&emsp;&emsp;各宮旗幟，獵獵作響。</p>
<br><p>&emsp;&emsp;許靖站在雲端，向下看來，肅然道:“反賊許應，今日我身爲鬥部三真之一，此來不是擒你歸案，而是來擒拿反賊原道海。此是公案，不是私仇。"</p>
<br><p>&emsp;&emsp;許應望向許靖，許靖眼中閃爍着仇恨的光芒。</p>
<br><p>&emsp;&emsp;許應對許家坪血案的記憶零零星星，記得不是很完整，他只能記起彌天大火，只能記起族人在火光中一個個倒下，只能記起那些偉岸的身軀猙獰的面孔。</p>
<br><p>&emsp;&emsp;他還記得父母在讓自己逃走，他那時畢竟只是一個孩童，哭喊着從大火中逃出。但許靖對一切都記得。</p>
<br><p>&emsp;&emsp;許靖經歷過很多往事，他生活在崑崙仙境，在那裡出生，成長，長大，娶妻，生子，有一個美滿幸福的家庭。他成爲族長之後，便負責迎接來自各大世界的大帝，帶着他們祭祖，空閒的時候，他會教導族人中的孩童讀書。</p>
<br><p>&emsp;&emsp;直到有一天，雷部降臨，摧毀了整個崑崙。他的族人，他的家庭，他的朋友，甚至他的一切，都葬送在那場浩劫之中。</p>
<br><p>&emsp;&emsp;直到如今他尚且不能一家三口團聚。這股仇恨，不共戴天。</p>
<br><p>&emsp;&emsp;他說是公案，不是私仇，但就是爲了私仇而來!</p>
<br><p>&emsp;&emsp;許應停下腳步，沒有上前。天尊哈哈笑道:“你們父子，也不過是仙帝的玩偶，兩個工具罷了，始終在他手掌心中蹦躂!明尊--”</p>
<br><p>&emsp;&emsp;他猛然仰頭向天，放聲大笑:“如今我算是服了，你的手段，我遠不及也!"</p>
<br><p>&emsp;&emsp;他縱身而起，躍上半空，殺向許靖。</p>
<br><p>&emsp;&emsp;許靖面目森然:“鬥部所有將上，聽我號令，這一戰你們誰也不許插手!"</p>
<br><p>&emsp;&emsp;他催動祖法，六大儺祖洞天高懸，運轉之時，只一瞬間，便讓天下儺師儺仙感覺到六大彼岸的仙藥變得淡薄了許多!</p>
<br><p>&emsp;&emsp;來自六大彼岸的仙藥化作滾滾的力量，充斥他的肉身元神之中!</p>
<br><p>&emsp;&emsp;他的洞天極爲古老，強大，將六大彼岸的仙藥力量發揮到淋漓盡致，儘管不如許應的十大洞天驚人，但在精妙上卻有過之而無不及!</p>
<br><p>&emsp;&emsp;他是仙君圓滿的境界，第一世許應將瀛洲留給他，讓他修煉，那時的瀛洲並不完整，只能修煉到仙君，無法再進一步。</p>
<br><p>&emsp;&emsp;但是有了六大洞天的加持，他的修爲未必比天君遜色!</p>
<br><p>&emsp;&emsp;他身後浮現出一株青鬱道樹，道樹上掛着一枚青色道果，這是他服下人蔘道果後煉成的道果。</p>
<br><p>&emsp;&emsp;這枚道果，意味着他進入僞大羅金仙的境界!</p>
<br><p>&emsp;&emsp;雖然缺少了一個天君境，但他的實力隱然已經踏足當世之巔，有了與其他天尊抗衡的本錢!</p>
<br><p>&emsp;&emsp;天尊已是強弩之末，但實力依舊極爲可怕，在此之前，他在重傷的情況下已經連續重創太歲天尊寧仲，火部天尊李思雪，水部天尊謝青衫，還殺穿雷部的大陣，將雷部諸多將士重創!</p>
<br><p>&emsp;&emsp;如今，只有財部天尊未曾出手。</p>
<br><p>&emsp;&emsp;許靖與天尊交鋒，三招之內，天尊佔據上風，許靖節節敗退，被打得血肉翻飛，即便六大洞天也來不及修復肉身元神損傷。</p>
<br><p>&emsp;&emsp;若是換作其他天尊，此時應該已經退走，保全有用之身。</p>
<br><p>&emsp;&emsp;但他不是。</p>
<br><p>&emsp;&emsp;他悍不畏死，繼續拼命搶攻。對他來說，這是尋仇，報仇，是藏着掖着的五萬年的怒火，是心胸中一口爲敵人磨了五萬年的劍，必須要飲血!</p>
<br><p>&emsp;&emsp;第四招後，天尊氣勢衰竭，咳血，許靖反攻!</p>
<br><p>&emsp;&emsp;怒火從他心底噴涌出來，今日無論如何，他都要手刃仇人，哪怕是拼得肉身瀅滅，魂飛魄散，他都將這筆血海深仇清算!</p>
<br><p>&emsp;&emsp;他是書生，原本不被鬥部的老狐狸火長歌司傳釗以及北斗七元看好，但此刻卻有一股亡命之徒的狠勁，讓這些老狐狸也不禁動容。</p>
<br><p>&emsp;&emsp;“鬥部有救了，從今往後，鬥部依舊是六部第一!"</p>
<br><p>&emsp;&emsp;天尊很快傷上加傷，不滅元神裂開的傷口越來越多，再難堅持，許靖與他以命換命，他卻不想就這樣死在這裡。</p>
<br><p>&emsp;&emsp;突然，天尊縱身而起，跳出戰場，便要奪路而逃，就在此時財天尊腳踩金元寶從天而降，金元寶咚的一聲砸在天尊的腦門上，將他砸得一個踉蹌。</p>
