<title>《擇日飛昇》▷ 第三百六十三章 更吹落，屍如雨；第三百六十四章 我要殺你，許應都救不了你！</title></p><p>&emsp;&emsp;第三百六十三章 更吹落，屍如雨</p>
</p><p>&emsp;&emsp;許應原本陷入莫大的悲慟之中，即便如此，還要忍住悲慟，依照小天尊所言，割下自己這個弟子的臉，煉製成攤師法寶。</p>
</p><p>&emsp;&emsp;祖庭需要小天尊，祖庭的衆生決不能知道小天尊已死，他這個做師父的，便會戴上小天尊的臉煉製而成的面具，替小天尊活在這個世界上，帶給祖庭人們以希望，去完成小天尊也未曾完成的事業。然而，輪迴玄女一句話，便讓他僵在那裡，先前做的心理建設，統統沒了用處。</p>
</p><p>&emsp;&emsp;“我在看他是否還有救……”許應顧不得許多，連忙問道：“已經生機斷絕，元神渙散，大道崩碎，還能救活？”</p>
</p><p>&emsp;&emsp;輪迴玄女盯着他手中的劍氣，道：“你若是割下他的臉皮，將他一身精氣神煉入臉皮之中，那就沒救了。”</p>
</p><p>&emsp;&emsp;許應又驚又喜，連忙散去劍氣，後退兩步，讓玄女施救。</p>
</p><p>&emsp;&emsp;突然，他又警覺道：“還未請教姑娘是？”</p>
</p><p>&emsp;&emsp;輪迴玄女先前已經介紹過自己，只是那時他沉浸在悲慟之中，充耳未聞。</p>
</p><p>&emsp;&emsp;輪迴玄女道：“人們以爲祖祖輩輩死後，魂有所依，於是形成了陰間。又認爲祖輩故去之後，有朝一日會在人間重生，於是就有了輪迴。我應人們期盼而生，有人稱我輪迴，有人稱我玄女，有人叫我女帝。”</p>
</p><p>&emsp;&emsp;她的身後天空中，那輪明月越來越近，待靠得近了，才發現是一個無比廣大的輪迴之所，如同光暈！</p>
</p><p>&emsp;&emsp;時時刻刻，都有數以億記的魂靈在輪迴中掙扎沉浮，不斷墜入輪迴的更深處！</p>
</p><p>&emsp;&emsp;許應看去，那些魂靈有人形的，非人形的，甚至花草樹木，鳥獸蟲魚，還有神與魔，乃至死掉的仙人，落入其中，便無法脫身！</p>
</p><p>&emsp;&emsp;這一幕，着實震撼！</p>
</p><p>&emsp;&emsp;小天尊身軀飛起，落入輪迴，輪迴玄女道：“許道友是否還有瑤池仙水？”</p>
</p><p>&emsp;&emsp;許應醒悟，知道她此來救人的目的，連忙查看自己的瑤池仙水，卻見瑤池仙水已經用光，當即道：“我爲了救活小天尊，把最後的瑤池仙水統統給了他。”</p>
</p><p>&emsp;&emsp;輪迴玄女怔住，望向輪迴中的小天尊，道：“真是神機妙算。連這一點都算到了。”</p>
</p><p>&emsp;&emsp;她飛身而起，進入輪迴，聲音幽幽傳來：“勞煩道友爲我們護法。若是此次輪迴被打斷，小天尊與我只怕都將徹底死亡！”</p>
</p><p>&emsp;&emsp;混元宮中，只剩下一道明月般的輪迴光暈立在那裡，半截在地下，半截在地上。</p>
</p><p>&emsp;&emsp;輪迴中，無數魂靈旋轉着向深處墜落，不知所蹤。</p>
</p><p>&emsp;&emsp;許應望向輪迴深處，像是看到了大千世界，無量時空，但細看去，卻只能看到旋轉的光，似乎要連他的心神都吞入進去。</p>
</p><p>&emsp;&emsp;他不敢再看，心道：“女帝所說的神機妙算，是什麼意思？”</p>
</p><p>&emsp;&emsp;輪迴玄女此言指的是神婆，贊神婆神機妙算，算到了許應將最後的瑤池仙水用在小天尊身上。</p>
</p><p>&emsp;&emsp;而小天尊無法將瑤池仙水化去，因此無論如何，自己都必須出手營救小天尊，借小天尊體內的瑤池仙水來複生自己。</p>
</p><p>&emsp;&emsp;她並非輪迴玄女的真身，而是元神，她的真身還藏在輪迴之中，陷入死亡的狀態。</p>
</p><p>&emsp;&emsp;所以，她在送小天尊進入輪迴之後，自己也須得去一趟輪迴，方便在救活小天尊後，復生自己的真身。</p>
</p><p>&emsp;&emsp;這一切，顯然都在神婆的算計之中。</p>
</p><p>&emsp;&emsp;許應不知這一點，自然沒有什麼感觸，但對輪迴玄女來說，就着實震撼。</p>
</p><p>&emsp;&emsp;突然，許應心有所覺，走出混元宮。@精華\/書閣j·h·s·s·d·c·o·m首發更新~~</p>
</p><p>&emsp;&emsp;外面不知何時起了風，風兒甚是喧囂，許應看向天空。</p>
</p><p>&emsp;&emsp;只見晴空萬里不知何時起了陰霾，風呼啦啦的吹，刀子一樣，不同地方的風有快有慢，快的地方甚至拉出了長長的煙氣。</p>
</p><p>&emsp;&emsp;+許應擡手，擋住吹來的風，突然只聽嘭地一聲，不知何物從天而降，砸在混元宮的屋嵴上，聲音很是沉悶。</p>
</p><p>&emsp;&emsp;許應正要飛身上殿，看看是何物砸落下來，忽然又是嘭地一聲巨響，有重物落在混元宮東側，砸得地面顫抖。</p>
</p><p>&emsp;&emsp;他來到東側，只見地面被砸出一個大坑，坑中有一人，溺死狀，腳朝下，臉朝上，面色蒼白，雙眸也是一片慘白。</p>
</p><p>&emsp;&emsp;屍體砸在空中，半截身子入土，後腦着地，呈現詭異的飄浮姿勢。</p>
</p><p>&emsp;&emsp;“嵬墟中，溺死在怪眼中的仙屍！”許應心中一驚。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一聲聲重物落地的聲音從四面八方傳來，許應四下看去，只見空中一具具溺死的屍體從天而降，狠狠砸在地上，有的砸在山石上，有的撞在柱子上，還有的落在仙器碎片上，砸得頭破血流，或者當場截肢。</p>
</p><p>&emsp;&emsp;“師祖，什麼聲音？”周涯書便要出宮觀望。</p>
</p><p>&emsp;&emsp;許應擡手止住他，示意他守住宮門。</p>
</p><p>&emsp;&emsp;周涯書這纔看到天上掉下一具具溺死的屍體，心中大驚，急忙擡頭望向天空，只見天空中一個個黑色的大雨點咻咻的往下墜，雨點越來越大，即將砸在地面上時，才能看清是一具具溺死的屍體！</p>
</p><p>&emsp;&emsp;周涯書打個冷戰，那些屍體竟然散發着仙光，屍體四周，漸漸有異常的仙道散發開來，污染混元宮四周的空間！</p>
</p><p>&emsp;&emsp;“嘭！嘭！嘭！”</p>
</p><p>&emsp;&emsp;重物落地聲越來越急，先前彷佛大雨的前奏，現在便彷佛下起了瓢潑屍雨，一具具屍體從天空中墜落，砸在混元宮附近！</p>
</p><p>&emsp;&emsp;這場狂風驟雨來得猛烈無比，短短片刻，混元宮四周便落下了不知多少具仙屍。</p>
</p><p>&emsp;&emsp;這些仙屍散發出道道仙光，污染四周，形成異常區域。</p>
