<title>《擇日飛昇》▷ 第四百三十九章 天河偷渡</title></p><p>&emsp;&emsp;仙界，古天河渡口。</p>
</p><p>&emsp;&emsp;這裡早已破敗，已成廢墟，四處可見古老時代的戰鬥痕跡，是邊緣地帶。古渡口霧靄重重，常有人在霧氣中看到人影晃動，或者古老的艦船行駛在霧氣中，然而衝入霧氣中，卻什麼也沒有。</p>
</p><p>&emsp;&emsp;有人說那是古老時代的亡靈，也有人說那只是古老時代的留影。</p>
</p><p>&emsp;&emsp;天河不知何年何月乾涸,此地廢棄,因爲不祥,哪怕仙界寸土寸金,也無人在這裡定居。</p>
</p><p>&emsp;&emsp;“小喜仙，從這裡真的能偷渡下界嗎？”</p>
</p><p>&emsp;&emsp;一行百十人匆匆來到古天河渡口，這百十人乃是仙界的散人，所謂散人，指的是那些沒有食仙庭俸祿的仙人。</p>
</p><p>&emsp;&emsp;散人都是一些諸天世界裡的苦哈哈，刻苦用功，修行千餘載，打熬肉身元神神識元氣陰陽心力，渡劫飛昇。</p>
</p><p>&emsp;&emsp;他們有些小聰明，往往是自學成才，到了仙界之後，因爲沒有師父師祖照拂，也沒有去仙王仙君那裡拜個學生門生，所以就沒有功名。</p>
</p><p>&emsp;&emsp;他們想進入仙庭衙門，也沒有門路。有的散人削尖腦袋也要擠入仙庭，有人則心灰意懶，索性過着自己的小日子。</p>
</p><p>&emsp;&emsp;他們沒有仙山，沒有聖地，沒有仙藥，沒有傳承，沒有人爲他們爭奪權益。他們只能居住在仙界的貧瘠之地，採氣修煉。</p>
</p><p>&emsp;&emsp;偶爾仙庭要辦一些不方便出面辦理的事情，便會發布出來，懸賞散人去辦，讓他們可以掙一點仙靈之氣度日。</p>
</p><p>&emsp;&emsp;他們還會爲貧瘠之地的仙山產出的仙藥大打出手，會爲一點微薄的礦脈殺得血流成河，還會暗算其他仙人，只爲爭奪一瓶仙靈之氣。</p>
</p><p>&emsp;&emsp;他們有些人遊走在黑暗邊緣，靠掠奪他人來提升自己。</p>
</p><p>&emsp;&emsp;他們是一批沉默的人，平日裡仙界根本聽不到他們的聲音，即便他們發出聲音，也往往被忽視。</p>
</p><p>&emsp;&emsp;這等仙人在仙界佔了大多數，雖然其中不乏有修爲強大的存在，但也被叫做散人。</p>
</p><p>&emsp;&emsp;此次來到古天河渡口的這些散人，便是一個個遊走在仙界黑暗邊緣的人，雖然道骨仙風，實則凶神惡煞。</p>
</p><p>&emsp;&emsp;“你們大可放心，我的船又快又穩，一定可以將你們平安送到下界!”</p>
</p><p>&emsp;&emsp;說話的人是個紅衣女子，有着勃勃英氣，神采飛揚，鼻樑如玉峰神秀，眼眸似星月一灣。</p>
</p><p>&emsp;&emsp;這紅衣女子也是仙界黑暗邊緣出沒的人物，有個諢名，小喜仙，混跡在散人之間自言掌握偷渡的手段，常做些送人下界的勾當。</p>
</p><p>&emsp;&emsp;“坐我的船，你們無須自斬修爲，保管你們活蹦亂跳的下界。”</p>
</p><p>&emsp;&emsp;小喜仙跳到一根腐朽的木樁上，身軀挺立，勐地吹了一聲尖銳的口哨，哨聲傳入茫茫迷霧之中。</p>
</p><p>&emsp;&emsp;過了片刻，竟有嘩啦嘩啦的水聲傳來，一艘破舊的仙槎從迷霧中悠悠駛來，仙槎一端翹起，像是用一整根仙木雕琢而成的獨木舟。</p>
</p><p>&emsp;&emsp;只是，天河早已幹個，哪裡有水？</p>
</p><p>&emsp;&emsp;衆散人向幹個的河牀看去，心中納悶，這水聲又是怎麼回事？</p>
</p><p>&emsp;&emsp;小喜仙跳到仙槎翹起的船頭上，面色肅然，道：“先收錢。每人一瓶靈液。”</p>
</p><p>&emsp;&emsp;衆散人紛紛登上這仙槎，只見仙槎破敗，居然沒有底，衆散人不由驚怒，紛紛喝道：“你這船行不行？不會走着走着便沉底吧？”</p>
</p><p>&emsp;&emsp;小喜仙笑嘻嘻道：“天河沒有水，怎麼會沉底？你們放心，我這船穩當得很，行駛往來三界，不下百遭，從未出過差池，有口皆碑。”</p>
</p><p>&emsp;&emsp;一位中年仙人面色不快，道：“好了好了，小喜仙不必自我吹噓了。快點開船。”</p>
</p><p>&emsp;&emsp;小喜仙收斂笑容，正色道：“諸位，開船之前咱們約法三章。一，任何情況下，不許離開這艘船。二，行駛途中，不許發出任何聲音。三，下船後誰敢出賣老孃，老孃宰了他!做到這三件事，我便可以將你們平安送到下界。明白嗎？”</p>
</p><p>&emsp;&emsp;衆散人紛紛催促：“知道了，知道了。快點開船!”</p>
</p><p>&emsp;&emsp;小喜仙吹響口哨，突然仙槎微微一頓，又傳來嘩啦啦的水聲，仙槎竟然向霧氣中駛去。</p>
</p><p>&emsp;&emsp;那中年仙人心中微動，向自己的夥伴低聲道：“這艘船有古怪。我聽聞當年有仙樹，根鬚連着幽冥，樹冠連接仙界，樹身處在人間，難道這船便是一株生長在幽冥陽間和仙界的三界之樹？若是咱們能得此寶，也能往返”</p>
