<title>《擇日飛昇》▷ 第二百三十五章 露出馬腳</title><br><p>&emsp;&emsp;“雁兄，這位是?"許應打量那個相貌普通的男子，詢問道。</p>
<br><p>&emsp;&emsp;“在下峨眉新晉弟子仲子喬。”清霜祖師喬子仲道。</p>
<br><p>&emsp;&emsp;許應沒有放在心上，雁空城畢竟是峨眉掌教，此次來崑崙帶着一兩個弟子也是正常。</p>
<br><p>&emsp;&emsp;世家門閥來崑崙，還要帶着千百人的大部隊，爲的是在遇到危險時，讓底層儺師前去探路。這類儺師不是世家子弟，而是外姓門生，消耗得很快。</p>
<br><p>&emsp;&emsp;甚至有時候世家門閥的外圍子弟，也可以作爲消耗品。</p>
<br><p>&emsp;&emsp;峨眉這等名門正派多半不會這麼做，帶着弟子出門，往往是爲了歷練弟子，讓弟子多一些江湖經驗，</p>
<br><p>&emsp;&emsp;"許師叔是從開明羣山上下來?"</p>
<br><p>&emsp;&emsp;喬子仲詢問道，“有沒有見過祭起二十四輪明月珠的人?"</p>
<br><p>&emsp;&emsp;許應有些心虎，知道自己的皓月珠出自峨眉，笑道:“我也是剛到。我剛纔感應到天道氣息，強橫無比，震得羣山雪崩，不敢上山。子喬尋那人有事?”</p>
<br><p>&emsp;&emsp;喬子仲道:“我峨眉有一位祖師的法寶，便是二十四皓月山河珠，祭起之後，化作二十四輪明月，月中自有天地山河，威力奇大。因此弟子看到同樣的法寶，有些好奇。"</p>
<br><p>&emsp;&emsp;許應笑道:“江湖上模樣彷彿的法寶不計其數，可能有前輩高人與峨眉祖師煉了同樣的寶物。"</p>
<br><p>&emsp;&emsp;喬子仲稱是，道:“法寶相似，的確常有。”</p>
<br><p>&emsp;&emsp;他心中還有一句話沒說:“但每一寸山河位置一致，那就不常見了。剛纔那個天道衆用祭起的皓月珠，每寸山河都與我的皓月珠一致，絕對是盜墓賊人!”</p>
<br><p>&emsp;&emsp;許應道:“那位煉製二十四皓月山河珠的祖師，叫什麼名字?我來歷古老，說不定認識。"</p>
<br><p>&emsp;&emsp;喬子仲心中悽然:“我現在用的名字，是將喬子仲三字倒過來，如果告訴他皓月珠主人名叫喬子仲，只怕會被他猜出直相。那樣的話......"</p>
<br><p>&emsp;&emsp;他心中默默道:"只好將他滅口了。"</p>
<br><p>&emsp;&emsp;雁空城笑道:“煉製二十四皓月山河珠的那位祖師，名叫清霜。許兄，你身上的血跡是什麼符文?不是仙道符文，也擁有不凡威力。”</p>
<br><p>&emsp;&emsp;喬子仲聞言看去，只見許應的皮膚表面有血跡，用血寫着一些奇怪的文字圖案。</p>
<br><p>&emsp;&emsp;血跡已幹。</p>
<br><p>&emsp;&emsp;許應掃了自己皮膚一眼，抓起把雪，隨手擦掉，漫不經心道:“我遇到強敵，受了點傷，就用自己的血畫了一些符籙在身上，提升戰力。”</p>
<br><p>&emsp;&emsp;雁空城道:“此是外道，還是少用。許兄，你在仙道符文上也有極高造詣，當知將符文烙印在自己身上，擁有的力量只是表象，把符文理解，化作自己的知識，纔是真正的得道。”</p>
<br><p>&emsp;&emsp;“雁兄說的是。”許應虛心受教</p>
<br><p>&emsp;&emsp;他站在山腳下，撿起一些石頭堆在一起，堆成一個小小的房子，用泥巴捏了一個虎首人面的山神，放在小房子裡。</p>
