<title>《擇日飛昇》▷ 第五百七十三章：再第三塊翠巖(求月票)</title></p><p>&emsp;&emsp;"這飛昇，還能溜達一圈，飛昇回去的嗎?"</p>
</p><p>&emsp;&emsp;妖祖也有些茫然，他從未見到過這種事情。</p>
</p><p>&emsp;&emsp;仙帝至尊則是心中一片狂喜:"我的韭菜，又回來了!"</p>
</p><p>&emsp;&emsp;同一時間，伴隨着許應從彼岸歸來，望鄉臺中，玄都玉京山上，虛皇大道君的天地元神猛然擡頭，望向虛空。</p>
</p><p>&emsp;&emsp;這一刻，他從宇宙深處得到了一個駁雜混亂的信息，那是他的本體真身與他取得了聯繫。</p>
</p><p>&emsp;&emsp;這個聯繫雖然極爲短暫，卻將關於彼岸的很多雜亂信息傳遞到他的腦海中!</p>
</p><p>&emsp;&emsp;彼岸和三界，終於有了短暫的一瞬間交流!</p>
</p><p>&emsp;&emsp;虛皇大道君沉吟片刻，立刻起身，盡起大羅道場，頓時望鄉臺劇烈晃動，寄居在望鄉臺中的一個個古老存在紛紛被驚醒，相繼復甦，驚疑不定。</p>
</p><p>&emsp;&emsp;這時，望鄉臺的深處一個身影緩緩站起，極爲偉岸，身上濃郁的殺伐之氣沖霄而起，驚擾星漢，彷彿從屍山血海中站起來的魔神。</p>
</p><p>&emsp;&emsp;他的氣息穩住望鄉臺古老而脆弱的空間，維持這片奇異之地的運轉。</p>
</p><p>&emsp;&emsp;虛皇大道君與那人遙遙相望，微微點頭，道:“有勞了。"</p>
</p><p>&emsp;&emsp;那尊偉岸身影還禮，神識晦澀波動:“承蒙大道君照顧五十多萬年，我來接替大道君擔負望鄉臺一段時間。</p>
</p><p>&emsp;&emsp;虛皇大道君破空而去。</p>
</p><p>&emsp;&emsp;那偉岸身影對於大道君的離去也很是驚訝，低聲道:“大道君是諸多道祖之中，唯一一個可以自我復甦的存在。他無須他人幫助，自己便能修復天地大道，重組元神。他復甦之後卻一直留在玄都玉京山上，沒有離開過半步。留在這裡，像是在等什麼人。難道他等的不是造化至尊?他這次離開，一定是等到了他想要的東西。”</p>
</p><p>&emsp;&emsp;可是，這個東西到底是什麼呢?</p>
</p><p>&emsp;&emsp;虛皇大道君來到離恨天兜率宮，還未踏入宮中，太清道人便看到祂的道來，不由得面色凝重，顧不得見禮便直接飛起，來到虛皇大道君身側，詢問道:“有訊息傳來了?“</p>
</p><p>&emsp;&emsp;虛皇大道君點頭，道:“去見其他道友。”</p>
