<title>《擇日飛昇》▷ 第八百七十四章：羣雄陷落鳴雀府</title></p><p>&emsp;&emsp;滄海道人見到有這麼多人聚在這裡，心中不由一驚，氣焰不覺消散了幾分。</p>
</p><p>&emsp;&emsp;“大德道兄，許應不是我洪武殿派來砸道場的……許應是洪武殿的外門門人，還沒有正式成爲內門弟子，不算洪武殿弟子……不是秘密栽培的高手……哈哈哈哈，我師永樂真君絕沒有問鼎道盟主之位的想法……”</p>
</p><p>&emsp;&emsp;滄海道人一路回答衆人的問候，額頭冷汗滾滾，結結巴巴道，“我亦是找姓許的算賬的，並非爲他開脫……我不是來看你們的笑話的，我是要將他押送到洪武殿發落……不是包庇他，我包準斃了他……我絕不會向你們磕頭……”</p>
</p><p>&emsp;&emsp;他擠到人羣中，見到魁罡等人，臉色頓變，見禮道：“諸位道兄，這許應不知是何方來的妖孽，與我洪武殿無關。我們洪武殿也深受其害！”</p>
</p><p>&emsp;&emsp;魁罡等人是道盟九殿的弟子，在道盟中名聲顯赫，實力超絕，他們多是修成八道循證的大圓滿道主，滄海道人不得不禮讓三分。</p>
</p><p>&emsp;&emsp;天隱道人雖是渾屯生門下，但修煉混沌大道，卻和顏悅色，很少有與人翻臉的時候，道：“滄海道友，你要拿下許應，將他送到洪武殿聽候發落，我也不阻攔你。道友，你請。”</p>
</p><p>&emsp;&emsp;滄海道人向衆人告罪，徑自走向鳴雀府，喝道：“許應，我乃洪武殿滄海，你犯下大事了！我如今來拿你前往洪武殿，聽候發落！”</p>
</p><p>&emsp;&emsp;不過片刻，鳴雀府中傳來滄海道人的驚呼，下一刻，這道人倒飛而出，落地時已然昏死過去。</p>
</p><p>&emsp;&emsp;天隱道人望向鳴雀府，感慨道:“滄海道人的實力不弱，在這鳴雀府卻只能堅持一息時間。懷沙仙洲明明只是外門子弟居住之地，誰曾想，這裡居然臥虎藏龍，隱藏着一個大高手。”</p>
</p><p>&emsp;&emsp;因果殿的崇照道人打量鳴雀府的佈置，道：“這座鳴雀府中，所有禁制都依循九道循證之妙理。佈陣之人精通九道循證，但他的九道修爲參差不齊，然而他卻能將九道循證施展出來，的確有些獨到之處。”</p>
</p><p>&emsp;&emsp;其他人聞言，紛紛點頭。</p>
</p><p>&emsp;&emsp;修煉先天九道，對他們這等來自不同宇宙的天才來說，並不困難，但九道循證的修煉難度，比修煉先天九道的難度大了萬千倍。</p>
</p><p>&emsp;&emsp;九道循證，需要以某種大道爲根基，推演其他先天大道，依次循證，最終將九種大道推演出來。</p>
</p><p>&emsp;&emsp;大道循證的次數漸漸增多，各種大道之間的修爲差距便會越來越輕微，最終大道完美的平衡。</p>
</p><p>&emsp;&emsp;九種先天大道，境界持平，方能循證不息。</p>
</p><p>&emsp;&emsp;而鳴雀府的先天九道，參差不齊，有的境界高，已經是道主，有的境界低，還是不朽。</p>
</p><p>&emsp;&emsp;這樣循證下去，顯然要出大問題，非死即傷！</p>
</p><p>&emsp;&emsp;然而此地的九道禁制卻運轉順暢，反倒將入侵此地的人打得落花流水。</p>
</p><p>&emsp;&emsp;“除此之外，我還覺察到了內九道循證。”</p>
</p><p>&emsp;&emsp;輪迴殿的夢鶴道人面色有些凝重，道，“此人的肉身之中，還有九道循證，循環不息，與外部的九道循證形成相扣的態勢。比如外部是輪迴循證因果，因果循證劫運，體內便是因果逆證輪迴，劫運逆證因果。內外循證，相互配合，威力奇大！”</p>
</p><p>&emsp;&emsp;無極殿五志道人笑道：“他的循證運轉時，還有一股力量，來自於他的座下。他座下的那株混沌蓮，必有問題。”</p>
</p><p>&emsp;&emsp;長孫聖海望向這幾人，不禁動容，心道：“九殿的弟子之中，多有不遜於道尊的存在。”</p>
</p><p>&emsp;&emsp;他對道尊的印象，停留在與羅太宗對決時期，不知道尊在彼岸寂滅的後期，已經修成九道循證，並且參悟出七生七滅循證寂滅的道理，修爲實力直逼殿主。</p>
</p><p>&emsp;&emsp;但即便是與羅太宗對決時期的道尊，也是非同小可！</p>
</p><p>&emsp;&emsp;而九殿中類似這樣的存在，不在少數，令他不禁動容。</p>
</p><p>&emsp;&emsp;“既然將他的手段都看破了，那麼便破了他的禁制！”夢鶴道人當先一步，走入鳴雀府。</p>
</p><p>&emsp;&emsp;這時，崇照道人也走了進去，笑道：“夢鶴道兄，我因果殿豈能讓你輪迴殿專美於前？”</p>
</p><p>&emsp;&emsp;天隱道人、五志道人也徑自走入鳴雀府，五志笑道：“許應的道法的確非同小可，可惜他修爲不濟，我們每個人都可以破了他的禁制，但他畢竟是永樂真君的得意門生，須得留一些顏面。我們九殿聯手破了他的禁制，也算是給足永樂真君顏面了。”</p>
</p><p>&emsp;&emsp;魁罡道人也跟着走了進去，道：“即使如此，我寂滅觀也不能不從。”</p>
</p><p>&emsp;&emsp;其他鴻蒙殿、太一殿、劫運宮、殺伐宮也各有八道循證的強者走入鳴雀府。</p>
</p><p>&emsp;&emsp;這九位道主境大圓滿的存在是何等強大？每一人都不遜於當年的道尊，道尊靠着獨自摸索，領悟出八道循證的奧妙，走的是野路子，而他們卻是各自得到道盟殿主的真傳！</p>
