<title>《擇日飛昇》▷ 第一百七十八章 武道彼岸</title><br><p>&emsp;&emsp;“先天九重就是這個世界的極境，那麼我現在差一點先天千重是什麼?"</p>
<br><p>&emsp;&emsp;許應出關，有些茫然。</p>
<br><p>&emsp;&emsp;自己的境界，好像有些不太合乎常理。</p>
<br><p>&emsp;&emsp;不過，也該爲自己報仇了。</p>
<br><p>&emsp;&emsp;許應向外走去，低聲道:“按照正常的路數來說，我應該先隱忍。讓大世子欺壓我一下，我絕地反擊，將他重創，百般羞辱。那個打傷我的金鵬尋來，爲大世子報仇，我便趁機痛下殺手，將他幹掉!"</p>
<br><p>&emsp;&emsp;他思索道:"然後國師弟子蜂蛹而出，向我尋仇。我打死打傷他們，技驚天下，國師便會出手。我與國師對決，再贏得四五個美人的芳心。還有我孃親的身世，多半也很有背景…等一下，這情節有些眼熟，我在七爺收藏的書裡見過!"</p>
<br><p>&emsp;&emsp;許應停步，驚聲道:“等一下，七爺是誰?”</p>
<br><p>&emsp;&emsp;他隱約聽到鐘聲，只覺心神有些恍惚，喃喃道:“鍾爺，你還記得咱們身邊有一條蛇妖….…”</p>
<br><p>&emsp;&emsp;說到這裡，他毛骨悚然，東張西望，總覺得哪裡有些不對:“鍾爺又是誰?"</p>
<br><p>&emsp;&emsp;他停頓下來，望向四周，有一種似曾相識的熟悉感。</p>
<br><p>&emsp;&emsp;突然，他先天千重的氣息爆發，面色轉爲剛毅:“可是，我已經先天千重，何須做這些蠅營狗苟的事情?直接找到大世子，將他幹掉，再殺掉金鵬!倘若國師阻攔，便連國師一起除掉!"</p>
<br><p>&emsp;&emsp;他大步走去，突然天空中一隻火鳥飛過，落在他院子中的樹枝上，好奇的打量他。</p>
<br><p>&emsp;&emsp;火鳥三足，給他一種熟悉的感覺。</p>
<br><p>&emsp;&emsp;許應停下腳步，氣息動盪，凝視着這隻火鳥，覺得自己似乎在哪裡見過他。</p>
<br><p>&emsp;&emsp;火鳥振動翅膀，向他飛來，化作一團火光鑽入他的眉心。</p>
<br><p>&emsp;&emsp;許應心中一驚，急忙後退，卻沒能躲過去。那火鳥沒入他的腦海中，許應眉心頓時浮現出明亮的雷霆紋理。</p>
<br><p>&emsp;&emsp;兩萬年前的歲月，如同大火撲面而來，將他淹沒。</p>
<br><p>&emsp;&emsp;許應彷彿置身於火海之中，各種畫面紛至沓來，將他淹沒。</p>
<br><p>&emsp;&emsp;“金不遺，金爺。"</p>
<br><p>&emsp;&emsp;許應望向四周，恍若一夢，露出驚訝之色，心道，“我不是在鎬京中錘鍊武道嗎?爲何會來到這裡?”</p>
<br><p>&emsp;&emsp;他還記得自己想要探尋儺術和神通的本源，因此從武道着手，拋棄了一切技巧，在城中磨礪武道精氣。</p>
<br><p>&emsp;&emsp;"那時，我好像看到院子的樹上突然多出一尊尊石人，便什麼也不記得了。醒來時，便變成了四世子許應。"</p>
<br><p>&emsp;&emsp;許應定了定神，立刻內觀，打算尋回自己的修爲境界。但下一刻，他的眼前突然浮現出各種天道烙印，密密麻麻，將他的神識封鎖。</p>
<br><p>&emsp;&emsp;天道烙印一閃而逝，消失無蹤!</p>
<br><p>&emsp;&emsp;他只要調動神識，便會立刻被天道干擾!</p>
<br><p>&emsp;&emsp;“與從前的封印不一樣了!這次是天道封印!不過這些天道烙印，沒有人比我更懂。"</p>
<br><p>&emsp;&emsp;許應儘管驚鴻一瞥，卻將那些天道烙印看得清楚分明，還看出不少錯字別字，心道，“破解這些天道符文，比仙道符文簡單許多，要不了多久，我便可以破除封印。”</p>
<br><p>&emsp;&emsp;他嘗試着感應自己的金丹，金丹無法感應，再試圖調動自己的元氣，元氣也杳無蹤跡，他看不到自己的魂魄，無法開啓希夷之域!</p>
<br><p>&emsp;&emsp;許應額頭冒出一滴冷汗，現在他唯一能動用的，便是這三天所修煉的先天真氣!</p>
<br><p>&emsp;&emsp;用這三天修煉的先天真氣，破解天道符文，有些不太夠看。</p>
<br><p>&emsp;&emsp;“這麼說來，我不是魂魄寄生到這具身體中，也沒有遭大世子暗算，更沒有被金鵬打死。"</p>
<br><p>&emsp;&emsp;許應放鬆下來，回憶這三天的經歷，頓時有一種荒誕不經的感覺，“甚至說不定，大世子以及金鵬等人的記憶，都是被北辰子他們所篡改。”</p>
<br><p>&emsp;&emsp;這時，一個聲音傳來:“你也察覺到先天境界有古怪，對吧?"</p>
<br><p>&emsp;&emsp;許應循聲望去，只見湘王府不知何時來了一個陌生人，十七八歲年紀，與他差不多高，是個俊秀少年，卻如同絕代宗師，有一種不俗的氣度，站在那裡令人高山仰止。</p>
<br><p>&emsp;&emsp;那清秀少年走來，詢問道:“你修煉到先天境界多少重?”</p>
<br><p>&emsp;&emsp;許應道:“九百九十九重。你修煉到多少重?”</p>
<br><p>&emsp;&emsp;清秀少年道:"先天十萬重。"</p>
<br><p>&emsp;&emsp;許應肅然起敬，能在這個天地元氣極度稀薄的世界修煉到這等境界，實在了不起!</p>
<br><p>&emsp;&emsp;"敢問前輩是何方神聖?”他詢問道</p>
<br><p>&emsp;&emsp;“不敢稱前輩，兩百年前人們叫我翟武仙。我前來渡你。"</p>
<br><p>&emsp;&emsp;清秀少年神色淡然，折下一根樹枝，道，“兩百年前，我修成先天九境，那時我雖然踏上這個世界的武道巔峰，卻心中絕望。因爲前面的道路已經斷去。直到有一天，我凝練氣血時突然發覺，先天九境後還有境界。”</p>
<br><p>&emsp;&emsp;他注視着手中的樹枝，許應察覺到他的先天真氣在流動，只見那樹枝在他手中抽出花枝，長出花朵，很快繁花盛開。</p>
<br><p>&emsp;&emsp;翟武仙將這支花栽種在地上，道:“我挑戰天下的先天高手，擊敗五百四十二位先天極境的存在。最後一戰，我終於突破，修煉到先天第十重。到了這一步，我便彷彿突然開了竅，修爲一日千里。"</p>
