<title>《擇日飛昇》▷ 第六百九十四章：昊天帝往事</title></p><p>&emsp;&emsp;“難道大道主還活着？”玉虛道祖等人細細感應那股氣息，臉色微變。</p>
</p><p>&emsp;&emsp;天境墟大道主的氣息實在渾厚深邃，遠超他們這些不朽！</p>
</p><p>&emsp;&emsp;地平線處，霞光如同潮水, 沿着黑暗涌動，讓黑暗的最底下泛着一線虹光。</p>
</p><p>&emsp;&emsp;那裡，隱隱傳來如龍如牛的吼聲，應該是大道復甦，浸入山川江河發出的自然而然的響聲。</p>
</p><p>&emsp;&emsp;虛皇走出黑暗，遠處涌來的大道霞光照耀着他的臉龐, 搖頭道：“按理來說，天境墟的大道主絕不可能活着。彼岸人不會給天境人任何翻盤的機會, 但是……”</p>
</p><p>&emsp;&emsp;他頓了頓, 道：“大道主這個境界實在不可思議。說不定我們在天境墟遇到的魅影，便是這位大道主顯聖，指點我們。”</p>
</p><p>&emsp;&emsp;玉虛道祖和地仙之祖聞言，心中微動。</p>
</p><p>&emsp;&emsp;他們在天境墟中的確遇到了一些不可思議的事情，時常能夠看到黑暗中有魅影閃動，追上前去，卻往往消失。</p>
</p><p>&emsp;&emsp;這些魅影，彷彿存在於時空的深處，常常引導他們，幫助他們發現天境墟的功法傳承的寶藏。</p>
</p><p>&emsp;&emsp;虛皇大道君送到三界的混元洞淵闢劫經，便是他們追蹤魅影而得到的功法。</p>
</p><p>&emsp;&emsp;天境墟大道主的大道復甦，四位大道君也被驚動，向天境墟深處看來。</p>
</p><p>&emsp;&emsp;“天境的大道主不可能還活着！天境人早已被我們殺光了，只有彼岸還有些天境人！”</p>
</p><p>&emsp;&emsp;“但這股氣息，應該只有活着的大道主才擁有如此恐怖的氣息吧？”</p>
</p><p>&emsp;&emsp;“難道大道主可以復生？”</p>
</p><p>&emsp;&emsp;他們驚疑不定，當年屠殺天境人, 是按照滅族絕種的規格來的，天境也因此變成天境墟, 根本不可能有人能在那等屠殺下存活下來。</p>
</p><p>&emsp;&emsp;大道主乃大道之主宰，大道之君主，但大道潮汐讓天地大道的力量越來越微弱，最終任何大道都不存在道力，即便是大道主也變得很是虛弱。</p>
</p><p>&emsp;&emsp;因此那時的彼岸才能對天境痛下殺手，將天境人滅絕。</p>
</p><p>&emsp;&emsp;尤其是那些傳授給他們高深功法和傳承的天境人，更是他們要剿滅的對象！</p>
