<title>《擇日飛昇》▷ 第一百八十七章 武道伐神</title></p><p>&emsp;&emsp;“先天九萬重？”陰庭天子心中大駭，這是什麼境界？</p>
</p><p>&emsp;&emsp;等閒煉氣士境界只有九重，採氣、叩關、交煉、二叩關、重樓、瑤池、神橋、三叩關、飛昇。</p>
</p><p>&emsp;&emsp;先天九萬重，只怕飛昇到天外天界外界去了！</p>
</p><p>&emsp;&emsp;他直面許應的殺意，頓時精神遭到衝擊，心神動搖，一時間眼前一片血紅，如若血海汪洋，撲面而來。</p>
</p><p>&emsp;&emsp;他這等強大的存在，面對武道伐神的殺意，也被衝擊得眼前幻象叢生！</p>
</p><p>&emsp;&emsp;這一招是戰神八法的第七法，誅神法，殺意滔天，是戰神八法中殺意最強的一式。</p>
</p><p>&emsp;&emsp;不過陰庭天子畢竟是仙屍，生就強大，儘管被天外天的仙道力量所鎮壓，但體內殘存的力量也依舊非同小可！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;他與許應的誅神法碰撞，被震得氣血翻騰，但他立刻發現許應的“先天九萬重”武道真氣，竟然還不如自己殘存的法力渾厚！</p>
</p><p>&emsp;&emsp;他眼前的血海幻象頓時消散，立刻變招，哈哈笑道：“我還以爲先天九萬重是何等利害，原來不過如此！接我一招撼神指！”</p>
</p><p>&emsp;&emsp;他一指點來，頓時陰風四起，幽冥之氣旋轉，陰庭天子披風獵獵，周身陷入黑暗，宛如統治陰間的大帝，直擊許應的魂魄！</p>
</p><p>&emsp;&emsp;撼神指，專門打擊修士元神、金丹或者魂魄，將對方元神、金丹或魂魄一指點殺。</p>
</p><p>&emsp;&emsp;他這一指威力無窮，怎料許應不躲不避，與他近身搏殺，化誅神法爲道錘法，以武道之力，撼動陰庭天子的元神。</p>
</p><p>&emsp;&emsp;兩人的指力和拳頭都未曾接觸到對方，便已經打在對方的魂魄和元神上。</p>
</p><p>&emsp;&emsp;許應身形晃動一下，陰庭天子的元神卻被打出仙屍，倒飛數十里！</p>
</p><p>&emsp;&emsp;“這不可能！”他看着飄浮在許應身前的仙屍，失聲叫道。</p>
</p><p>&emsp;&emsp;許應只是個毛頭小子，就算從孃胎就煉成了元神，也斷然不如他這等神仙的元神強大！</p>
</p><p>&emsp;&emsp;然而事實卻是，兩人各自施展針對魂魄、元神的神通，元神被打飛出去的卻是他這位陰庭的統治者！</p>
</p><p>&emsp;&emsp;“他的魂魄，應該被我撼神指戳死了吧？”陰庭天子向這邊火速飛來，心中升起期待。</p>
</p><p>&emsp;&emsp;然而下一刻，許應施展翻天法，拳頭打爆天空，宛如仙器從另一個世界而來，砸在自己屍身的腦袋上！</p>
</p><p>&emsp;&emsp;“嘭！”“嘭！”“嘭！”</p>
</p><p>&emsp;&emsp;一拳又一拳，頃刻間，陰庭天子仙屍的腦袋，便被砸得凹陷下去一個大坑！</p>
</p><p>&emsp;&emsp;許應連續幾記翻天法，沒有將仙屍的腦袋打爆，心中也是暗贊：“不愧是仙人屍身。”</p>
</p><p>&emsp;&emsp;這時，李逍客衝來，許應不再遲疑，橫腿掃去，重重踢在仙屍的脖頸上。</p>
</p><p>&emsp;&emsp;仙屍被掃得連翻帶滾，砸向李逍客。</p>
</p><p>&emsp;&emsp;李逍客存想逍遙鍾，大鐘道象浮現，擋住砸來的仙屍，只聽噹的一聲巨響，許應的拳頭也緊隨而至，砸在仙屍的面目上，將仙屍腦袋砸得撞在逍遙鍾光壁上！</p>
</p><p>&emsp;&emsp;真正的逍遙鍾已經被青襞仙子毀去，李逍客此時動用的逍遙鐘不過是神通，他修爲被仙道所鎮壓，此刻勉強調動的法力，哪裡能擋得住許應的武道全力攻擊？</p>
</p><p>&emsp;&emsp;許應這一拳儘管是打在仙屍的臉上，但力量卻是撞在鐘上，鐘壁竟然浮現出道道裂痕！</p>
</p><p>&emsp;&emsp;“當！當！當！”</p>
</p><p>&emsp;&emsp;許應一拳又一拳砸下，將仙屍的眼耳口鼻砸得陷入面目之中，大鐘也嘩啦一聲破去。</p>
</p><p>&emsp;&emsp;李逍客被震得氣血翻騰，連連後退，恰逢陰庭天子震怒殺來，幽冥之氣化作幽冥浮屠神刀。</p>
