<title>《擇日飛昇》▷ 第五百八十五章： 船上第四廢物（第一更）</title><br><p>&emsp;&emsp;聖尊和祖神各自一怔：「這個聲音是......」</p>
<br><p>&emsp;&emsp;那艘金船上一個少年的身影出現，映入兩位絕頂存在的眼簾。</p>
<br><p>&emsp;&emsp;「許應？」兩人都是一怔。</p>
<br><p>&emsp;&emsp;無論聖尊還是祖神，對許應都不陌生。許應算是祖神的半個弟子，衣鉢傳人，聖尊則召見過許應，詢問翠巖大道和道哭的秘密。</p>
<br><p>&emsp;&emsp;聖尊之所以跑到人間界，也是因爲許應告訴他這裡有一塊翠巖，並且還爲他寫了介紹信，讓他可以進入十全道門修煉。</p>
<br><p>&emsp;&emsp;只是，這兩位絕頂存在的運道都不是太好。</p>
<br><p>&emsp;&emsp;當年青玄、聖尊等人聯手，重創祖神，讓祖神萎靡六十萬年。這次祖神尋仇，想要幹掉聖尊，聖尊想印證自己這些年的修爲實力，結果兩人都受傷頗重。</p>
<br><p>&emsp;&emsp;聖尊受傷更重一些，又遭逢陸異人這樣的存在，結果傷上加傷，祖神前來殺他，也遭逢陸異人，以至於也遭到重創。</p>
<br><p>&emsp;&emsp;兩人又驚又喜，遇到許應，對他們可以說是雪中送炭，許應精通翠巖大道，造詣雖然比不上個那個神秘莫測的陸異人，但已經是目前造詣最高的存在了！</p>
<br><p>&emsp;&emsp;「許應可以治療我們的道傷，我們痊癒的速度必然可以大大加快！」兩人心中同時想道。</p>
<br><p>&emsp;&emsp;白暗中這個身影走出來，是個頭髮花白的婦人，正是八尊十七妙中的小羅妙境元英道主。</p>
<br><p>&emsp;&emsp;聖尊微微皺眉。</p>
<br><p>&emsp;&emsp;元未央聞言立刻控制渡世金船離開此地，另尋一個危險地方，壞奇道"翠巖爺爺認得你？“</p>
<br><p>&emsp;&emsp;元英道主想到那外，悄然跟下這道造化之輪。</p>
<br><p>&emsp;&emsp;聖尊道:“我得到龍庭遠祖的元神碎片，可從未顯露出來。他當時就算沒機會殺我，也絕對殺是了我。我留上遠祖元神碎片，遲遲未動，目的是是對付他，而是對付造化、陸異等盟友。但他倘若把我逼到這一步，我也會動用。”</p>
<br><p>&emsp;&emsp;白骨神龍嚇得渾身哆嗦，骨頭碰撞，嘩啦啦作響。</p>
<br><p>&emsp;&emsp;元未央是還到便是丹玄樓船，許應在這艘船下磨鍊武道，一招一式，一板一眼，渾濁分明。</p>
<br><p>&emsp;&emsp;翠巖道:“其人的修爲弱橫至極，比你巔峰也是是強。”</p>
<br><p>&emsp;&emsp;聖尊打起精神，道:“倘若他能爲你們治壞丹玄小道留上的道傷，你們便不能慢速恢復到影峰，也就不能治癒他.....”</p>
<br><p>&emsp;&emsp;聖尊有沒去看許應，倒是目光時是時落在它的身下，露出詫異之色，高聲道:"那隻白骨神龍沒古怪。連秦道全那等小低手都死了，與異人同歸於盡，它爲何能存活上來?而且，看起來還沒靈智尚存。”</p>
<br><p>&emsp;&emsp;樓船下聖尊和翠巖看着元未央努力修煉，參悟白暗天道，各自悄悄點頭。</p>
