<title>《擇日飛昇》▷ 第三百二十五章 完整天道</title><br><p>&emsp;&emsp;許應幽幽醒來，張開眼睛時,蓬萊仙境正值夜晚,外面天色已經黑了。</p>
<br><p>&emsp;&emsp;蓬壺殿內依舊一片光明，外面卻是漆黑的夜。</p>
<br><p>&emsp;&emsp;天空不知何時下雨，淅淅瀝瀝的雨聲傳來,雨水順着蘧壺殿的檐角流下。許應藉着殿內的亮光看去，只見雨水砸在地上，每一滴雨水都破碎了。“許公子想到了什麼?"煙霧緩緩變淡，神婆的面龐從對面的煙霧中顯露出來，普通的面孔在煙霧的襯托下，如古神般神秘。</p>
<br><p>&emsp;&emsp;在許應心中,她深不可測,是可以比肩北陰、東嶽那樣的存在,甚至有所超越!</p>
<br><p>&emsp;&emsp;“想起了晏寶兒那一世的記憶,一時間有些軻悵難以釋懷。”</p>
<br><p>&emsp;&emsp;許應望着門外的雨水,過了片刻,才穩住心境，向神婆道,“還請神女出手，幫我解開更多的記憶封印。”</p>
<br><p>&emsp;&emsp;神婆搖頭道:“北帝尚且只能幫你解開幾千年的封印，我哪裡有這麼大的能爲?許公子，解開你現如今的封印，已經是我力所能及的極限了。”</p>
<br><p>&emsp;&emsp;許應有些不信。</p>
<br><p>&emsp;&emsp;晏寶兒那一世的記憶中，神婆甚至讓他看到了第一世的畫面，宛如親歷者。神婆既然那時能解開他一部分記憶,一萬五千年後,怎麼反倒解不開了?</p>
<br><p>&emsp;&emsp;“神女，仙主讓我助他補全蓬萊天道,你若是不幫我解開封印，豈不是違背仙主的命令?”</p>
<br><p>&emsp;&emsp;許應笑道,“況且我補全蓬萊天道，對你們所有蓬萊仙人都大有好處。”</p>
<br><p>&emsp;&emsp;神婆搖頭笑道:“你用仙主來壓我沒用。我來到蓬萊，比仙主還要早，他的那點小心思瞞不過我。蓬菜尚未落入他的手中時，我便已經是此地的仙人了。”</p>
<br><p>&emsp;&emsp;許應心中微動，深深看她一眼。</p>
<br><p>&emsp;&emsp;“根據徐福的消息，蓬萊是許應從仙界帶到下界的,與蓬萊一起的,還有方丈和瀛洲兩座仙山。”</p>
<br><p>&emsp;&emsp;他眨眨眼睛，“我的第一世，是在打破天路那一戰中戰敗,境界洞天都被分割。想來，,蓬萊仙山也是在那時落入仙主之手。”</p>
<br><p>&emsp;&emsp;這就有些古怪了。</p>
<br><p>&emsp;&emsp;“蓬萊仙山是我從仙界帶下來的,神婆說她來到蓬萊比仙主還要早，那豈不是說,我帶蓬萊下仙界時,她就在蓬萊仙山上了?”許應狐疑，煙霧中,神婆面帶笑容看着他，面龐在繚繞的煙霧中時不時隱藏在陰影中。</p>
<br><p>&emsp;&emsp;“難道,她是我從仙界帶到下界的?”</p>
<br><p>&emsp;&emsp;許應百思不解,試探道:“神女，我在回憶中聽到你叫我許家子。只有一些熟悉我的古老存在，纔會用這種稱呼。我總覺得，你我之間淵源很深。”</p>
<br><p>&emsp;&emsp;神婆笑道:“許家子是一個稱呼，用這種稱呼來判定身份，未免有些莽撞。許公子，我知道你的一些經歷，但以我的法力，還不足以解開你的封印。有人法力在我之上，他能夠解開更多的封印。"</p>
<br><p>&emsp;&emsp;許應心中微動，追問道:“此人是誰?我該如何尋到池?“</p>
<br><p>&emsp;&emsp;神婆面目逐漸隱藏在煙霧之中，聲音從煙霧的深處傳來，越來越遠:“你無須去尋池。他正在尋價，要不了多久，你們便會碰面。”</p>
<br><p>&emsp;&emsp;許應急忙起身，詢問道:“此人是誰?”</p>
<br><p>&emsp;&emsp;蓬壺殿中雲霧繚繞,已經不見神婆蹤跡。</p>
<br><p>&emsp;&emsp;“許公子,家師已經離開。”</p>
<br><p>&emsp;&emsp;殿外,袁天罡撐着一把紙傘等候多時,道,“我送回去。”</p>
<br><p>&emsp;&emsp;許應走出蓬壺殿，與袁天罡並肩而行，來到彌陀寺外。許應回頭望向蓬壺殿，那裡煙氣散去，不見人影，讚道:“她真有神機妙算，令人欽佩。”</p>
<br><p>&emsp;&emsp;袁天罪也是由衷欽佩,道:“因此我跟陸她學習,這些日子也獲益良多。”</p>
<br><p>&emsp;&emsp;許應笑道:"煉氣士修煉儺法很難，修成元神便難以開闢秘藏，但儺仙修煉煉氣功法卻毫無阻礙。袁先生，我這裡有一門儺法中的祖法給你。”</p>
<br><p>&emsp;&emsp;他取出一枚玉簡,贈予袁天罡。</p>
<br><p>&emsp;&emsp;袁天腥收下王簡，悄悄神識傳音:“訕主不可信。他心術不正，我這些日子推算蘧來的天數，發現蓬菜的天道，已經落入他的掌控。你若是助他完善蘧英天道，他的修爲實力只怕便會突飛猛進，達到不可思議之境地!”</p>
<br><p>&emsp;&emsp;許應經過那些華表天柱，逐一查看，悠悠道:“我自有分寸。這一世的我,不會重蹈覆轍。袁先生，你看這些天柱上的天道符文，竟有許多是我從前未曾見過的!”</p>
<br><p>&emsp;&emsp;他停下腳步,細細觀察。</p>
<br><p>&emsp;&emsp;袁天罡道:“這些天柱乃是仙主的法寶,祭起之後，可以掌控蓬萊的天道。”</p>
<br><p>&emsp;&emsp;許應行走在一根根華表天柱之間，內心澎湃起伏。</p>
<br><p>&emsp;&emsp;這些天柱,是他第一世時留下的法寶!</p>
<br><p>&emsp;&emsp;每一根天柱,都是一件天道神器,擁有着不同的天道神威!“仙主麼?他的天道,我教的。”</p>
<br><p>&emsp;&emsp;許應手掌輕輕觸摸華表天柱上的符文，淡淡道，“現在，我悟出了更好的。”</p>
<br><p>&emsp;&emsp;第二天,細雨止歌，天色剛亮,陽光從仙界灑下,照在蓬萊的諸多仙山上.</p>
<br><p>&emsp;&emsp;蓬萊閣祖師顏宇走出仙閣，來到自家的仙山上,——三尺見方的仙山上有一座天寶臺,乃是仙界的陽光和仙氣落下之地。</p>
<br><p>&emsp;&emsp;每日清晨，便可以在天寶臺上修煉,採仙界之氣,壯大自身。</p>
<br><p>&emsp;&emsp;這座天寶臺只有書本大小，可以容納六個他這樣的三寸小人兒,來七個就有些擠得慌，但不巧的是，蓬萊閣主恰恰有七個。</p>
<br><p>&emsp;&emsp;“林天華那不孝徒也要過來，這下好了,八個人擠在這裡喝西北風，奇怪，我的修爲好像提升了一大截! ”</p>
<br><p>&emsp;&emsp;顏宇有所發現，嘖嘖稱奇，喃喃道，“難道說我天縱奇才，一夜之間修爲實力就增加倍餘?以前怎麼沒發現?我去睡個回籠覺，說不定又能漲一倍功力…"</p>
<br><p>&emsp;&emsp;他正要往回走,其他蓬萊閣主睡眼惺忪,紛紛從仙閣中走出。</p>
<br><p>&emsp;&emsp;“粕，睡了一覺，我的修爲竟然提升了倍餘1 我果然是天縱奇才，睡一覺就開竅了!”</p>
<br><p>&emsp;&emsp;三閣主向昊又驚又喜,轉身向仙閣內走去，道,“我再去睡一覺!”</p>
<br><p>&emsp;&emsp;六閣主也驚聲道:“古怪,我也天縱奇才了!”</p>
<br><p>&emsp;&emsp;其他閣主也紛紛驚叫,他們發現,短短一夜間，他們的修爲法力竟然不知不覺中便翻倍提升!</p>
<br><p>&emsp;&emsp;顏宇祖師擡手，止住他們的吵鬧，道:“倘若我一人修爲翻倍，那麼說明我是昨晚纔開竅的天縱奇才。但你們這些笨蛋也修爲翻倍，則說明這裡面一定另有玄機!</p>
<br><p>&emsp;&emsp;經他提醒,蓬菜閣主們紛紛讚許,道:“我就說祖師這麼蠢的,絕不可能一夜間開竅，果然有問題。”</p>
<br><p>&emsp;&emsp;他們紛紛飛出仙山,身軀迎風便長,肉身恢復真實大小。</p>
<br><p>&emsp;&emsp;顏宇祖師便要去敲姑射仙子的房門,三閣主向昊連忙道:“祖師你還敢騷擾仙子?以前揍得還輕?”</p>
<br><p>&emsp;&emsp;衆閣主鬨堂大笑。</p>
<br><p>&emsp;&emsp;顏宇祖師麪皮漲紅，訥訥道:“我只是問她,仙子要雙修嗎，她便動粗，仗着本事比我高,胖揍我一頓。可見是個暴脾氣。”</p>
<br><p>&emsp;&emsp;正在此時,姑射仙子面色冰冷,從自家仙殿中飛出,道:“我們修爲大增,必有緣故。”</p>
<br><p>&emsp;&emsp;顏宇祖師連忙跟上她,道:“我也察覺了,這裡定有玄機。”</p>
<br><p>&emsp;&emsp;衆閣主匆匆跟上，只見其他仙山上的仙人也被驚動,紛紛向下方的蓬萊主峰飛去。顯然，不只是他們,其他人修爲也是在一夜之間便翻倍提升!</p>
<br><p>&emsp;&emsp;衆仙議論紛紛,都在驚詫於自己的修爲翻倍提升。</p>
<br><p>&emsp;&emsp;他們遠遠便看到蓬萊仙主,顏宇祖師連忙道:“仙主留步!仙主你的修爲實力，莫非也在一宿間便提升倍餘?這裡面是何緣故?”</p>
<br><p>&emsp;&emsp;蘧萊仙主不太想與他說話，向沒有開口的姑射仙子道:“我也不知。我的修爲也在一宿間提升倍餘。我感應到，蓬萊的天道在變化，此事，料想是許道友所爲。除了他，也沒有第二人有這等本事。"</p>
